C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:10:03

HD43318
-------

Object HD 43318  ---  PM*  ---  OID=@878083   (@@17094,2)  ---  coobox=7172

Coordinates(ICRS,ep=J2000,eq=2000): 06 15 34.2651318984  -00 30 43.880774652 (Opt ) A [0.0598 0.0525 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 13 01.6387824718  -00 29 30.498890017
Coordinates(Gal,ep=J2000,eq=2000): 209.2760062196902  -08.2090120885516
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -158.274 -218.400 [0.089 0.076 90] A 2020yCat.1350....0G
Parallax: 27.5211 [0.0658] A 2020yCat.1350....0G
Radial Velocity: -39.927 [0.0013] A 2018A&A...616A...7S
Redshift: -0.000133 [0.000000] A 2018A&A...616A...7S
cz: -39.92 [0.00] A 2018A&A...616A...7S
Flux B : 6.15 [~] E ~                  
Flux V : 5.65 [~] E ~                  
Flux G : 5.501510 [0.002900] C 2020yCat.1350....0G
Flux J : 4.959 [0.256] D 2003yCat.2246....0C
Flux H : 4.53 [0.23] D 2003yCat.2246....0C
Flux K : 4.320 [0.053] C 2003yCat.2246....0C
Spectral type: F5V C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 29716                            Gaia DR3 3121655180756368128         TIC 242250358                      
   2MASS J06153428-0030436              PLX 1456                             AG-00 763                          
   BD-00 1234                           FK5 2477                             GC 8001                            
   GCRV 3957                            GEN# +1.00043318                     HD 43318                           
   HIC 29716                            HR 2233                              IRAS 06130-0029                    
   LTT 2500                             N30 1343                             NLTT 16300                         
   PPM 176187                           ROT 1004                             SAO 133028                         
   SKY# 10566                           TD1 6545                             UBV 6295                           
   UBV M 11920                          YZ 90 1604                           uvby98 100043318                   
   PLX 1456.00                          TYC 4784-2567-1                      WISEA J061534.16-003046.1          
   Gaia DR1 3121655176460337920         WEB 5859                             Gaia DR2 3121655180755113856       

Bibcodes  1850-2023 () (181):
  2023ApJS..266....6A  2022A&A...657A..29L  2022MNRAS.515.1510S  2021A&A...647A.162P
  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.501.4903F  2020A&A...635A..46P
  2020ApJ...889..157C  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2019A&A...621A..87B  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A...7S
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017MNRAS.469.3042N
  2016A&A...587A...2B  2016A&A...591A.118S  2016AJ....152..181H  2016AJ....152..213S
  2016ApJ...826..171G  2016ApJ...829...57B  2016ApJ...833..225Z  2016ApJS..224...36K
  2016AstL...42..734S  2015A&A...577A...9B  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJ...808..148S  2014A&A...561A..36W  2014A&A...562A..71B  2014A&A...563A..53Z
  2014AJ....148...54H  2014ApJ...796L..24J  2014ApJ...797...69R  2013A&A...553A..95M
  2013A&A...557A.128C  2013A&A...557A.130M  2013AJ....145..164P  2013ApJ...764...78R
  2013ApJ...768..155H  2013MNRAS.434.1422M  2013MNRAS.435..952S  2012A&A...546A..61D
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P
  2011AJ....141...90L  2011BaltA..20...91M  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010ApJS..187..149A  2009A&A...497..209V  2009A&A...501..941H  2009AJ....137..272R
  2009MNRAS.396.1895C  2008ApJ...674..909P  2008ApJ...680..728B  2008ApJS..176..276V
  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...465..271R  2007A&A...474..653V
  2007ApJ...658..980B  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASJ...59..335T
  2006A&A...448..341G  2006A&A...451..909C  2006AstL...32..759G  2006MNRAS.371..703S
  2006MNRAS.371.1793K  2006PASJ...58..177S  2005A&A...438..139S  2005AJ....130.2666P
  2005ApJ...621..991B  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..989N  2004A&A...425..683B  2004AJ....128.1177V  2004ApJ...601..485F
  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..152..251V  2003A&A...398..721T
  2003A&A...398..731T  2003AJ....125.1980K  2003ARep...47..422M  2003ApJ...582.1011S
  2002A&A...381..500K  2002A&A...394..927I  2001A&A...365..535L  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2001ApJ...553..754B  2000A&A...356..238C
  2000VeARI..37....1W  1999A&A...342..426G  1999A&A...346...82S  1999A&AS..139...29G
  1999AJ....117.2213R  1999MSS...C05....0H  1998A&A...329..943N  1998A&AS..129..431H
  1998A&AS..130..251L  1998AJ....116.2993H  1998ApJ...498L.147D  1998ApJ...507..281C
  1997A&A...323L..49P  1997A&AS..122..559C  1997A&AS..124..299C  1997AJ....113.1066I
  1997AJ....114..825E  1997ApJ...484..394E  1997ApJS..111..377W  1997PASP..109..759W
  1996A&A...314..191G  1996AJ....112.1595E  1995A&AS..109..329M  1995A&AS..114..269D
  1995AJ....109.2828T  1995AJ....110.2408B  1995ApJ...439..405A  1995ApJ...453..660W
  1995GCTP..C......0V  1995PASP..107..734T  1995yCat.1098....0L  1994A&AS..106..257O
  1994ApJS...94..687W  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102...89O
  1993A&AS..102..603E  1993AJ....105..226S  1993AJ....105.2299S  1993VeARI..34....1S
  1993yCat.3135....0C  1992MNRAS.255..308K  1992MNRAS.257..105B  1991A&A...252..203R
  1991PASP..103..494P  1990A&AS...86...53M  1989PASP..101...45E  1989PASP..101..366E
  1987A&AS...71..539M  1987PASP...99.1184P  1986AJ.....92..910E  1986ApJ...304..365Z
  1985A&A...147..265O  1983A&A...127..289S  1983A&AS...54...55O  1980A&A....85...93M
  1980A&AS...41...85L  1980BICDS..18...27H  1979ApJS...41..173H  1978A&A....66..335H
  1978Ap&SS..59...35A  1976A&AS...26..155G  1976PASP...88...95C  1974AJ.....79..682H
  1972ApJ...172..631A  1970ApJS...19..387A  1968ApJ...153..221W  1966AJ.....71..709C
  1966ApJ...144..695W  1963MNRAS.126..381K  1955ApJS....2..195R  1953GCRV..C......0W
  1952AJ.....57..123L                                    

Measures (distance:2  Fe_H:31  IUE:2  MK:3  PLX:6  PM:8  ROT:5  velocities:12  ):
distance:2Fe_H:31IUE:2MK:3PLX:6PM:8ROT:5velocities:12

Notes (0) :

================================================================================

