C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:46:04

HD148857
--------

Object * lam Oph  ---  **  ---  OID=@2651709   (@@50955,3)  ---  coobox=17921

Coordinates(ICRS,ep=J2000,eq=2000): 16 30 54.82314  +01 59 02.1209 (Opt ) A [5.37 5.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 28 23.34428  +02 05 30.7238
Coordinates(Gal,ep=J2000,eq=2000): 017.12275717  +31.84485971 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -30.98 -73.42 [0.61 0.58 0] A 2007A&A...474..653V
Parallax: 18.84 [0.55] A 2007A&A...474..653V
Radial Velocity: -16.00 [1.5] B 2007AN....328..889K
Redshift: -0.000053 [0.000005] B 2007AN....328..889K
cz: -16.00 [1.50] B 2007AN....328..889K
Flux B : 3.94 [~] E ~                  
Flux V : 3.90 [~] E ~                  
Flux J : 3.913 [0.288] D 2003yCat.2246....0C
Flux H : 3.794 [0.256] D 2003yCat.2246....0C
Flux K : 3.795 [0.272] D 2003yCat.2246....0C
Spectral type: A1IV C 1987ApJS...65..581G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 281375731                   PLX 3755                        * lam Oph                     
   * 10 Oph                        ADS 10087 AB                    BD+02 3118                    
   CCDM J16309+0159AB              CSI+02 3118 1                   GAT 743                       
   GC 22203                        GCRV 9502                       GEN# +1.00148857J             
   GSC 00386-02062                 HD 148857                       HGAM 654                      
   HIC 80883                       HIP 80883                       HR 6149                       
   JP11 2769                       N30 3699                        NSV 7784                      
   ROT 2354                        SAO 121658                      SKY# 29755                    
   TD1 19250                       UBV 13964                       UBV M 21487                   
   YZ 2 5473                       WDS J16309+0159AB               ** STF 2055AB                 
   2MASS J16305483+0159024         IRAS 16283+0205                 AKARI-IRC-V1 J1630548+015901  
   NAME Marfik                     uvby98 100148857                WEB 13678                     

Bibcodes  1850-2021 () (164):
  2019A&A...623A..72K  2017AJ....154..115H  2017ApJ...844..103T  2016A&A...585A..12B
  2016A&A...591A.118S  2016AJ....152...40G  2015ApJS..216...33F  2014MNRAS.437.1216D
  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.427..343M  2010A&A...510A..54W
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139..743T  2010ApJ...714.1679F
  2010MNRAS.405.2570B  2010SerAJ.180...71C  2009AJ....137.3358M  2008AN....329...54S
  2008ApJ...673..283R  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...463..671R
  2007AJ....134.1671M  2007RMxAA..43..141D  2006AJ....131.1000H  2005ApJ...629..507A
  2005ApJ...629..865G  2004AJ....128.3012M  2004ApJ...616..562A  2003ApJ...583..535O
  2002A&A...388..309L  2002A&A...393..897R  2002A&A...396..131M  2002AJ....124.2254M
  2002ApJ...574..834F  2002BaltA..11..153B  2001A&A...367..297A  2001A&A...367..521P
  2001AJ....122.1586M  2000A&A...356..141F  2000AJ....119.2403T  2000AJ....119.3071D
  2000AJ....119.3084H  2000AJ....120.1120M  1999A&A...346..785S  1999AJ....117..548H
  1999AJ....117.1905G  1999AJ....117.2511G  1999AJ....118.1395D  1999MSS...C05....0H
  1998A&AS..129..431H  1998A&AS..130..117D  1998AJ....116..917W  1998AJ....116.1501G
  1997A&AS..124...75T  1997AJ....114.1623F  1997AJ....114.1639H  1997AN....318..365L
  1997ApJS..111..289D  1996AJ....111..393A  1995A&AS..114..269D  1995ApJS...99..135A
  1994ApJ...437..638W  1993A&AS...99...11S  1993A&AS..101..551L  1993AJ....105.1188H
  1993AJ....106.1639M  1993PASP..105..293H  1993yCat.3135....0C  1992PPMtO..11..184X
  1991AJ....102.2103C  1991Ap&SS.183...91T  1990ApJS...74..275H  1989A&AS...77..497B
  1989A&AS...78..511P  1989AJ.....97..510M  1989AJ.....97.1189G  1989AJ.....98.1768C
  1989PASP..101..274D  1987AISAO..25...60G  1987AJ.....93..688M  1987AJ.....94..771D
  1987ApJS...65..581G  1986AISAO..22....3G  1985AbaOB..59...83B  1984A&AS...58...89S
