C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:16:53

HD12929
-------

Object * alf Ari  ---  PM*  ---  OID=@1495651   (@@31287,0)  ---  coobox=12077

Coordinates(ICRS,ep=J2000,eq=2000): 02 07 10.40570  +23 27 44.7032 (Opt ) A [2.72 1.67 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 04 20.92835  +23 13 37.0778
Coordinates(Gal,ep=J2000,eq=2000): 144.57841271  -36.20553660 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 188.55 -148.08 [0.31 0.19 0] A 2007A&A...474..653V
Parallax: 49.56 [0.25] A 2007A&A...474..653V
Radial Velocity: -14.412 [0.0005] A 2018A&A...616A...7S
Redshift: -0.000048 [0.000000] A 2018A&A...616A...7S
cz: -14.41 [0.00] A 2018A&A...616A...7S
Flux U : 4.29 [~] C 2002yCat.2237....0D
Flux B : 3.17 [~] C 2002yCat.2237....0D
Flux V : 2.01 [~] C 2002yCat.2237....0D
Flux R : 1.15 [~] C 2002yCat.2237....0D
Flux I : 0.54 [~] C 2002yCat.2237....0D
Flux J : 0.06 [~] C 2002yCat.2237....0D
Flux H : -0.52 [~] C 2002yCat.2237....0D
Flux K : -0.63 [~] C 2002yCat.2237....0D
Spectral type: K2-IIIbCa-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 9884                             TIC 306349516                        2MASS J02071038+2327447            
   PLX 436                              LSPM J0207+2327                      ASCC 744576                        
   USNO-B1.0 1134-00030670              * 13 Ari                             * alf Ari                          
   AG+23 175                            BD+22 306                            CSV 100163                         
   FK5 74                               GC 2538                              GCRV 1160                          
   GEN# +1.00012929                     GJ 84.3                              GJ 9072                            
   HD 12929                             HIC 9884                             HR 617                             
   IRAS 02043+2313                      IRC +20038                           JP11 587                           
   LTT 10711                            N30 431                              NAME Hamal                         
   NLTT 7032                            NSV 725                              PMC 90-93 52                       
   PPM 91373                            RAFGL 5063                           ROT 295                            
   SAO 75151                            SKY# 3115                            SRS 30074                          
   SV* ZI 111                           TD1 1227                             UBV 2137                           
   UBV M 8692                           USNO 800                             [B10] 447                          
   uvby98 100012929                     PLX 436.00                           TYC 1758-2416-1                    
   GSC 01758-02416                      WEB 2075                                                                

Bibcodes  1850-2023 () (621):
  2023ApJS..264...42W  2022A&A...666A.125F  2022MNRAS.516..693N  2021A&A...649A.112V
  2021ApJS..256....1T  2021MNRAS.504.3730C  2020A&A...633A..34C  2020A&A...637A..43K
  2020A&A...640A...2S  2020AJ....160...84G  2020ApJ...890...23L  2020MNRAS.491.2280S
  2020RAA....20...35Y  2019A&A...625A.141L  2019A&A...631A.113F  2019ApJ...875...99K
  2019ApJ...876...23G  2019ApJ...877...75P  2019ApJ...882..148G  2019ApJ...887...12B
  2019MNRAS.485.3112V  2019MNRAS.490.3158C  2018A&A...611A..38O  2018A&A...612A..45S
  2018A&A...612A..96F  2018A&A...613A..40K  2018A&A...616A...7S  2018A&A...616A..33S
  2018MNRAS.473.3608A  2018MNRAS.480.2846B  2018PASP..130b5004P  2017A&A...598A.100J
  2017A&A...603A..30S  2017AJ....153..136S  2017AJ....154..115H  2017ApJ...836..139F
  2017PASJ...69...17H  2017PASP..129e4501I  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...591A.136L  2016AJ....152..181H  2016ApJ...826...92G  2016ApJ...826..171G
  2016ApJS..227....4H  2016BaltA..25...23K  2016MNRAS.459..854Z  2016PASP..128k4401H
  2016PASP..128l4404P  2016RAA....16..153P  2015A&A...574A..31S  2015A&A...574A..50J
  2015A&A...574A..90A  2015A&A...574A.116R  2015A&A...575A..18B  2015A&A...578A..33L
  2015A&A...580A..23P  2015A&A...580A..24D  2015AJ....150...66P  2015AJ....150...88L
  2015ApJ...809..107F  2015ApJ...810..117G  2015ApJ...811...45S  2015ApJ...813...48W
  2015MNRAS.454.2863H  2015NewA...36..100G  2015PASP..127.1021W  2014A&A...561A..36W
  2014A&A...567A..26L  2014AJ....148...54H  2014ApJ...785...94L  2014ApJ...796...88G
  2013A&A...551L...8P  2013A&A...552A.119S  2013A&A...553A..95M  2013A&A...556A.150S
  2013A&A...557A..70M  2013ApJ...764...78R  2012A&A...541A.164K  2012A&A...544A..31V
  2012A&A...544L...5P  2012A&A...546A..61D  2012A&A...548A.118L  2012AJ....143...92G
  2012AN....333..663S  2012Ap.....55..515R  2012JHA....43..439H  2012NewAR..56....9W
  2012RMxAA..48..257S  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...526A.100P
  2011A&A...529A.134L  2011A&A...532A...6S  2011A&A...532A..81F  2011MNRAS.414..418P
  2011MNRAS.414.2893F  2011NewA...16..242G  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...518A..48F  2010A&A...522A..79V  2010AJ....140.1294M
  2010ApJ...710.1003G  2010ApJS..190..203P  2010CoSka..40...83T  2010JRASC.104...46M
  2010PASJ...62.1117A  2010PASP..122..885S  2009A&A...499..579B  2009AJ....137.3245M
  2009AN....330...27W  2009ApJ...697.1032G  2009BaltA..18..253G  2009JHA....40...31S
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009PASP..121..827T  2008A&A...480...91S
  2008A&A...485..233S  2008AJ....135..209M  2008AJ....135..892C  2008ApJ...673..418W
  2008ApJ...679.1490E  2008MNRAS.389..869E  2008NewA...13..113C  2008PASP..120.1183T
  2007A&A...463.1071K  2007A&A...465..271R  2007A&A...474..653V  2007A&A...475.1003H
  2007A&ARv..14..217C  2007AJ....133..370T  2007AJ....133.2464L  2007AJ....134.1348D
  2007ApJ...664.1102K  2007ApJS..171..146S  2007PASP..119..886E  2007PASP..119..994E
  2007PASP..119.1019G  2006A&A...446.1129B  2006A&A...452..523K  2006A&A...454..301F
  2006A&A...454..839K  2006AJ....132.1445E  2006AN....327..905S  2006ApJ...636..932M
  2006ApJ...640..625R  2006AstL...32..759G  2006BAVSR..55...72Q  2006PASP..118.1302H
  2006RMxAA..42..273S  2005A&A...429..309F  2005A&A...430..165F  2005A&A...430..303C
  2005A&A...431..773R  2005A&A...442..281K  2005AJ....129.1035P  2005AJ....129.1483L
  2005AJ....129.1669F  2005AJ....130.2666P  2005ARep...49..526A  2005ApJ...626..446R
  2005ApJ...626..465R  2005ApJ...627..974L  2005JHA....36..167S  2005MNRAS.357..174D
  2005Msngr.122...39D  2005PASP..117..711G  2004AJ....127.1227C  2004ApJ...602..116W
  2004ApJ...612..496M  2004ApJ...613..312F  2004ApJS..151..299H  2004ApJS..151..387I
  2004ApJS..152..251V  2004MNRAS.349..869D  2004MNRAS.353..903G  2003A&A...405..149F
  2003AJ....125.2568R  2003AJ....126.1563F  2003AJ....126.2048G  2003AJ....126.2502M
  2003ApJ...582.1011S  2003ApJ...588L.113M  2003BASI...31..467O  2003MNRAS.340..763S
  2002A&A...381.1110S  2002A&A...386..492R  2002A&A...393..183B  2002A&A...394..539H
  2002A&A...394.1009C  2002AJ....124..541D  2002AJ....124.2207P  2002AJ....124.2607B
  2002ApJS..142...79M  2002JAVSO..31...11H  2002PASP..114..536G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..298W  2001A&A...373..159C
  2001A&A...373..974W  2001A&A...374.1085C  2001A&A...375..100M  2001A&A...376..966T
  2001AJ....121.1180C  2001AJ....122.2707N  2001ApJ...550L.197J  2001ApJ...553L.197F
  2001ApJ...557..637T  2001BCrAO..97....1B  2001BaltA..10..613M  2001PASP..113..723G
  2000A&A...355..581H  2000A&A...355.1060A  2000A&A...358.1007F  2000A&A...363..239D
  2000AJ....119.1608K  2000AJ....120.1072S  2000ApJ...539..732A  2000ApJ...542..978B
  2000MNRAS.315..296A  1999A&A...343..222E  1999A&A...347..225S  1999A&A...347.1046W
  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..138...47K  1999A&AS..139...29G
  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117.1864C  1999AJ....118.2483C
  1999AJ....118.3032N  1999ApJ...518..859K  1999MNRAS.304..549D  1999MNRAS.310.1023A
  1999MNSSA..58...80C  1999PASP..111..385T  1999VeARI..35....1W  1998A&A...330..559O
  1998A&A...334..863B  1998A&A...339..858D  1998AJ....116..981V  1998AJ....116.2466F
  1998AN....319...15M  1998ApJ...496..484H  1998IBVS.4573....1W  1998JHA....29....1G
  1998KFNT...14c.274K  1998PASJ...50...97T  1997A&A...320..799F  1997A&A...323L..49P
  1997A&A...326..165E  1997A&AS..123..473M  1997A&AS..124..299C  1997ApJS..111..377W
  1997ApJS..112..557K  1997IBVS.4538....1S  1997PASP..109..514F  1997PNAOJ...5....1Y
  1996A&A...310..801H  1996A&AS..119..403M  1996ApJ...460..449H  1996ApJ...462L..95F
  1996ApJ...464L.157E  1996ApJ...469..355F  1996BaltA...5....1B  1996BaltA...5..603A
  1996PASP..108..313H  1995A&A...302..745D  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....110.2968L  1995ApJ...440..210C  1995GCTP..C......0V
  1995PASP..107..691I  1995yCat.1098....0L  1994A&A...282..684A  1994A&A...282..879W
  1994A&A...285..915E  1994A&AS..108..359G  1994AJ....108.1421W  1994ASPC...60....3G
  1994AcApS..14...93G  1994Ap&SS.220...97D  1994ApJS...94..687W  1994IzKry..91...24L
  1994MmSAI..65...73H  1994PASP..106..436C  1994PAZh...20..864B  1993A&A...270..315D
  1993A&A...272..709C  1993A&A...279..131H  1993A&A...280..536O  1993A&AS..101..551L
  1993AJ....105.1571H  1993AJ....106...80E  1993ApJ...403..708F  1993ApJ...408..305L
  1993ApJ...409L...5B  1993ApJS...86..153G  1993ApJS...86..293D  1993BAAS...25..823H
  1993JApA...14..145P  1993MNRAS.264..345B  1993PASP..105..476B  1993yCat.3135....0C
  1992A&A...254..105G  1992A&A...258..432S  1992A&A...261..499S  1992A&AS...92....1G
  1992A&AS...95..273C  1992A&AS...95..355C  1992A&AS...96..477V  1992AJ....103..608B
  1992AJ....103.1814B  1992AJ....104..748M  1992AJ....104.1248E  1992AJ....104.1982D
  1992AJ....104.2224R  1992ARA&A..30..457S  1992AZh....69..829B  1992ApJ...388..171M
  1992ApJ...390..253B  1992ApJ...392..187D  1992JAVSO..21...42W  1992MNRAS.256..575S
  1992MNRAS.257..423B  1992PASP..104.1152B  1992PPMtO..11..184X  1992PhR...210..369D
  1991A&A...250..400F  1991A&A...252..203R  1991A&AS...90..109C  1991AJ....101.2207M
  1991AJ....102.2091B  1991AZh....68..291B  1991AZh....68..782B  1991ApJS...76..383D
  1991ApJS...76..715T  1991PASP..103..969T  1991PPMtO..10..214Y  1990A&A...229..441B
  1990A&AS...85..971P  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...72..191S  1990ApJS...74.1075M  1990BICDS..38..175K  1990PBeiO..16...18L
  1989A&A...213..204H  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...339.1059B
  1989ApJ...340.1103H  1989ApJ...343L..21W  1989ApJ...347.1021G  1989ApJS...69..593L
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B
  1989MNRAS.239..325D  1989PASP..101...45E  1989PASP..101..366E  1989PASP..101.1017Y
  1989PASP..101.1126G  1988A&A...191..227R  1988AJ.....95..141S  1988ApJ...325..768H
  1988BICDS..35...37K  1988PASJ...40..475W  1988VilOB..80....7S  1987A&A...172..111S
  1987A&A...174..187G  1987A&A...185..233V  1987AJ.....94..726F  1987ApJ...317..701B
  1987ApJS...63..983J  1987LNP87.291..269H  1987PASP...99.1184P  1987RMxAA..14..385M
  1987TarOT..84...25M  1986A&A...154..185O  1986A&AS...65..607O  1986AISAO..21...12M
  1986AJ.....91..602D  1986AJ.....91..951D  1986AJ.....92.1183T  1986ApJ...304..365Z
  1986ApJ...307L..33K  1986ApJS...60..577T  1986ApJS...62..147B  1986ApJS...62..899O
  1986IrAJ...17..288D  1986PASP...98..223B  1986PASP...98..772B  1985A&A...145..232C
  1985A&A...147..111S  1985A&A...147..265O  1985A&A...148..105G  1985A&AS...59..145C
  1985AJ.....90..896C  1985AJ.....90..900R  1985AJ.....90.1870I  1985AbaOB..59...83B
  1985ApJS...57..711F  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..271H
  1985IAUS..111..583S  1985IAUS..111..587W  1985KFNT....1a..77K  1985PASP...97..616H
  1985RMxAA..11....7S  1984AcA....34...97E  1984IzKry..69...71N  1984MNRAS.206..611G
  1984PASP...96..105H  1983A&A...119....1C  1983A&A...119..227R  1983A&A...120..263F
  1983A&A...127..289S  1983AJ.....88.1017R  1983AJ.....88.1027E  1983ApJ...265L..93B
  1983ApJS...53..553P  1983ApJS...53..643J  1983BICDS..24....3B  1983BICDS..24....7G
  1983BICDS..24...19K  1983IzKry..67...13B  1983MNRAS.202..231G  1983PDAO...16..143B
  1982A&A...106..115E  1982A&A...113....1M  1982A&AS...47..341K  1982A&AS...50..147C
  1982AJ.....87.1679H  1982ApJ...253..716M  1982ApJ...255..200G  1982ApJ...257..179W
  1982ApJ...257..225S  1982ApJ...260..655Z  1982ApJ...262..201R  1982ApJ...262..682G
  1982ApJ...263..252H  1982IUE82......322M  1982MNRAS.201..807G  1982RMxAA...5..149S
  1982S&T....63..334L  1981Ap.....17..277E  1981ApJ...245..163V  1981ApJ...248..228L
  1981ApJ...250..293A  1981ApJS...46..247H  1981PASJ...33..373N  1980A&AS...39..311F
  1980A&AS...41..405C  1980AcA....30..285G  1980AcA....30..453G  1980Ap&SS..71..333R
  1980ApJ...235..114L  1980ApJ...240..768P  1980ApJS...42..541K  1980ApJS...43..501C
  1980ApJS...44..383S  1979A&AS...35..325T  1979AN....300...99G  1979ApJ...231..139G
  1979ApJ...231..477S  1979ApJ...234.1023B  1979ApJS...39..195C  1979ApJS...39..537W
  1979MNRAS.188..847B  1979PASP...91..698B  1978A&A....70..399E  1978A&AS...31..159B
  1978AJ.....83..305R  1978AJ.....83..606M  1978AJ.....83.1430C  1978ApJ...220..619L
  1978ApJ...222..246D  1978ApJ...223..583T  1978ApJ...225..902B  1978ApJ...226..907D
  1977ApJ...214L..79B  1977IBVS.1267....1P  1977MNRAS.178..279B  1977MNRAS.180..177B
  1976A&A....46..391B  1976A&AS...24...53V  1976ApJ...203..455D  1976ApJ...205..823W
  1976ApJ...208..414Z  1976IzKry..55..127B  1975A&AS...22....1V  1975ApJ...199..436T
  1975ApJ...202L..67M  1975MNRAS.170..343W  1974AJ.....79.1047G  1974ApJ...190..585A
  1974ApJ...190..591R  1974ApJS...27..391O  1974ApJS...27..405O  1974PASP...86..129E
  1973A&A....27..129F  1973ApJ...179..855P  1973ApJ...179L.101S  1973ApJ...180..831D
  1973ApJ...185L.139B  1973PASP...85..542E  1972A&A....19..427F  1972A&A....19..434G
  1972ApJ...171..605K  1972ApJ...178..495D  1972ApJ...178..715G  1972ApJS...24..375L
  1972MNRAS.160..129R  1971A&A....11..482P  1971A&A....12..442M  1971A&A....15..123H
  1971AJ.....76..901D  1971ApJ...164...83G  1971MNRAS.153..171W  1971MNRAS.155..215W
  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJ...162..217L  1970ApJS...19..387A
  1969A&A.....3....1W  1969AJ.....74..177W  1969AJ.....74.1155H  1969ApJ...155..899S
  1969ApJ...156..107D  1969MNRAS.143...73B  1968AJ.....73...75N  1968AJ.....73..251I
  1968AJ.....73..313M  1968ApJ...152..123V  1968ApJS...16....1H  1968MNRAS.140...21P
  1968PASP...80..717Y  1967ApJ...148..105C  1967JO.....50..317F  1967MNRAS.135...23A
  1967PASP...79...46W  1967PASP...79..546W  1967SvA....11..598K  1966ApJ...144.1101M
  1966ApJ...145..767B  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1966ZA.....64..268D  1965AJ.....70..726S  1965ApJ...141..145B  1964ApJ...140..235K
  1964MNRAS.128..435P  1963ApJ...138..302J  1963BAN....17...58B  1962AJ.....67..757Y
  1962ApJ...135...69J  1962JO.....45..251B  1961ApJ...134..809Y  1960MNRAS.120..287G
  1960MNRAS.121...17W  1960MNRAS.121...52D  1959ApJ...130..487O  1959ApJ...130..843B
