C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:47

HD32147
-------

Object HD 32147  ---  PM*  ---  OID=@750100   (@@15881,0)  ---  coobox=6449

Coordinates(ICRS,ep=J2000,eq=2000): 05 00 48.9991346145  -05 45 13.220341956 (Opt ) A [0.0246 0.0231 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 58 19.9429418337  -05 48 39.117059231
Coordinates(Gal,ep=J2000,eq=2000): 205.0914613306871  -27.1757406107470
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 549.481 -1108.460 [0.050 0.046 90] A 2018yCat.1345....0G
Parallax: 113.0236 [0.0324] A 2018yCat.1345....0G
Radial Velocity: 21.624 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000072 [0.000000] A 2018A&A...616A...7S
cz: 21.62 [0.00] A 2018A&A...616A...7S
Flux U : 8.27 [~] C 2002yCat.2237....0D
Flux B : 7.27 [~] C 2002yCat.2237....0D
Flux V : 6.21 [~] C 2002yCat.2237....0D
Flux G : 5.8694 [0.0006] C 2018yCat.1345....0G
Flux R : 5.36 [~] C 2002yCat.2237....0D
Flux I : 4.87 [~] C 2002yCat.2237....0D
Flux J : 4.45 [~] C 2002yCat.2237....0D
Flux H : 3.87 [~] C 2002yCat.2237....0D
Flux K : 3.80 [~] C 2002yCat.2237....0D
Spectral type: K3+V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 213041474                   2MASS J05004896-0545117         PLX 1129                      
   BD-05 1123                      Ci 20 312                       GC 6120                       
   GCRV 2968                       GEN# +1.00032147                GJ 183                        
   HD 32147                        HIC 23311                       HIP 23311                     
   HR 1614                         JP11 966                        LFT 382                       
   LHS 200                         LPM 200                         LTT 2142                      
   NLTT 14351                      PM 04583-0549                   PPM 187577                    
   SAO 131688                      SKY# 7839                       SPOCS 242                     
   TYC 4762-1490-1                 UBV 4830                        UBV M 10550                   
   UGP 102                         USNO 811                        YZ 95 1303                    
   YZ 0 3867                       Zkh 66                          [AKS95] 328                   
   uvby98 100032147                PLX 1129.00                     Ci 18 648                     
   AKARI-IRC-V1 J0500492-054521    IRAS 04583-0549                 WISEA J050049.38-054524.5     
   NSV 16219                       WEB 4529                        Gaia DR2 3211461469444773376  

Bibcodes  1850-2021 () (423):
  2021A&A...646A..77G  2021A&A...650A.196M  2021AJ....161..134H  2020A&A...638A..69W
  2020A&A...638A.154K  2020AJ....159..174T  2020AJ....160...67B  2020ApJ...890...85L
  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...629A..80H  2019ApJ...877...75P
  2019ApJ...880...49H  2019ApJ...886..132G  2019MNRAS.484.3846M  2019MNRAS.484.4591Z
  2019MNRAS.485.3134L  2019MNRAS.486.1814K  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M
  2018A&A...619A...6O  2018A&A...619A..72R  2018A&A...619A..81H  2018AJ....155..111L
  2018ApJ...853...83H  2018ApJ...855...75R  2018ApJ...855L..22B  2018ApJ...863..166V
  2018MNRAS.480.5099K  2017A&A...597A..33T  2017A&A...605A.113M  2017A&A...607A.124M
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..120F
  2017ApJ...845...79B  2017MNRAS.471.1012B  2017PASP..129c4002B  2017PASP..129e4501I
  2017Sci...357..185S  2016A&A...585A..64S  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...590A.133O  2016A&A...591A.118S  2016A&A...594A..39F  2016A&A...595A..11L
  2016A&A...595A..12S  2016ARep...60..145A  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..224...36K  2016MNRAS.461.2896H  2016PASP..128k4401H  2015A&A...575A..35B
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A.111L  2015A&A...584A..72M
  2015AJ....150...66P  2015ARep...59.1015A  2015ApJ...801..143M  2015ApJ...808..194L
  2015ApJS..216...24W  2015MNRAS.446...56P  2015MNRAS.449.2459D  2015MNRAS.449.3160R
  2015MNRAS.454.3267F  2015PASP..127.1027S  2015RAA....15..252Z  2014A&A...570A..99S
  2014A&A...571A..37S  2014AJ....147...50P  2014AJ....148...29J  2014AJ....148...54H
  2014AJ....148..105G  2014ApJ...787...31Z  2014ApJ...791...59K  2014ApJS..210....5F
  2014MNRAS.444.3517M  2014NewA...27...81Z  2014NewA...32....1Z  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...555A..11E  2013AJ....146...99C  2013ApJ...764...78R  2013ApJ...768...25G
  2013ApJ...775...55B  2013MNRAS.434.1422M  2013MNRAS.435..952S  2012A&A...537A.147H
  2012A&A...541A..40M  2012A&A...546A..61D  2012A&A...547A..13T  2012AJ....143..135V
