C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:07

HD27749
-------

Object * 63 Tau  ---  SB*  ---  OID=@708947   (@@19644,0)  ---  coobox=4700

Coordinates(ICRS,ep=J2000,eq=2000): 04 23 25.0639692398  +16 46 38.158913556 (Opt ) A [0.0940 0.0485 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 20 32.6882981567  +16 39 43.794795822
Coordinates(Gal,ep=J2000,eq=2000): 178.7293819194525  -22.4110610021067
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 107.051 -26.770 [0.202 0.152 90] A 2018yCat.1345....0G
Parallax: 20.4341 [0.1093] A 2018yCat.1345....0G
Radial Velocity: 39.61 [0.17] A 2004A&A...424..727P
Redshift: 0.000132 [0.000001] A 2004A&A...424..727P
cz: 39.61 [0.17] A 2004A&A...424..727P
Flux B : 5.957 [0.003] D 2011A&A...531A..92R
Flux V : 5.625 [0.004] D 2011A&A...531A..92R
Flux G : 5.5638 [0.0007] C 2018yCat.1345....0G
Flux R : 7.04 [0.27] E 2012yCat.1322....0Z
Flux I : 5.33 [0.03] D 2011MNRAS.415..854D
Flux J : 5.040 [0.020] C 2003yCat.2246....0C
Flux H : 5.009 [0.023] C 2003yCat.2246....0C
Flux K : 4.945 [0.021] C 2003yCat.2246....0C
Spectral type: A1m C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 435927648                   2MASS J04232504+1646382         Cl* Melotte 25 S 26           
   Cl* Melotte 25 VA 272           Cl* Melotte 25 HAN 288          SBC9 241                      
   * 63 Tau                        AG+16 364                       BD+16 586                     
   GC 5315                         GCRV 2541                       GEN# +5.20250045              
   GSC 01264-01008                 HD 27749                        HIC 20484                     
   HIP 20484                       HR 1376                         JP11 4827                     
   LP 16-586                       N30 905                         PMC 90-93 5879                
   PPM 119840                      ROT 3853                        SAO 93900                     
   SBC7 177                        SKY# 6754                       TD1 3108                      
   TYC 1264-1008-1                 UBV 4239                        UBV M 41251                   
   YPAC 342                        YZ 16 1155                      uvby98 520250045              
   Cl Melotte 25 451               Cl Melotte 25 45                1E 0420.5+1639                
   Renson 7110                     1RXS J042325.5+164633           [AKS95] 39                    
   UCAC4 534-008574                [RSP2011] 269                   WEB 3916                      
   Gaia DR2 3313842529024545664                                                                  

Bibcodes  1850-2021 () (275):
  2020AJ....160...52M  2020ApJS..247...11R  2019A&A...621L...2R  2019A&A...623A..72K
  2019MNRAS.483.3127S  2019MNRAS.490.3158C  2018A&A...616A..10G  2018ApJ...856...23G
  2018MNRAS.480.2953G  2018PASJ...70...91T  2018PASP..130h4206S  2017AJ....153..128C
  2017AJ....153..218C  2017AJ....154..115H  2016A&A...585A...7K  2016A&A...589A..83G
  2016A&A...589A.140D  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2015A&A...580A..23P  2014MNRAS.442..138S  2013A&A...551L...8P  2013A&A...553A..95M
  2013ApJ...776...67V  2013MNRAS.429..119P  2013PASP..125..183Z  2012A&A...546A..61D
  2012ApJ...750...98U  2012JApA...33...29G  2012MNRAS.427..343M  2012PASJ...64...38T
  2011A&A...531A..92R  2011MNRAS.415..854D  2010A&A...515A.111S  2009A&A...493.1099S
  2009A&A...498..961R  2009PASJ...61.1165T  2008A&A...491..545N  2008Ap.....51..490O
  2008ApJ...679..720C  2008MNRAS.389..869E  2007A&A...475..677S  2006A&A...450..735M
  2006ApJ...653..675S  2006AstL...32..759G  2006BaltA..15..511K  2006PASP..118..419B
  2005ApJ...629..507A  2004A&A...424..727P  2004ApJ...616..562A  2003ApJ...595.1148L
  2002A&A...381..446M  2002A&A...393..897R  2002ApJ...569..941B  2002BASI...30..491S
  2001A&A...367..111D  2001A&A...367..297A  2001A&A...367..521P  2001A&A...367..939C
  2000A&A...354..216B  2000A&A...354..881D  2000A&A...356..949S  2000AN....321..277S
  2000ApJ...529..338R  2000ApJ...544..933A  1999A&A...347..876G  1999A&A...351..247V
  1999A&AS..137..269M  1998A&A...331...81P  1998A&A...332..224H  1998A&AS..129..431H
  1998A&AS..132...93A  1998A&AS..132..155H  1998AJ....115.1972P  1998ARep...42..799M
  1998CoSka..27..223V  1997A&A...326..655B  1997A&A...328..349S  1997A&AS..123....5C
  1997A&AS..124..299C  1997AJ....114..699C  1997MNRAS.288..319C  1997PASJ...49..367T
  1997PNAOJ...5....1Y  1996A&A...309..879V  1996A&A...313..523B  1996A&AS..118..239H
  1995A&AS..109..177W  1995A&AS..114..269D  1995AN....316..225A  1995ApJ...448..683S
  1995ApJS...99..135A  1994AJ....108.2203D  1994Afz....37..187S  1994BSAO...38..152G
  1994IBVS.4058....1S  1994IBVS.4065....1S  1993A&A...269..403H  1993A&A...271..515S
  1993A&A...274..391S  1993AJ....105..220M  1993AJ....105..563W  1993MNRAS.265..785R
  1993MNRAS.265.1035S  1993yCat.3135....0C  1992A&A...253..451B  1992A&AS...93..545M
