C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:46

HD5015
------

Object HD 5015  ---  PM*  ---  OID=@132213   (@@4427,13)  ---  coobox=2151

Coordinates(ICRS,ep=J2000,eq=2000): 00 53 04.1958850619  +61 07 26.301822158 (Opt ) A [0.0885 0.0964 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 50 04.0286496736  +60 51 01.133818128
Coordinates(Gal,ep=J2000,eq=2000): 123.1290477604704  -01.7471502099823
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -68.016 169.274 [0.166 0.171 90] A 2018yCat.1345....0G
Parallax: 53.1896 [0.1273] A 2018yCat.1345....0G
Radial Velocity: 20.682 [0.0010] A 2018A&A...616A...7S
Redshift: 0.000069 [0.000000] A 2018A&A...616A...7S
cz: 20.68 [0.00] A 2018A&A...616A...7S
Flux U : 5.43 [~] C 2002yCat.2237....0D
Flux B : 5.34 [~] C 2002yCat.2237....0D
Flux V : 4.80 [~] C 2002yCat.2237....0D
Flux G : 4.5916 [0.0022] C 2018yCat.1345....0G
Flux R : 4.32 [~] C 2002yCat.2237....0D
Flux I : 4.02 [~] C 2002yCat.2237....0D
Flux J : 3.85 [~] C 2002yCat.2237....0D
Flux H : 3.56 [~] C 2002yCat.2237....0D
Flux K : 3.54 [~] C 2002yCat.2237....0D
Spectral type: F9V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 285544488                   2MASS J00530419+6107262         PLX 174                       
   LSPM J0053+6107                 ASCC 104753                     USNO-B1.0 1511-00030926       
   ADS 721 A                       AG+60 96                        BD+60 124                     
   BSD 8-834                       CCDM J00531+6107A               CSI+60 124 1                  
   GC 1047                         GCRV 492                        GEN# +1.00005015              
   GJ 41                           HD 5015                         HIC 4151                      
   HIP 4151                        HR 244                          IDS 00470+6034                
   IRAS 00500+6050                 IRCO 2540                       JP11 428                      
   NLTT 2903                       PPM 12540                       ROT 146                       
   SAO 11444                       SBC7 34                         SKY# 1365                     
   TD1 483                         UBV 742                         UBV M 7719                    
   uvby98 100005015                PLX 174.00                      WDS J00531+6107A              
   TYC 4017-2318-1                 WEB 741                         Gaia DR2 427322415301550208   

Bibcodes  1850-2021 () (210):
  2020ApJS..247...11R  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2018MNRAS.473.3608A  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...580A..23P
  2015ApJ...804..146D  2015MNRAS.454.2863H  2014A&A...563A..52P  2014AJ....148...54H
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...557A.128C  2013AJ....145...41K
  2013ApJ...764...78R  2013ApJ...771...40B  2013MNRAS.434.2892B  2012A&A...546A..61D
  2012ApJ...746..101B  2012ApJ...756...46R  2012ApJ...757..112B  2011A&A...525A..71W
  2011A&A...530A.138C  2011AJ....141...90L  2011ApJ...729..129M  2010A&A...515A.111S
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H  2009AJ....137..272R
  2009ApJS..180..117A  2008A&A...483..903B  2008AN....329..790J  2008BASI...36....1M
  2008MNRAS.384..173F  2008MNRAS.389..869E  2007A&A...465..271R  2007PASJ...59..335T
  2006AJ....131.3069L  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G
  2005A&A...438..139S  2005AJ....129.1483L  2005AJ....130.1212C  2005ApJ...624.1010B
  2005ApJ...629.1040K  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...418..989N  2004A&A...423..517R  2004A&A...423..683S  2004AJ....127.1227C
  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...617.1091S  2004ApJS..152..251V
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...399.1083K
  2003AJ....126.2015H  2003ApJ...582.1011S  2002A&A...381..500K  2002A&A...383..210M
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C  2001AJ....121.2148G
  2001AJ....121.2159G  2001AJ....122..370S  2000A&A...354L..29N  2000A&A...356..238C
  2000A&A...361..614P  2000ApJ...530..939C  1999A&A...352..117R  1999A&AS..135..319H
  1999A&AS..137..113V  1999AJ....118.2483C  1999ApJ...527..879A  1998A&A...329..943N
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1998ApJ...492..727B
