C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:32:55

HD22649
-------

Object V* BD Cam  ---  Sy*  ---  OID=@256735   (@@98373,0)  ---  coobox=2832

Coordinates(ICRS,ep=J2000,eq=2000): 03 42 09.3255143544  +63 13 00.468590376 (Opt ) A [0.1501 0.1706 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 37 47.6859690511  +63 03 24.699276847
Coordinates(Gal,ep=J2000,eq=2000): 140.8352966398552  +06.4441648018479
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -17.877 20.052 [0.233 0.299 90] A 2020yCat.1350....0G
Parallax: 4.2671 [0.2581] A 2020yCat.1350....0G
Radial Velocity: -22.28 [0.14] A 2004A&A...424..727P
Redshift: -0.000074 [0.000000] A 2004A&A...424..727P
cz: -22.28 [0.14] A 2004A&A...424..727P
Flux U : 8.56 [~] C 2002yCat.2237....0D
Flux B : 6.74 [~] C 2002yCat.2237....0D
Flux V : 5.11 [~] C 2002yCat.2237....0D
Flux G : 3.957753 [0.003401] C 2020yCat.1350....0G
Flux R : 3.49 [~] C 2002yCat.2237....0D
Flux I : 2.11 [~] C 2002yCat.2237....0D
Flux J : 1.31 [~] C 2002yCat.2237....0D
Flux H : 0.34 [~] C 2002yCat.2237....0D
Flux K : 0.10 [~] C 2002yCat.2237....0D
Spectral type: S3.5/2 B 1980ApJS...43..379K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 17296                            Gaia DR3 487305619316615680          TIC 392486056                      
   2MASS J03420933+6313005              PLX 758                              SBC9 183                           
   AAVSO 0333+62B                       AG+63 277                            BD+62 597                          
   CSS 79                               CSV 328                              FK5 129                            
   GC 4383                              GCRV 2027                            GEN# +1.00022649                   
   GSC 04066-01732                      HD 22649                             HIC 17296                          
   HR 1105                              IRAS 03377+6303                      IRC +60125                         
   JP11 803                             N30 751                              PMC 90-93 92                       
   PPM 14446                            RAFGL 506                            S1* 60                             
   SAO 12874                            SKY# 5606                            SV* P 101                          
   TYC 4066-1732-1                      UBV 3468                             UBV M 9615                         
   V* BD Cam                            [HFE83] 244                          PLX 758.00                         
   WEB 3267                             Gaia DR2 487305619315191936                                             

Bibcodes  1850-2023 () (206):
  2022ATel15332....1L  2021ApJS..254...42B  2021MNRAS.505.6121M  2021MNRAS.506.4151M
  2020A&A...633A..34C  2020MNRAS.491..680G  2019A&A...623A..72K  2019AJ....158...22C
  2019ApJ...886..117L  2019ApJS..240...21A  2019MNRAS.482.4697O  2019MNRAS.483..299G
  2018A&A...618A..32K  2017A&A...597A..68V  2016A&A...591A.118S  2016A&A...596A..49B
  2015Natur.517..174N  2015RAA....15.1332L  2012A&A...546A..61D  2012BaltA..21...39J
  2012MNRAS.427..343M  2011SerAJ.182...35D  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..69D  2010CoSka..40...83T  2010JBAA..120..135T  2009MNRAS.394.1338B
  2008A&A...488..675G  2008BaltA..17..293H  2008MNRAS.389..869E  2007A&A...474..653V
  2007AJ....133...17F  2007JAD....13....3A  2007MNRAS.376.1120P  2007PASP..119..147V
  2007PASP..119..886E  2006A&A...458..339H  2006AJ....132.1468Y  2006AstL...32..759G
  2005A&A...442..365J  2005PASJ...57....1S  2004A&A...424..727P  2003A&A...397..997P
  2003A&A...407..631B  2002A&A...383..188M  2002A&A...387..129W  2002A&A...396..599V
  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...373..159C
  2001A&A...374..968M  2001A&A...380..190G  2001A&A...380..198M  2001ApJ...557..802B
  2001BaltA..10..481B  2000A&AS..145..161P  2000A&AS..146..407B  2000IAUS..177..277Z
  1999A&A...351..533L  1999ARep...43..526T  1998A&A...329..971V  1998A&A...332..877J
  1998A&A...333..613C  1998A&A...333..952A  1998A&A...337..797G  1998A&AS..129..363J
  1998A&AS..131...49C  1998A&AS..132..233X  1998AJ....116.2520J  1998ApJS..119..141S
  1998IBVS.4591....1A  1998MNRAS.293...89A  1997A&A...323L..49P  1997A&A...328..175A
  1997A&AS..124..299C  1997ApJS..112..557K  1997ChA&A..21...59W  1997PNAOJ...5....1Y
  1996A&A...306..467J  1996AcASn..37..243W  1996ApJS..106..579B  1995A&A...293..198S
  1995A&AS..109..177W  1995A&AS..113...51C  1995A&AS..114..269D  1995AJ....109.1797E
  1995ApJ...450..302L  1995GCTP..C......0V  1994A&A...289..469T  1994ApJ...422..765B
  1994PASP..106..835V  1993A&A...271..180G  1993A&A...271..463J  1993A&AS..102..389N
  1993ApJ...402..667J  1993ApJ...416..769C  1993BAAS...25..876A  1993PASJ...45...85N
  1993yCat.3135....0C  1992A&A...255..215S  1992A&A...261..164J  1992A&AS...95..273C
