C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:01:42

HD168151
--------

Object * 36 Dra  ---  PM*  ---  OID=@311594   (@@9204,6)  ---  coobox=502

Coordinates(ICRS,ep=J2000,eq=2000): 18 13 53.8327884671  +64 23 50.225272101 (Opt ) A [0.1358 0.1247 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 13 36.4361260633  +64 22 48.399485781
Coordinates(Gal,ep=J2000,eq=2000): 093.9737120858199  +28.2895047962534
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 352.881 35.629 [0.295 0.235 90] A 2018yCat.1345....0G
Parallax: 43.7672 [0.1423] A 2018yCat.1345....0G
Radial Velocity: -36.026 [0.0012] A 2018A&A...616A...7S
Redshift: -0.000120 [0.000000] A 2018A&A...616A...7S
cz: -36.02 [0.00] A 2018A&A...616A...7S
Flux B : 5.407 [0.014] D 2000A&A...355L..27H
Flux V : 4.987 [0.009] D 2000A&A...355L..27H
Flux G : 4.8343 [0.0025] C 2018yCat.1345....0G
Flux R : 4.8 [~] E 2003AJ....125..984M
Flux J : 4.203 [0.258] D 2003yCat.2246....0C
Flux H : 4.059 [0.236] D 2003yCat.2246....0C
Flux K : 3.944 [0.310] D 2003yCat.2246....0C
Spectral type: F5V C 1976PASP...88...95C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 233121747                   PLX 4200                        SPOCS 2972                    
   LSPM J1813+6423                 TYC 4209-2018-1                 ASCC 136686                   
   2MASS J18135382+6423502         USNO-B1.0 1543-00209873         * 36 Dra                      
   2E 4048                         2RE J181353+642408              2RE J1813+642                 
   AG+64 856                       BD+64 1252                      FK5 685                       
   GC 24916                        GCRV 10727                      GEN# +1.00168151              
   GJ 708.1                        GJ 9619                         HD 168151                     
   HIC 89348                       HIP 89348                       HR 6850                       
   LTT 15404                       N30 4052                        NLTT 46187                    
   PMC 90-93 489                   PPM 20819                       RE J1813+642                  
   RE J181354+642417               ROT 2585                        SAO 17828                     
   SKY# 33189                      TD1 22119                       UBV 15577                     
   UBV M 22827                     [FS2003] 0960                   uvby98 100168151              
   PLX 4200.00                     1RXS J181353.7+642348           2E 1813.7+6423                
   RX J1813.8+6423                 IRAS 18136+6422                 AKARI-IRC-V1 J1813543+642350  
   [GHM2003] 4810                  WEB 15194                       Gaia DR2 2161275788716592256  
   WISE J181354.41+642350.6        ** STT 586A                     ** RDR 7A                     
   WDS J18139+6424A                                                                              

Bibcodes  1850-2021 () (185):
  2020ApJ...901..101S  2020ApJS..247...11R  2019A&A...621A..87B  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B  2017A&A...608A.113N
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...836..139F  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...586A..94L
  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..225...32B
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...809..107F
  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2014AJ....148...54H  2014ApJ...781...90B
  2014ApJ...785...33S  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...557A.128C
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...775...55B  2012A&A...541A..40M
  2012AJ....143..135V  2012ApJ...756...46R  2012ApJ...757..112B  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...535A..59B  2011MNRAS.411..162G  2010A&A...515A.111S
  2010ApJ...719.1293K  2010JApA...31....3S  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...705...89L  2009ApJS..184..138H
  2008A&A...483..801A  2008A&A...483..903B  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJS..176..276V  2008MNRAS.389..869E  2007ApJS..171..146S  2007PASJ...59..335T
  2006ApJ...636.1098B  2006ApJ...639.1166B  2006AstL...32..759G  2006MNRAS.371.1793K
  2006PASJ...58..177S  2005A&A...438..139S  2005A&A...441..533C  2005AJ....129.1483L
  2005AJ....130.2666P  2005AN....326...38K  2005ApJ...624.1010B  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...423..683S
  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...613..312F  2004ApJS..152..251V
  2004MNRAS.349..757L  2003A&A...398..721T  2003A&A...398..731T  2003A&A...398.1121E
  2003A&A...402..433L  2003A&A...403..247F  2003ApJ...582.1011S  2003ApJS..149...29G
  2002A&A...385..951B  2002A&A...390..225C  2002A&A...394..927I  2001A&A...365..222G
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C
  2001ARep...45..100S  2000A&A...356..238C  2000MNRAS.319.1136T  1999A&A...352..117R
  1999A&AS..135..319H  1999AJ....118.2483C  1999ApJ...527..879A  1999VeARI..35....1W
  1998A&A...329..943N  1998A&A...338..161F  1998A&AS..129..431H  1998A&AS..132..155H
  1997A&AS..124..299C  1997ApJ...491..339S  1997PASP..109..759W  1997PNAOJ...5....1Y
  1996A&A...314..191G  1996BaltA...5....1B  1996BaltA...5..603A  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.2204T  1995GCTP..C......0V  1995MNRAS.274.1165P
  1995PASP..107..734T  1995yCat.1098....0L  1994ApJS...90..735S  1994MNRAS.267..840H
  1994MNRAS.269..209K  1994PASP..106..452T  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102..603E  1993ApJ...402..514K  1993MNRAS.260...77P  1993MNRAS.264..106J
  1993PASP..105..387S  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....103.2090R
  1992PPMtO..11..184X  1991A&A...244..335N  1991A&A...248..485D  1991A&AS...88..281D
  1991ApJ...368..241C  1991ApJ...380..200S  1991ApJS...76..383D  1991MNRAS.253..610L
  1990A&A...236..440B  1990A&A...238..265K  1990PBeiO..16...18L  1989A&AS...77..411S
  1989ApJ...341..421G  1988PASP..100...73R  1987BAICz..38...24H  1987TarOT..84...25M
  1986AJ.....91.1140S  1986ApJ...303..724B  1986ApJS...62..147B  1986PASP...98..223B
  1985AbaOB..59...83B  1983ApJS...53..643J  1981A&A....97..145N  1981A&AS...43..191H
  1981SvA....25...45D  1979AN....300...99G  1979PASP...91..553S  1978A&A....66..335H
  1978A&AS...31..159B  1978A&AS...34..441P  1977A&AS...30..349F  1976ApJS...30..273A
  1976PASP...88...95C  1972A&A....19..261G  1972PASP...84..515C  1971MNRAS.155...65B
  1970AJ.....75...35R  1968AJ.....73..221K  1967ApJ...150..551K  1966AJ.....71..709C
  1966ApJ...144..695W  1961MmSAI..32..155P  1955ApJ...121..118H  1953GCRV..C......0W
  1952ApJ...116..122R                                    

Measures (distance:1  Fe_H:19  herschel:2  ISO:1  IUE:1  MK:5  PLX:4  PM:7  ROT:5  velocities:11  ):
distance:1Fe_H:19herschel:2ISO:1IUE:1MK:5PLX:4PM:7ROT:5velocities:11

Notes (0) :

================================================================================

