C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:16

HD27396
-------

Object * d Per  ---  bC*  ---  OID=@230519   (@@456,0)  ---  coobox=2978

Coordinates(ICRS,ep=J2000,eq=2000): 04 21 33.1665114905  +46 29 55.959062198 (Opt ) A [0.2296 0.1712 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 17 55.6836692219  +46 22 53.206528596
Coordinates(Gal,ep=J2000,eq=2000): 156.0804402656794  -02.4045581893654
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 21.482 -34.832 [0.533 0.398 90] A 2018yCat.1345....0G
Parallax: 6.8517 [0.2700] A 2018yCat.1345....0G
Radial Velocity: 7.30 [0.9] A 2006AstL...32..759G
Redshift: 0.000024 [0.000003] A 2006AstL...32..759G
cz: 7.30 [0.90] A 2006AstL...32..759G
Flux U : 4.31 [~] D 2003AJ....125.2531R
Flux B : 4.757 [0.014] D 2000A&A...355L..27H
Flux V : 4.812 [0.009] D 2000A&A...355L..27H
Flux G : 4.7649 [0.0052] C 2018yCat.1345....0G
Flux J : 5.105 [0.202] D 2003yCat.2246....0C
Flux H : 5.069 [0.222] D 2003yCat.2246....0C
Flux K : 4.886 [0.017] C 2003yCat.2246....0C
Spectral type: B4IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 27206041                    2MASS J04213315+4629559         * 53 Per                      
   * d Per                         AG+46 412                       ALS 7941                      
   BD+46 872                       CEL 388                         CSV 100379                    
   FK5 2319                        GC 5256                         GCRV 2507                     
   GEN# +1.00027396                GSC 03329-02516                 HD 27396                      
   HIC 20354                       HIP 20354                       HR 1350                       
   JP11 879                        LS V +46 15                     NSV 1560                      
   PMC 90-93 1227                  PPM 47016                       ROT 636                       
   SAO 39483                       SKY# 6706                       SV* ZI 283                    
   TD1 3029                        TYC 3329-2516-1                 UBV 4182                      
   UBV M 10082                     V* V469 Per                     [B10] 1003                    
   uvby98 100027396                WEB 3884                        Gaia DR2 257075615399416448   

Bibcodes  1850-2021 () (184):
  2021MNRAS.502.3436E  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.488.5536M
  2019MNRAS.490.3158C  2018A&A...618A.110B  2018AJ....156..302D  2017A&A...597A..22S
  2017A&A...604A..51C  2017AJ....153...16S  2017ApJ...836..173B  2016A&A...591A.118S
  2016MNRAS.456....2W  2015A&A...580A..23P  2015ApJ...800L...1W  2015ApJS..220...14K
  2014MNRAS.445.3345B  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...71K
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M  2011MNRAS.410..190T
  2011MNRAS.414.2602D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..191..301A  2010PASJ...62.1239T  2009A&A...501..297Z  2009AJ....137.4753J
  2008ApJ...678.1342L  2008MNRAS.389..869E  2007A&A...466..269B  2006A&A...447..325K
  2006AstL...32..176L  2006AstL...32..759G  2005AJ....129..809S  2005AJ....130.1652R
  2005ApJS..158..193S  2005MNRAS.360..465T  2003A&A...404..689N  2003AJ....125.2531R
  2003AJ....126..370D  2003MNRAS.343..125T  2002ApJ...573..359A  2002MNRAS.330..855T
  2001A&A...367..521P  2000A&A...362..189C  2000AAS...197.4611D  2000BaltA...9..355M
  2000MNRAS.319..289T  2000VeARI..37....1W  1999A&A...341..574D  1999AJ....117..354D
  1999MNRAS.305..519B  1999MNRAS.310..851T  1998A&A...331.1046C  1998A&A...332..155S
  1998A&AS..129..431H  1998Ap&SS.258..357P  1998ApJS..115..271R  1997PNAOJ...5....1Y
  1996A&A...307...91C  1996A&AS..118..481B  1996ARA&A..34..551G  1995A&A...300..200M
  1995A&AS..114..269D  1995ApJ...442..812S  1995S&W....34..891D  1994ApJ...424..754A
  1994ApJ...431..850H  1994ApJS...94..127F  1994BAAS...26.1447M  1994ComAp..17..213K
  1994IAUS..162...31G  1994IAUS..162...37S  1994QJRAS..35..129S  1993Ap&SS.203...53H
  1993BAAS...25.1422K  1993BAAS...25R1423H  1993MNRAS.265..588D  1993PASP..105.1127G
  1993VeARI..34....1S  1993yCat.3135....0C  1992A&AS...96..477V  1991A&A...245..150Z
  1991A&A...246..453W  1991A&AS...87..471L  1991Ap&SS.183...91T  1991ApJ...369..515R
  1991JRASC..85..219H  1991MNRAS.252..403P  1990ApJ...348..322K  1990ApJ...349..570L
  1990ApJS...74..551A  1990BAAS...22..836S  1990BICDS..38..175K  1990JAVSO..19...65L
  1990PASP..102..328K  1989A&A...225..439L  1989A&AS...78..511P  1989A&AS...80...73G
  1989AcA....39..227L  1989ApJ...339.1022C  1989IBVS.3348....1B  1988A&AS...76..137P
  1988Ap&SS.140..255W  1988Ap&SS.142..185B  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1987AJ.....94..129S  1987ApJ...320..376G  1987MNRAS.224...41B
  1987PASAu...7...38W  1986AnTok..21..107Y  1986Ap&SS.118..195O  1986MNRAS.219..111B
  1986PASJ...38..511I  1986RMxAA..12..163D  1985A&AS...60...99W  1985ApJ...288..266S
  1985ApJ...294..599S  1985IAUS..111..479P  1984A&AS...57..213H  1984ApJ...282..226S
  1984ApJ...285..190A  1984IBVS.2514....1B  1984IUE84......507H  1984RMxAA...9...53S
  1983A&A...121..211B  1983PASJ...35..343A  1982AN....303..105G  1981IBVS.1921....1K
