C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:40:07

HD211336
--------

Object * eps Cep  ---  SB*  ---  OID=@121051   (@@7274,0)  ---  coobox=612

Coordinates(ICRS,ep=J2000,eq=2000): 22 15 02.1972987635  +57 02 36.846735569 (Opt ) A [0.2038 0.1978 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 13 11.5501788623  +56 47 37.296127621
Coordinates(Gal,ep=J2000,eq=2000): 102.8661387114107  +00.3944432744393
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 423.159 52.691 [0.274 0.239 90] A 2020yCat.1350....0G
Parallax: 38.1598 [0.2432] A 2020yCat.1350....0G
Radial Velocity: -4.70 [0.8] A 2006AstL...32..759G
Redshift: -0.000016 [0.000003] A 2006AstL...32..759G
cz: -4.70 [0.80] A 2006AstL...32..759G
Flux B : 4.47 [~] E ~                  
Flux G : 4.122015 [0.003094] C 2020yCat.1350....0G
Flux R : 4.0 [~] E 2003AJ....125..984M
Flux J : 3.83 [0.29] D 2003yCat.2246....0C
Flux H : 3.667 [0.246] D 2003yCat.2246....0C
Flux K : 3.54 [0.31] D 2003yCat.2246....0C
Spectral type: F0V(Sr) C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   Gaia DR3 2198483880690116480         TIC 330608569                        PLX 5392                           
   LSPM J2215+5702                      ASCC 214904                          USNO-B1.0 1470-00444256            
   * eps Cep                            * 23 Cep                             AG+56 1551                         
   BD+56 2741                           CCDM J22150+5703A                    CEL 5458                           
   Ci 20 1349                           GC 31135                             GCRV 13996                         
   GEN# +1.00211336                     GJ 4266                              GSC 03990-02431                    
   HD 211336                            HIC 109857                           HIP 109857                         
   HR 8494                              IDS 22113+5633 A                     IRAS 22132+5647                    
   IRCO 43                              JP11 3466                            LTT 16515                          
   NLTT 53329                           PPM 40404                            ROT 3243                           
   SAO 34227                            SKY# 42407                           TD1 28945                          
   TYC 3990-2431-1                      UBV 19056                            UBV M 26274                        
   V* eps Cep                           2MASS J22150213+5702367              SV* SVS 19                         
   PLX 5392.00                          WDS J22150+5703A                     Renson 58660                       
   ** MWT 1                             WDS J22150+5703Aa,Ab                 WISEA J221502.74+570237.6          
   uvby98 100211336                     WEB 19727                            Gaia DR2 2198483880674251136       

Bibcodes  1850-2023 () (230):
  2023AJ....165..114Z  2022MNRAS.516.2080B  2021A&A...649A...6G  2021A&A...649A.112V
  2021AJ....162..198B  2021ApJS..254...42B  2021MNRAS.504.3730C  2021RAA....21...60L
  2020A&A...639A..11R  2019A&A...623A..72K  2019MNRAS.490.3158C  2017A&A...608A.113N
  2017AJ....153...16S  2017AJ....153...39C  2017AJ....154..115H  2017MNRAS.465.1181L
  2017PASP..129e4501I  2016A&A...591A.118S  2016ApJ...816...50R  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJS..225...15C  2016PASP..128g5003B  2016PASP..128k4401H
  2015A&A...580A..23P  2015A&A...584A..74H  2015AJ....150..204J  2015ApJ...804..146D
  2015ApJ...808..194L  2014ApJS..211...25C  2014MNRAS.437.1216D  2013A&A...553A..95M
  2013A&A...555A.104A  2013A&A...556A..52T  2013AJ....145..132C  2013ApJ...773....1J
  2012A&A...537A.120Z  2012A&A...544A..31V  2012ARep...56..850G  2012ApJ...745..147R
  2011ApJ...738L..12M  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..191..301A  2010PASP..122..885S  2009A&A...498..527O  2009A&A...498..961R
  2009MNRAS.396..291B  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...461..619B
  2007A&A...463..671R  2007A&A...472..241G  2007A&A...474..653V  2007ApJ...660.1556R
  2007JHA....38..365H  2006AstL...32..759G  2006JAVSO..35..281P  2006MmSAI..77..278B
  2005AJ....129.1483L  2005AJ....129.2420M  2005ApJ...627..974L  2005MNRAS.359..865Y
  2004A&A...415..299M  2003A&A...398.1121E  2003A&A...399.1083K  2003ApJ...582.1011S
  2003MNRAS.345.1223E  2002A&A...392..515P  2002A&A...393..897R  2002JHA....33...45D
  2001A&A...367..521P  2001A&A...368..225A  2001AJ....121.2148G  2000A&AS..144..469R
  1999AJ....118.1073M  1999AJ....118.1759D  1999AJ....118.2483C  1998A&A...330..619J
  1998A&AS..128..573M  1998A&AS..129..431H  1998ApJ...501..624G  1998BaltA...7..427A
  1997A&A...323L..49P  1997A&A...327..240A  1997A&AS..122..131S  1997ApJ...484..360S
  1997ApJ...486..994R  1997BaltA...6..481A  1996BAAS...28Q.917H  1996BaltA...5....1B
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..109..201G  1995A&AS..110..553S
  1995A&AS..114..269D  1995ApJ...451..747R  1995ApJS...99..135A  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&AS..106...21R  1993A&A...269..195B  1993A&AS..101..551L
  1993ApJ...408..305L  1993yCat.3135....0C  1992A&AS...96..625O  1992PPMtO..11..184X
  1991A&AS...89..429R  1991ApJ...380..200S  1991BCFHT..25...17K  1991NSC3..C......0G
  1990A&AS...82..113J  1990A&AS...83...51L  1990ApJ...361..220B  1990PASP..102..328K
  1989A&AS...78..511P  1989A&AS...81..127G  1989ApJS...69..301G  1989BICDS..36...27G
  1988AJ.....95.1558R  1988GriO...52d..14N  1988IUEEN..29...45.  1988PZ.....22..911G
  1988VilOB..80....7S  1987IzKry..76...10K  1987PASP...99.1184P  1986Ap&SS.127..219T
  1986Ap&SS.128..319T  1985AbaOB..59...83B  1985Ap&SS.109..191G  1985Ap&SS.117..137T
  1985ApJS...59..197B  1984IzKry..69...71N  1984PASP...96..105H  1983A&AS...54...55O
  1983Ap&SS..91...43H  1983IBVS.2278....1S  1983IzKry..67...13B  1983RMxAA...8...45O
  1982A&A...114..170M  1982A&AS...47..595V  1982BICDS..23...53H  1982SvA....26..666T
  1981A&A...101..176F  1981A&AS...44..179P  1980BICDS..18...27H  1980MNRAS.193...61K
  1979A&AS...36...61L  1979ApJS...41..173H  1979ApJS...41..413E  1979PASP...91....5B
  1978A&A....66..335H  1978A&A....69....1A  1978A&AS...34..441P  1978Ap&SS..59...85G
  1978JBAA...88..608H  1977ApJS...34..115W  1977MNRAS.181..647P  1976Ap&SS..45..199J
  1976MNRAS.174..401S  1975A&AS...19..189M  1975ApJ...200..343B  1975IBVS.1005....1D
  1974A&AS...15..115L  1974A&AS...18..235V  1974MNRAS.169..171F  1974PASP...86...70C
  1973A&A....23..221B  1973ApJ...179..855P  1973PASP...85..732F  1972A&A....16...38V
  1972A&A....17..367P  1972A&A....18..428D  1971A&A....11...79H  1971PASP...83..103G
  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75...35R  1970AJ.....75..643L
  1970AJ.....75..978C  1970ApJS...19..281B  1969AJ.....74..920T  1969ApJS...18..167B
  1969ApJS...19...79B  1969ApJS...19...99B  1969ArA.....5..241K  1969PASP...81..339B
  1969PASP...81..861D  1968AJ.....73...14L  1968AJ.....73...84B  1968IBVS..311....1K
  1967AJ.....72..797F  1967AJ.....72S.797F  1967ApJ...149...55D  1967PASP...79..497C
  1966AJ.....71..114C  1966AJ.....71..615W  1966AJ.....71..709C  1966GeoOM..21....0C
  1966JO.....49..417R  1966MNRAS.132..485F  1966MmSAI..37..255R  1965AJ.....70..726S
  1965ApJS...11..429A  1964ApJ...139.1105T  1964ApJ...140..853P  1963AnAp...26..289V
  1963ApJ...137.1057S  1962ApJ...135...64M  1961AnAp...24..509C  1960AnAp...23..278C
  1958JO.....41..100B  1957AJ.....62...45E  1957ApJ...126...99B  1956ApJ...123..253S
  1956ApJ...123..440S  1955ApJ...121..118H  1955ApJ...121..653S  1955JO.....38..100B
  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W  1953PASP...65..118S
  1952AnAp...15..113B  1952ApJ...116..612W  1951AJ.....56..200W  1951ApJ...113..663E
  1950ApJ...112..141E  1950ZA.....27..182G                        

Measures (diameter:1  distance:2  Fe_H:3  IUE:1  MK:21  PLX:5  PM:8  ROT:6  V*:1  velocities:8  ):
diameter:1distance:2Fe_H:3IUE:1MK:21PLX:5PM:8ROT:6V*:1velocities:8

Notes (0) :

================================================================================

