C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:09

HD92055
-------

Object V* U Hya  ---  C*  ---  OID=@1738353   (@@36097,0)  ---  coobox=14729

Coordinates(ICRS,ep=J2000,eq=2000): 10 37 33.2729535  -13 23 04.352923 (Opt ) A [0.22 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 35 05.0005074  -13 07 26.255922
Coordinates(Gal,ep=J2000,eq=2000): 259.9663579319  +38.0740906071
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 42.59 -37.72 [0.24 0.18 90] A 2007A&A...474..653V
Parallax: 4.80 [0.23] A 2007A&A...474..653V
Radial Velocity: -25.80 [1.7] B 2006AstL...32..759G
Redshift: -0.000086 [0.000006] B 2006AstL...32..759G
cz: -25.80 [1.70] B 2006AstL...32..759G
Flux U : 13.29 [~] C 2002yCat.2237....0D
Flux B : 7.51 [~] C 2002yCat.2237....0D
Flux V : 4.82 [~] C 2002yCat.2237....0D
Flux G : 3.7683 [0.0103] C 2018yCat.1345....0G
Flux R : 3.05 [~] C 2002yCat.2237....0D
Flux I : 1.78 [~] C 2002yCat.2237....0D
Flux J : 0.80 [0.25] D 2003yCat.2246....0C
Flux H : -0.25 [0.32] D 2003yCat.2246....0C
Flux K : -0.72 [0.36] D 2003yCat.2246....0C
Spectral type: C-N5 B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (28):
   TIC 386610785                   AAVSO 1032-12                   BD-12 3218                    
   C* 1714                         CGCS 2803                       GC 14611                      
   GCRV 6632                       GEN# +1.00092055                GSC 05498-00264               
   HD 92055                        HIC 52009                       HIP 52009                     
   HR 4163                         IRAS 10350-1307                 IRC -10242                    
   JP11 1972                       PPM 223226                      RAFGL 1427                    
   SAO 156110                      SKY# 20375                      TYC 5498-264-1                
   UBV 21637                       V* U Hya                        YZC 11 4030                   
   [LFO93] 1035-13                 2MASS J10373325-1323043         WEB 9488                      
   Gaia DR2 3751290548758098688                                                                  

Bibcodes  1850-2021 () (289):
  2021MNRAS.501..491V  2020A&A...638A..99S  2020A&A...640A.133R  2020A&A...644A..66M
  2019A&A...622A.120U  2019A&A...623A..72K  2019ApJ...887...82K  2019MNRAS.484..494D
  2019PASJ...71....4U  2018A&A...609L...1R  2018A&A...611A..41R  2018A&A...612A..23B
  2018A&A...613A..49M  2018A&A...617A.132D  2018A&A...620A.138R  2018MNRAS.479..536D
  2018MNRAS.480.3397Y  2017A&A...599A..39A  2017A&A...600A..92R  2017ApJ...841...33M
  2016A&A...588A.124L  2016A&A...589A..36G  2016A&A...591A.118S  2016ApJ...823L..38M
  2016ApJ...826..171G  2016MNRAS.461.3036O  2015A&A...581A..60D  2015A&A...581A..88A
  2015A&A...582A..96M  2015ApJ...798L..39S  2015ApJ...803...17Z  2015MNRAS.449.2853R
  2014A&A...566A.145R  2014A&A...568A..88N  2013A&A...549A.129C  2013A&A...550A..78S
  2013A&A...556A..38U  2012A&A...537A..35C  2012A&A...543C...1C  2012A&A...546A..61D
  2012AJ....143...36C  2012MNRAS.424.2468S  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...526A.162G  2011A&A...528A..29I  2011MNRAS.414.2602D  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...518L.140K  2010A&A...523A..18D
  2010ApJ...715L..94A  2010ApJS..190..203P  2010JApA...31..177L  2009ApJ...705.1298D
  2009ApJS..185..289R  2008MNRAS.389..869E  2007A&A...472..247Z  2007MNRAS.377..931D
  2007PASP..119..147V  2006A&A...452.1049G  2006AJ....132.2566G  2006ApJ...652..650R
  2006AstL...32..759G  2006MNRAS.369..783M  2006MNRAS.372L..63W  2005A&A...429..235B
  2005A&A...436..633S  2005A&A...438L..13Z  2005PASJ...57....1S  2004ApJS..152..251V
  2004BaltA..13..573K  2003A&A...397..997P  2003A&A...403..993K  2003AJ....126..935S
  2003ApJ...584.1035O  2002A&A...390..511G  2002A&A...390..967B  2002ApJ...579..817A
  2002MNRAS.334..498Z  2002yCat.2237....0D  2001A&A...367..189L  2001A&A...368..969S
  2001A&A...369..178B  2001A&A...372..885G  2001A&A...374..968M  2001ApJ...549L.125B
  2001BaltA..10....1A  2000A&A...359..586S  2000AJ....120.2089F  2000ApJ...531..826C
  2000JAVSO..28..127H  1999A&A...344..263K  1999A&A...346..542K  1999ARep...43..526T
  1999Ap&SS.262..127K  1999ApJ...525..539G  1999NewAR..43..389M  1999NewAR..43..437W
  1999PASJ...51..197Y  1998A&A...330..232F  1998A&A...330L...1O  1998A&A...332L..53B
  1998A&A...335..287L  1998A&A...338..209A  1998AJ....115..809S  1998AJ....116.2520J
