C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:39:15

HD111812
--------

Object * 31 Com  ---  Ro*  ---  OID=@1985207   (@@41234,0)  ---  coobox=13515

Coordinates(ICRS,ep=J2000,eq=2000): 12 51 41.9201696640  +27 32 26.565016812 (Opt ) A [0.0639 0.0625 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 49 15.8622131823  +27 48 44.827044890
Coordinates(Gal,ep=J2000,eq=2000): 114.9546386830252  +89.5834943889891
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -12.025 -8.119 [0.082 0.107 90] A 2020yCat.1350....0G
Parallax: 11.8467 [0.0993] A 2020yCat.1350....0G
Radial Velocity: 0.94 [0.19] A 2022yCat.1355....0G
Redshift: 0.000003 [0.000001] A 2022yCat.1355....0G
cz: 0.94 [0.19] A 2022yCat.1355....0G
Flux U : 5.81 [~] C 2002yCat.2237....0D
Flux B : 5.61 [~] C 2002yCat.2237....0D
Flux V : 4.94 [~] C 2002yCat.2237....0D
Flux G : 4.736375 [0.002848] C 2020yCat.1350....0G
Flux R : 4.39 [~] C 2002yCat.2237....0D
Flux I : 4.04 [~] C 2002yCat.2237....0D
Flux J : 3.72 [~] C 2002yCat.2237....0D
Flux H : 3.42 [~] C 2002yCat.2237....0D
Flux K : 3.35 [~] C 2002yCat.2237....0D
Flux u : 10.338 [0.007] C 2009ApJS..182..543A
Flux g : 9.786 [0.007] C 2009ApJS..182..543A
Flux r : 9.784 [0.007] C 2009ApJS..182..543A
Flux i : 10.367 [0.011] D 2009ApJS..182..543A
Flux z : 9.661 [0.011] D 2009ApJS..182..543A
Spectral type: G0IIIp B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (61):
   HIP 62763                            Gaia DR3 3961912034103154944         TIC 450335368                      
   [M60b]+28 448                        Cl* Melotte 111 MGM 399              PLX 2955                           
   Cl* Melotte 111 BOU 47               * 31 Com                             1AXG J125141+2732                  
   2E 2874                              2RE J1251+273                        2RE J125141+273233                 
   AG+27 1261                           BD+28 2156                           FAUST 3528                         
   FK5 1332                             GC 17455                             GCRV 7697                          
   GEN# +1.00111812                     GSC 01995-02586                      HD 111812                          
   HIC 62763                            HR 4883                              IRAS 12492+2748                    
   JP11 2310                            N30 2963                             NSV 19505                          
   PMC 90-93 927                        PPM 102212                           RBS 1170                           
   RE J125139+273247                    RE J1251+273                         ROT 1898                           
   SAO 82537                            SKY# 23925                           SRS 31332                          
   TD1 16518                            TYC 1995-2586-1                      UBV 11570                          
   UBV M 18750                          V* LS Com                            YZ 27 6272                         
   [ATZ98] D350                         [BOA98] 16                           [HFE83] 907                        
   uvby98 100111812                     2MASS J12514192+2732266              PLX 2955.00                        
   1ES 1249+27.8                        1RXS J125142.1+273222                2E 1249.2+2748                     
   2EUVE J1251+27.5                     EUVE J1251+27.5                      RX J1251.7+2732                    
   RX J1251.6+2732                      [ZEH2003] RX J1251.7+2732 1          2XMM J125141.9+273226              
   SDSS J125141.84+273226.6             3XMM J125141.9+273226                WEB 11128                          
   Gaia DR2 3961912034103154944                                                                                 

Bibcodes  1850-2023 () (428):
  2023A&A...669A...9M  2023AJ....165...70C  2023AJ....166...29L  2023ApJS..266....6A
  2022A&A...659A...3S  2022AJ....164..106L  2021A&A...652A..31B  2021ApJ...912..162P
  2021ApJS..254...42B  2021MNRAS.503.3279S  2021MNRAS.504.3730C  2020A&A...640A...1C
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019A&A...624L..11F  2019ApJ...877...12T
  2019ApJ...880...49H  2019ApJ...887...12B  2019MNRAS.490.3158C  2018A&A...616A..10G
  2018ApJ...856...23G  2018ApJ...862..106T  2017A&A...599A..72T  2017AJ....153...16S
  2017AJ....153..115S  2017AJ....154..115H  2016A&A...587A...2B  2016A&A...590A...1R
  2016A&A...591A..57B  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJS..223....5A  2015A&A...574A..31S  2015A&A...574A..90A  2015A&A...580A..23P
  2015AJ....150...88L  2015MNRAS.449.2250K  2015PASP..127.1021W  2014ApJ...791...58A
  2013A&A...551L...8P  2013A&A...553A..95M  2012A&A...541A..75R  2012A&A...542A.116A
  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.427..343M  2012NewA...17..673Z
  2011A&A...525A..71W  2011A&A...527A.126P  2011A&A...530A.138C  2011A&A...531A..89W
  2011A&A...535A..98S  2011AJ....141..129H  2011ApJ...731...48B  2011MNRAS.414..418P
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..52S
  2010A&A...522A..79V  2010ApJ...725..875I  2010ApJS..187..149A  2010MNRAS.406.1108P
  2010MmSAI..81..553A  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137.3245M
  2009ApJ...707..942H  2009ApJS..184..138H  2008A&A...481..381L  2008A&A...491..951M
  2008AJ....135..209M  2008AJ....136.1587W  2008ApJ...673..283R  2008ApJ...679.1522D
  2008ApJ...687..828S  2008ApJS..176..218W  2008BASI...36....1M  2008MNRAS.389..131P
  2008MNRAS.389..869E  2008MNRAS.391.1913R  2007A&A...469...27C  2007A&A...474..653V
  2007ApJ...655..831T  2007ApJ...663.1232T  2007ApJ...665.1349T  2007ApJ...669.1024M
  2007ApJS..169..430R  2007ApJS..171..146S  2007ApJS..171..304A  2007BASI...35...87R
  2007BASI...35..359R  2006A&A...446..267R  2006AcA....56..373G  2006ApJ...638.1028G
  2006ApJ...642..283O  2006ApJ...644..464A  2006ApJ...644L.117I  2006ApJ...647.1106L
  2006AstL...32..759G  2006MNRAS.365..447C  2006MNRAS.373.1351G  2006MmSAI..77.1130G
  2006PASJ...58..177S  2006PASP..118..947T  2005A&A...431..773R  2005A&A...432..671S
  2005A&A...444..531G  2005AJ....130.2666P  2005AN....326..269S  2005ApJ...622..629D
  2005ApJ...622..653T  2005ApJ...622..695T  2005ApJS..159..118W  2005Natur.436..525D
  2005PASP..117..311T  2004A&A...413..643S  2004A&A...415..331P  2004A&A...418..989N
  2004A&A...427..667N  2004AJ....127.1227C  2004AJ....128.2435B  2004ApJ...602..776R
  2004ApJ...604..700F  2004ApJ...609..838W  2004ApJ...613..312F  2004ApJ...613.1004R
  2004ApJ...617..508T  2004ApJ...617..531A  2004ApJS..151..387I  2004ApJS..152..251V
  2004BASI...32..311R  2004MmSAI..75..444M  2003A&A...406..535Z  2003A&A...409..251M
  2003A&A...410..937D  2003A&A...412..813R  2003AJ....125.1480A  2003AJ....125.3311K
