C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:29:19

HD224926
--------

Object * 29 Psc  ---  V*  ---  OID=@1355285   (@@136317,1)  ---  coobox=10577

Coordinates(ICRS,ep=J2000,eq=2000): 00 01 49.4481127032  -03 01 39.011820024 (Opt ) A [0.1167 0.0906 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 59 15.6335328007  -03 18 20.792531017
Coordinates(Gal,ep=J2000,eq=2000): 094.5931674455525  -63.1364210951315
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 17.905 -10.329 [0.138 0.089 90] A 2020yCat.1350....0G
Parallax: 7.5845 [0.1668] A 2020yCat.1350....0G
Radial Velocity: 23.00 [4.2] C 2006AstL...32..759G
Redshift: 0.000077 [0.000014] C 2006AstL...32..759G
cz: 23.00 [4.20] C 2006AstL...32..759G
Flux U : 4.47 [~] C 2002yCat.2237....0D
Flux B : 4.98 [~] C 2002yCat.2237....0D
Flux V : 5.10 [~] C 2002yCat.2237....0D
Flux G : 5.0603 [0.0018] C 2018yCat.1345....0G
Flux J : 5.399 [0.020] C 2003yCat.2246....0C
Flux H : 5.454 [0.044] C 2003yCat.2246....0C
Flux K : 5.438 [0.020] C 2003yCat.2246....0C
Spectral type: B7III-IV C 1972AJ.....77..750C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   HIP 145                              Gaia DR3 2448177130188111232         2MASS J00014944-0301390            
   * 29 Psc                             BD-03 5749                           CSV 102296                         
   GC 33327                             GCRV 15041                           GEN# +1.00224926                   
   GSC 04666-00935                      HD 224926                            HIC 145                            
   HR 9087                              NSV 14804                            PHL 2551                           
   PMC 90-93 6158                       PPM 181771                           ROT 3471                           
   SAO 147041                           SKY# 50                              SV* ZI 2167                        
   TD1 30238                            TYC 4666-935-1                       UBV 20638                          
   UBV M 27407                          YZ 93 8194                           uvby98 100224926                   
   ALS 16605                            Renson 61680                         PHL 2552                           
   WEB 24                               Gaia DR2 2448177130188111232                                            

Bibcodes  1850-2023 () (222):
  2023A&A...671A..24D  2022ApJS..263....1R  2022MNRAS.512.1658B  2022MNRAS.515..339P
  2022PASJ...74.1356T  2021ApJS..254...42B  2021MNRAS.501.3568C  2020A&A...634A.133G
  2020A&A...639A..64R  2020A&A...639A..67N  2020A&A...642A.101P  2020ApJ...903L..39C
  2020MNRAS.491.2280S  2020MNRAS.494.3342L  2019A&A...623A..72K  2019A&A...627A.138A
  2019ApJ...870...42R  2019AstBu..74...66G  2019MNRAS.483..299G  2019MNRAS.487.5922G
  2019MNRAS.490.3158C  2018A&A...611A..32K  2018A&A...615A.167C  2018A&A...620A.172Z
  2018MNRAS.474.1572H  2017A&A...602A..53S  2017AJ....153...16S  2017AJ....153..144O
  2017MNRAS.467.3759T  2016A&A...591A.118S  2016A&A...592A.103W  2016A&A...596A..48K
  2016ApJ...826..171G  2016PASP..128k5005F  2015A&A...574A..64I  2015A&A...580A..23P
  2015AJ....150..204J  2015MNRAS.447..446W  2015MNRAS.452.2911A  2015MNRAS.454.1086J
  2014A&A...563A..63H  2014A&A...565A.117C  2014A&A...567A..26L  2014A&A...571A..73R
  2013A&A...549A...8B  2013A&A...553A.104M  2013ApJ...773..133R  2012A&A...538A.143K
  2012A&A...543A..86N  2012A&A...544A..31V  2012A&A...544A.140A  2012A&A...546A..61D
  2012AstL...38..694G  2012MNRAS.420..757W  2012MNRAS.423..478A  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...530A..93V  2011A&A...531A.172W  2011MNRAS.410..190T
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...522A..85S  2010AJ....139.1242V
  2010ApJ...711..303Y  2010ApJ...723..658O  2009A&A...498..961R  2009A&A...499..789B
  2009A&A...503..129M  2009MNRAS.394.1338B  2008A&A...481..705B  2008A&A...491..545N
  2008A&A...492..463O  2008ApJ...682L.105O  2008ApJ...683.1045H  2008MNRAS.389..869E
  2007A&A...461..991M  2007A&A...474..653V  2007A&A...475..585A  2007AJ....133..545R
  2007AstBu..62..244G  2007AstBu..62..319G  2007MNRAS.381..308B  2007MNRAS.382.1105W
  2007PASP..119..407T  2006A&A...445.1081R  2006AstL...32..759G  2006MNRAS.367.1551B
  2005A&A...435..141M  2005A&A...443..175B  2005AJ....129..809S  2005AJ....130.1652R
  2004A&A...414..699C  2004A&A...426..567M  2004ApJ...614..745H  2004ApJ...615..323S
  2004ApJS..152..251V  2003A&A...405..591M  2003A&A...407..631B  2003AJ....125.2531R
  2003MNRAS.339..735B  2002A&A...382..291M  2002A&A...383.1011M  2002A&A...385.1042B
  2002A&A...387..295K  2002A&A...387..635M  2002A&A...388..355M  2002A&A...396..225B
  2002ApJ...573..359A  2002NewA....7..495C  2002yCat.2237....0D  2001A&A...367..521P
