C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:20:44

HD196867
--------

Object * alf Del  ---  **  ---  OID=@2775644   (@@62101,1)  ---  coobox=20212

Coordinates(ICRS,ep=J2000,eq=2000): 20 39 38.2796355689  +15 54 43.776032197 (Opt ) A [0.2997 0.1980 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 37 18.8394464158  +15 44 06.229811263
Coordinates(Gal,ep=J2000,eq=2000): 060.3036550302063  -15.3203686082529
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 71.574 -30.655 [0.340 0.270 90] A 2020yCat.1350....0G
Parallax: 13.7298 [0.3502] A 2020yCat.1350....0G
Radial Velocity: -3.40 [3.7] C 2007AN....328..889K
Redshift: -0.000011 [0.000012] C 2007AN....328..889K
cz: -3.40 [3.70] C 2007AN....328..889K
Flux U : 3.550 [0.010] C 1993A&AS..100..591O
Flux B : 3.740 [0.007] C 1993A&AS..100..591O
Flux V : 3.800 [0.009] C 1993A&AS..100..591O
Flux G : 3.735891 [0.003487] C 2022yCat.1355....0G
Flux R : 3.77 [~] C 2002yCat.2237....0D
Flux I : 3.81 [~] C 2002yCat.2237....0D
Flux J : 3.85 [~] C 2002yCat.2237....0D
Flux H : 3.89 [0.236] D 2003yCat.2246....0C
Flux K : 3.88 [~] C 2002yCat.2237....0D
Spectral type: B9IV B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   Gaia DR3 1810711143451975296         WISEA J203938.36+155443.6            TIC 340798509                      
   PLX 4923                             * alf Del                            * 9 Del                            
   AG+15 2267                           BD+15 4222                           CSI+15 4222 1                      
   FK5 774                              GC 28780                             GCRV 12943                         
   GEN# +1.00196867                     GSC 01633-02442                      HD 196867                          
   HGAM 941                             HIC 101958                           HIP 101958                         
   HR 7906                              JP11 3262                            N30 4569                           
   PMC 90-93 545                        PPM 138790                           ROT 3015                           
   SAO 106357                           SKY# 39141                           SRS 30774                          
   TD1 27089                            NAME Sualocin                        TYC 1633-2442-1                    
   UBV 17924                            UBV M 25064                          YZ 15 8312                         
   ALS 15096                            WDS J20396+1555Aa,Ab                 ** WCK 2                           
   ADS 14121 AG                         CCDM J20396+1555AG                   IDS 20350+1534 AG                  
   WDS J20396+1555A                     ** BU 298A                           ** HJ 1554A                        
   AKARI-IRC-V1 J2039383+155443         IRAS 20373+1544                      WISE J203938.34+155443.5           
   IRAS F20373+1544                     2MASS J20393829+1554433              NAME Svalocin                      
   WEB 18427                            Gaia DR2 1810711143450256128                                            

Bibcodes  1850-2023 () (280):
  2022A&A...657A..62K  2021A&A...649A.112V  2021AJ....161...40G  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...639A..54L  2020MNRAS.491.2280S  2019A&A...623A..72K
  2019ApJ...873...91G  2018A&A...620A.172Z  2017A&A...597A..22S  2017AJ....153...39C
  2017AJ....154..115H  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2016PASJ...68...32T  2016PASJ...68S..32T  2015A&A...580A..23P  2015AJ....150..151H
  2015AJ....150..204J  2015ApJ...804..146D  2015ApJS..216...33F  2015ApJS..217...29B
  2014A&A...567A..26L  2013A&A...556A..81B  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...546A..69M  2012AJ....143...28F  2012ApJ...748L..13P  2012ApJ...751...86J
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...529A..11S  2011ApJ...734...65J  2011ApJ...743..203J  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1579M
  2010AJ....140.1657M  2010ApJS..187..149A  2009A&A...501..297Z  2009AJ....137.3245M
  2009AJ....137.5057H  2009AJ....138..813H  2009ApJ...696.1355L  2009ApJ...706..306L
  2008AJ....136..312H  2008Ap.....51..490O  2008ApJ...673..283R  2008ApJ...673L..87R
  2008ApJ...683.1045H  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...474..653V  2007AJ....133..545R  2007ApJ...660..641K  2007PASP..119..407T
  2006A&A...454..333C  2006PASJ...58..177S  2005AJ....129.1642F  2005AJ....130.1652R
  2005ApJ...620.1010R  2005ApJ...629..507A  2005JHA....36..167S  2004AJ....127.1727H
  2004ApJ...616..562A  2004ApJS..152..251V  2003AJ....125.2531R  2002A&A...384..473L
  2002A&A...390.1033V  2002A&A...393..897R  2002AJ....123.3442H  2002ApJ...573..359A
  2002ApJ...580..938J  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...367..865P  2001A&A...371..366P  2001BaltA..10..481B
  2000AJ....119.3084H  2000ARep...44..548K  2000Ap&SS.274..581M  2000ApJS..131..561S
  2000IBVS.4968....1A  1999A&A...341..121S  1999AJ....117..548H  1998A&A...330..585M
  1998A&A...330..619J  1998JRASC..92..134W  1998KFNT...14c.274K  1998PAZh...24..307S
  1997A&A...323L..49P  1997AJ....114.1639H  1997ApJ...484..761G  1997BOBeo.155..103O
  1997BaltA...6..481A  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996AJ....112.1180T
  1996ApJ...469..355F  1996BaltA...5..103O  1996BaltA...5..603A  1995A&AS..109..501C
  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJS...99..135A  1994A&A...286.1006O
  1994A&AS..103..427K  1994AJ....108.2299H  1994Afz....37..207S  1994ApJ...437..638W
  1994ApJS...94..127F  1993A&A...268..653N  1993A&AS..100..591O  1993Ap&SS.203...53H
  1993ApJ...411..729V  1993ApJS...89..293V  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...96..375I  1992AJ....103..891D  1992ApJS...82..197F  1992PPMtO..11..184X
  1991A&A...245..150Z  1991A&AS...89..415O  1991Ap&SS.183...91T  1991ApJ...381..462W
  1991KFNT....7a..64G  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990AJ.....99..965M
  1990AZh....67..528G  1990ApJ...364..272F  1990PASP..102..312D  1990PBeiO..16...18L
  1989A&A...214..153H  1989A&AS...77...67C  1989A&AS...78..511P  1989AJ.....97..510M
  1989AJ.....97.1159S  1989AJ.....98.1014H  1989ApJ...340.1038B  1989BICDS..36...27G
  1989PBeiO..14...12L  1988A&A...203..341P  1988A&AS...72..563T  1988A&AS...74..127S
  1988PBeiO..11...21L  1988VilOB..80....7S  1987A&A...180..111L  1987A&A...184..219S
  1987AISAO..25...60G  1987AJ.....93..688M  1987PASP...99.1184P  1986A&A...162..140M
  1986AISAO..22....3G  1986AZh....63..606D  1986AcA....36..131M  1986Afz....25..309C
