C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:01

HD35850
-------

Object V* AF Lep  ---  RS*  ---  OID=@815421   (@@14982,9)  ---  coobox=6596

Coordinates(ICRS,ep=J2000,eq=2000): 05 27 04.7631691589  -11 54 03.466187467 (Opt ) A [0.0227 0.0245 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 24 44.9181654888  -11 56 29.588628576
Coordinates(Gal,ep=J2000,eq=2000): 214.3741062207958  -24.0411355660631
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 17.059 -49.315 [0.044 0.048 90] A 2018yCat.1345....0G
Parallax: 37.2061 [0.0259] A 2018yCat.1345....0G
Radial Velocity: 20.61 [0.51] A 2018yCat.1345....0G
Redshift: 0.000069 [0.000002] A 2018yCat.1345....0G
cz: 20.61 [0.51] A 2018yCat.1345....0G
Flux B : 6.832 [0.015] D 2000A&A...355L..27H
Flux V : 6.295 [0.010] D 2000A&A...355L..27H
Flux G : 6.1809 [0.0008] C 2018yCat.1345....0G
Flux J : 5.268 [0.027] C 2003yCat.2246....0C
Flux H : 5.087 [0.026] C 2003yCat.2246....0C
Flux K : 4.926 [0.021] C 2003yCat.2246....0C
Spectral type: F8V(n)k: C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 94945758                    2MASS J05270477-1154033         V* AF Lep                     
   NSV 16310                       1AXG J052704-1154               2RE J0527-115                 
   2RE J052704-115402              BD-12 1169                      FK5 2409                      
   GC 6726                         GCRV 3284                       GEN# +1.00035850              
   GSC 05340-01141                 HD 35850                        HIC 25486                     
   HIP 25486                       HR 1817                         IRAS 05247-1156               
   N30 1168                        PMC 90-93 1243                  PPM 215789                    
   RE J052705-115417               RE J0527-115                    RX J0527.0-1154               
   SAO 150461                      SKY# 8684                       SPOCS 261                     
   SRS 6400                        TD1 4647                        TYC 5340-1141-1               
   UBV M 10988                     YZC 11 1460                     uvby98 100035850              
   1RXS J052704.7-115400           2EUVE J0527-11.8                EUVE J0527-11.8               
   EXO 0524.7-1155                 EXO 052445-1156.5               Gaia DR1 3009908373754300288  
   WEB 4944                        Gaia DR2 3009908378049913216                                  

Bibcodes  1850-2021 () (216):
  2021A&A...645A..30Z  2021MNRAS.501.1999C  2021MNRAS.502.5390P  2020A&A...635A.162L
  2020A&A...639A..11R  2020ApJ...893..164X  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.493.4570L  2019A&A...622A..40K  2019A&A...623A..72K  2019AJ....158...13N
  2019AJ....158..187B  2019ApJ...880...49H  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018A&A...609A...8B  2018A&A...609A.116R  2018A&A...616A..37B  2018A&A...616A.108B
  2018A&A...618A..48M  2018A&A...619A..43A  2018AJ....155..111L  2018AJ....156..137B
  2018AJ....156..286S  2018ApJ...856...23G  2018ApJS..238...32K  2018MNRAS.475.2955L
  2017A&A...600A..62P  2017A&A...600A..83M  2017A&A...607A...3M  2017A&A...607A.124M
  2017AJ....153..208B  2017AJ....153..212H  2017AJ....154...69S  2017AJ....154..115H
  2017AJ....154..245M  2017ApJ...848...34H  2017MNRAS.469..521K  2017MNRAS.469.3042N
  2017MNRAS.472.1736R  2017PASP..129e4501I  2016A&A...590A..13E  2016A&A...591A.118S
  2016A&A...593A..38B  2016A&A...594A..63G  2016A&A...595A..59M  2016A&A...596A..29M
  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJS..225...15C  2016MNRAS.461..497B
  2015A&A...573A..67P  2015A&A...574A..25J  2015A&A...575A..35B  2015A&A...580A..23P
  2015A&A...581A..24W  2015A&A...583A..85A  2015AJ....150..151H  2015ApJ...801...31R
  2015MNRAS.454..593B  2014A&A...565A..68R  2014A&A...570A..99S  2014A&A...572A..91T
  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...786....1B  2014ApJ...794..159B
  2014ApJS..211...25C  2014MNRAS.444.3517M  2014MNRAS.445.2169M  2013A&A...551L...8P
  2013A&A...553A..60R  2013ApJ...762...88M  2013ApJ...773..179W  2013ApJ...775...55B
  2013ApJ...777..160B  2013ApJS..208....9P  2013MNRAS.435.1325M  2013PASP..125..477D
  2012A&A...541A..40M  2012A&A...543A.118A  2012A&A...546A..61D  2012AJ....143....2N
  2012AJ....143..134M  2012ApJ...744..120E  2012ApJ...745..147R  2012ApJ...760...85C
  2012MNRAS.423.3285V  2012MNRAS.427..343M  2011A&A...530A.138C  2011ApJ...739...36S
  2011ApJ...743...48W  2011MNRAS.410....2C  2011MNRAS.410..190T  2011MNRAS.411..435B
  2011MNRAS.413.1922M  2011MNRAS.413.1949W  2011MNRAS.414.2486K  2010A&A...515A.111S
