C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:02

HD12533
-------

Object * gam01 And  ---  SB*  ---  OID=@9999   (@@1658,2)  ---  coobox=2593

Coordinates(ICRS,ep=J2000,eq=2000): 02 03 53.95229  +42 19 47.0223 (Opt ) A [8.10 7.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 00 49.17094  +42 05 26.8972
Coordinates(Gal,ep=J2000,eq=2000): 136.96458468  -18.55901423 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 42.32 -49.30 [0.92 0.81 0] A 2007A&A...474..653V
Parallax: 8.30 [1.04] A 2007A&A...474..653V
Radial Velocity: -11.50 [0.6] A 2006AstL...32..759G
Redshift: -0.000038 [0.000002] A 2006AstL...32..759G
cz: -11.50 [0.60] A 2006AstL...32..759G
Flux U : 4.22 [~] C 2002yCat.2237....0D
Flux B : 3.30 [~] C 2002yCat.2237....0D
Flux V : 2.10 [~] C 2002yCat.2237....0D
Flux R : 1.16 [~] C 2002yCat.2237....0D
Flux I : 0.47 [~] C 2002yCat.2237....0D
Flux J : -0.02 [0.22] D 2003yCat.2246....0C
Flux H : -0.83 [0.17] D 2003yCat.2246....0C
Flux K : -0.86 [0.18] D 2003yCat.2246....0C
Spectral type: K2+IIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size: 0.163  0.0   64 (Opt )  D 2001AJ....122.3466M

Identifiers (40):
   TIC 292057658                   HIC 9640                        HIP 9640                      
   AG+42 213                       * gam And                       BD+41 395                     
   IRC +40034                      JP11 581                        RAFGL 294                     
   IRAS 02008+4205                 2MASS J02035397+4219471         NAME Almach                   
   GEN# +1.00012533                PLX 424                         SBC9 107                      
   * gam And A                     * 57 And A                      * gam01 And                   
   ADS 1630 A                      CCDM J02039+4220A               CSI+41 395 2                  
   FK5 73                          GC 2477                         GCRV 1133                     
   GEN# +1.00012533A               HD 12533                        HR 603                        
   IDS 01578+4151 A                N30 426                         PMC 90-93 51                  
   ROT 289                         SAO 37734                       SKY# 3037                     
   UBV M 8633                      WDS J02039+4220A                TYC 2837-2311-1               
   PMSC 01578+4151A                CSI+41 395 1                    WEB 2024                      
   ** STF 205A                                                                                   

Bibcodes  1850-2021 () (335):
  2020MNRAS.493..427M  2020PASJ...72...87A  2020RNAAS...4...12P  2019MNRAS.490.3158C
  2018A&A...618A.137D  2017ApJ...844..103T  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...826..171G  2015A&A...573A.117L  2015ApJ...811...45S  2015ApJS..221...30S
  2014A&A...567A..26L  2014AJ....147..137L  2013A&A...551L...8P  2013ApJ...773....1J
  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143...28F  2012AJ....143...92G  2012AJ....143..124M  2012MNRAS.419.1254R
  2012MNRAS.422.1057P  2012MNRAS.423.3268K  2012MNRAS.427..343M  2012Natur.482..375R
  2011A&A...525A..71W  2011JRASC.105..187D  2011MNRAS.410..190T  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139.1242V  2010ApJS..190..203P
  2010CoSka..40...83T  2010SerAJ.180...71C  2009AJ....137.3245M  2009AJ....137.3358M
  2009AJ....138..813H  2009JRASC.103..202T  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2008JBAA..118..299B  2008MNRAS.389..869E  2008MNRAS.389..925T  2007JRASC.101..161F
  2007PASP..119..886E  2007PASP..119..994E  2007PASP..119.1019G  2006AJ....132.1445E
  2006AstL...32..759G  2005A&A...431..773R  2005A&A...443..297G  2005ApJ...626..446R
  2005ApJ...626..465R  2005JHA....36..167S  2005JRASC..99...98K  2005MNRAS.357..174D
  2005PASJ...57S...1D  2005PASP..117..711G  2004A&A...424..727P  2004AJ....127.1727H
  2004Ap.....47..305E  2004ApJS..152..251V  2004MNRAS.353..903G  2003AJ....126.2502M
  2003ApJ...591..267C  2003RMxAA..39....3A  2002A&A...386..492R  2002A&A...393..897R
  2002A&A...394..539H  2002AJ....123.3442H  2002JHA....33..313S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001BaltA..10..481B
  2000A&A...355.1060A  2000ApJ...535..325W  1999A&AS..134..523T  1999A&AS..139..335A
  1999AJ....118.1073M  1998A&A...339..858D  1998A&AS..132..237A  1998AJ....115.2092C
  1998AJ....116..981V  1998ApJ...508..397M  1998BASI...26..479M  1997A&A...320..799F
