C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:39

HD9826
------

Object * ups And  ---  PM*  ---  OID=@1597074   (@@134385,0)  ---  coobox=12119

Coordinates(ICRS,ep=J2000,eq=2000): 01 36 47.84216  +41 24 19.6443 (Opt ) A [1.76 1.14 40] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 33 51.15583  +41 09 22.1336
Coordinates(Gal,ep=J2000,eq=2000): 132.00090085  -20.66615620 
hierarchy counts: #parents=0, #children=4, #siblings=0
Proper motions: -173.33 -381.80 [0.20 0.13 0] A 2007A&A...474..653V
Parallax: 74.12 [0.19] A 2007A&A...474..653V
Radial Velocity: -28.662 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000096 [0.000000] A 2018A&A...616A...7S
cz: -28.66 [0.00] A 2018A&A...616A...7S
Flux U : 4.70 [~] C 2002yCat.2237....0D
Flux B : 4.64 [~] C 2002yCat.2237....0D
Flux V : 4.10 [0.05] C 2009ApJ...694.1085V
Flux G : 3.8985 [0.0065] C 2018yCat.1345....0G
Flux R : 3.64 [~] C 2002yCat.2237....0D
Flux I : 3.35 [~] C 2002yCat.2237....0D
Flux J : 3.175 [0.210] D 2003yCat.2246....0C
Flux H : 2.957 [0.178] D 2003yCat.2246....0C
Flux K : 2.86 [0.08] C 2009ApJ...694.1085V
Spectral type: F9V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   TIC 189576919                   PLX 331                         LSPM J0136+4124               
   ASCC 379022                     2MASS J01364784+4124200         USNO-B1.0 1314-00029181       
   * ups And                       * 50 And                        AG+41 159                     
   BD+40 332                       CCDM J01367+4125A               CSI+40 332 1                  
   Ci 20 110                       FK5 1045                        GC 1948                       
   GCRV 905                        GEN# +1.00009826                GJ 61                         
   HD 9826                         HIC 7513                        HIP 7513                      
   HR 458                          IDS 01310+4054 A                IRAS 01338+4109               
   IRC +40024                      JP11 511                        LTT 10561                     
   N30 327                         NLTT 5367                       PMC 90-93 684                 
   PPM 44216                       ROT 224                         SAO 37362                     
   SBC7 57                         SKY# 2422                       SPOCS 85                      
   TD1 910                         UBV 1655                        UBV M 8293                    
   [HFE83] 88                      uvby98 100009826                PLX 331.00                    
   EUVE J0136+41.4                 1RXS J013648.6+412353           WDS J01368+4124A              
   TYC 2822-2210-1                 ** LWR 1A                       ** STT 554A                   
   ** BUP 23A                      WISEA J013647.70+412415.5       NAME Titawin                  
   WEB 1608                        Gaia DR2 348020448377061376                                   

Bibcodes  1850-2021 () (907):
  2021A&A...645A..59T  2021ApJ...908...77H  2021ApJS..253...35T  2020A&A...640A..73D
  2020A&A...644A..67S  2020AJ....159..175D  2020AJ....159..177E  2020AJ....159..217B
  2020ApJ...890...23L  2020ApJS..247...11R  2020MNRAS.495.1943Y  2020MNRAS.497.2096X
  2020RAA....20...35Y  2020RAA....20..144L  2019A&A...623A..72K  2019A&A...624A..40T
  2019A&A...624A..94M  2019AJ....157....5P  2019AJ....158..190H  2019AJ....158..207V
  2019ApJ...872..113F  2019ApJ...876...23G  2019ApJ...880..117E  2019ApJS..241...12S
  2019ApJS..243...32H  2019MNRAS.483.1574C  2019MNRAS.484.3846M  2019MNRAS.485.4967F
  2019MNRAS.488.1894Y  2019MNRAS.488.5604D  2019MNRAS.490.3158C  2019NatAs...3.1128C
  2018A&A...612A..93M  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018AJ....155...60D  2018AJ....155..102M  2018ApJS..239...16F
  2018MNRAS.473.3608A  2018PASP..130e4502S  2018PASP..130f4401W  2017A&A...603A..30S
  2017A&A...605A..72L  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..136S  2017AJ....153..258B  2017AJ....154...78P  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.465.2734M  2017MNRAS.469.3042N  2017MNRAS.472.1736R
  2017NewA...55....1H  2017PASP..129a2001B  2017PASP..129e4501I  2017RAA....17..121L
  2016A&A...586A..14H  2016A&A...586A..93N  2016A&A...586A..94L  2016A&A...587A...2B
  2016A&A...587A..51S  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A.118S
  2016AJ....152...47A  2016AJ....152..181H  2016ApJ...817..112S  2016ApJ...824...58D
  2016ApJ...825...62S  2016ApJ...826..171G  2016ApJS..224...36K  2016ApJS..227....4H
  2016MNRAS.456.1221R  2016MNRAS.457..465R  2016MNRAS.461.1512G  2016MNRAS.462.1563M
  2016PASP..128k4401H  2016PASP..128l5002G  2015A&A...575A..35B  2015A&A...576A..69D
  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...580A..30T
  2015A&A...582A..49H  2015AJ....150..204J  2015ApJ...798...46D  2015ApJ...799..163M
  2015ApJ...801..101B  2015ApJ...801..143M  2015ApJ...804..146D  2015ApJ...805..188B
  2015ApJ...808..194L  2015ApJ...814...67A  2015ApJS..216...24W  2015ApJS..216...33F
  2015MNRAS.446.1685L  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2014A&A...561A..43B
  2014A&A...563A..52P  2014A&A...565A..15M  2014A&A...565L...1P  2014A&A...570A..99S
  2014AJ....147...87T  2014AJ....147..128H  2014AJ....148...54H  2014AJ....148..108B
  2014ApJ...784...41H  2014ApJ...785...46B  2014ApJ...785..143M  2014ApJ...787...97V
  2014ApJ...788....1B  2014ApJ...791...89D  2014ApJ...795...41M  2014ApJ...795..151E
  2014ApJ...797..119M  2014ApJS..210....5F  2014MNRAS.437..879C  2014MNRAS.442.1110M
  2014MNRAS.444.2167A  2014MNRAS.444.3517M  2014MNRAS.445..749H  2013A&A...551L...8P
  2013A&A...552A...6G  2013A&A...552A.119S  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...555A..11E  2013A&A...555A.104A  2013A&A...556A.150S  2013A&A...557A..31L
  2013A&A...557A.128C  2013A&A...558A...2M  2013AJ....146...63T  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...769L..14G  2013ApJ...771...40B  2013ApJ...775...55B
  2013ApJ...778....6Z  2013MNRAS.435..952S  2013MNRAS.435.1126B  2013PASP..125..924G
  2012A&A...537A.115B  2012A&A...542A..92R  2012A&A...544A..23L  2012A&A...544A..31V
  2012A&A...544A.154P  2012A&A...545A...5L  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...745...58G  2012ApJ...746..171W  2012ApJ...747...25M  2012ApJ...749...15G
