C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:47

HD216385
--------

Object * sig Peg  ---  PM*  ---  OID=@1420306   (@@124776,0)  ---  coobox=9759

Coordinates(ICRS,ep=J2000,eq=2000): 22 52 24.0744875405  +09 50 08.386917893 (Opt ) A [0.1456 0.1212 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 49 51.9222371780  +09 34 08.877313448
Coordinates(Gal,ep=J2000,eq=2000): 080.8743916925370  -43.1073457832228
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 521.507 44.238 [0.272 0.202 90] A 2018yCat.1345....0G
Parallax: 37.1269 [0.1646] A 2018yCat.1345....0G
Radial Velocity: 11.884 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000040 [0.000000] A 2018A&A...616A...7S
cz: 11.88 [0.00] A 2018A&A...616A...7S
Flux B : 5.64 [~] E ~                  
Flux G : 4.9795 [0.0034] C 2018yCat.1345....0G
Flux R : 4.9 [~] E 2003AJ....125..984M
Flux J : 4.23 [0.29] D 2003yCat.2246....0C
Flux H : 3.894 [0.228] D 2003yCat.2246....0C
Flux K : 3.922 [0.036] C 2003yCat.2246....0C
Spectral type: F6V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 318705095                   PLX 5539                        LSPM J2252+0950               
   ASCC 1090251                    USNO-B1.0 0998-00614655         * 49 Peg                      
   AG+09 3195                      BD+09 5122                      BD+09 5122A                   
   CSI+09 5122 1                   Ci 20 1386                      FK5 3828                      
   GC 31899                        GCRV 14362                      GEN# +1.00216385A             
   GJ 9801 A                       HD 216385                       HIC 112935                    
   HIP 112935                      HR 8697                         IRAS 22498+0934               
   LFT 1743                        LHS 3864                        LTT 16721                     
   N30 5032                        NAME sig Peg A                  NLTT 55094                    
   PM 22499+0934                   PPM 173512                      ROT 3327                      
   SAO 127810                      SKY# 43443                      TD1 29418                     
   TYC 1153-1558-1                 UBV 19594                       UBV M 26677                   
   YZ 9 11430                      uvby98 100216385 A              2MASS J22522410+0950084       
   WDS J22524+0950A                RAVE J225224.1+095008           WISEA J225224.48+095009.1     
   WEB 20111                       Gaia DR2 2717930312217660928    * sig Peg                     

Bibcodes  1850-2021 () (264):
  2021A&A...646A..77G  2021MNRAS.502.2331B  2020ApJS..247...11R  2020MNRAS.492.3647X
  2020MNRAS.494.4591C  2019A&A...621A..87B  2019A&A...623A..72K  2019A&A...624A..10G
  2019AJ....158..219M  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...614A..76J  2018A&A...616A...7S  2018A&A...616A.108B
  2018MNRAS.479.1332M  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....154..115H
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B
  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...595A..59M  2016ApJ...817..112S
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...799....4R
  2014A&A...561A..36W  2014AJ....147...87T  2014AJ....148...54H  2014MNRAS.442..220F
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...557A.128C
  2013ApJ...764...78R  2013MNRAS.434.1422M  2013MNRAS.434.2892B  2012A&A...544A..31V
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A...8J
  2011A&A...531A.165P  2011A&A...532A..98C  2011AJ....141...90L  2011MNRAS.414.1227M
  2010A&A...511A..54S  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...523A..73E  2009A&A...498..527O  2009A&A...501..941H  2009A&A...508.1313F
  2009AJ....137..272R  2009AJ....137.3245M  2009MNRAS.396.1895C  2008A&A...485..823B
  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...465..271R  2007AJ....133..862H
  2007AJ....133..889L  2007ApJS..171..146S  2007ApJS..171..260L  2007MNRAS.374..664C
  2007PASJ...59..335T  2006A&A...449..127Z  2006AJ....132.2453T  2006AstL...32..759G
  2006MNRAS.371..703S  2006MNRAS.371.1793K  2005A&A...433..151Z  2005A&A...438..139S
  2005A&A...441..533C  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...626..411R
  2005ApJ...627..974L  2005ApJS..161..444T  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2005PASP..117....1D  2004A&A...413..657F  2004A&A...418..989N
  2004A&A...423..517R  2004A&A...423..683S  2004AJ....128.1177V  2004ApJ...613..312F
  2004ApJS..152..251V  2004MNRAS.349..757L  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...405..723D  2003AJ....126.2048G  2003ARep...47..422M  2003ApJ...582.1011S
