C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:54:56

HD175191
--------

Object * sig Sgr  ---  **  ---  OID=@2503532   (@@57945,0)  ---  coobox=18642

Coordinates(ICRS,ep=J2000,eq=2000): 18 55 15.92650  -26 17 48.2068 (Opt ) A [2.55 1.67 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 52 09.92555  -26 21 38.3078
Coordinates(Gal,ep=J2000,eq=2000): 009.55591875  -12.43515675 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 15.14 -53.43 [0.29 0.19 0] A 2007A&A...474..653V
Parallax: 14.32 [0.29] A 2007A&A...474..653V
Radial Velocity: -11.2 [2] B 1979IAUS...30...57E
Redshift: -0.000037 [0.000007] B 1979IAUS...30...57E
cz: -11.20 [2.00] B 1979IAUS...30...57E
Flux U : 1.06 [~] D 2003AJ....125.2531R
Flux B : 1.923 [0.005] D 2000A&A...355L..27H
Flux V : 2.067 [0.005] D 2000A&A...355L..27H
Flux J : 2.334 [0.218] D 2003yCat.2246....0C
Flux H : 2.409 [0.186] D 2003yCat.2246....0C
Flux K : 2.437 [0.228] D 2003yCat.2246....0C
Spectral type: B2V B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 92855                            WISE J185515.72-261750.5             UCAC4 319-206211                   
   TIC 91093307                         * sig Sgr                            * 34 Sgr                           
   CCDM J18552-2618A                    CD-26 13595                          CPD-26 6590                        
   FK5 706                              GC 25941                             GCRV 11359                         
   GEN# +1.00175191                     GSC 06868-01829                      HD 175191                          
   HIC 92855                            HR 7121                              IDS 18491-2625 A                   
   IRAS 18521-2621                      IRC -30396                           JP11 3036                          
   N30 4193                             NAME Nunki                           PMC 90-93 501                      
   PPM 269078                           ROT 2679                             SAO 187448                         
   SKY# 34848                           SRS 30706                            TD1 23447                          
   TYC 6868-1829-1                      UBV 16048                            UBV M 23293                        
   [B10] 4784                           uvby98 100175191 A                   2MASS J18551592-2617481            
   ALS 15063                            PLX 4365.01                          WDS J18553-2618Aa,Ab               
   WEB 16074                            ** BED 1                             ** SMY 4A                          
   WDS J18553-2618A                                                                                             

Bibcodes  1850-2023 () (269):
  2023A&A...669A..74G  2022A&A...658A..96B  2022ApJS..259...42S  2022MNRAS.516..693N
  2021A&A...649A.112V  2021ApJ...916...44A  2021MNRAS.504.3730C  2020A&A...642A...6A
  2020A&A...643A..36B  2020MNRAS.493.2377R  2020RAA....20..108R  2019AJ....157...90H
  2019AstBu..74...66G  2019MNRAS.483..299G  2019MNRAS.489.2775D  2019MNRAS.490.3158C
  2019RAA....19..120R  2018AcA....68..285K  2018ApJ...855...83H  2017A&A...597A..22S
  2017AJ....154..115H  2017AcA....67..281K  2016A&A...591A.118S  2016AJ....152...40G
  2016ApJ...818..191T  2016MNRAS.455.1607C  2016MNRAS.456....2W  2016PASJ...68...32T
  2016PASJ...68S..32T  2015A&A...580A..23P  2015ApJ...804..146D  2015MNRAS.454.1086J
  2014A&A...567A..26L  2014AJ....148...76J  2014ApJ...786...96G  2013AJ....145....3G
  2013AJ....146..158P  2013AstL...39..532B  2012A&A...544A..31V  2012A&ARv..20...51V
  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2012MNRAS.427.2647M  2011A&A...530A..93V  2011JRASC.105..187D  2011MNRAS.410..190T
  2011MNRAS.413.1200R  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....140.1569C  2010MNRAS.404.1321W  2010PASP..122.1320W
  2009A&A...501..297Z  2009ApJ...699.1822G  2009JHA....40...31S  2008ApJ...688..306G
  2008ApJS..176...59B  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....134.1089S
  2006A&A...452..945T  2006ApJ...649..299G  2006AstL...32..759G  2006PASA...23...94D
  2005AJ....129..809S  2005AJ....130.1652R  2005AN....326..101G  2005ARep...49..526A
  2005JHA....36..167S  2005Obs...125..355K  2005PASJ...57S...1D  2004MNRAS.352..589B
  2003A&A...408..981P  2003AJ....125..265D  2003AJ....125.2531R  2003AcA....53..379G
  2003S&T...106c..38T  2002ApJ...573..359A  2002IBVS.5352....1G  2002RMxAA..38..127S
  2001A&A...365..222G  2001A&A...367..521P  2001Ap&SS.276..141M  2001ApJ...552..278M
  2000AcA....50..133G  2000ApJ...530..251D  2000CoSka..30...12Z  2000JRASC..94...56M
  2000MNRAS.314..162B  1999AJ....118.1073M  1999VeARI..35....1W  1998A&A...330..619J
  1998A&AS..129..431H  1998ARep...42...60K  1998BSAO...46..118G  1997A&A...323L..49P
