C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:47

HD186791
--------

Object * gam Aql  ---  *  ---  OID=@2724021   (@@60324,0)  ---  coobox=20040

Coordinates(ICRS,ep=J2000,eq=2000): 19 46 15.5802908  +10 36 47.740788 (Opt ) A [0.11 0.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 43 52.9023006  +10 29 24.333214
Coordinates(Gal,ep=J2000,eq=2000): 048.7260308142  -07.0811685999
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 16.99 -2.98 [0.18 0.08 90] A 2007A&A...474..653V
Parallax: 8.26 [0.17] A 2007A&A...474..653V
Radial Velocity: -2.693 [0.0005] A 2018A&A...616A...7S
Redshift: -0.000009 [0.000000] A 2018A&A...616A...7S
cz: -2.69 [0.00] A 2018A&A...616A...7S
Flux U : 5.93 [~] C 2002yCat.2237....0D
Flux B : 4.23 [~] C 2002yCat.2237....0D
Flux V : 2.72 [~] C 2002yCat.2237....0D
Flux G : 2.0404 [0.0046] C 2018yCat.1345....0G
Flux R : 1.65 [~] C 2002yCat.2237....0D
Flux I : 0.87 [~] C 2002yCat.2237....0D
Flux J : 0.29 [~] C 2002yCat.2237....0D
Flux H : -0.40 [~] C 2002yCat.2237....0D
Flux K : -0.58 [~] C 2002yCat.2237....0D
Spectral type: K3II B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 69413478                    PLX 4645                        * gam Aql                     
   * 50 Aql                        AG+10 2518                      BD+10 4043                    
   CCDM J19462+1037A               CSI+10 4043 1                   FK5 741                       
   GC 27354                        GCRV 12137                      GEN# +1.00186791              
   GSC 01061-02577                 HD 186791                       HIC 97278                     
   HIP 97278                       HR 7525                         IDS 19415+1022 A              
   IRAS 19438+1029                 IRC +10439                      JP11 3130                     
   N30 4372                        NSV 24880                       PMC 90-93 527                 
   PPM 136931                      RAFGL 2453                      ROT 2845                      
   SAO 105223                      SKY# 36958                      SRS 30741                     
   TD1 25398                       TYC 1061-2577-1                 UBV M 24125                   
   UBV 16822                       YZ 10 7453                      uvby98 100186791              
   2MASS J19461557+1036475         WDS J19463+1037D                NAME Tarazed                  
   WEB 17087                       Gaia DR2 4302054339950301696                                  

Bibcodes  1850-2021 () (422):
  2021MNRAS.502..794T  2020ApJ...900..190L  2019A&A...623A..72K  2019ApJ...887...12B
  2019MNRAS.485..784P  2019MNRAS.490.3158C  2018A&A...612A..45S  2018A&A...616A...7S
  2018AJ....155...30B  2018MNRAS.480.4231V  2017AJ....153...74K  2017ApJ...838...67E
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...595A.105D  2016A&A...596A..49B
  2016MNRAS.457.1593W  2016MNRAS.458.3851L  2015A&A...575A..42G  2015A&A...580A..23P
  2014A&A...567A..26L  2014AJ....147..137L  2013A&A...550A..45F  2013A&A...551L...8P
  2013A&A...554A...9V  2013A&A...558A.145M  2013ApJ...773....1J  2013MNRAS.428.2064H
  2012A&A...544A..31V  2012AJ....143...92G  2012AN....333..663S  2012ApJ...749...47L
  2012MNRAS.427..343M  2011A&A...525A...1P  2011A&A...528A..91V  2011MNRAS.410..190T
  2011MNRAS.413.1200R  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AN....331..349H  2010ApJ...714L.152F  2010ApJS..190..203P
  2010JRASC.104...46M  2009A&A...494..157D  2009ApJ...700..491M  2009ApJ...706..665O
  2009MNRAS.395.1749W  2009MNRAS.396.1895C  2009PASP..121..897S  2008AJ....135..892C
  2008ApJ...673..954C  2008MNRAS.389..869E  2008MNRAS.389.1414C  2008NewA...13..113C
  2008PASP..120.1271K  2007AJ....134.1348D  2007AcA....57..301M  2007JRASC.101..116H
  2007JRASC.101..200F  2007MNRAS.376.1671S  2007MNSSA..66..172S  2007PASP..119..886E
  2007PASP..119..994E  2006A&A...445..971P  2006A&A...450.1173L  2006AJ....132.1445E
  2006ApJ...636..932M  2006ApJ...652..650R  2006AstL...32..759G  2006RMxAA..42..273S
  2005A&A...430..165F  2005A&A...431..773R  2005A&A...434.1201R  2005ApJ...618..493A
  2005ApJ...630..381B  2005MNRAS.357..174D  2005MNRAS.364..335M  2005PASJ...57S...1D
  2005PASP..117..711G  2005PASP..117..831M  2004A&A...417..731M  2004A&A...418..675P
  2004AJ....128.2295L  2004Ap.....47..305E  2004ApJ...609..692P  2004ApJ...613..312F
  2004MNRAS.353..903G  2003A&A...401..997P  2003AJ....125.1345M  2003AJ....125.3311K
  2003AJ....126.1563F  2003AJ....126.2502M  2003ApJ...587..117R  2003ApJ...588..918K
  2002A&A...385.1095P  2002A&A...386..492R  2002A&A...390.1033V  2002A&A...393..183B
  2002AJ....123.1050F  2002AJ....124..541D  2002AJ....124.2207P  2002AJ....124.2841H
