C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:48

HD224930
--------

Object * 85 Peg  ---  SB*  ---  OID=@1492688   (@@133385,0)  ---  coobox=11525

Coordinates(ICRS,ep=J2000,eq=2000): 00 02 10.3411392575  +27 04 54.476788744 (Opt ) A [0.7703 0.7097 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 59 33.7454257481  +26 48 59.036598046
Coordinates(Gal,ep=J2000,eq=2000): 109.6062626654175  -34.5119284308915
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 723.110 -933.754 [1.482 1.341 90] A 2018yCat.1345....0G
Parallax: 79.0696 [0.5621] A 2018yCat.1345....0G
Radial Velocity: -36.22 [0.03] A 2004A&A...424..727P
Redshift: -0.000121 [0.000000] A 2004A&A...424..727P
cz: -36.22 [0.03] A 2004A&A...424..727P
Flux U : 6.47 [~] C 2002yCat.2237....0D
Flux B : 6.42 [~] C 2002yCat.2237....0D
Flux V : 5.75 [~] C 2002yCat.2237....0D
Flux G : 5.5020 [0.0024] C 2018yCat.1345....0G
Flux R : 5.16 [~] C 2002yCat.2237....0D
Flux I : 4.73 [~] C 2002yCat.2237....0D
Flux J : 4.42 [~] C 2002yCat.2237....0D
Flux H : 4.00 [~] C 2002yCat.2237....0D
Flux K : 3.89 [~] C 2002yCat.2237....0D
Spectral type: G5VbFe-2 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 117956546                   2MASS J00021014+2704570         LSPM J0002+2704               
   ASCC 647200                     USNO-B1.0 1170-00000649         PLX 5807                      
   SBC9 1468                       AG+26 2848                      BD+26 4734                    
   BDS 12701                       CSI+26 4734 1                   CSI+26 4734 4                 
   Ci 20 1473                      GC 33334                        GCRV 15044                    
   GEN# +1.00224930                GSC 01732-02731                 HD 224930                     
   HIC 171                         HIP 171                         HR 9088                       
   IRAS 23595+2648                 JP11 3667                       LFT 1848                      
   LHS 101                         LTT 17088                       NLTT 58829                    
   NSV 14809                       PPM 89344                       ROT 3472                      
   SAO 91669                       SBC7 977                        SKY# 59                       
   TD1 30239                       UBV 20641                       YZ 26 14413                   
   uvby98 100224930                PLX 5807.00                     WDS J00022+2705AB             
   ** BU 733AB                     Gaia DR2 2853900872207150720    CSI+26 4734 5                 
   GJ 914 B                        [RHG95] 3800                    * 85 Peg                      
   GJ 914 A                        TYC 1732-2731-1                 PM 23596+2649                 
   1RXS J000211.4+270515           WISEA J000210.87+270444.6       WEB 27                        

Bibcodes  1850-2021 () (532):
  2021AJ....161..134H  2021ApJ...908...79G  2020A&A...634A..72S  2020A&A...635A..38E
  2020A&A...640A..25K  2020A&A...642A.212J  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.491.2025C  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H
  2019MNRAS.484.3846M  2018A&A...616A.108B  2018A&A...619A...6O  2018AJ....155..215M
  2018ApJ...855...75R  2018ApJ...855L..22B  2018MNRAS.473.4497R  2018MNRAS.475.3046S
  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...838..122J  2017MNRAS.464.2610F  2017MNRAS.469.4378M  2017MNRAS.471.3768F
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A.118S  2016A&A...593A..51M  2016ApJ...817..112S  2016ApJ...826..171G
  2016PASP..128k4401H  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149..151H
  2015AJ....150..204J  2015ApJ...802...36Y  2015ApJ...808..194L  2015ApJS..216...24W
  2015MNRAS.449.3160R  2014A&A...561A..36W  2014AJ....148...54H  2014ApJ...784...33G
  2014ApJ...785...33S  2014MNRAS.445.4366T  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A...6S  2013A&A...555A..11E
  2013A&A...555A..69B  2013A&A...557A.128C  2013AJ....145..164P  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...772...32K  2013ApJ...775...12L  2013ApJS..208....9P
  2013MNRAS.434.1422M  2013PASJ...65...65T  2012A&A...537A.147H  2012A&A...541A..40M
  2012A&A...541A.157S  2012A&A...542A.116A  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143..135V  2012AJ....144...62A  2012ApJ...746..144Z  2012ApJ...755...36S
  2012ApJ...756...46R  2012MNRAS.420.1423F  2012MNRAS.425.3104F  2011A&A...525A..26D
  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P  2011A&A...534A.103S
  2011AJ....141...90L  2011ARep...55..689M  2011ApJ...731...94H  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2011MNRAS.415.2093K  2011PASJ...63S.537T  2011PASJ...63S.547T
  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....140.1579M
  2010ApJ...710L..26K  2010ApJ...712..421H  2010ApJS..190....1R  2010ChA&A..34..277X
  2010MNRAS.403.1089P  2010SerAJ.180...71C  2009A&A...499..103S  2009A&A...501..941H
  2009A&A...505..715H  2009AJ....137..272R  2009AJ....137.3245M  2009ApJ...700.1794B
  2009ApJ...703..362B  2009MNRAS.396.1895C  2009PASP..121..767B  2008A&A...480...91S
  2008A&A...483..903B  2008A&A...485..823B  2008AN....329..790J  2008ApJ...687.1264M
  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.384.1563F  2008MNRAS.387..772P
  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...464..377F  2007A&A...465..271R
  2007ApJ...669.1167B  2007MNRAS.374..664C  2007MNRAS.382.1516C  2007PASJ...59..335T
  2006A&A...457..645Z  2006AJ....131.3069L  2006ApJ...640.1051G  2006ApJS..162..207A
  2006AstL...32..759G  2006MNRAS.367.1170S  2006MNRAS.371..703S  2006MmSAI..77..411T
  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....129.2420M
  2005ApJ...626..411R  2005ApJS..161..444T  2005MNRAS.363..847D  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...413.1045G  2004A&A...417..651S
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...420..183A  2004A&A...424..727P
  2004AJ....127.1727H  2004AJ....128..463R  2004AJ....128.1177V  2004AN....325....3F
  2004ApJ...613..312F  2004ApJS..152..251V  2004Obs...124..258G  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...402..343T  2003A&A...404..187G  2003A&A...409..611L  2003AJ....126.2015H
  2003AJ....126.2048G  2003ARep...47..422M  2003ApJ...582.1011S  2003ApJ...584..853P
  2003BaltA..12..547L  2003MNRAS.345.1212G  2002A&A...388..309L  2002A&A...392..529F
  2002A&A...395..481G  2002A&A...396..189M  2002AJ....123..404F  2002AJ....123.3442H
  2002ApJ...573..614T  2002ApJS..141..187B  2002PASJ...54..275T  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...370..931P  2001A&A...370..951M
  2001A&A...373..159C  2001A&A...378..954G  2001AJ....121.2148G  2001AJ....121.3224M
  2001ARep...45..718B  2001BCrAO..97....1B  2001BaltA..10..481B  2000A&A...355..681C
  2000A&A...356..529A  2000A&A...358..624R  2000AJ....119.2403T  2000AJ....119.3084H
  2000AJ....120.1841F  2000ARA&A..38...79W  1999A&A...341..121S  1999A&A...350..587L
  1999A&A...350..626B  1999A&AS..135..319H  1999AJ....117.2213R  1999Ap&SS.265..257V
  1999ApJ...521..753T  1999ApJ...524..295S  1999MNRAS.305..693C  1998A&A...330..585M
  1998A&A...334..599G  1998A&A...338..455F  1998A&AS..129..431H  1998A&AS..132..155H
  1998A&AS..132..237A  1998AJ....115..325H  1998AJ....116.2297P  1998Obs...118..145G
  1998SerAJ.157...13P  1997A&A...318..215S  1997A&A...326..741S  1997A&AS..122..559C
