C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:42

HD158643
--------

Object * c Oph  ---  Be*  ---  OID=@2512290   (@@53796,11)  ---  coobox=17116

Coordinates(ICRS,ep=J2000,eq=2000): 17 31 24.9541340  -23 57 45.513592 (Opt ) A [0.23 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 28 21.7375620  -23 55 32.888450
Coordinates(Gal,ep=J2000,eq=2000): 002.5203687906  +05.3384045889
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 5.24 -25.72 [0.28 0.12 90] A 2007A&A...474..653V
Parallax: 8.04 [0.24] A 2007A&A...474..653V
Radial Velocity: -11.40 [2.5] C 2006AstL...32..759G
Redshift: -0.000038 [0.000008] C 2006AstL...32..759G
cz: -11.40 [2.50] C 2006AstL...32..759G
Flux U : 4.75 [~] C 2002yCat.2237....0D
Flux B : 4.81 [~] C 2002yCat.2237....0D
Flux V : 4.81 [~] C 2002yCat.2237....0D
Flux G : 4.7080 [0.0035] C 2018yCat.1345....0G
Flux R : 4.74 [~] C 2002yCat.2237....0D
Flux I : 4.72 [~] C 2002yCat.2237....0D
Flux J : 4.61 [~] C 2002yCat.2237....0D
Flux H : 4.53 [~] C 2002yCat.2237....0D
Flux K : 4.296 [0.029] C 2003yCat.2246....0C
Spectral type: A0V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 191913102                   PLX 3973                        [JE82] 900                    
   * c Oph                         * 51 Oph                        CD-23 13412                   
   CPD-23 6604                     EM* CDS 914                     GC 23717                      
   GCRV 10120                      GEN# +1.00158643                HD 158643                     
   HIC 85755                       HIP 85755                       HR 6519                       
   IRAS 17283-2355                 JP11 2860                       N30 3900                      
   NSV 9037                        PPM 266959                      SAO 185470                    
   SKY# 31624                      TD1 20533                       UBV 14919                     
   UBV M 22222                     YZ 113 12056                    [SC95] M 20                   
   [SC96] GC 92                    [SC96] Mis 504                  uvby98 100158643              
   2MASS J17312497-2357453         PLX 3973.00                     TYC 6826-368-1                
   GSC 06826-00368                 UCAC3 133-237708                AKARI-IRC-V1 J1731250-235745  
   WEB 14471                       Gaia DR2 4110602530665608064                                  

Bibcodes  1850-2021 () (259):
  2021A&A...645A..50G  2021A&A...650A.182G  2020A&A...638A..21V  2020ApJ...896...24J
  2019A&A...623A..72K  2019A&A...632A..53G  2019AJ....157..159A  2019ApJ...871..124S
  2019ApJS..245....8P  2019MNRAS.490.3158C  2018A&A...609A.108S  2018A&A...620A.128V
  2018ApJ...853..156W  2018ApJ...857...30M  2018ApJ...862..103D  2018ApJ...868L..30F
  2018MNRAS.480..488I  2017A&A...599A..85L  2017ApJ...840L..20L  2016A&A...586A...6P
  2016A&A...591A.118S  2016A&A...594A..59R  2016ApJ...826..171G  2016MNRAS.461..385B
  2016MNRAS.463.1162C  2016NewA...44....1C  2015A&A...579A..81J  2015A&A...580A..23P
  2015A&A...581A.107M  2015A&A...583A.115B  2015ApJ...804..143H  2015ApJ...815L..27L
  2015MNRAS.447..202E  2015MNRAS.454.1086J  2015PASP..127.1218A  2014A&A...565A..68R
  2014AJ....148...47H  2014ApJ...795...82S  2014MNRAS.443.1916E  2013A&A...550A..45F
  2013A&A...557A.111T  2013A&ARv..21...69R  2013ApJ...771..112A  2013MNRAS.434..407E
  2013PASP..125..477D  2013PASP..125..759W  2012A&A...537A.120Z  2012A&A...542A..31H
  2012A&A...543A..59M  2012A&A...544A..31V  2012A&A...544A..78M  2012A&A...546A..61D
  2012A&ARv..20...51V  2012A&ARv..20...52W  2012AJ....143...28F  2012ApJS..199....8G
  2012ApJS..201...11K  2012AstL...38..694G  2012BaltA..21..379B  2012MNRAS.427..343M
  2012Msngr.148...21H  2011A&A...529A..34M  2011A&A...530A..93V  2011A&A...533A..39C
  2011A&A...535A..99M  2011AJ....141..150J  2011ApJ...726...72W  2011ApJ...729...17T
  2011ApJ...737...57M  2011MNRAS.410..190T  2011MNRAS.412..711T  2011Sci...334.1665L
  2010A&A...510A..32M  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...516A..28V
  2010A&ARv..18..317A  2010ApJ...718..558A  2010ApJ...721..431J  2010ApJS..187..149A
  2010ApJS..187..228S  2010MNRAS.405.2439O  2010MNRAS.408.1840W  2009A&A...495..901M
  2009A&A...502..283H  2009ApJ...700..491M  2009ApJ...703.1188S  2009ApJ...705...89L
  2009ApJS..180..138H  2009NewAR..53..285M  2008A&A...483L..13I  2008A&A...489.1151T
  2008A&A...490..297S  2008A&A...492..451M  2008ApJ...676..509R  2008ApJ...684..411K
  2008ApJ...688.1326B  2008ApJ...689..513T  2008MNRAS.389..869E  2008MNRAS.390.1258B
