C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:23:50

HD17463
-------

Object V* SU Cas  ---  cC*  ---  OID=@255226   (@@3378,0)  ---  coobox=2456

Coordinates(ICRS,ep=J2000,eq=2000): 02 51 58.7511911208  +68 53 18.606894036 (Opt ) A [0.0378 0.0411 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 47 28.8524273727  +68 40 59.520809922
Coordinates(Gal,ep=J2000,eq=2000): 133.4674892405261  +08.5194661099173
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 3.101 -8.145 [0.042 0.054 90] A 2020yCat.1350....0G
Parallax: 2.1655 [0.0624] A 2020yCat.1350....0G
Radial Velocity: -7.00 [0.2] A 2006AstL...32..759G
Redshift: -0.000023 [0.000001] A 2006AstL...32..759G
cz: -7.00 [0.20] A 2006AstL...32..759G
Flux U : 6.92 [~] C 2002yCat.2237....0D
Flux B : 6.44 [~] C 2002yCat.2237....0D
Flux V : 5.80 [~] C 2002yCat.2237....0D
Flux G : 5.731104 [0.005953] C 2020yCat.1350....0G
Flux J : 4.49 [~] C 2002yCat.2237....0D
Flux H : 4.271 [0.036] C 2003yCat.2246....0C
Flux K : 4.081 [0.026] C 2003yCat.2246....0C
Spectral type: F5.5III+ C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 13367                            Gaia DR3 541716257882226560          WISEA J025158.78+685318.3          
   TIC 408574766                        FK5 2195                             2MASS J02515871+6853185            
   PLX 572                              AAVSO 0243+68                        AG+68 141                          
   ALS 7504                             AN 155.1906                          BD+68 200                          
   GC 3403                              GCRV 1588                            GEN# +1.00017463                   
   GSC 04313-01573                      HD 17463                             HIC 13367                          
   HR 829                               LS I +68 17                          PPM 13918                          
   SAO 12472                            SKY# 4302                            TYC 4313-1573-1                    
   UBV M 9160                           V* SU Cas                            VDB 9                              
   PLX 572.00                           SSTc2d J025158.6+685319              SBC9 3097                          
   Gaia DR1 541716253585190528          WEB 2677                             Gaia DR2 541716257882226560        
   WISE J025158.81+685318.8             IRAS 02474+6840                                                         

Bibcodes  1850-2023 () (421):
  2023A&A...671A..27A  2022A&A...668A..13H  2022ApJ...938..153E  2021ApJS..254...42B
  2020A&A...635A..33G  2020A&A...640A.113G  2020ApJ...905...81E  2020MNRAS.491.2280S
  2020MNRAS.499.3620I  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...623A.117K
  2019A&A...631A..37B  2019MNRAS.483..299G  2019MNRAS.490.3158C  2019Sci...365..478S
  2018A&A...611L...7A  2018A&A...616A.112S  2018A&A...619A...8G  2018AJ....156..171L
  2018ApJ...852...78W  2017A&A...599A..67C  2017A&A...605A..79G  2017MNRAS.464.1119C
  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151...88B  2016AJ....151..129E
  2016ApJ...826..171G  2015A&A...579A..68G  2015A&A...580A..17G  2015AJ....150...13E
  2015MNRAS.446.4008E  2015MNRAS.447.3342B  2014A&A...566A..37G  2014A&A...572A...7K
  2014A&A...572A..64M  2014ApJ...794...80E  2013A&A...550A..70G  2013A&A...560A..22M
  2013AJ....146...93E  2013AstL...39..634U  2013AstL...39..851M  2013MNRAS.428.3252A
  2013MNRAS.430..546D  2013MNRAS.432..769T  2013MNRAS.434.2238A  2012A&A...546A..61D
  2012ApJ...747...50N  2012ApJ...753..144M  2012MNRAS.420.1590A  2012MNRAS.421.1040M
  2012MNRAS.422.2501T  2012MNRAS.424.1807R  2012MNRAS.427..343M  2011A&A...525A..71W
  2011A&A...534A..94S  2011AJ....142...51L  2011ApJ...741L..27M  2011ApJ...741L..36M
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011SerAJ.182...35D  2010A&A...515A.111S
  2010A&A...516A..28V  2010ApJ...709..120M  2010ApJ...725.2392M  2010BaltA..19....1S
  2010JRASC.104..158F  2010MNRAS.408.1568K  2010PABei..28..243Z  2009A&A...498..425K
  2009A&A...504..959K  2009ApJ...690.1829N  2009ApJ...690.1839C  2009ApJS..185..451K
  2009BAVSM.202....1H  2009BAVSR..58..132K  2009MNRAS.394.1338B  2009OEJV...97....1H
  2008A&A...480..167K  2008A&A...488...25G  2008A&A...490..613L  2008AJ....135.2217H
  2008AJ....136...98L  2008AJ....136.1137E  2008ApJ...684..569N  2008BAVSR..57...12W
  2008MNRAS.389.1336K  2008yCat.2285....0B  2007A&A...467..283L  2007A&A...473..579S
  2007A&A...474..653V  2007A&A...476...73F  2007BaltA..16..327S  2007MNRAS.377..147L
  2007MNRAS.379..723V  2006A&A...448..623K  2006AstL...32..759G  2006BAVSM.179....1H
  2006JRASC.100...84H  2006MmSAI..77..207B  2005AJ....130.1652R  2005AcA....55..247M
  2005ApJ...627..224G  2005ApJ...629.1021C  2005ApJ...631..572B  2005BAVSR..54...92M
  2004A&A...415..531S  2004A&A...422..253R  2004A&A...424..727P  2004ApJS..152..251V
  2004BAVSR..53..229M  2004MNRAS.349.1130N  2003A&A...399..141M  2003A&A...401..661K
  2003A&A...407..631B  2003AJ....125.2531R  2003AN....324..532A  2003CoKon.103..115S
  2003JAVSO..31..146B  2002A&A...381...32A  2002AJ....124.1213D  2002AJ....124.2931T
  2002Ap.....45...25E  2002ApJ...567.1121E  2002ApJ...573..338A  2002ApJS..140..465B
  2002BAVSR..51..150M  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...367..831U
  2001A&A...373..159C  2001A&A...376..885U  2001AJ....121.2148G  2001BAVSM.143....1H
  2001BaltA..10..589A  2000A&A...356..849G  2000A&AS..143..211B  2000Ap.....43..256H
  2000ApJ...544.1056F  2000MNRAS.314..420K  1999A&A...341..818K  1999A&AS..139..245G
  1999AJ....118.3016M  1999ApJ...522..250S  1999MNRAS.308..969L  1999PASP..111..775F
  1998AJ....115..635M  1998ApJS..115..271R  1998BASI...26..461S  1998IAUS..189...19D
  1998JAVSO..26..101T  1998MNRAS.296..824V  1998MNRAS.297..825K  1998MNRAS.300..616K
