C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:10:17

HD43384
-------

Object * 9 Gem  ---  s*b  ---  OID=@869647   (@@20459,7)  ---  coobox=5295

Coordinates(ICRS,ep=J2000,eq=2000): 06 16 58.7058631680  +23 44 27.284070336 (Opt ) A [0.0249 0.0239 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 13 55.6354969595  +23 45 34.850758522
Coordinates(Gal,ep=J2000,eq=2000): 187.9942269696700  +03.5286875251460
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.604 -1.360 [0.032 0.023 90] A 2020yCat.1350....0G
Parallax: 0.5467 [0.0318] A 2020yCat.1350....0G
Radial Velocity: 13.2 [2] E 1953GCRV..C......0W
Redshift: 0.000044 [0.000007] E 1953GCRV..C......0W
cz: 13.20 [2.00] E 1953GCRV..C......0W
Flux U : 6.31 [~] C 2002yCat.2237....0D
Flux B : 6.70 [~] C 2002yCat.2237....0D
Flux V : 6.25 [~] C 2002yCat.2237....0D
Flux G : 6.105981 [0.003003] C 2020yCat.1350....0G
Flux R : 5.78 [~] C 2002yCat.2237....0D
Flux I : 5.38 [~] C 2002yCat.2237....0D
Flux J : 5.187 [0.020] C 2003yCat.2246....0C
Flux H : 5.093 [0.027] C 2003yCat.2246....0C
Flux K : 4.975 [0.020] C 2003yCat.2246....0C
Spectral type: B3Iab C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 29840                            Gaia DR3 3425577786858742272         TIC 426486869                      
   2MASS J06165869+2344272              * 9 Gem                              AG+23 639                          
   ALS 8835                             BD+23 1275                           GC 8039                            
   GCRV 3973                            GEN# +1.00043384                     GSC 01878-01430                    
   HD 43384                             HIC 29840                            HR 2240                            
   Hilt 536                             IRAS 06139+2345                      JP11 1350                          
   LS V +23 45                          MCW 406                              N30 1351                           
   PPM 95704                            ROT 1007                             SAO 78176                          
   SKY# 10622                           TD1 6556                             TYC 1878-1430-1                    
   UBV 6302                             UBV M 11927                          V* PX Gem                          
   YZ 23 2280                           uvby98 100043384                     WEB 5901                           
   Gaia DR2 3425577786858742272                                                                                 

Bibcodes  1850-2023 () (238):
  2022A&A...667A...4C  2022ApJ...941L...4N  2022ApJS..262....2H  2022MNRAS.510.3546F
  2021A&A...656L..17S  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.507.5236S
  2021PASP..133j4301T  2020A&A...643A..36B  2020ApJ...897...83R  2020MNRAS.493.2339M
  2019A&A...622A..31B  2019A&A...623A..72K  2019A&A...625A..55W  2019AcA....69..159K
  2019ApJ...878..151F  2019MNRAS.490.3158C  2019NatAs...3..922F  2019PASJ...71...87Y
  2019PASP..131b5001T  2018A&A...615A..42C  2018ApJS..237...40S  2018ApJS..239...19S
  2018MNRAS.476.4782S  2018PASP..130g4502S  2017A&A...597A..22S  2017A&A...606A..76C
  2017A&A...608A.146B  2017ApJ...845..163N  2017ApJ...850..194F  2017MNRAS.465..559S
  2017MNRAS.465.4335D  2017MNRAS.472.3887M  2016A&A...591A.118S  2016ApJ...826..171G
  2016ApJ...826L...4C  2016MNRAS.456.3157K  2015A&A...577A..53P  2015A&A...580A..23P
  2015ApJ...800..137H  2015ApJS..216...33F  2014ApJ...787...44A  2014MNRAS.439..639B
  2014MNRAS.442..479C  2013A&A...549A..68G  2013A&A...556A.117B  2013PASP..125.1056T
  2012A&A...541A..52V  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.427..343M
  2012PASJ...64...31X  2011A&A...525A..71W  2011MNRAS.414.2602D  2011MNRAS.415..854D
  2011PASJ...63L..43M  2011SerAJ.182...35D  2010A&A...510A..54W  2010A&A...514A..87C
  2010A&A...515A.111S  2010A&A...517A..45V  2010A&A...521L..55P  2010AJ....140..235I
  2010ApJ...708.1628M  2010MNRAS.402.2744J  2009A&A...501..297Z  2009A&A...507..833M
  2009A&A...507.1141L  2009ApJS..180..125R  2009MNRAS.393..229L  2008A&A...492..743L
  2008RMxAC..33...65B  2007A&A...467.1265B  2007A&A...474..653V  2007ApJ...654..955J
  2007ApJ...669..378J  2007PASP..119.1268W  2006AstL...32..759G  2006Obs...126..182K
  2006PASP..118.1302H  2005A&A...431..773R  2005AJ....130.1652R  2005ApJ...619..891J
  2005ApJ...634..451M  2005MNRAS.364..725O  2004A&A...414..591D  2004A&A...419..285F
  2004ApJS..152..251V  2004BASI...32..159R  2004MNRAS.351..552M  2003A&A...408..297S
  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...584..339T  2003ApJ...595..235A
