C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:38:15

HD111123
--------

Object * bet Cru  ---  bC*  ---  OID=@3312681   (@@64977,0)  ---  coobox=21656

Coordinates(ICRS,ep=J2000,eq=2000): 12 47 43.26877  -59 41 19.5792 (Opt ) A [6.33 5.98 113] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 44 47.00985  -59 24 56.5773
Coordinates(Gal,ep=J2000,eq=2000): 302.46225765  +03.17958611 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -42.97 -16.18 [0.72 0.68 0] A 2007A&A...474..653V
Parallax: 11.71 [0.98] A 2007A&A...474..653V
Radial Velocity: 10.30 [0.2] A 2004A&A...424..727P
Redshift: 0.000034 [0.000001] A 2004A&A...424..727P
cz: 10.30 [0.20] A 2004A&A...424..727P
Flux U : 0.03 [~] C 2002yCat.2237....0D
Flux B : 1.02 [~] C 2002yCat.2237....0D
Flux V : 1.25 [~] C 2002yCat.2237....0D
Flux R : 1.38 [~] C 2002yCat.2237....0D
Flux I : 1.64 [~] C 2002yCat.2237....0D
Flux J : 1.80 [~] C 2002yCat.2237....0D
Flux H : 1.92 [~] C 2002yCat.2237....0D
Flux K : 1.99 [~] C 2002yCat.2237....0D
Spectral type: B1IV C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 62434                            TIC 405567821                        SBC9 2446                          
   * bet Cru                            CCDM J12478-5940A                    CEL 4154                           
   CPC 20 3932                          CPD-59 4451                          CSI-59 4451 41                     
   FK5 481                              GC 17374                             GCRV 7661                          
   GEN# +1.00111123                     GSC 08659-03107                      HD 111123                          
   HGAM 2011                            HIC 62434                            HR 4853                            
   IDS 12419-5908 A                     JP11 2298                            N30 2947                           
   NAME Mimosa                          PPM 341305                           ROT 1887                           
   SAO 240259                           SKY# 23820                           TD1 16475                          
   TYC 8659-3107-1                      UBV 11480                            UBV M 18628                        
   V* bet Cru                           [B10] 3328                           2MASS J12474326-5941194            
   ALS 14974                            PLX 2941.01                          EUVE J1247-59.6                    
   1RXS J124742.5-594125                WDS J12477-5941A                     IRAS 12448-5925                    
   AKARI-IRC-V1 J1247432-594119         uvby98 100111123                     WEB 11084                          
   [KCS2016] J124743.26-594119.5        CXOU J124743.8-594121                                                   

Bibcodes  1850-2023 () (340):
  2023ApJS..264...28S  2022A&A...657A...7K  2022A&A...658A..96B  2022MNRAS.515..828S
  2022MNRAS.516..693N  2022NatAs...6..154C  2021A&A...646A.164J  2021A&A...654A.137L
  2021A&A...655A..29J  2021MNRAS.503.1124J  2021MNRAS.504.3730C  2020MNRAS.493.5871B
  2020RAA....20..108R  2019MNRAS.490.3158C  2018A&A...618A.110B  2017A&A...597A..22S
  2017A&A...608A..54C  2017AJ....154...87K  2017ApJ...850...82I  2017MNRAS.471.2286S
  2017PASP..129e4504K  2016A&A...591A.118S  2016ApJS..227...18K  2016MNRAS.456....2W
  2016MNRAS.459.1710M  2016MNRAS.461..794P  2015A&A...577A..32O  2015A&A...580A..23P
  2015A&A...583A.115B  2015MNRAS.453.2220M  2014A&A...562A..69K  2014A&A...567A..26L
  2014A&A...567L...4P  2014A&A...569A.118A  2014ApJ...781...88A  2014MNRAS.439..908C
  2013AstL...39..532B  2013MNRAS.436.1694R  2012A&A...544A..31V  2012A&A...546A..61D
  2012AJ....143..101M  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012NewAR..56..143D
  2011A&A...530A..93V  2011AJ....141..129H  2011ApJ...734...14M  2011MNRAS.410..190T
  2011MNRAS.414.2602D  2011MNRAS.415.2009S  2011MNRAS.416.1456O  2011MNRAS.416.3108R
  2010A&A...512A..22L  2010A&A...515A..74L  2010A&A...515A.111S  2010A&A...522A..39F
  2010AJ....140.1569C  2010ApJS..190..203P  2009A&A...501..297Z  2009A&A...507.1141L
  2009A&A...508..787K  2009A&ARv..17..309G  2009AN....330..317H  2009ApJ...703..633W
  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.394.2065K  2008A&A...481..453M
  2008A&A...488..287H  2008A&A...490..801N  2008ApJ...683..796S  2008ApJ...683.1052C
  2008ApJS..176..218W  2008MNRAS.386.1855C  2008MNRAS.389..869E  2007A&A...474..653V
  2007AJ....134.1089S  2007ApJ...665..363S  2007ApJ...668..456W  2007AstL...33..571B
  2007JRASC.101...68H  2007MNRAS.382.1124Z  2007MNSSA..66...84S  2007PASA...24..138D
  2006A&A...448.1001J  2006A&A...452..945T  2006A&A...454..333C  2006AstL...32..604R
  2006AstL...32..759G  2006MNRAS.369L..61H  2006MNRAS.373..993F  2006PASP..118..924K
  2005A&A...431..773R  2005A&A...433..659N  2005A&A...433.1031D  2005AJ....129.2420M
  2005AJ....130.1652R  2005ApJS..158..193S  2005MNRAS.362..619B  2005PASJ...57S...1D
  2004A&A...413.1037K  2004A&A...424..727P  2004ApJS..151..299H  2004MNRAS.347..463A
  2004MNRAS.351..324D  2004MNRAS.352.1319S  2004MNRAS.353..903G  2003A&A...398..687B
  2003A&A...399..639A  2003A&A...404..913S  2003AJ....125.2531R  2003AcA....53..379G
  2003PASP..115.1263M  2003SSRv..105..453A  2002A&A...384..521A  2002A&A...386..492R
  2002A&A...392..599C  2002ApJ...570..697H  2002JHA....33..313S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...366..241Z  2001A&A...367..521P  2001ApJ...548..429P
  2000A&A...355.1015D  2000AcA....50..133G  2000AcA....50..369J  2000MNRAS.313...43H
  2000MNRAS.313L..23P  1999A&A...347..524A  1999A&AS..135..383M  1999AJ....117..354D
  1999NewAR..43..455J  1999PASP..111..385T  1998A&A...329..137A  1998A&AS..129..431H
  1998AJ....115..351M  1998ApJ...499..951S  1997A&A...319..811B  1997A&A...323L..49P
  1997A&AS..122...51K  1997A&AS..124..299C  1997ApJS..108..545L  1996A&AS..118..481B
  1996AJ....112..693P  1996Ap&SS.239..315J  1996ApJ...469..355F  1996BAAS...28V.833S
  1995A&A...293..446S  1995A&AS..110..553S  1995A&AS..114..269D  1995BAAS...27..860S
  1995GCTP..C......0V  1995PPMtO..14..159Z  1995VA.....39..529S  1994A&A...282..684A
  1994A&A...282..867K  1994A&A...291..143C  1994A&AS..105..447H  1994Afz....37..207S
  1994ApJ...428..233M  1994BAAS...26..968J  1994BAAS...26.1389F  1994BaltA...3..361A
  1993A&AS..100..465A  1993AcA....43...53W  1993Ap&SS.203...53H  1993PASP..105.1127G
  1993SSRv...62...95S  1993yCat.3135....0C  1992A&A...262..171K  1992A&AS...95..355C
  1992A&AS...96..207H  1991A&A...244..419K  1991Ap&SS.183...91T  1990A&A...228...78N
  1990A&AS...85..915D  1990ApJ...348..153R  1990MNRAS.246..392P  1990PASP..102..328K
  1990PBeiO..16...18L  1990RMxAA..21..286H  1989A&A...214..153H  1989A&A...216...44D
  1989A&A...224..131M  1989A&AS...78..511P  1989A&AS...80...73G  1989A&AS...80..255K
  1989MNRAS.241..721P  1989TarOT.100....1R  1988AZh....65..571L  1988AZh....65..827L
  1988Ap&SS.140..255W  1988ApJ...324.1071M  1988BICDS..35..155C  1988IAUS..132..123B
  1988IUE88...1..393M  1987AZh....64..291S  1987Ap&SS.138..229B  1987ApJ...320..376G
  1986A&A...161..412C  1986AJ.....92..653R  1986SSRv...43..211V  1985A&AS...60..183L
  1985MNRAS.214...33S  1985PASP...97..307W  1985RMxAA..10..377M  1984A&A...132..283C
  1984AcA....34...97E  1984Afz....20..475L  1984ApJ...282..445O  1984MNRAS.208..845A
  1983A&A...127..186C  1983A&AS...51..143G  1983A&AS...51..161L  1983MNRAS.204p..47S
  1983MNRAS.205..829L  1982A&AS...47..341K  1982IBVS.2246....1B  1982PASP...94..359R
  1981A&A....97..274W  1981AJ.....86.1658H  1981MNRAS.194...85D  1980A&A....81....8D
  1980A&A....81...37L  1980A&A....84..374J  1980A&A....90..170B  1980ApJS...43..501C
  1979A&A....72..318L  1979A&A....79..230L  1979A&AS...38..227L  1979A&AS...38..367L
  1979AJ.....84..552J  1979ApJS...39..195C  1979MNRAS.189..571S  1979MNRAS.189..649B
  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L  1978AcA....28..153K
  1978MNRAS.183..285B  1978MNRAS.184...43S  1978MNRAS.184..825S  1977A&A....55..121C
  1977A&A....61..815B  1977AcA....27..365J  1977MNRAS.178..651D  1977MNRAS.180..551S
  1976A&A....48..235D  1976ApJ...203..417C  1976ApJ...206..167P  1976ApJS...32....7B
  1975A&A....41..259L  1975A&A....41..367S  1975ApJ...195..535H  1975ApJ...198..131E
  1975ApJ...199...92S  1975ApJS...29..137S  1975MNRAS.172..191B  1975MSS...C01....0H
  1975MmRAS..78...51B  1975PASP...87...37E  1974A&A....34..203L  1974ApJ...188...59E
  1974ApJS...28..211P  1974MNRAS.166..203B  1974MNRAS.166..649J  1974MNRAS.167..121H
  1974MNRAS.168..163D  1974MNSSA..33...53G  1974MmSAI..45...93G  1973A&A....22..229L
  1973A&A....26....1L  1973PASP...85..289E  1973SAOSR.350....1D  1972A&A....19..167O
  1972A&AS....5..129L  1972ApJ...171..293B  1972ApJ...171..519H  1972ApJ...172..491S
  1972ApJ...173...63E  1972ApJ...176..139M  1972ApJS...24..167W  1972MNRAS.159..165S
  1972MNRAS.160..435W  1971A&A....10..155M  1971AJ.....76.1041G  1971ApJ...169..343W
  1971ApJ...170..345W  1971MNRAS.152..231J  1970A&A.....8..273M  1970A&A.....9...53M
  1970AJ.....75..624C  1970ApJ...159..177P  1970ApJ...160.1083S  1970ApJS...19..193H
  1970PASP...82..741L  1969ApJ...157..313H  1969ApJ...158..629M  1969BAN....20..154H
  1969MNRAS.144..297W  1969MNRAS.146..423P  1968ARA&A...6...13H  1968ApJ...151L..51P
  1968ApJ...153L.113G  1968ApJ...153L.195E  1968ApJS...15..459G  1968PASP...80..744C
  1967ApJS...14..263H  1967MNRAS.135..377G  1967MNRAS.137..337D  1967MNRAS.137..393H
  1967MNSSA..26...83C  1966ApJ...144.1073A  1965AnAp...28..594B  1965ApJ...142.1072F
  1964ApJ...139..424S  1964ApJ...140.1482F  1964ApJ...140.1609A  1964ZA.....59..108J
  1963ApJ...138..617C  1962ZA.....54..244V  1962ZA.....54..255V  1960ApJ...132..591S
  1960MNRAS.121...17W  1959ZA.....47..198V  1958ApJ...128..533B  1957MNRAS.117..449D
  1956AJ.....61...90M  1956MNRAS.116...10P  1956MNRAS.116..167S  1956MNRAS.116..200T
  1954MNRAS.114..490W  1953ApJ...118..511K  1953GCRV..C......0W  1952ApJ...116..654S
  1952MNRAS.112..665W  1950MNRAS.110...15G  1914ApJ....40...43K  1897ApJ.....6..349P

Measures (Fe_H:4  ISO:3  IUE:10  MK:8  PLX:3  PM:4  ROT:2  velocities:9  ):
Fe_H:4ISO:3IUE:10MK:8PLX:3PM:4ROT:2velocities:9

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* bet Cru
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

