C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:11:57

HD44691
-------

Object V* RR Lyn  ---  SB*  ---  OID=@349632   (@@1516,5)  ---  coobox=3631

Coordinates(ICRS,ep=J2000,eq=2000): 06 26 25.8366305040  +56 17 06.346261104 (Opt ) A [0.0565 0.0749 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 22 12.6532267557  +56 18 51.408805973
Coordinates(Gal,ep=J2000,eq=2000): 158.6316479377433  +18.9956387198733
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -26.232 21.881 [0.062 0.075 90] A 2020yCat.1350....0G
Parallax: 12.4161 [0.0918] A 2020yCat.1350....0G
Radial Velocity: -12.03 [0.04] A 2004A&A...424..727P
Redshift: -0.000040 [0.000000] A 2004A&A...424..727P
cz: -12.03 [0.04] A 2004A&A...424..727P
Flux B : 5.76 [~] E ~                  
Flux V : 5.54 [~] E ~                  
Flux G : 5.487560 [0.002849] C 2020yCat.1350....0G
Flux J : 5.471 [0.290] D 2003yCat.2246....0C
Flux H : 5.066 [0.020] C 2003yCat.2246....0C
Flux K : 4.993 [0.016] C 2003yCat.2246....0C
Spectral type: kA3hA7VmF2 C 1978PASP...90..429L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 30651                            Gaia DR3 997809280404484480          TIC 11491822                       
   2MASS J06262585+5617065              PLX 1479                             SBC9 397                           
   AG+56 585                            BD+56 1125                           FK5 2491                           
   GC 8281                              GCRV 4079                            GEN# +1.00044691                   
   GSC 03772-02770                      HD 44691                             HIC 30651                          
   HR 2291                              IRAS 06222+5618                      JP11 1374                          
   PPM 30432                            SAO 25731                            SBC7 276                           
   SKY# 11052                           TD1 6934                             TYC 3772-2770-1                    
   UBV 21542                            UBV M 12031                          V* RR Lyn                          
   YZ 56 4497                           PLX 1479.00                          Renson 11840                       
   uvby98 100044691                     WEB 6112                             Gaia DR2 997809280404484480        

Bibcodes  1850-2023 () (209):
  2023RAA....23e5021K  2022A&A...667A..60S  2021A&A...649A..64B  2021ApJS..254...42B
  2020MNRAS.491.2025C  2020MNRAS.496.3887E  2019A&A...623A..72K  2019ApJ...872...85G
  2019MNRAS.485.1067T  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...620A.172Z
  2018ApJS..235...41K  2018MNRAS.479.1953D  2018MNRAS.479.5491E  2018MNRAS.480.2953G
  2017AJ....153..218C  2017AJ....154..115H  2017ApJ...837....7G  2016A&A...591A.118S
  2016AJ....152..180S  2016ApJ...826..171G  2016MNRAS.460..650H  2015A&A...580A..23P
  2015AJ....149...59Y  2015AJ....149..131E  2015ASPC..496..164S  2014IBVS.6121....1B
  2014MNRAS.438..590P  2014PASA...31...24E  2013AN....334..860A  2013ChA&A..37...41Z
  2012A&A...546A..61D  2012AJ....143...28F  2012AJ....144...35K  2012MNRAS.427..343M
  2011A&A...525A..26D  2011A&A...531A.165P  2011MNRAS.411.2804K  2011MNRAS.414.1227M
  2011MNRAS.414.2602D  2011MNRAS.414.3740S  2010A&A...509A..18W  2010A&A...515A.111S
  2010ChA&A..34..277X  2009A&A...498..961R  2008AJ....135..555T  2008AJ....136.1736G
  2008MNRAS.389..869E  2007A&A...474..653V  2007Ap.....50..239D  2007MNRAS.374..664C
  2007MNRAS.378..179B  2007MNRAS.379..370B  2007MNRAS.382.1073M  2006A&A...446..785M
  2006AJ....131.2652T  2006BAVSR..55..230B  2006MNRAS.370.2013S  2006MNRAS.371..703S
  2005ApJ...629..507A  2004A&A...424..727P  2004AN....325..649F  2004AcA....54..207K
  2004ApJ...616..562A  2003AJ....125.1980K  2002A&A...393..897R  2002ARep...46..119K
  2002BASI...30..491S  2001A&A...367..521P  2001ARep...45..888K  2001BaltA..10..589A
  2000A&AS..144..203H  2000AcA....50..381S  2000IBVS.4969....1A  1999AJ....117..587P
  1999AJ....117.1890M  1998A&A...330..651K  1998A&AS..129..431H  1998A&AS..132...93A
  1998A&AS..133....1P  1998PASP..110..919P  1997A&A...323L..49P  1997A&A...326..655B
  1997A&AS..124..299C  1996A&A...313..523B  1996A&AS..117..205F  1996ARep...40..802L
  1996JAVSO..24..105H  1995A&AS..109..177W  1995A&AS..114..269D  1995ARep...39...63L
  1995AZh....72...64L  1995ApJS...99..135A  1995ExA.....5...91G  1995GCTP..C......0V
  1994BSAO...38..152G  1993A&A...269..403H  1993AJ....105..226S  1993BICDS..42...27M
  1993IBVS.3900....1C  1993VeARI..34....1S  1993yCat.3135....0C  1992A&AS...95..273C
  1992IzKry..84....3L  1991A&A...249..205B  1991A&AS...89..429R  1991BAICz..42...98M
  1990AISAO..29...84K  1990Ap&SS.168..153K  1990BICDS..38..175K  1989ATsir1540...11S
  1989AcASn..30..135T  1989IBVS.3399....1D  1989IBVS.3408....1C  1989JBAA...99...14I
  1989PBeiO..12...38Z  1988Ap&SS.146...99Q  1988BAICz..39..329H  1988BICDS..35...15H
  1988PZ.....22..707B  1987AJ.....94.1035L  1986A&A...155..371H  1986AISAO..22...39G
  1986ApJS...62..147B  1985A&AS...59..145C  1985AISof...4...40D  1985ApJ...297..405G
  1985ApJ...299..668K  1984A&A...131..152G  1984AZh....61..143S  1984ApJS...54..421G
  1983A&A...119....1C  1983A&AS...51..245N  1983A&AS...54..211G  1983AJ.....88..642E
  1982A&AS...47..595V  1982Ap&SS..83..367B  1982BICDS..23...53H  1981A&A....93..155G
  1981ATsir1165....3L  1980A&A....92..289H  1980A&AS...41..405C  1980ARA&A..18..115P
  1980AcA....30..501B  1980Ap&SS..68..433D  1980ApJ...242..684C  1980IBVS.1815....1G
  1980IzKry..62...34D  1979A&A....74...38B  1979A&A....77..214G  1979ApJ...228..817L
  1979ApJ...230..485A  1979ApJ...233..633C  1978A&A....66..187V  1978Ap&SS..56..341K
  1978ApJ...221..869K  1978PASP...90..429L  1978PDAO...15..121B  1977A&A....56..235H
  1977AJ.....82..653K  1977AJ.....82..989S  1977ApJS...34..479L  1977PASP...89..147P
  1976ApJ...203..680L  1976IBVS.1163....1P  1976PASP...88..402E  1975ATsir.859....3F
  1975MmRAS..79..101H  1975MmRAS..79..131H  1974ApJ...193..125R  1974RMxAA...1..175M
  1973A&AS...10..105P  1973A&AS...10..385H  1973ApJ...182..809A  1972A&AS....5...81S
  1972BAICz..23..147G  1971A&A....11..325S  1971AJ.....76..544L  1971AJ.....76..896S
  1971ApJ...169..549P  1971PZ.....18...71B  1970A&A.....5..318F  1970AJ.....75..718G
  1970ApJS...19..387A  1969ApJ...158.1091A  1967JO.....50..425B  1967SvA....11.1000B
  1966AJ.....71..458L  1966GeoOM..21....0C  1965AN....288..167D  1965JO.....48..211B
  1964AJ.....69..262M  1963AJ.....68..620L  1962PASP...74..129P  1960JO.....43..129B
  1960MNRAS.120p.563E  1960ZA.....50..155J  1959AbaOB..24...13M  1959JO.....42...45B
  1958MNRAS.118...65E  1957AJ.....62..343J  1957ApJ...126..113J  1954AJ.....59..233M
  1953GCRV..C......0W  1951AJ.....56....1S  1950AZh....27...41P  1932VeBB....9e...1G
  1912ApJ....35..163A                                    

Measures (distance:2  Fe_H:11  IUE:1  MK:13  PLX:5  PM:4  ROT:4  V*:4  velocities:7  ):
distance:2Fe_H:11IUE:1MK:13PLX:5PM:4ROT:4V*:4velocities:7

Notes (0) :
