C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:06:38

HD173764
--------

Object * bet Sct  ---  SB*  ---  OID=@2627917   (@@57181,11)  ---  coobox=18896

Coordinates(ICRS,ep=J2000,eq=2000): 18 47 10.4626934070  -04 44 52.363891614 (Opt ) A [0.3792 0.3576 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 44 31.1996489679  -04 48 10.783375477
Coordinates(Gal,ep=J2000,eq=2000): 028.2205044163195  -01.2172568203030
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.188 -15.062 [0.704 0.683 90] A 2018yCat.1345....0G
Parallax: 4.5881 [0.3865] A 2018yCat.1345....0G
Radial Velocity: -21.30 [0.03] A 2004A&A...424..727P
Redshift: -0.000071 [0.000000] A 2004A&A...424..727P
cz: -21.30 [0.03] A 2004A&A...424..727P
Flux U : 6.15 [~] C 2002yCat.2237....0D
Flux B : 5.31 [~] C 2002yCat.2237....0D
Flux V : 4.22 [~] C 2002yCat.2237....0D
Flux G : 3.7982 [0.0049] C 2018yCat.1345....0G
Flux R : 3.43 [~] C 2002yCat.2237....0D
Flux I : 2.86 [~] C 2002yCat.2237....0D
Flux J : 2.35 [~] C 2002yCat.2237....0D
Flux H : 1.714 [0.242] D 2003yCat.2246....0C
Flux K : 1.69 [~] C 2002yCat.2237....0D
Spectral type: G4IIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 226141978                   PLX 4332                        SBC9 1081                     
   * bet Sct                       BD-04 4582                      FK5 1489                      
   GC 25730                        GCRV 11226                      GEN# +1.00173764              
   GSC 05122-01426                 HD 173764                       HIC 92175                     
   HIP 92175                       HR 7063                         IRAS 18445-0448               
   IRC +00376                      JP11 3022                       MSX6C G028.2206-01.2170       
   N30 4167                        PPM 202135                      RAFGL 2248                    
   ROT 2662                        SACS 412                        SAO 142618                    
   SBC7 702                        SKY# 34532                      TD1 23172                     
   THA 14-12                       TYC 5122-1426-1                 UBV 15973                     
   UBV M 23218                     YZ 94 6310                      uvby98 100173764              
   2MASS J18471047-0444524         PLX 4332.00                     WEB 15894                     
   Gaia DR2 4255143126619174528    * 6 Aql                                                       

Bibcodes  1850-2021 () (182):
  2020ApJS..249...16M  2020MNRAS.494.2995D  2020PASJ...72...87A  2019A&A...623A..72K
  2019ApJ...871..205S  2019ApJ...877...14Z  2019ApJS..243...32H  2019MNRAS.483..299G
  2019MNRAS.488.1760S  2019MNRAS.490.3158C  2016A&A...591A.118S  2016ApJS..227....4H
  2015A&A...580A..23P  2013AJ....145...81R  2012MNRAS.427..343M  2011A&A...536A..60S
  2010A&A...515A.111S  2010A&A...516A..29V  2010AN....331..349H  2009A&A...500.1027R
  2009ApJS..185..186W  2009MNRAS.394.1338B  2008A&A...481..673T  2008MNRAS.389..869E
  2008Obs...128...21G  2007PASP..119..886E  2006A&A...450.1173L  2006AstL...32..759G
  2006MNRAS.373.1351G  2005A&A...431..773R  2005A&A...442..365J  2005AJ....129.1700P
  2005AJ....130.1929H  2005PASP..117..711G  2004A&A...424..727P  2004Ap.....47..305E
  2004ApJS..151..387I  2004KFNT...20e.430B  2003A&A...401..997P  2002A&A...386..492R
  2002ApJ...567L.119E  2002MmSAI..73..363P  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001BaltA..10..481B  2001PASP..113..188P
  2000A&A...361.1011P  2000ApJ...535..325W  1999A&A...351...87D  1999A&A...351..775G
  1999A&A...352..495M  1999A&AS..134..473G  1999A&AS..134..523T  1999A&AS..139..433D
  1999AJ....117.1890M  1999KFNT...15c.215K  1999MSS...C05....0H  1999PASP..111..335W
  1998A&AS..129..431H  1998ApJ...508..397M  1998ApJS..119...83P  1997A&AS..124..299C
  1997AJ....114..850S  1997Ap&SS.253..119S  1997ApJS..112..557K  1997BaltA...6..499B
  1996A&A...308..514B  1996A&A...310..813R  1996ApJ...469..355F  1996PASP..108..313H
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109.1797E  1995GCTP..C......0V
  1995PNAOJ...4...67M  1994A&AS..103..427K  1994A&AS..106..441N  1993A&A...276..161H
  1993AJ....106...80E  1993yCat.3135....0C  1992A&A...266..340P  1992AJ....103.1381E
  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992PPMtO..11..184X  1991A&A...245..567B
  1991ApJS...75..579L  1990A&A...232..396B  1990A&A...235..367J  1990A&AS...83..225A
  1990AZh....67..714P  1990ApJS...73..769J  1990BICDS..38..175K  1990PBeiO..16...18L
  1990VilOB..85...50J  1989A&AS...78..511P  1989ApJ...341..421G  1989ApJS...71..245K
