C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:34:10

HD158926
--------

Object * lam Sco  ---  bC*  ---  OID=@2347504   (@@53982,0)  ---  coobox=17051

Coordinates(ICRS,ep=J2000,eq=2000): 17 33 36.52012  -37 06 13.7648 (Opt ) A [9.47 5.45 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 30 12.64040  -37 04 09.6290
Coordinates(Gal,ep=J2000,eq=2000): 351.74436221  -02.21436679 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.53 -30.80 [1.08 0.62 0] A 2007A&A...474..653V
Parallax: 5.71 [0.75] A 2007A&A...474..653V
Radial Velocity: -3.00 [2.8] C 2006AstL...32..759G
Redshift: -0.000010 [0.000009] C 2006AstL...32..759G
cz: -3.00 [2.80] C 2006AstL...32..759G
Flux U : 0.52 [~] D 2003AJ....125.2531R
Flux B : 1.49 [0.01] D 2000A&A...355L..27H
Flux V : 1.63 [0.01] D 2000A&A...355L..27H
Flux J : 2.013 [0.342] E 2003yCat.2246....0C
Flux H : 2.068 [0.236] D 2003yCat.2246....0C
Flux K : 2.114 [0.260] D 2003yCat.2246....0C
Spectral type: B2IV+DA7.9 C 2013MNRAS.435.2077H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 85927                            TIC 465088681                        * 35 Sco                           
   * lam Sco                            CCDM J17336-3706A                    CD-37 11673                        
   CPC 18 8791                          CPD-37 7265                          CSI-37 11673 21                    
   FK5 652                              GC 23769                             GCRV 10136                         
   GEN# +1.00158926                     GSC 07388-01093                      HD 158926                          
   HIC 85927                            HR 6527                              IDS 17268-3702 A                   
   IRAS 17302-3704                      JP11 2862                            N30 3905                           
   NAME Shaula                          PMC 90-93 462                        PPM 296488                         
   ROT 2459                             SACS 383                             SAO 208954                         
   SKY# 31695                           SRS 30652                            TD1 20577                          
   TYC 7388-1093-1                      UBV M 22240                          UBV 14937                          
   V* lam Sco                           [B10] 4439                           [SC95] ZET 456                     
   [SC96] Mis 521                       [SC96] GC 99                         2MASS J17333652-3706135            
   ALS 15082                            1E 1730.2-3704                       1RXS J173336.7-370604              
   EUVE J1733-37.1                      WDS J17336-3706A                     WDS J17336-3706Aa,Ab               
   ** TNG 1                             ** SEE 334A                          ** DUN 218A                        
   WD 1730-370                          uvby98 100158926                     WEB 14501                          

Bibcodes  1850-2023 () (388):
  2023A&A...669A..74G  2022A&A...658A..96B  2022A&A...666A..12K  2022MNRAS.513.3191S
  2022MNRAS.516..693N  2021MNRAS.503.1124J  2021MNRAS.504.3730C  2020A&A...643A..36B
  2020AJ....160....7T  2020MNRAS.493.5871B  2020RAA....20..108R  2019MNRAS.489.2775D
  2019MNRAS.490.3158C  2019RAA....19..120R  2018AcA....68..285K  2017A&A...606A..76C
  2017A&A...608A..54C  2017AcA....67..281K  2016A&A...590A..98H  2016AJ....151..143H
  2016MNRAS.456....2W  2015A&A...580A..23P  2014A&A...567A..26L  2013A&A...557A...1H
  2013AJ....146..158P  2013AstL...39..532B  2013MNRAS.435.2077H  2012A&A...541A..52V
  2012A&A...543A..39F  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012ApJS..199....8G  2012MNRAS.427..343M  2012NewAR..56..143D  2011A&A...530A..93V
  2011AJ....141..165A  2011ApJ...729...15C  2011ApJ...731...48B  2011JRASC.105..187D
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2010A&A...510A..54W  2010A&A...517A..45V
  2010AJ....139..743T  2010AJ....140.1569C  2010JRASC.104...46M  2010MNRAS.404.1321W
  2010RMxAC..38..125R  2009A&A...507.1141L  2009ApJ...700.1299J  2009ApJS..184..138H
  2009JHA....40...31S  2009MNRAS.394.1338B  2009MNRAS.396..842T  2009MmSAI..80..484S
  2008A&A...477..917P  2008A&A...481..381L  2008A&A...491...53S  2008ApJS..176...59B
  2008MNRAS.389..869E  2008MNRAS.389..925T  2008MNRAS.389.1367V  2007A&A...474..653V
  2007A&ARv..14..217C  2007AJ....134.1089S  2007ApJ...661L.199L  2007MNRAS.380.1276N
  2007PASA...24..138D  2006A&A...452..945T  2006A&A...455..259A  2006AcA....56..373G
  2006ApJ...642..283O  2006ApJ...647.1106L  2006AstL...32..759G  2006MNRAS.370..884T
  2006MNSSA..65...84S  2006MmSAI..77..278B  2006PASA...23...94D  2005A&A...433..659N
  2005A&A...433.1031D  2005A&A...434..585N  2005AJ....130.1652R  2005AcA....55..407G
  2005ApJ...625..210W  2005ApJS..158..193S  2005JHA....36..167S  2005PASJ...57S...1D
  2004A&A...427..581U  2004A&A...427..593U  2004AAS...205.1805B  2004ApJ...609..838W
  2003A&A...407..631B  2003AJ....125.2531R  2003ApJ...594..844F  2003ApJ...599..297H
  2003ChJAA...3..125T  2003SSRv..105..453A  2003SSRv..106...49L  2002A&A...381..971H
  2002A&A...384..473L  2002A&A...390.1033V  2002ApJS..140....3M  2002IBVS.5352....1G
  2002RMxAA..38..127S  2001A&A...365..222G  2001A&A...367..521P  2001A&A...371.1035U
