C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:21:06

HD50707
-------

Object * 15 CMa  ---  bC*  ---  OID=@930751   (@@14438,4)  ---  coobox=7401

Coordinates(ICRS,ep=J2000,eq=2000): 06 53 32.9071871  -20 13 27.317715 (Opt ) A [0.13 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 51 23.1249930  -20 09 40.091377
Coordinates(Gal,ep=J2000,eq=2000): 231.3028828650  -08.6235113255
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.46 3.58 [0.16 0.17 90] A 2007A&A...474..653V
Parallax: 2.68 [0.24] A 2007A&A...474..653V
Radial Velocity: 28.00 [0.8] A 2006AstL...32..759G
Redshift: 0.000093 [0.000003] A 2006AstL...32..759G
cz: 28.00 [0.80] A 2006AstL...32..759G
Flux U : 3.66 [~] C 2002yCat.2237....0D
Flux B : 4.62 [~] C 2002yCat.2237....0D
Flux V : 4.83 [~] C 2002yCat.2237....0D
Flux G : 4.7394 [0.0020] C 2018yCat.1345....0G
Flux R : 4.95 [~] C 2002yCat.2237....0D
Flux I : 5.17 [~] C 2002yCat.2237....0D
Flux J : 5.303 [0.046] C 2003yCat.2246....0C
Flux H : 5.396 [0.021] C 2003yCat.2246....0C
Flux K : 5.460 [0.027] C 2003yCat.2246....0C
Spectral type: B1Ib C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 33092                            Gaia DR3 2932263546963330176         TIC 78897024                       
   2MASS J06533290-2013273              FK5 2532                             * 15 CMa                           
   ALS 94                               BD-20 1616                           CSV 6523                           
   GC 9034                              GCRV 4503                            GEN# +5.11210024                   
   GSC 05958-03292                      HD 50707                             HIC 33092                          
   HR 2571                              JP11 4539                            LS 94                              
   MCW 484                              N30 1498                             PPM 251197                         
   ROT 1112                             SAO 172520                           SKY# 12217                         
   TD1 8484                             TYC 5958-3292-1                      UBV 6828                           
   UBV M 40645                          V* EY CMa                            YZ 0 6888                          
   YZ 110 2543                          [GM99b] 10                           UCAC4 349-018387                   
   uvby98 511210024                     WEB 6660                             Gaia DR2 2932263546963330176       

Bibcodes  1850-2023 () (207):
  2023A&A...674A.212D  2021A&A...645L...8X  2021A&A...652A..31B  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...639A..81B  2020A&A...640A..36B  2020MNRAS.493.5871B
  2020RAA....20..108R  2019A&A...623A..72K  2018A&A...616L..15X  2017A&A...597A..22S
  2016A&A...585A..12B  2016A&A...591A.118S  2016MNRAS.456....2W  2015A&A...580A..23P
  2015A&A...583A.115B  2014A&A...562A.135S  2014A&A...567A..26L  2014ApJ...781...88A
  2013AstL...39..532B  2013MNRAS.433.1246S  2012A&A...538A.129B  2012A&A...544A..31V
  2012A&A...546A..61D  2012ApJ...750....2S  2012ApJS..199....8G  2012MNRAS.419.1472I
  2012MNRAS.427..343M  2011A&A...530A..93V  2011A&A...531L..20H  2011ApJ...726L...5H
  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...515A..74L  2010A&A...515A.111S
  2010A&A...522A..39F  2010AN....331..349H  2010ApJS..187..149A  2009AN....330..317H
  2009Msngr.135...21H  2008A&A...481..453M  2008A&A...487..307M  2008MNRAS.389..869E
  2007A&A...474..653V  2007ApJ...667L.155K  2006A&A...452..945T  2006AstL...32..759G
  2006MNRAS.369..171S  2005A&A...433..659N  2005A&A...433.1031D  2005AJ....130.1652R
  2005ApJS..158..193S  2003A&A...411..447L  2003AJ....125.2531R  2002Ap.....45..432G
  2002ApJ...565..571V  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...367..521P
  2001ApJ...548..429P  2000MNRAS.312..753K  2000MNRAS.318.1023K  2000VeARI..37....1W
  1999AJ....117..354D  1999Ap.....42..132G  1998A&AS..129..431H  1998ApJS..115..271R
  1998MNRAS.294...93K  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....113..823R
  1996A&A...307..849V  1996A&AS..118..481B  1996BaltA...5..603A  1995A&A...294..529H
  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJS...97..189R  1995PPMtO..14..159Z
  1994A&A...291..143C  1994A&AS..105..447H  1994ApJS...93..211D  1994ApJS...94..127F
  1994ApJS...95..163S  1994PBeiO..24...71L  1993AJ....105.1880C  1993AcA....43...53W
  1993Ap&SS.203...53H  1993SSRv...62...95S  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...96..207H  1992ApJ...387..673G  1992ApJS...81..795G  1991Ap&SS.183...91T
