C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:02

HD117287
--------

Object V* R Hya  ---  Mi*  ---  OID=@2141870   (@@133317,0)  ---  coobox=15959

Coordinates(ICRS,ep=J2000,eq=2000): 13 29 42.7818674  -23 16 52.774679 (Opt ) A [0.65 0.46 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 26 58.4848011  -23 01 24.600466
Coordinates(Gal,ep=J2000,eq=2000): 314.2229595356  +38.7498038238
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -57.68 12.86 [0.92 0.51 90] A 2007A&A...474..653V
Parallax: 8.05 [0.69] A 2007A&A...474..653V
Radial Velocity: -10.00 [0.6] A 2006AstL...32..759G
Redshift: -0.000033 [0.000002] A 2006AstL...32..759G
cz: -10.00 [0.60] A 2006AstL...32..759G
Flux U : 7.26 [~] C 2002yCat.2237....0D
Flux B : 6.58 [~] C 2002yCat.2237....0D
Flux V : 4.97 [~] C 2002yCat.2237....0D
Flux G : 6.1792 [0.2337] C 2018yCat.1345....0G
Flux R : 2.27 [~] C 2002yCat.2237....0D
Flux I : -0.15 [~] C 2002yCat.2237....0D
Flux J : -1.16 [~] C 2002yCat.2237....0D
Flux H : -2.05 [~] C 2002yCat.2237....0D
Flux K : -2.51 [~] C 2002yCat.2237....0D
Spectral type: M6-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 423658228                   AAVSO 1324-22                   ADS 8920 A                    
   BD-22 3601                      CCDM J13297-2317A               CD-22 9961                    
   CSI-22 3601 1                   DIRBE D13294277M2316514         GC 18239                      
   GCRV 8006                       GEN# +1.00117287                GSC 06713-00024               
   HD 117287                       HIC 65835                       HIP 65835                     
   HR 5080                         IDS 13242-2246 A                IRAS 13269-2301               
   IRC -20254                      JP11 2398                       PMC 90-93 4646                
   PPM 261719                      ASAS J132943-2316.9             RAFGL 1627                    
   SAO 181695                      SKY# 24857                      TYC 6713-24-1                 
   UBV 21652                       V* R Hya                        YZ 113 9935                   
   [C97] 42                        [LFO93] 1326-23                 [PCC93] 152                   
   2MASS J13294277-2316514         WDS J13297-2317A                WEB 11648                     
   Gaia DR2 6195030801635265152                                                                  

Bibcodes  1850-2021 () (467):
  2021MNRAS.501..491V  2020A&A...638A..19B  2020A&A...640A.133R  2020A&A...641A..57M
  2020PASJ...72...50V  2020Sci...369.1497D  2019A&A...622A.120U  2019A&A...623A..72K
  2019AJ....157...18H  2019ApJ...879...62M  2019MNRAS.485...13H  2019MNRAS.490.3158C
  2019PASJ...71....4U  2018A&A...609A..25B  2018A&A...618A..58M  2018AJ....156..148M
  2018MNRAS.479.3545B  2017A&A...606A...6L  2017AJ....153..176L  2017ARep...61...80S
  2017ApJ...841...33M  2017AstL...43..602F  2016A&A...589A..74D  2016A&A...594A.108H
  2016ApJ...817..115C  2016ApJ...823L..38M  2016ApJ...825...16N  2016ApJ...825...38H
  2016ApJS..227....6V  2016BaltA..25...23K  2015A&A...575A.105B  2015A&A...581A..60D
  2015ApJS..221...30S  2014A&A...561A..47O  2014AJ....147...22K  2014ARep...58..650B
  2014ARep...58..922B  2014MNRAS.437.1434T  2014MNRAS.441.3226I  2014MNRAS.444.1369H
  2013A&A...549A..69M  2013A&A...550A..78S  2013A&A...553A..20B  2013A&A...556A..38U
  2013AJ....145..131M  2013AJ....146...12H  2013ApJ...771..112A  2013PASJ...65...60T
  2012A&A...537A..35C  2012A&A...543C...1C  2012A&A...545A..56Z  2012A&A...546A..61D
  2012Ap.....55..351M  2012ApJ...744...53M  2012ApJ...745..188B  2012ApJ...748L..19W
  2012MNRAS.423..925A  2012MNRAS.427.3209J  2012NewA...17..504Y  2011A&A...526A.162G
  2011A&A...528A..29I  2011A&A...531A..88U  2011A&A...532A.135J  2011ApJ...733...93G
  2011MNRAS.414.2602D  2011RMxAC..39...44P  2010A&A...510A..62U  2010A&A...511A..37M
  2010A&A...514A..16U  2010A&A...515A.112L  2010A&A...516A..29V  2010A&A...518L.140K
  2010A&A...518L.141L  2010A&A...523A..18D  2010A&A...523A..59C  2010AJ....139..228H
  2010Ap.....53..503G  2010ApJ...711L..53S  2010ApJ...725.2392M  2010ApJS..188..209K
  2010ApJS..190..203P  2010JApA...31..177L  2010JHA....41..105Z  2010MNRAS.406..460P
  2009A&A...501..609H  2009ApJS..181..421C  2008A&A...484..401D  2008A&A...491..789L
  2008ApJ...672..974G  2008ApJ...673..418W  2008ApJ...684..603M  2008ApJ...687L..33U
  2008CoAst.152..178L  2008MNRAS.386..313W  2008MNRAS.389..869E  2008PASJ...60.1077S
  2008PASJ...60S.407U  2007Ap.....50..341R  2007ApJ...660L.129W  2007ApJ...670L.125W
