C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:51

HD3196
------

Object * 13 Cet  ---  RS*  ---  OID=@1355918   (@@28021,0)  ---  coobox=10617

Coordinates(ICRS,ep=J2000,eq=2000): 00 35 14.87968  -03 35 34.2367 (Opt ) A [7.14 2.82 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 32 40.39847  -03 52 03.8059
Coordinates(Gal,ep=J2000,eq=2000): 112.89922080  -66.14871874 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 408.34 -35.22 [0.81 0.32 0] A 2007A&A...474..653V
Parallax: 47.05 [0.67] A 2007A&A...474..653V
Radial Velocity: 10.37 [0.4] A 2004MNRAS.349.1069K
Redshift: 0.000035 [0.000001] A 2004MNRAS.349.1069K
cz: 10.37 [0.40] A 2004MNRAS.349.1069K
Flux B : 5.748 [0.014] D 2000A&A...355L..27H
Flux V : 5.201 [0.009] D 2000A&A...355L..27H
Flux G : 4.9525 [0.0047] C 2018yCat.1345....0G
Flux J : 4.348 [0.276] D 2003yCat.2246....0C
Flux H : 3.964 [0.218] D 2003yCat.2246....0C
Flux K : 3.900 [0.230] D 2003yCat.2246....0C
Spectral type: F7V+G4V C 1993A&AS..100..173S
Morphological type: ~ ~ ~
Angular size: 0.0000  0.0   67 (Opt )  D 2001AJ....122.3466M

Identifiers (52):
   TIC 212957673                   2MASS J00351484-0335343         CABS 5                        
   PLX 97                          SBC9 27                         SBC9 2545                     
   * 13 Cet                        2RE J003514-033533              2RE J0035-033                 
   ADS 490 AB                      BD-04 62                        CCABS 5                       
   CCDM J00352-0336AB              CSI-04 62 1                     CSV 100041                    
   Ci 20 37                        GC 696                          GCRV 321                      
   GJ 23                           HD 3196                         HIC 2762                      
   HIP 2762                        HR 142                          LTT 310                       
   N30 112                         NLTT 1904                       NSV 212                       
   PPM 182410                      RBS 81                          RE J003517-033558             
   ROT 107                         SAO 128839                      SBC7 19                       
   SKY# 936                        SV* P 20                        TD1 308                       
   UBV 443                         V* BU Cet                       YPAC 77                       
   YZ 93 121                       [HFE83] 19                      1RXS J003514.7-033535         
   WDS J00352-0336AB               IRAS 00327-0351                 ** HO 212                     
   PMSC 00301-0409                 TYC 4675-1216-3                 ** BU 490AB                   
   uvby98 100003196                WEB 498                         Gaia DR2 2528433919872925312  
   GEN# +1.00003196                                                                              

Bibcodes  1850-2021 () (285):
  2020ApJS..247...11R  2020MNRAS.492.2709P  2019A&A...630A..96A  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.483.3510V  2018A&A...616A.108B  2018AJ....155..215M
  2017AJ....153...21L  2017AJ....153..212H  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...591A.118S
  2016ApJ...826..171G  2016MNRAS.457..836E  2016PASP..128k4401H  2015A&A...580A..23P
  2015AJ....150..151H  2015MNRAS.449.3160R  2014A&A...567A..26L  2014AJ....147...87T
  2013A&A...551L...8P  2013A&A...552A..27M  2013A&A...553A..95M  2013ApJ...768...25G
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...10H  2012AJ....143...42H
  2012AJ....143..135V  2012AJ....144...62A  2012ApJ...745...24R  2012MNRAS.420.1423F
  2012MNRAS.427.2723J  2011A&A...530A..93V  2011A&A...530A.138C  2010AJ....139..743T
  2010ApJS..190....1R  2010ChA&A..34..277X  2010MNRAS.403.1089P  2010PASP..122.1483T
  2010SerAJ.180...71C  2009A&A...493.1099S  2009A&A...501..941H  2009ApJS..180..117A
  2009ApJS..184..138H  2009RMxAA..45..155O  2008A&A...483..903B  2008AJ....136..312H
  2008AN....329..790J  2008ApJ...682..577B  2008BASI...36....1M  2008MNRAS.384..173F
  2008MNRAS.389..869E  2008MNRAS.389..925T  2008MNRAS.389.1722E  2008PASP..120..170T
  2007ApJ...667..527G  2007MNRAS.374..965S  2007MNRAS.382.1073M  2006A&A...450..681T
  2006ApJ...640.1051G  2006ApJ...652..681D  2006ApJS..162..207A  2006MNRAS.366.1511D
  2006MNRAS.373.1483E  2004A&A...418..989N  2004A&A...424..727P  2004AJ....127.1727H
  2004MNRAS.349.1069K  2003A&A...397..159H  2003AJ....126.2048G  2003ApJ...582.1011S
  2002A&A...383.1062H  2002A&A...384..180F  2002AJ....123.3442H  2001A&A...367..521P
  2001A&A...369.1048P  2001AJ....121.1583H  2001AJ....121.1597H  2001BaltA..10..481B
  2000AJ....119.3084H  2000AJ....120.2638H  2000AN....321....1S  1999A&A...341..121S
  1999A&A...350..635O  1999A&AS..135..319H  1999AJ....117..548H  1999AJ....117.3066H
  1999AJ....118.2483C  1999ApJ...511..324I  1999ApJ...524..988K  1999ApJ...526..928H
  1999MSS...C05....0H  1998A&A...330..585M  1998A&A...335..467T  1998A&AS..128...29P
  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..133..149M  1998AJ....115..325H
  1998MNRAS.296..150G  1998PASP..110..794S  1998SerAJ.157...13P  1997A&A...317..776M
  1997A&A...326..780B  1997A&AS..122..571M  1997A&AS..124...75T  1997AJ....114.1623F
  1997AJ....114.1639H  1997MNRAS.284..341M  1996A&A...311..951F  1996A&A...312..221M
  1996A&AS..115...61M  1996A&AS..118..239H  1996AJ....111..936H  1996BaltA...5..357K
  1996JAVSO..24..105H  1996NewA....1..171P  1996PASP..108..242H  1995A&A...294..165M
  1995A&AS..109..177W  1995A&AS..114..269D  1995IBVS.4140....1K  1995MNRAS.272....1D
  1995MNRAS.274.1165P  1995yCat.1098....0L  1994A&A...283..893R  1994A&AS..105..503B
  1994AJ....107..306H  1994AJ....108.2299H  1994ApJS...90..433F  1994KFNT...10b..68Z
  1994MNRAS.267..840H  1994MmSAI..65...73H  1993A&A...269..446S  1993A&A...273..194R
  1993A&AS..100..173S  1993A&AS..101..551L  1993AJ....106..352H  1993ApJ...408..305L
  1993ApJS...86..293D  1993ApJS...86..599D  1993ChA&A..17...51L  1993PASP..105...36S
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&A...253..185P  1992AcASn..33..316L
  1992ApJ...401..265M  1992ApJS...79..481E  1992MNRAS.257..105B  1992PNAOJ...2..459I
  1991A&A...248..485D  1991A&A...248..563G  1991A&A...251..199P  1991A&A...252..123A
  1991A&AS...88..281D  1991ApJ...380..200S  1991MNRAS.253..364P  1990A&AS...83..357B
  1990A&AS...85..971P  1990AJ.....99..965M  1990ApJS...72..191S  1990BICDS..38..175K
  1989AJ.....97..510M  1989AJ.....97..539S  1989AJ.....98.1014H  1989AJ.....98.1049G
  1989ApJS...71..905D  1988A&A...191..253P  1988A&AS...72..291S  1988A&AS...72..563T
  1988AJ.....95..204M  1988ApJS...67..439S  1988MNRAS.234..445B  1987A&A...171..157M
  1987A&A...172...74H  1987A&A...174..116P  1987A&A...177..346V  1987A&AS...71..421R
  1987AJ.....93..183M  1987AJ.....93..688M  1987AcASn..28..139L  1987AcApS...7..255W
  1987LNP87.291..497N  1987MmSAI..58..227B  1986A&A...160...73G  1986A&A...169..237F
  1986AcASn..27..130T  1986ApJS...62..147B  1985AJ.....90..493M  1985AbaOB..59...83B
  1985ApJS...59..197B  1985BICDS..28....9P  1985IBVS.2680....1B  1985SSRv...40...51B
  1984AZh....61..143S  1984ApJS...54..251M  1984IBVS.2561....1B  1984IzKry..69...71N
  1983A&AS...53..177A  1983A&AS...53..223H  1983Ap&SS..96..125C  1983ApJS...51..309M
  1983ApJS...53..643J  1983IzKry..67...13B  1983Obs...103..280R  1982ApJ...260..655Z
  1982ApJS...48..273M  1982MNRAS.198..817M  1981A&AS...44...47H  1981ApJ...246..879F
  1981ApJS...45..437A  1981ApJS...46..247H  1981ApJS...47..243H  1981LowOB...9..114F
  1981PASP...93..777G  1980ARA&A..18..115P  1980ApJS...44..111H  1980SAAOC...1..166C
  1979A&AS...35..193W  1979ApJ...228..493M  1979PASP...91..553S  1978ApJ...225..932M
  1978PDAO...15..121B  1978SvAL....4...52S  1977A&AS...27..443G  1977ApJ...211..836Y
  1977IBVS.1242....1P  1977RMxAA...3...13E  1976A&AS...23..125S  1976AJ.....81..245E
  1976PASP...88...50G  1975AJ.....80..637M  1975AJ.....80.1065G  1972AJ.....77..878W
  1971MNRAS.154...79J  1970A&AS....1..399M  1970ApJS...19..387A  1970PASP...82.1022M
  1970VA.....12..367E  1969A&A.....2..126C  1969PASP...81..643C  1968AJ.....73..781V
  1965MmSAI..36..215C  1964MmSAI..35..345C  1963AJ.....68..432B  1962AJ.....67..403W
  1961ApJS....6....1K  1959ApJ...130..487O  1959ApJS....4...45V  1958JO.....41..109M
  1958MNRAS.118...65E  1957AJ.....62...55L  1957ApJ...126..509O  1957JO.....40..113C
  1956AJ.....61..405E  1955AJ.....60...65E  1955AJ.....60..401E  1955AJ.....60..446W
  1954AJ.....59..256W  1954AJ.....59..388M  1954AJ.....59..447V  1954ApJ...120..322S
  1953GCRV..C......0W  1953JO.....36...61M  1952AJ.....57..248W  1952ApJ...115..562M
  1952ApJ...116..122R  1951AJ.....56...69W  1951AnAp...14...85B  1951JO.....34...85V
  1950AJ.....55...89V  1950AJ.....55..153W  1950JO.....33....1B  1939ApJ....90..641R
  1939LicOB..19..175J  1920ApJ....52..110P  1915PAllO...3..153J  1908ApJ....27..372F
  1907ApJ....25R..59F                                    

Measures (Fe_H:5  herschel:2  IUE:10  MK:9  PLX:2  PM:2  ROT:4  velocities:10  ):
Fe_H:5herschel:2IUE:10MK:9PLX:2PM:2ROT:4velocities:10

Notes (0) :

================================================================================

