C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:00:07

HD2454
------

Object HD 2454  ---  PM*  ---  OID=@1423566   (@@29622,3)  ---  coobox=11319

Coordinates(ICRS,ep=J2000,eq=2000): 00 28 20.0424818616  +10 11 23.297664120 (Opt ) A [0.0525 0.0304 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 25 44.7450773766  +09 54 57.049866902
Coordinates(Gal,ep=J2000,eq=2000): 113.6181332777524  -52.2636370400881
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 42.022 -180.181 [0.074 0.046 90] A 2020yCat.1350....0G
Parallax: 26.2526 [0.057] A 2020yCat.1350....0G
Radial Velocity: -8.62 [0.20] A 2018yCat.1345....0G
Redshift: -0.000029 [0.000001] A 2018yCat.1345....0G
cz: -8.62 [0.20] A 2018yCat.1345....0G
Flux B : 6.47 [~] E ~                  
Flux G : 5.942038 [0.002775] C 2020yCat.1350....0G
Flux R : 5.8 [~] E 2003AJ....125..984M
Flux J : 5.201 [0.037] C 2003yCat.2246....0C
Flux H : 5.057 [0.018] C 2003yCat.2246....0C
Flux K : 4.942 [0.020] C 2003yCat.2246....0C
Spectral type: F5VSr C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 2235                             Gaia DR3 2751054066372848768         TIC 466443343                      
   2MASS J00282004+1011233              PLX 76                               LSPM J0028+1011                    
   TYC 599-1372-1                       ASCC 913941                          USNO-B1.0 1001-00003538            
   AG+09 36                             BD+09 47                             FK5 2028                           
   GC 550                               GCRV 254                             GEN# +1.00002454                   
   HD 2454                              HIC 2235                             HR 107                             
   IRAS 00257+0954                      LTT 10165                            N30 87                             
   NLTT 1494                            PPM 116483                           ROT 93                             
   SAO 109224                           SKY# 777                             TD1 239                            
   UBV 347                              UBV M 7396                           YZ 9 136                           
   uvby98 100002454                     PLX 76.00                            Renson 570                         
   WEB 415                              Gaia DR2 2751054066372848768                                            

Bibcodes  1850-2023 () (176):
  2023A&A...671A..97E  2023ApJS..266....6A  2021A&A...649A...6G  2021A&A...650A..39G
  2021ApJS..254...42B  2021MNRAS.501.4903F  2020ApJS..247...11R  2020MNRAS.491.2280S
  2019A&A...623A..72K  2019A&A...626A.128E  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...614A..55A  2018A&A...615A.151B
  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O  2018MNRAS.474.2129K
  2017A&A...608A.100E  2017AJ....154..115H  2016A&A...591A.118S  2016ApJ...826..171G
  2016ApJ...830...49B  2015A&A...580A..23P  2015ApJ...804..146D  2014A&A...562A..71B
  2014AJ....148...54H  2014ApJ...796L..24J  2014ApJ...797...69R  2014MNRAS.443.2426N
  2013A&A...551L...8P  2013A&A...554A..50S  2013A&A...557A.128C  2013MNRAS.435.2077H
  2012A&A...546A..61D  2012ApJ...756...36R  2012ApJ...756...46R  2012ApJ...757..112B
  2011A&A...525A..63A  2011A&A...525A..71W  2011A&A...530A.138C  2011AJ....141...79P
  2011AJ....141..160G  2011ApJS..197...17C  2010A&A...509A..93M  2010A&A...515A.111S
  2010ApJS..187..149A  2009A&A...498..961R  2009A&A...501..941H  2009AJ....137..272R
  2008ApJS..176..276V  2007A&A...467..665F  2007A&A...474..221A  2007A&A...474..653V
  2007ApJ...669.1167B  2007ApJS..171..146S  2006A&A...450..735M  2006A&A...454..895A
  2006A&A...454..917A  2006AJ....132..161G  2006AstL...32..759G  2006MNRAS.367.1181B
  2006MNRAS.371.1793K  2005A&A...433..185B  2005A&A...438..139S  2005AJ....129.1483L
  2005AJ....129.2469P  2005AJ....130.2666P  2005ApJ...621..991B  2004A&A...418..989N
  2004AJ....128.1177V  2004ApJ...601..864T  2004ApJ...613.1202B  2004ApJS..152..251V
  2004MNRAS.349..757L  2003A&A...398..721T  2003A&A...398..731T  2003ApJ...582.1011S
  2002A&A...381..500K  2002A&A...394..927I  2001A&A...367..521P  2001A&A...371..943C
  2001A&A...373..159C  2001AJ....121.2148G  2001ApJ...553..754B  2000A&A...356..238C
  2000IAUS..177..269N  2000VeARI..37....1W  1999A&A...342..426G  1999A&A...352..117R
