C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:20:02

HD50013
-------

Object * kap CMa  ---  Be*  ---  OID=@933041   (@@13105,0)  ---  coobox=7786

Coordinates(ICRS,ep=J2000,eq=2000): 06 49 50.4593263  -32 30 30.522482 (Opt ) A [0.08 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 47 58.3304328  -32 26 58.491726
Coordinates(Gal,ep=J2000,eq=2000): 242.3552090829  -14.4944635099
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.84 3.73 [0.10 0.13 90] A 2007A&A...474..653V
Parallax: 4.95 [0.12] A 2007A&A...474..653V
Radial Velocity: 14.00 [4.1] C 2006AstL...32..759G
Redshift: 0.000047 [0.000014] C 2006AstL...32..759G
cz: 14.00 [4.10] C 2006AstL...32..759G
Flux U : 2.73 [~] C 2002yCat.2237....0D
Flux B : 3.68 [~] C 2002yCat.2237....0D
Flux V : 3.89 [~] C 2002yCat.2237....0D
Flux G : 3.3845 [0.0044] C 2018yCat.1345....0G
Flux R : 3.91 [~] C 2002yCat.2237....0D
Flux I : 4.05 [~] C 2002yCat.2237....0D
Flux J : 3.68 [~] C 2002yCat.2237....0D
Flux H : 3.64 [~] C 2002yCat.2237....0D
Flux K : 3.50 [~] C 2002yCat.2237....0D
Spectral type: B1.5Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 32759                            Gaia DR3 5583216215017531648         TIC 52982382                       
   2MASS J06495046-3230305              [JE82] 243                           * kap CMa                          
   * 13 CMa                             AAVSO 0646-32                        CD-32 3404                         
   CPC 17 2994                          CPD-32 1311                          EM* MWC 155                        
   FK5 1180                             GC 8946                              GCRV 4452                          
   GEN# +1.00050013                     GSC 07092-02576                      HD 50013                           
   HIC 32759                            HR 2538                              Hen 3-18                           
   IRAS 06479-3226                      JP11 1437                            N30 1488                           
   PMC 90-93 796                        PPM 283177                           ROT 6464                           
   SAO 197258                           SKY# 12056                           SRS 31180                          
   TD1 8307                             TYC 7092-2576-1                      UBV 6783                           
   UBV M 12504                          V* kap CMa                           uvby98 100050013                   
   ALS 14870                            EUVE J0649-32.4                      WEB 6594                           
   Gaia DR2 5583216210720045568                                                                                 

Bibcodes  1850-2023 () (284):
  2023ApJ...948...34S  2022A&A...658A..96B  2022MNRAS.511.4404S  2021A&A...645L...8X
  2021ApJ...909..149G  2021ApJ...921....5B  2021ApJS..254...42B  2021MNRAS.500.3926B
  2020A&A...641A..42B  2020PASJ...72...87A  2019A&A...621A.123C  2019A&A...623A..72K
  2019ApJ...885..147K  2018A&A...610A..70B  2018A&A...616L..15X  2018A&A...620A.172Z
  2018ApJ...853..156W  2018MNRAS.474.5287A  2017ApJ...842...48A  2017MNRAS.464.3071V
  2016A&A...588A..56B  2016A&A...591A.118S  2016A&A...595A.132Z  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015ApJ...806..177M  2015MNRAS.454.2107V
  2013A&A...550L...5M  2013A&ARv..21...69R  2013ApJ...768..128T  2013AstL...39..532B
  2012A&A...538A.110M  2012A&A...540A..76S  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...529A..87D
  2011A&A...530A..93V  2011A&A...532A..80M  2011A&A...533A..75L  2011AJ....141..150J
  2011ApJ...729...17T  2011MNRAS.410..190T  2011SerAJ.183....1J  2010A&A...510A..54W
  2010A&A...512A..73M  2010A&A...514A...2I  2010A&A...515A.111S  2010AN....331..349H
  2010ApJS..187..228S  2010MNRAS.404.1321W  2010RMxAC..38....1M  2009A&A...505..687M
  2009A&A...507.1141L  2009ApJS..180..138H  2009MNRAS.392..383J  2009PASP..121..125M
  2008A&A...488L..67M  2008ApJ...672.1174L  2008MNRAS.389..869E  2007A&A...464....1P
  2007A&A...464...73M  2007A&A...470..239Z  2007A&A...474..653V  2007AJ....134.1089S
  2006A&A...460..821A  2006AstL...32..604R  2006AstL...32..759G  2006MNRAS.371..252L
  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....130.1652R  2004A&A...414..245L
  2004NewA....9..509Z  2003A&A...403.1023S  2003A&A...410..199D  2003A&A...411..229R
  2003AJ....125.2531R  2002A&A...384..473L  2002A&A...386L...5L  2002A&A...390.1033V
  2002ApJ...573..359A  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...367..848R  2001A&A...368..912Y  2001A&A...378..861C
  2001ApJ...555..364B  2001ApJ...562..998S  2001MNRAS.321..131B  2000A&AS..147..229B
  2000AcA....50..133G  2000IBVS.5008....1A  1999A&A...346..785S  1999AJ....117.2466C
  1999MNRAS.302..167C  1999VeARI..35....1W  1998A&A...329..579F  1998A&A...332..605S
