C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:18

HD37018
-------

Object * c Ori  ---  Y*O  ---  OID=@800588   (@@16380,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 23.16427  -04 50 18.0881 (Opt ) A [9.50 5.81 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 32 55.04994  -04 52 10.5891
Coordinates(Gal,ep=J2000,eq=2000): 208.50367946  -19.10915391 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.52 -7.11 [1.08 0.66 0] A 2007A&A...474..653V
Parallax: 3.69 [1.20] A 2007A&A...474..653V
Radial Velocity: 47.10 [3] C 1970ApJS...19..387A
Redshift: 0.000157 [0.000010] C 1970ApJS...19..387A
cz: 47.10 [3.00] C 1970ApJS...19..387A
Flux U : 3.46 [~] C 2002yCat.2237....0D
Flux B : 4.40 [~] C 2002yCat.2237....0D
Flux V : 4.59 [~] C 2002yCat.2237....0D
Flux G : 4.4717 [0.0137] C 2018yCat.1345....0G
Flux R : 4.67 [~] C 2002yCat.2237....0D
Flux I : 4.85 [~] C 2002yCat.2237....0D
Flux J : 5.361 [0.258] D 2003yCat.2246....0C
Flux H : 5.05 [0.05] C 2003yCat.2246....0C
Flux K : 5.056 [0.018] C 2003yCat.2246....0C
Spectral type: B1V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 427393354                   PLX 1277                        * 42 Ori                      
   * c Ori                         2E 1374                         2MASS J05352315-0450180       
   BD-04 1185                      CEL 828                         CSV 100593                    
   GC 6934                         GCRV 3421                       GEN# +9.00010659D             
   GEN# +9.00010659                GSC 04774-00928                 HD 37018                      
   HGAM 435                        HIC 26237                       HIP 26237                     
   HR 1892                         IRAS 05329-0452                 JP11 5700                     
   JP11 5699                       MCW 336                         NSV 2318                      
   PPM 188224                      Parenago 1970                   ROT 874                       
   SAO 132320                      SKY# 9030                       SV* ZI 431                    
   TYC 4774-928-1                  UBV 5509                        UBV M 51694                   
   WH 295                          YZ 94 1665                      [B10] 1364                    
   [GC94b] 138                     [GCS95] 252                     [RRS2004] NOFF W134           
   [TVZ96] 223                     ALS 14787                       2E 0532.9-0451                
   CXORRS J053523.1-045019         [KSP2003] J053522.91-045021.8   UCAC3 171-23405               
   Brun 659                        ISOY J053523.15-045018.2        uvby98 900010659              
   GEN# +2.19760659                WEB 5133                        ** DA 4A                      
   IDS 05304-0454 A                ADS 4187 A                      CCDM J05354-0450A             
   WDS J05354-0450A                WDS J05354-0450Aa,Ab            ** TOK 430                    
   Gaia DR2 3209572852067563392                                                                  

Bibcodes  1850-2021 () (199):
  2021A&A...647A..91G  2021ApJ...910...59S  2021MNRAS.501.3502H  2020A&A...639A...2P
  2020A&A...639A..81B  2019A&A...623A..72K  2019A&A...623A.142S  2019A&A...626A..70S
  2019MNRAS.487.2977G  2018A&A...616L..15X  2018A&A...618A.110B  2018MNRAS.476.4690S
  2018MNRAS.478.2700W  2017AJ....153...16S  2017ApJ...850..194F  2017ApJS..229...28G
  2017MNRAS.472.3887M  2016A&A...591A.118S  2016A&A...591A.140G  2016ApJ...821....8K
  2016ApJ...826L..15K  2016MNRAS.463.3616H  2016PASJ...68...10I  2015A&A...580A..23P
  2015AJ....150...50T  2014A&A...564A..68S  2014ApJ...790...49K  2013ApJ...771..112A
  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...756..137B  2012MNRAS.427..343M
  2011ApJ...733...50M  2011ApJ...741..112P  2011MNRAS.410..190T  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...522A.107R  2010AN....331..349H  2010ARep...54..784V
  2010JRASC.104..243G  2010MNRAS.405.2439O  2009AJ....138...33D  2009ApJ...696...47W
  2009ApJ...697.1103T  2008AN....329..801C  2008MNRAS.389..869E  2007A&A...464..377F
  2007AJ....134.1089S  2007ARA&A..45..481Z  2006A&A...452..945T  2006AstL...32..759G
  2005AJ....129..809S  2005AJ....130.1652R  2005MNRAS.363.1111C  2004AJ....128..787R
  2004PASP..116..859M  2003AJ....125.2531R  2003AJ....126.1423K  2002ApJ...573..359A
  2002ApJ...578..885Y  2002yCat.2237....0D  2001A&A...367..521P  2000A&AS..144...45F
  2000A&AS..146..251B  2000ApJ...530..251D  2000ApJ...539..775M  1999AcApS..19..193S
  1999MSS...C05....0H  1998A&A...337..183B  1998A&AS..129..431H  1998A&AS..130..455V
  1998A&AS..132..237A  1998ARep...42...60K  1997A&A...318..157P  1997A&A...322..167B
  1997ApJS..112..557K  1997PASP..109....1S  1996A&A...314..430F  1996A&AS..115...59T
  1996A&AS..118..481B  1996A&AS..118..503T  1996BaltA...5..603A  1995A&A...302L..25M
  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJ...445..280G  1995ApJS..100..389C
  1995VA.....39..529S  1994Ap&SS.216..267O  1994ApJ...432..386C  1994ApJ...437..361G
  1993A&AS..101..599C  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...403..678O
  1993yCat.3135....0C  1992A&AS...96..625O  1992ApJS...81..795G  1992BICDS..40...13M
  1991A&AS...90..327T  1991ApJ...369..515R  1991ApJS...75..965M  1990A&A...234..469C
  1990A&AS...85..915D  1990MNRAS.246..392P  1990SAAOC..14...33M  1989A&A...214..153H
  1989A&AS...78..511P  1989AN....310..281K  1989AZh....66..172D  1989BAAS...21.1180H
  1989BICDS..36...27G  1989MNRAS.241..721P  1989RMxAA..18...55J  1989TarOT.100....1R
  1988IUE88...2..231S  1987AZh....64..291S  1987PAZh...13..654P  1986A&AS...64..205G
