C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:11

HD151932
--------

Object HD 151932  ---  WR*  ---  OID=@2314847   (@@52169,0)  ---  coobox=16907

Coordinates(ICRS,ep=J2000,eq=2000): 16 52 19.2478420644  -41 51 16.269632432 (Opt ) A [0.1159 0.0667 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 48 48.4247236427  -41 46 17.012544560
Coordinates(Gal,ep=J2000,eq=2000): 343.2239311479156  +01.4316631654596
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.914 -2.402 [0.169 0.097 90] A 2018yCat.1345....0G
Parallax: 0.7679 [0.0649] A 2018yCat.1345....0G
Radial Velocity: 25.00 [4.3] C 2006AstL...32..759G
Redshift: 0.000083 [0.000014] C 2006AstL...32..759G
cz: 25.00 [4.30] C 2006AstL...32..759G
Flux U : 6.06 [~] D 2003AJ....125.2531R
Flux B : 6.79 [0.99] D 2012yCat.1322....0Z
Flux V : 6.51 [0.99] D 2012yCat.1322....0Z
Flux G : 6.2837 [0.0010] C 2018yCat.1345....0G
Flux R : 7.64 [0.29] E 2012yCat.1322....0Z
Flux J : 5.441 [0.023] C 2003yCat.2246....0C
Flux H : 5.27 [0.05] C 2003yCat.2246....0C
Flux K : 4.978 [0.020] C 2003yCat.2246....0C
Spectral type: WN7h C 2006A&A...457.1015H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 337802356                   ALS 3785                        AAVSO 1645-41                 
   Braes 114                       CD-41 10972                     CEL 4432                      
   CPC 0 15420                     CPD-41 7673                     GC 22684                      
   GCRV 9686                       GEN# +1.00151932                GSC 07876-02659               
   Glazar Sco 8                    HD 151932                       HIC 82543                     
   HIP 82543                       HR 6249                         Hen 3-1266                    
   IRAS 16488-4146                 JP11 4325                       LS 3785                       
   MR 64                           NGC 6231 305                    NSV 7998                      
   PPM 322298                      SAO 227328                      SKY# 30372                    
   TD1 19591                       TYC 7876-2659-1                 UBV 14249                     
   UBV M 21709                     V* V919 Sco                     WR 78                         
   [MP69] 16                       [SC95] ZET 164                  [SC96] Mis 164                
   2MASS J16521923-4151161         Cl Trumpler 24 322              UCAC3 97-237827               
   WRAY 15-1545                    UCAC4 241-107477                WEB 13938                     
   Gaia DR2 5968019618048049664                                                                  

Bibcodes  1850-2021 () (300):
  2021MNRAS.502...60R  2021MNRAS.502.5038N  2020A&A...634A..79S  2020AJ....159..214F
  2020ApJ...903..113C  2020MNRAS.493.1512R  2020MNRAS.496.2231B  2019A&A...623A..72K
  2019A&A...625A..57H  2019AJ....158..192L  2019MNRAS.490.5063I  2018MNRAS.473.2853R
  2018MNRAS.474.3228P  2017AJ....154...87K  2016A&A...596A..49B  2016BaltA..25...23K
  2016MNRAS.459.2822M  2016MNRAS.460.2706K  2015MNRAS.447.2322R  2015MNRAS.448.1687S
  2014AJ....147..115F  2014AcA....64..277W  2014AcA....64..371W  2014MNRAS.438.1127S
  2014MNRAS.440....2M  2013A&A...558A..28D  2012A&A...546A..61D  2012A&A...547A..83G
  2012AJ....143..116S  2012ApJS..199....8G  2012MNRAS.421.1189M  2012MNRAS.427..343M
  2011A&A...527A..66G  2011ApJ...728..154S  2011ApJ...736..140C  2011MNRAS.410..161R
  2011MNRAS.416.1311C  2010A&A...514A...2I  2010AJ....139..825S  2010ApJ...714L..64K
  2010ApJ...719L..20K  2010ApJS..189..309L  2010MNRAS.402.1991W  2010MNRAS.404.1321W
  2010MNRAS.408.1590K  2009A&A...495..189W  2009A&A...499..783W  2009A&ARv..17..309G
  2009AJ....137.3358M  2009ApJ...702.1472S  2009ApJ...706.1277C  2009MNRAS.400..392W
  2008ApJS..176...59B  2008BaltA..17...39N  2008MNRAS.390.1733S  2007A&A...465..993G
  2007A&A...476.1331O  2007ApJ...655..285S  2007ApJS..173...85K  2006A&A...445.1041F
  2006A&A...457.1015H  2006AstL...32..759G  2006MNRAS.367.1478H  2006MNRAS.372.1407C
  2005AJ....130.1652R  2005MNRAS.360.1439C  2005MNRAS.361..679O  2005MNRAS.363.1111C
  2004AcA....54..405N  2004ApJS..154..651W  2003AJ....125.2531R  2003AJ....126.2408M
  2003ApJS..144...21R  2003IAUS..212..230S  2002A&A...396..877K  2002AcA....52...81N
  2001A&A...367..521P  2001ARep...45..120C  2001Ap.....44..454H  2001ApJS..136..631S
  2001NewAR..45..135V  2000A&A...360..227N  2000ApJS..126..469H  2000MNRAS.318..214I
  2000MNRAS.319.1005D  2000PASP..112...50W  2000SSRv...93..473C  1999A&A...341..211M
  1999A&AS..137..113V  1999AJ....118..509H  1999AJ....118.1073M  1999ApJ...511..374B
  1999RMxAC...8...33S  1998A&A...331..949M  1998A&A...331.1022M  1998A&A...333..251H
  1998A&A...333..897R  1998A&A...333..956N  1998A&A...334..845S  1998Ap.....41..268H
  1998ApJS..115..271R  1998IAUS..189..137C  1998MNRAS.296.1072H  1997A&A...317..532C
  1997A&A...320..500C  1997A&A...325..167R  1997AJ....113..823R  1997PASP..109..633D
  1996A&A...305..457M  1996A&A...305..541C  1996A&A...313..537B  1996A&A...314..521V
  1996ApJS..104..101S  1996MNRAS.281..163S  1996MmSAI..67..289G  1995A&A...293..172C
  1995A&A...293..403C  1995A&A...293..427C  1995A&A...299..151H  1995A&A...300..237N
  1995A&AS..109..177W  1995A&AS..113..459H  1995A&AS..114..269D  1995AcA....45..307R
  1995AcA....45..641N  1995ApJ...445L..35C  1995ApJS...96..605S  1995ApJS...97..189R
  1995ApJS..100..413C  1995BSAO...39...66K  1995BSAO...39...78K  1995IAUS..163...64B
  1995IAUS..163...87A  1995IAUS..163..147C  1995IAUS..163..154D  1995IAUS..163..174W
  1995IAUS..163..429P  1995IAUS..163..512P  1994A&A...287..835S  1994A&A...291..283N
  1994A&A...292..616N  1994A&AS..108..669N  1994Ap&SS.221..217N  1994Ap&SS.221..347S
  1994ApJS...93..211D  1994ApJS...95..151M  1994MNRAS.269.1082E  1993A&A...274..397H
  1993A&AS..102...79S  1993Ap&SS.205..283S  1993ApJ...410..732D  1993ApJ...412..771L
  1993ApJ...418..749R  1993SSRv...66..271C  1993SSRv...66..413S  1993yCat.3135....0C
  1992A&A...261..503H  1992A&ARv...4..123V  1992IzKry..84...90M  1991A&A...249..443H
  1991A&AS...88..399M  1991A&AS...89..259S  1991A&AS...90..195P  1991ApJ...377..629L
  1991ApJ...383..729U  1991IAUS..145..209N  1990A&A...238..207V  1990A&AS...85..915D
  1990AJ....100..431C  1990Afz....33..329T  1990Ap&SS.174..297T  1990ApJ...361..607P
  1990ApJS...73..461S  1990ApJS...73..685V  1990ApL....28...39K  1990PTarO..53...79N
  1990RMxAA..21..346V  1989A&A...210..236S  1989A&AS...81..353V  1989AJ.....98..282H
  1989AcA....39..251N  1989ApJ...336..212C  1989ApJ...347..373M  1989ApJ...347.1034R
  1989MNRAS.240..103B  1989SAAOC..13...55B  1989TarOT..94....1N  1988A&A...192..170D
  1988A&A...195..179M  1988A&A...199..217V  1988A&AS...72..259D  1988IUE88...2..125S
  1988JApA....9..161S  1988TarOT..89...11N  1988TarOT..89...89N  1987A&A...180L..17V
  1987A&A...185..131V  1987A&AS...71..201M  1987AJ.....94.1008L  1987ApJ...320..283P
  1987ApJ...322..888D  1987IBVS.3022....1M  1986A&A...168..111V  1986A&AS...63..417W
  1986Ap&SS.125..341V  1986ApJ...300..374U  1986ApJ...303..239A  1986NIA86......502F
  1986PASP...98..897U  1986PTarO..51...63N  1985A&A...151..309H  1985A&AS...61..173J
  1985AJ.....90..101H  1985AJ.....90.1019S  1985AJ.....90.1514H  1985AbaOB..59...83B
  1985ApJ...288..756S  1984A&AS...57..205H  1984A&AS...58..163L  1984A&AS...58..537V
  1984PTarO..50..101N  1983ApJ...265..933U  1983ApJ...266..718U  1983ApJ...268..228C
  1983ApJ...274..302C  1982A&AS...47..257N  1982A&AS...50..261D  1982CoBos..68....1H
  1982IAUS...99..263M  1982MNRAS.198..897W  1982MNRAS.201..451S  1981A&AS...43..221S
  1981ApJ...244..963U  1981IBVS.1921....1K  1981IBVS.1958....1B  1981RMxAA...6..189S
  1981SSRv...28..227V  1980A&A....85..201M  1980ApJ...238..909H  1980ApJ...242..638M
  1980ApJS...44..535W  1980IUE2n......249S  1980MNRAS.191..339S  1980XXHF.........0.
  1979A&A....72..332S  1979A&A....77..128M  1979A&AS...38..279V  1978A&A....70...69M
  1978MNRAS.183..605B  1978MSS...C02....0H  1977MNRAS.178..131A  1977PASP...89..541B
  1976ApJS...30..491H  1975ApJ...199L.173H  1975IAUS...67..259R  1975MNRAS.170..611B
  1974A&A....32..111K  1974A&AS...15..209L  1974AJ.....79.1271H  1974ApJ...189..269W
  1974MmSAI..45..367S  1974PASP...86..670S  1973ApJ...179..517W  1973SAOSR.350....1D
  1972A&A....19...82L  1972A&A....21..271L  1972A&AS....5..129L  1972PASP...84..273M
  1972PASP...84..450N  1971AJ.....76..621C  1971AJ.....76.1048C  1971ApJ...164..275S
  1971MNRAS.153..303C  1971PW&SO...1a...1S  1969ApJ...156..609S  1969ApJ...157..313H
  1969BAICz..20..215M  1969PASP...81..259M  1968MNRAS.138..109S  1968MNRAS.140..409S
  1968MNRAS.141..299L  1968MNRAS.141..317S  1968PASP...80..410F  1967BANS....2....1B
  1966ApJ...143..770H  1966PhDT.........3W  1965Obs....85..196G  1963PASP...75..248B
  1962AJ.....67...79R  1960BAN....15...67W  1956ApJ...124...43V  1953ApJ...118..165B
  1953ApJ...118..323M  1953GCRV..C......0W  1951AJ.....56..120B  1950ApJ...111..513S
  1946AJ.....52...29P  1944ApJ...100..189S  1898ApJ.....8..116P  1894AstAp..13..448C

Measures (distance:1  ISO:2  IUE:11  MK:14  PLX:2  PM:4  V*:1  velocities:5  ):
distance:1ISO:2IUE:11MK:14PLX:2PM:4V*:1velocities:5

Notes (0) :

================================================================================

