C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:00:21

HD2628
------

Object * 28 And  ---  dS*  ---  OID=@1502905   (@@31466,0)  ---  coobox=11571

Coordinates(ICRS,ep=J2000,eq=2000): 00 30 07.3651144632  +29 45 05.608065024 (Opt ) A [0.0773 0.0350 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 27 28.6799775789  +29 28 34.232603185
Coordinates(Gal,ep=J2000,eq=2000): 117.4217849862997  -32.8920363079393
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 42.976 -56.675 [0.114 0.055 90] A 2020yCat.1350....0G
Parallax: 16.0963 [0.0877] A 2020yCat.1350....0G
Radial Velocity: -10.307 [0.0048] A 2018A&A...616A...7S
Redshift: -0.000034 [0.000000] A 2018A&A...616A...7S
cz: -10.31 [0.00] A 2018A&A...616A...7S
Flux B : 5.467 [0.014] D 2000A&A...355L..27H
Flux V : 5.214 [0.009] D 2000A&A...355L..27H
Flux G : 5.130911 [0.002809] C 2020yCat.1350....0G
Flux J : 4.856 [0.252] D 2003yCat.2246....0C
Flux H : 4.688 [0.192] D 2003yCat.2246....0C
Flux K : 4.457 [0.033] C 2003yCat.2246....0C
Spectral type: A7III C 2012A&A...538L...6H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 2355                             Gaia DR3 2858826134543154304         TIC 440665786                      
   2MASS J00300734+2945058              PLX 81                               * 28 And                           
   AAVSO 0024+29                        AG+29 71                             BD+28 75                           
   CSI+28 75 1                          CSV 100032                           GC 583                             
   GCRV 264                             GSC 01737-02790                      HD 2628                            
   HIC 2355                             HR 114                               IRAS 00274+2928                    
   N30 90                               PPM 89834                            ROT 96                             
   SAO 74041                            SKY# 815                             SV* ZI 25                          
   TD1 251                              TYC 1737-2790-1                      UBV 363                            
   UBV M 7417                           V* GN And                            YZ 29 267                          
   PLX 81.00                            Renson 620                           WEB 432                            
   Gaia DR2 2858826134543154304         ** BU 1095A                          GEN# +1.00002628                   
   IDS 00248+2912 A                     WDS J00301+2945A                     ADS 409 A                          
   CCDM J00302+2945A                    uvby98 100002628                                                        

Bibcodes  1850-2023 () (210):
  2022MNRAS.516.2080B  2021ApJS..254...42B  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...616A...7S  2018A&A...616A.108B
  2018A&A...620A.172Z  2018MNRAS.480.2953G  2018PASJ...70...91T  2017AJ....153...16S
  2017AJ....154..115H  2017MNRAS.465.1181L  2016A&A...591A.118S  2016A&A...596A..49B
  2016ApJ...823..106P  2016ApJ...826..171G  2015A&A...580A..23P  2015ApJ...804..146D
  2014ApJ...785..143M  2014MNRAS.437.1216D  2014MNRAS.441.1669C  2014PASP..126..345Y
  2014PASP..126..505A  2013A&A...556A..52T  2013ApJ...771...40B  2013MNRAS.434.1422M
  2012A&A...538L...6H  2012A&A...546A..61D  2012A&A...547A..62H  2012AJ....143...28F
  2012ARep...56..850G  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A.165P
  2011MNRAS.414.1227M  2011MNRAS.414.2602D  2010A&A...515A.111S  2010MNRAS.401.2517C
  2009A&A...498..961R  2009AJ....137.3245M  2008A&A...491..545N  2008AJ....136.1061B
  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...463..225A
  2007A&A...474..653V  2007BaltA..16..183A  2007MNRAS.374..664C  2006AstL...32..759G
  2006MNRAS.371..703S  2006PASJ...58.1023S  2005MNRAS.359..865Y  2005MNRAS.361..476D
  2004AJ....127.1227C  2004ApJS..152..251V  2004IAUS..224....1A  2003A&A...398.1121E
  2002A&A...386..964D  2002A&A...389..537B  2002A&A...393..897R  2001Ap&SS.275..247P
  2001ApJ...556..801L  2000A&A...353..335A  2000A&AS..144..203H  2000A&AS..144..469R
  2000ARep...44..227R  2000MNRAS.316..514A  1999A&AS..139..335A  1999AJ....117.2308W
  1999MNRAS.302..349B  1999NewAR..43..441B  1999PASP..111..709R  1998A&A...330..651K
  1998A&A...332..958B  1998A&A...338..905R  1998A&AS..127..277K  1998A&AS..129..431H
  1998A&AS..131..209A  1997A&A...323L..49P  1997A&A...324..959R  1997A&A...327..240A
  1997A&AS..122..131S  1997A&AS..124..299C  1997AcApS..17..166Z  1997ChA&A..21..304Z
  1996BaltA...5..603A  1995A&AS..109..177W  1995A&AS..109..201G  1995A&AS..110..553S
  1995A&AS..114..269D  1995AJ....110..823E  1995ApJS...99..135A  1995GCTP..C......0V
  1995IBVS.4175....1S  1995IzKry..90..162R  1994A&AS..106...21R  1994A&AS..107..385T
  1994IzKry..91...24L  1994PPMtO..13...55J  1993A&A...269..403H  1993A&A...271..515S
  1993A&A...273..473R  1993A&A...274..391S  1993A&A...276..309K  1993Ap&SS.210..173B
  1993Ap&SS.210..189J  1993IzKry..87...68R  1993IzKry..88....3R  1993yCat.3135....0C
  1992A&AS...95..273C  1991A&A...244..335N  1991A&A...249..205B  1991A&AS...89..429R
  1991KFNT....7a..64G  1991PPMtO..10..214Y  1990A&A...227..156B  1990A&A...236..440B
  1990A&AS...83...51L  1990AISAO..29...84K  1990ApJ...365..336S  1990VeSon..10..410R
  1989AJ.....98.1049G  1989ApJS...69..301G  1989Msngr..56...48B  1989PBeiO..14...12L
  1988BICDS..35...51B  1988IzKry..80....3R  1987ApJS...65..137L  1987IzKry..76....3R
  1987IzKry..76...10K  1987PASP...99.1184P  1986A&A...155..371H  1986Ap&SS.127..219T
  1986Ap&SS.128..319T  1986IzKry..74...14L  1986IzKry..74...15L  1985A&A...144..211G
  1985A&AS...59..145C  1985AISof...4...40D  1985Ap&SS.117..137T  1985IzKry..73...82L
  1984PASJ...36..149T  1983Ap&SS..91...43H  1983RMxAA...5..261I  1983RMxAA...8...45O
  1982ApJ...254..242S  1982BICDS..23...53H  1982SvA....26..666T  1981A&A....93..155G
  1981A&AS...44..179P  1981BICDS..21...26B  1981IBVS.2027....1T  1980A&A....92..289H
  1980A&AS...41..405C  1980ApJ...238..210L  1980ApJ...242..684C  1980IzKry..62...34D
  1979ApJS...41..413E  1979IBVS.1645....1N  1979PASP...91....5B  1978Ap&SS..59...85G
  1978IBVS.1517....1E  1977ApJ...213..121A  1977PASP...89..205E  1977PASP...89..524C
  1976ApJ...207..181K  1976ApJ...210..163B  1976PASP...88...95C  1976PASP...88..402E
  1975A&AS...19..189M  1975ApJ...200..343B  1974AJ.....79.1082E  1974ApJ...193..125R
  1974MmSAI..45..233M  1974PASP...86...70C  1974RMxAA...1..175M  1973A&AS...10..385H
  1973ApJ...182..159S  1972A&A....16...38V  1972A&A....17..367P  1972A&AS....5...81S
  1971A&A....11...79H  1971A&A....11..325S  1971A&A....14...24C  1970AJ.....75..643L
  1970AJ.....75..978C  1970ApJ...162..597B  1970ApJS...19..387A  1970IBVS..480....1K
  1969AJ.....74..166B  1969Ap&SS...3...77N  1969ApJS...19...79B  1969ApJS...19...99B
  1968MmSAI..39...19I  1967AJ.....72..899W  1967ApJ...149...55D  1967JO.....50..425B
  1967SvA....11...84K  1966AJ.....71..709C  1966JO.....49..417R  1965JO.....48..211B
  1963AnAp...26..289V  1961ApJS....6....1K  1960ZA.....50..155J  1959JO.....42...45B
  1957AJ.....62..343J  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:16  IUE:2  MK:6  PLX:4  PM:7  ROT:4  V*:1  velocities:8  ):
distance:2Fe_H:16IUE:2MK:6PLX:4PM:7ROT:4V*:1velocities:8

Notes (0) :

================================================================================

