C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:33

HD1461
------

Object HD 1461  ---  PM*  ---  OID=@1344984   (@@27732,11)  ---  coobox=10574

Coordinates(ICRS,ep=J2000,eq=2000): 00 18 41.8673684261  -08 03 10.805762856 (Opt ) A [0.0473 0.0273 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 16 07.4279288604  -08 19 43.061404455
Coordinates(Gal,ep=J2000,eq=2000): 099.3026567739672  -69.4088171772669
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 417.875 -143.768 [0.098 0.054 90] A 2018yCat.1345....0G
Parallax: 42.6090 [0.0557] A 2018yCat.1345....0G
Radial Velocity: -10.137 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000034 [0.000000] A 2018A&A...616A...7S
cz: -10.14 [0.00] A 2018A&A...616A...7S
Flux B : 7.14 [~] E ~                  
Flux V : 6.46 [~] E ~                  
Flux G : 6.2902 [0.0003] C 2018yCat.1345....0G
Flux J : 5.329 [0.018] C 2003yCat.2246....0C
Flux H : 5.041 [0.047] C 2003yCat.2246....0C
Flux K : 4.897 [0.023] C 2003yCat.2246....0C
Spectral type: G3VFe0.5 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 37748347                    2MASS J00184182-0803105         PLX 52                        
   BD-08 38                        Ci 20 21                        GC 378                        
   GCRV 50265                      GEN# +1.00001461                GJ 16.1                       
   GJ 9009                         HD 1461                         HERZ 10066                    
   HIC 1499                        HIP 1499                        HR 72                         
   LTT 149                         N30 51                          NLTT 950                      
   PPM 182101                      SAO 128690                      SKY# 551                      
   SPOCS 13                        TD1 152                         UBV 224                       
   UBV M 7296                      YZ 98 49                        uvby98 100001461              
   PLX 52.00                       TYC 5261-789-1                  WISEA J001842.16-080312.4     
   WEB 280                         Gaia DR2 2430102808294101760                                  

Bibcodes  1850-2021 () (330):
  2021AJ....161..123D  2021AJ....161..130G  2021AJ....161..134H  2021MNRAS.504.1873Y
  2020A&A...644A..67S  2020AJ....159..235L  2020ApJ...890...23L  2020ApJ...891...96J
  2020ApJ...894...59K  2020ApJS..247...11R  2020MNRAS.495.1943Y  2020MNRAS.495.3961L
  2020RAA....20...35Y  2019A&A...623A..72K  2019A&A...624A..78D  2019A&A...624A..94M
  2019A&A...629A..27C  2019A&A...629A..33G  2019A&A...632A..81M  2019AJ....157...52B
  2019MNRAS.484L...8T  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...616A...7S  2018A&A...616A.108B
  2018AJ....155..111L  2018AJ....156...92Z  2018ApJ...855...75R  2018ApJS..239...16F
  2018MNRAS.473.2465B  2018MNRAS.475.2253A  2018MNRAS.480.2411M  2018MNRAS.480.5099K
  2017A&A...599A..96S  2017A&A...600A..13A  2017A&A...601A.117G  2017A&A...602A..87M
  2017A&A...603A..30S  2017A&A...605A..72L  2017A&A...606A..94D  2017A&A...607A.124M
  2017AJ....153...21L  2017AJ....153..136S  2017AJ....153..208B  2017AJ....154..115H
  2017AJ....154..184W  2017AJ....154..245M  2017ApJ...836...77Y  2017ApJ...836..139F
  2017ApJS..230...23V  2017MNRAS.465.2734M  2017MNRAS.467..971B  2017MNRAS.468.4772S
  2017MNRAS.469..521K  2017MNRAS.469.3042N  2017PASP..129e4501I  2017Sci...357..185S
  2016A&A...585A...5B  2016A&A...585A..16C  2016A&A...585A.134D  2016A&A...586A..14H
  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...821...89B  2016ApJ...826..171G
  2016ApJ...831...20B  2016ApJS..225...15C  2016ApJS..225...32B  2016MNRAS.456.1221R
  2015A&A...573A..67P  2015A&A...576A..89B  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...580A..24D  2015ApJ...799..163M  2015ApJ...799..202B  2015ApJ...806..139U
  2015ApJ...808..171D  2015MNRAS.446.1020G  2015MNRAS.452..173B  2014A&A...561A...7R
  2014A&A...561A..36W  2014A&A...562A..92D  2014A&A...566A..66G  2014A&A...566A..83M
