C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:53

HD216916
--------

Object * 16 Lac  ---  bC*  ---  OID=@1586669   (@@33246,0)  ---  coobox=10100

Coordinates(ICRS,ep=J2000,eq=2000): 22 56 23.6292923788  +41 36 13.948197878 (Opt ) A [0.0686 0.0619 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 54 06.3255000030  +41 20 11.829228266
Coordinates(Gal,ep=J2000,eq=2000): 100.9168863001196  -16.2978014202888
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1.188 -4.290 [0.129 0.122 90] A 2018yCat.1345....0G
Parallax: 2.0692 [0.0865] A 2018yCat.1345....0G
Radial Velocity: -12.45 [0.04] A 2004A&A...424..727P
Redshift: -0.000042 [0.000000] A 2004A&A...424..727P
cz: -12.45 [0.04] A 2004A&A...424..727P
Flux U : 4.61 [~] D 2003AJ....125.2531R
Flux B : 5.436 [0.014] D 2000A&A...355L..27H
Flux V : 5.587 [0.009] D 2000A&A...355L..27H
Flux G : 5.5548 [0.0012] C 2018yCat.1345....0G
Flux J : 5.879 [0.023] C 2003yCat.2246....0C
Flux H : 6.005 [0.024] C 2003yCat.2246....0C
Flux K : 6.031 [0.018] C 2003yCat.2246....0C
Spectral type: B2IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 129538133                   SBC9 1409                       * 16 Lac                      
   ADS 16381 A                     AG+41 2244                      BD+40 4949                    
   CCDM J22564+4136A               CEL 5546                        CSI+40 4949 1                 
   GC 31987                        GCRV 14401                      GEN# +1.00216916A             
   GSC 03223-03620                 HD 216916                       HGAM 1096                     
   HIC 113281                      HIP 113281                      HR 8725                       
   IDS 22518+4104 A                N30 5047                        PPM 63602                     
   ROT 3339                        SAO 52512                       SBC7 936                      
   SKY# 43570                      TD1 29470                       TYC 3223-3620-1               
   UBV 21467                       UBV M 26727                     V* EN Lac                     
   [S78b] 396A                     2MASS J22562365+4136139         ALS 16173                     
   WDS J22564+4136A                PMSC 22518+4104A                PMSC 22518+4104Aab            
   Gaia DR1 1931240290984809984    WEB 20155                       Gaia DR2 1931240295282530688  

Bibcodes  1850-2021 () (300):
  2021MNRAS.501.3568C  2020AJ....160...32L  2020MNRAS.497L..19S  2019A&A...623A..72K
  2019A&A...632A..95M  2019MNRAS.490.3158C  2018A&A...616L..15X  2017PASJ...69...48S
  2016A&A...588A..45N  2016A&A...591A.118S  2016MNRAS.456....2W  2015A&A...580A..23P
  2015MNRAS.448.3784B  2015MNRAS.454..724J  2014A&A...566A...7N  2014ApJ...781...88A
  2013A&A...550A..26N  2013A&A...553A..95M  2013MNRAS.432.1032J  2013MNRAS.433.1246S
  2013MNRAS.434.2892B  2012A&A...539A.139T  2012A&A...539A.143N  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.422.3460S  2011A&A...531A.165P  2011MNRAS.410..190T
  2011MNRAS.414.2602D  2011MNRAS.415.1105S  2010A&A...515A.111S  2010A&A...522A..39F
  2010AN....331..349H  2010ApJ...722..605H  2010ApJS..187..149A  2010CoSka..40...83T
  2009A&A...507.1141L  2009CoAst.159...35T  2009MNRAS.394.1338B  2009MNRAS.396.1460D
  2009MNRAS.398.1961D  2008A&A...477..907P  2008A&A...480..187D  2008A&A...489..911E
  2008BASI...36....1M  2008MNRAS.389..869E  2008MNRAS.389..925T  2008OEJV...95...16S
  2007A&A...463..243D  2007AJ....133.1092W  2007AJ....134.1570D  2007Ap.....50..239D
  2007MNRAS.374..664C  2006A&A...446.1071V  2006A&A...455..259A  2006A&A...455.1037L
  2006A&A...457..651M  2006AstL...32..759G  2006MNRAS.365..327H  2006MNRAS.368..571B
  2006MNRAS.371..703S  2005A&A...432..955U  2005A&A...433..659N  2005A&A...433.1031D
  2005AJ....129..809S  2005AJ....129..856H  2005AJ....130.1652R  2005AcA....55..219P
  2005ApJ...629..507A  2005ApJS..158..193S  2005MNRAS.356.1362D  2005MNRAS.360..619J
  2005PASP..117..955H  2004A&A...415..251D  2004A&A...424..727P  2004AN....325..507H
  2004ApJ...616..562A  2004JAD....10....2H  2004MNRAS.347..454H  2004MNRAS.347..463A
  2004MNRAS.355..352A  2003A&A...398..677D  2003A&A...398..687B  2003A&A...399..525D
  2003A&A...399..639A  2003A&A...406..287T  2003A&A...407..631B  2003AJ....125.2531R
  2003ChJAA...3..125T  2003SSRv..105..453A  2002A&A...384..441W  2002ApJ...565..571V
  2002ApJ...573..359A  2001A&A...367..236L  2001ApJ...548..429P  2001ApJ...552..309D
  2001ApJ...562..998S  1999A&A...341..480D  1999AJ....117..354D  1999AJ....118.1073M
