C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:24:36

HD199579
--------

Object HD 199579  ---  SB*  ---  OID=@59304   (@@10274,0)  ---  coobox=61

Coordinates(ICRS,ep=J2000,eq=2000): 20 56 34.7779063080  +44 55 29.000891928 (Opt ) A [0.0252 0.0288 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 54 48.8282520520  +44 43 53.959811662
Coordinates(Gal,ep=J2000,eq=2000): 085.6966990932262  -00.2996003953213
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.464 -2.129 [0.033 0.038 90] A 2020yCat.1350....0G
Parallax: 1.1507 [0.0348] A 2020yCat.1350....0G
Radial Velocity: -6.40 [0.4] A 2004A&A...424..727P
Redshift: -0.000021 [0.000001] A 2004A&A...424..727P
cz: -6.40 [0.40] A 2004A&A...424..727P
Flux U : 5.16 [~] C 2002yCat.2237....0D
Flux B : 6.01 [~] C 2002yCat.2237....0D
Flux V : 5.96 [~] C 2002yCat.2237....0D
Flux G : 5.894985 [0.002807] C 2020yCat.1350....0G
Flux J : 5.796 [0.024] C 2003yCat.2246....0C
Flux H : 5.831 [0.051] C 2003yCat.2246....0C
Flux K : 5.857 [0.026] C 2003yCat.2246....0C
Spectral type: O6.5V((f))z C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   Gaia DR3 2163075895429683072         TIC 328962605                        [SMV89] 200                        
   SBC9 1272                            2E 4432                              AG+44 1858                         
   ALS 11633                            BD+44 3639                           CEL 5215                           
   CGO 617                              GC 29241                             GCRV 13160                         
   GEN# +1.00199579                     GOS G085.70-00.30 01                 GSC 03179-00457                    
   HD 199579                            HIC 103371                           HIP 103371                         
   HR 8023                              Hilt 1028                            LS III +44 28                      
   MCW 961                              PPM 60726                            ROT 3058                           
   SAO 50263                            SBC7 837                             SKY# 39788                         
   TD1 27499                            TYC 3179-457-1                       UBV 18135                          
   UBV M 25305                          [GS83] 3                             [HJ56] 228                         
   uvby98 100199579                     2MASS J20563477+4455289              EM* CDS 1201                       
   2E 2054.8+4443                       Gaia DR1 2163075891112979072         WDS J20566+4455AA                  
   WEB 18793                            Gaia DR2 2163075895429683072                                            

Bibcodes  1850-2023 () (363):
  2023A&A...669A..74G  2023A&A...672A...6L  2023ApJ...944...33V  2022A&A...657A..62K
  2022A&A...657A..72M  2022A&A...657A.131M  2022A&A...664A.159M  2022A&A...666A..12K
  2021A&A...645A..67M  2021A&A...645L...8X  2021ApJ...911...55S  2021ApJS..254...42B
  2021ApJS..257...63Z  2021MNRAS.501.3568C  2021Natur.597..206D  2020A&A...638A.157H
  2020A&A...643A..36B  2020A&A...643A.138M  2020ApJ...899..128K  2020ApJ...904..146F
  2020MNRAS.493.2339M  2019A&A...623A..72K  2019A&A...626A..20M  2019ApJ...882..180S
  2019MNRAS.489.5669P  2018A&A...613A...9M  2018A&A...616A.135M  2018A&A...616L..15X
  2018ApJS..238...29P  2017A&A...597A..22S  2017ApJ...835..107X  2017ApJ...850..138M
  2017ApJ...850..194F  2017MNRAS.465.2432G  2017MNRAS.468.4255K  2017MNRAS.470.2710M
  2017MNRAS.472.3887M  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151..143H
  2016AJ....152...31A  2016AcA....66..121G  2016MNRAS.456....2W  2015A&A...574A.123M
  2015A&A...575A..34M  2015A&A...580A..23P  2015AJ....149...26A  2014A&A...562A.135S
  2014AJ....148..120B  2014ApJ...786..159R  2013A&A...550A...2M  2013A&A...553A..95M
  2013A&A...557A..13B  2013AstL...39..532B  2012A&A...538A.108P  2012A&A...541A..52V
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.427..343M  2012PASJ...64...31X
  2011ApJ...731...48B  2011ApJ...733...91X  2011ApJS..193...24S  2011ApJS..193...25R
  2010A&A...517A..45V  2010A&A...518A...1M  2010AN....331..349H  2010ApJ...708.1628M
  2010ApJ...711.1236J  2010ApJ...724.1325J  2010MNRAS.404.1321W  2009AJ....137.3358M
  2009ApJ...700..844P  2009ApJ...700.1299J  2009ApJ...702.1472S  2009ApJ...705.1320G
  2009ApJS..180..125R  2009JBAA..119..218M  2008A&A...492..743L  2008AJ....136..554T
  2008ApJ...684..358R  2008ApJ...688.1124S  2008ApJ...689.1222M  2008ApJS..176...59B
  2008BASI...36....1M  2008BaltA..17..125S  2008BaltA..17..143S  2008MNRAS.389..869E
  2007A&A...474..653V  2007AJ....134.1570D  2007ApJ...654..955J  2007ApJ...663..320F
  2007MNRAS.381.1329M  2006AstL...32..759G  2005A&A...430..541C  2005A&A...439..183B
  2005A&A...440..163C  2005AJ....130.1652R  2005ApJ...619..891J  2005ApJS..161..171M
