C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:50:26

HD32537
-------

Object * 9 Aur  ---  gD*  ---  OID=@283830   (@@787,0)  ---  coobox=3016

Coordinates(ICRS,ep=J2000,eq=2000): 05 06 40.6306032888  +51 35 51.798998724 (Opt ) A [0.1044 0.0787 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 02 45.2941238478  +51 32 01.044185691
Coordinates(Gal,ep=J2000,eq=2000): 157.0583059469164  +06.5080234905964
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -28.557 -171.822 [0.183 0.127 90] A 2020yCat.1350....0G
Parallax: 37.0551 [0.1371] A 2020yCat.1350....0G
Radial Velocity: -0.90 [0.3] A 2006AstL...32..759G
Redshift: -0.000003 [0.000001] A 2006AstL...32..759G
cz: -0.90 [0.30] A 2006AstL...32..759G
Flux G : 4.898983 [0.003007] C 2020yCat.1350....0G
Flux R : 4.8 [~] E 2003AJ....125..984M
Flux J : 3.993 [0.214] D 2003yCat.2246....0C
Flux H : 3.890 [0.210] D 2003yCat.2246....0C
Flux K : 4.124 [0.036] C 2003yCat.2246....0C
Spectral type: F2V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 23783                            Gaia DR3 265722999474087424          TIC 327701133                      
   2MASS J05064067+5135519              SBC9 295                             LSPM J0506+5135                    
   ASCC 245210                          USNO-B1.0 1415-00153328              * 9 Aur                            
   AAVSO 0458+51                        AG+51 459                            BD+51 1024                         
   CSI+51 1024 1                        GC 6219                              GCRV 3015                          
   GSC 03357-02332                      HD 32537                             HIC 23783                          
   HR 1637                              IRAS 05027+5131                      JP11 972                           
   PLX 1137                             PPM 29613                            ROT 714                            
   SAO 25019                            SBC7 204                             SKY# 8025                          
   TD1 3940                             UBV 4871                             V* V398 Aur                        
   YPAC 366                             YZ 51 2081                           PLX 1137.00                        
   1RXS J050639.1+513607                GJ 9174                              GJ 187.2                           
   uvby98 100032537                     WEB 4640                             HD 32537A                          
   CCDM J05067+5136A                    GJ 9174 A                            IDS 04588+5128 A                   
   ADS 3675 A                           TYC 3357-758-1                       WDS J05067+5136A                   
   ** BU 1046A                          PMSC 04588+5127Aab                   PMSC 04588+5127A                   
   * 9 Aur A                            GJ 187.2 A                           TYC 3357-2332-1                    
   Gaia DR2 265722999473092608          ** H 635A                            GEN# +1.00032537A                  

Bibcodes  1850-2023 () (190):
  2022MNRAS.512.5812V  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.501.3568C
  2021MNRAS.504.3730C  2020ApJS..247...11R  2019A&A...623A..72K  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.483..299G  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018A&A...616A.108B  2018A&A...620A.172Z  2018MNRAS.479.1332M  2018PASJ...70...91T
  2017AJ....154..115H  2017MNRAS.469.4268B  2017PASP..129e4501I  2016A&A...589A..83G
  2016A&A...591A.118S  2016AJ....151...26F  2016ApJ...826..171G  2016PASP..128k4401H
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJS..220...14K  2014A&A...562A..65S
  2014AJ....148...54H  2014MNRAS.441.1669C  2013A&A...551L...8P  2012A&A...537A.120Z
  2012A&A...546A..61D  2012AJ....144...62A  2012AJ....144..135M  2012MNRAS.422.2960T
  2011A&A...525A..26D  2011A&A...530A.138C  2011AJ....142...39H  2010A&A...515A.111S
  2010A&A...516A..29V  2010MNRAS.405L..81M  2010MNRAS.406..566M  2010PASP..122..885S
  2009A&A...493.1099S  2009A&A...501..941H  2009AJ....138..813H  2009ApJ...698..786R
  2009ApJS..184..138H  2008AN....329..541M  2008MNRAS.389..869E  2008MNRAS.389..925T
  2008MNRAS.390..665L  2007A&A...463..671R  2007A&A...464..659P  2007A&A...465..965A
  2007A&A...472..241G  2007A&A...474..653V  2007AJ....133..889L  2007AJ....133.1421H
  2007ApJ...658.1289T  2006A&A...450..715R  2006ApJS..163..344K  2006AstL...32..759G
  2006CoAst.148...34R  2006MmSAI..77..466M  2006Obs...126..119G  2006PASJ...58.1023S
  2005AJ....129.1483L  2005MNRAS.358...49M  2005MNRAS.360.1143D  2004A&A...418..989N
  2004A&A...424..727P  2004A&A...425..171Y  2003A&A...402..433L  2003AJ....125.2156F
  2003AJ....126.2048G  2003AJ....126.3058H  2003ApJ...593.1049W  2003PASP..115..807F
  2002A&A...384..513P  2002A&A...393..897R  2002MNRAS.333..262H  2002PASP..114..988H
  2001A&A...366..178R  2001A&A...367..521P  2001A&A...373..159C  2001AJ....122.3383H
  2001ApJ...553..814A  2001PASP..113.1025T  2000A&A...358..287M  2000A&AS..144..203H
  2000IBVS.4969....1A  1999A&AS..135..319H  1999AJ....118.2483C  1999MNRAS.303..275Z
  1999PASP..111..840K  1998A&AS..129..431H  1998A&AS..132..155H  1998PASJ...50..509T
  1997A&A...323L..49P  1997A&AS..124...75T  1997A&AS..124..299C  1997MNRAS.290..401Z
  1997MNRAS.292...43Z  1997MNRAS.292..621P  1996A&A...313..523B  1996A&A...315..400P
  1996A&AS..118..239H  1996ARA&A..34..551G  1996MNRAS.278..877A  1996MNRAS.281.1315B
  1995A&AS..114..269D  1995AJ....109.1797E  1995ApJS...99..135A  1995BAAS...27.1430K
  1995GCTP..C......0V  1995IBVS.4140....1K  1995IBVS.4170....1R  1995IBVS.4195....1K
  1995IBVS.4210....1E  1995MNRAS.273..662K  1995MNRAS.277.1404K  1995PASP..107....1T
  1994ComAp..17..213K  1994MNRAS.270..439M  1994MNRAS.270..905B  1994MmSAI..65..831Z
  1993A&AS..101..551L  1993BAAS...25.1422K  1993MNRAS.263..781K  1993yCat.3135....0C
  1992A&AS...95..273C  1991A&A...248..485D  1991A&A...249..205B  1991A&AS...88..281D
  1991ApJ...368..264A  1991IBVS.3672....1K  1991KFNT....7a..64G  1990A&A...236..440B
  1990AISAO..29...84K  1990BICDS..38..175K  1990IBVS.3511....1K  1990IBVS.3548....1K
  1989A&AS...78..511P  1989ApJ...342..823S  1989ApJS...69..301G  1987PAZh...13..508B
  1986ApJ...307..151V  1985A&AS...59..145C  1985AbaOB..59...83B  1985IAUS..111..535M
  1985PAZh...11..112B  1984ApJS...54..421G  1984IBVS.2538....1K  1984PASJ...36..149T
  1984PASP...96..105H  1983A&A...119....1C  1983ApJS...53..643J  1981A&AS...43..191H
  1981SvA....25...45D  1980A&AS...41..405C  1980Ap&SS..69..401F  1979PASP...91..553S
  1978A&A....66..335H  1978ApJS...36..173T  1978PDAO...15..121B  1977A&A....54..779P
  1976IzKry..55..127B  1976PASP...88...95C  1975A&AS...19...91L  1975A&AS...19..189M
  1974A&AS...15..115L  1974ApJ...188..291A  1973PASP...85..666A  1971MNRAS.155...65B
  1970A&A.....4..291C  1970ApJS...19..281B  1969A&A.....2..218P  1969ApJ...155..701E
  1968AnAp...31...15P  1968ApJ...151..907A  1967AJ.....72..957W  1966AJ.....71..709C
  1966ApJ...146..392D  1965ApJS...11..429A  1963AJ.....68..483E  1963ApJS....8..125E
