C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:14:06

HD185958
--------

Object * bet Sge  ---  *  ---  OID=@2753853   (@@59720,3)  ---  coobox=20051

Coordinates(ICRS,ep=J2000,eq=2000): 19 41 02.9395379214  +17 28 33.750643683 (Opt ) A [0.1274 0.1451 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 38 48.1314121903  +17 21 32.138237966
Coordinates(Gal,ep=J2000,eq=2000): 054.0971526009948  -02.6018714784208
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 7.682 -32.987 [0.258 0.279 90] A 2018yCat.1345....0G
Parallax: 7.7237 [0.1941] A 2018yCat.1345....0G
Radial Velocity: -21.76 [0.17] A 2018yCat.1345....0G
Redshift: -0.000073 [0.000001] A 2018yCat.1345....0G
cz: -21.76 [0.17] A 2018yCat.1345....0G
Flux U : 6.33 [~] C 2002yCat.2237....0D
Flux B : 5.43 [~] C 2002yCat.2237....0D
Flux V : 4.38 [~] C 2002yCat.2237....0D
Flux G : 4.0525 [0.0022] C 2018yCat.1345....0G
Flux R : 3.66 [~] C 2002yCat.2237....0D
Flux I : 3.16 [~] C 2002yCat.2237....0D
Flux J : 2.74 [~] C 2002yCat.2237....0D
Flux H : 2.21 [~] C 2002yCat.2237....0D
Flux K : 2.13 [~] C 2002yCat.2237....0D
Spectral type: G8IIIaCN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 74022950                    PLX 4624                        * bet Sge                     
   * 6 Sge                         AG+17 2033                      BD+17 4048                    
   FK5 1513                        GC 27236                        GCRV 12067                    
   GEN# +1.00185958                GSC 01606-02342                 HD 185958                     
   HIC 96837                       HIP 96837                       HR 7488                       
   IRAS 19388+1721                 IRC +20427                      JP11 3126                     
   N30 4353                        PMC 90-93 1074                  PPM 136766                    
   RAFGL 2434                      ROT 2832                        SAO 105133                    
   SKY# 36778                      SRS 31513                       TD1 25241                     
   TYC 1606-2342-1                 UBV 16731                       UBV M 24040                   
   YZ 17 7616                      [B10] 5027                      uvby98 100185958              
   2MASS J19410294+1728338         PLX 4624.00                     WEB 16997                     
   Gaia DR2 1823991938300446336                                                                  

Bibcodes  1850-2021 () (152):
  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018MNRAS.473.3608A
  2017AJ....153...16S  2016A&A...591A.118S  2016A&A...596A..49B  2015A&A...580A..23P
  2014ApJ...785...94L  2014PASJ...66...91T  2013A&A...551L...8P  2012A&A...544A..31V
  2012MNRAS.427..343M  2011MNRAS.410..190T  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2009MNRAS.394.1925V  2008AJ....135..892C  2008MNRAS.389..869E
  2008PASJ...60..781T  2007PASJ...59..973Y  2006AstL...32..759G  2005A&A...431..773R
  2005PASP..117..485M  2004KFNT...20e.430B  2002A&A...386..492R  2002A&A...389..519A
  2002AJ....123.2703D  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...373..159C  2001AGAb...18R..77K  2001ARep...45...44B  2001BCrAO..97....1B
  2001PASP..113..983P  2000A&A...363..239D  2000AstL...26..600T  1999A&AS..134..523T
  1999A&AS..139..433D  1999ARep...43..533K  1999KFNT...15c.215K  1999VeARI..35....1W
  1998A&A...335..173H  1998ApJ...508..370F  1997A&AS..124..255F  1997A&AS..124..299C
  1997AJ....114..850S  1997Ap&SS.253..119S  1997PAZh...23..693M  1997PNAOJ...5....1Y
  1996A&A...308..514B  1996AJ....112.1595E  1996KFNT...12e..17M  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....110.2968L  1995GCTP..C......0V  1994A&A...285..609M
  1994A&AS..103..427K  1994A&AS..104..121H  1994A&AS..105..169Y  1994PASP..106..436C
  1993yCat.3135....0C  1992A&AS...96..477V  1992AJ....103.1374C  1992AJ....103.1381E
  1992AJ....104..327Y  1992PPMtO..11..184X  1991AJ....102.1836G  1991ApJS...76..383D
  1991ApJS...76..715T  1990A&AS...85.1069S  1990AZh....67..714P  1990ApJ...348..253M
  1990ApJS...74.1075M  1990PBeiO..16...18L  1990VilOB..85...50J  1989A&AS...77..411S
  1989A&AS...78..511P  1989AbaOB..67...19T  1989ApJ...340.1103H  1989ApJ...347.1021G
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989IBVS.3343....1D
  1989PBeiO..14...12L  1988A&A...191..227R  1988BICDS..35...37K  1988PASP..100.1555P
  1988PBeiO..11...21L  1987PASP...99..629K  1986ApJ...310..277G  1986ApJS...60..577T
  1986ApJS...62..147B  1985AbaOB..59...83B  1985BICDS..29...25K  1985KFNT....1a..77K
  1984IzKry..69...71N  1984PASP...96..105H  1983A&A...117..209T  1983A&A...126..440K
  1983ApJS...52....7F  1983ApJS...53..413G  1983BICDS..24...19K  1983IzKry..67...13B
  1982A&AS...50..147C  1982ApJ...257..179W  1981BICDS..21...26B  1980A&AS...39..167K
  1980AcA....30..453G  1980ApJS...42..541K  1978A&AS...31..159B  1978ATsir1015....1T
  1978PASP...90..683P  1977ApJS...34....1E  1976A&AS...24..413P  1976ApJ...205..823W
  1975AJ.....80.1011H  1975MNRAS.170..343W  1974AJ.....79...34K  1974ApJ...188...59E
  1974ApJ...191..545G  1974PASP...86..129E  1973AJ.....78..408C  1973PASP...85..289E
  1972ApJ...173...63E  1972MNRAS.160..129R  1971MNRAS.153..171W  1971MNRAS.155..215W
  1970A&AS....1..199H  1970MNRAS.147..303G  1967MNRAS.135...23A  1966MNRAS.133...99S
  1966MNRAS.134..135P  1964MNRAS.128..435P  1963MNRAS.125..557A  1962AJ.....67..757Y
  1961ApJ...134..809Y  1961MNRAS.122..181G  1961MmSAI..32..281F  1960MNRAS.120..287G
  1960MNRAS.121...52D  1955ApJ...121..118H  1954AJ.....59..228E  1953GCRV..C......0W
  1952ApJ...116..122R  1951AJ.....56..200W  1950ZA.....27..182G  1922ApJ....55...85L

Measures (distance:1  Fe_H:7  IUE:3  MK:9  PLX:4  PM:6  ROT:2  velocities:8  ):
distance:1Fe_H:7IUE:3MK:9PLX:4PM:6ROT:2velocities:8

Notes (0) :

================================================================================

