C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:23

HD23324
-------

Object * 18 Tau  ---  PM*  ---  OID=@674151   (@@21076,3)  ---  coobox=4298

Coordinates(ICRS,ep=J2000,eq=2000): 03 45 09.7395444345  +24 50 21.349504233 (Opt ) A [0.1145 0.0649 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 42 10.3964587820  +24 41 02.076656668
Coordinates(Gal,ep=J2000,eq=2000): 165.7051658090762  -23.2643174960667
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 20.744 -46.538 [0.254 0.139 90] A 2018yCat.1345....0G
Parallax: 7.3405 [0.1237] A 2018yCat.1345....0G
Radial Velocity: 4.80 [0.8] A 2006AstL...32..759G
Redshift: 0.000016 [0.000003] A 2006AstL...32..759G
cz: 4.80 [0.80] A 2006AstL...32..759G
Flux U : 5.21 [~] C 2002yCat.2237....0D
Flux B : 5.57 [~] C 2002yCat.2237....0D
Flux V : 5.64 [~] C 2002yCat.2237....0D
Flux G : 5.6231 [0.0011] C 2018yCat.1345....0G
Flux R : 5.61 [~] C 2002yCat.2237....0D
Flux I : 5.68 [~] C 2002yCat.2237....0D
Flux J : 5.741 [0.019] C 2003yCat.2246....0C
Flux H : 5.842 [0.034] C 2003yCat.2246....0C
Flux K : 5.812 [0.023] C 2003yCat.2246....0C
Spectral type: B8V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 385508971                   2MASS J03450973+2450213         Cl* Melotte 22 K 10           
   Cl* Melotte 22 MSH 91           * 18 Tau                        AG+24 328                     
   BD+24 546                       CEL 318                         GC 4485                       
   GCRV 2085                       GEN# +5.20220541                GSC 01803-01583               
   HD 23324                        HGAM 258                        HIC 17527                     
   HIP 17527                       HR 1144                         IRAS 03421+2441               
   JP11 4608                       PMC 90-93 5600                  PPM 92817                     
   ROT 3745                        SAO 76137                       SKY# 5697                     
   TD1 2475                        TYC 1803-1583-1                 UBV 3565                      
   YZ 24 1128                      DANCe J03450974+2450213         [KSP2003] G165.7048-23.2645   
   [SCG94] O 67                    [SCG94] X 83                    uvby98 520220541              
   Cl Melotte 22 541               Cl* Melotte 22 WCZ 67           Cl* Melotte 22 TRU 166        
   [KSP2003] J034509.65+245021.5   PSCz P03421+2441                Cl* Melotte 22 HII 541        
   ** HL 8A                        WDS J03452+2450A                EPIC 211116936                
   WEB 3323                        Gaia DR2 69812945346809600                                    

Bibcodes  1850-2021 () (260):
  2020A&A...638A..85R  2020ApJ...901...91T  2019A&A...623A..72K  2019AJ....157...78J
  2019MNRAS.485.3457B  2019MNRAS.486..112K  2019MNRAS.490.3158C  2019PASP..131d4101G
  2018A&A...616A..10G  2018A&A...618A..93C  2018A&A...618A.110B  2018AcA....68..285K
  2018ApJ...856...23G  2017A&A...598A..48G  2017AJ....153...16S  2017AJ....154..224R
  2016A&A...591A.118S  2016A&A...593L..18C  2016A&A...596A..49B  2016AJ....151....3G
  2016AJ....152...40G  2016AJ....152..113R  2016AJ....152..115S  2016ApJS..224....2H
  2016ApJS..225...15C  2015A&A...580A..23P  2015AJ....150..204J  2015ApJ...804..146D
  2015ApJ...807...58B  2014A&A...567A..26L  2012A&A...537A.120Z  2012A&A...546A..61D
  2012AJ....143...28F  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2010A&A...510A..54W  2010A&A...515A.111S  2009A&A...501..297Z
  2009AJ....137.3358M  2009MNRAS.399..432N  2008AN....329..801C  2008Ap.....51..490O
  2008MNRAS.389..869E  2007ApJS..172..663S  2007PASP..119.1093J  2006A&A...456.1045B
  2006ApJ...649..788R  2006ApJ...649.1028G  2006AstL...32..759G  2005A&A...431..773R
  2005A&A...444..941P  2005AJ....129..809S  2005ApJ...635L.169K  2003A&A...404..689N
  2003A&A...411..447L  2003AJ....126.1423K  2003AN....324..219W  2003ApJ...589..347G
  2003ApJS..145..355G  2003ApJS..148..487W  2002A&A...381..446M  2002A&A...386..492R
  2002AJ....124.3299M  2002ApJ...567..999K  2002ApJ...573..359A  2002BaltA..11....1W
  2002yCat.2237....0D  2001A&A...367..521P  2001ApJS..132..253W  2000ApJ...530..251D
  2000IrAJ...27..137A  2000MNRAS.317...55S  1999A&A...341..751M  1999A&A...345..471R
  1999A&A...352..600K  1999A&A...352..605K  1999AcApS..19..193S  1998A&A...330..619J
  1998A&A...335..173H  1998A&A...339..141H  1998A&AS..129..431H  1998AJ....116.1810E
  1997A&AS..125...75P  1997AJ....114..699C  1997AJ....114.1951S  1997ApJ...487..847W
  1997PASP..109....1S  1997PNAOJ...5....1Y  1996A&AS..115..401J  1996A&AS..118..481B
  1996A&AS..119..271F  1996AcASn..37...68W  1995A&AS..110..107M  1995A&AS..112..475A
  1995A&AS..114..269D  1995ApJ...449..280C  1994A&A...282..911J  1994A&AS..107..385T
  1994A&AS..108..359G  1994AJ....107.1556G  1994AJ....108.1722K  1994ApJS...91..625S
  1994ApJS...94..163S  1994IBVS.4058....1S  1994IBVS.4065....1S  1993A&A...269..181T
  1993A&AS..101..599C  1993A&AS..102...89O  1993AJ....106..637M  1993Ap&SS.203...53H
