C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:24:05

HD150997
--------

Object * eta Her  ---  PM*  ---  OID=@2917411   (@@51292,0)  ---  coobox=18264

Coordinates(ICRS,ep=J2000,eq=2000): 16 42 53.7649454572  +38 55 20.117710727 (Opt ) A [0.1196 0.1469 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 41 10.7803002595  +39 00 58.681146903
Coordinates(Gal,ep=J2000,eq=2000): 062.2810238350434  +40.9035318385512
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 35.482 -85.395 [0.140 0.187 90] A 2020yCat.1350....0G
Parallax: 29.2595 [0.1434] A 2020yCat.1350....0G
Radial Velocity: 8.325 [0.0010] A 2018A&A...616A...7S
Redshift: 0.000028 [0.000000] A 2018A&A...616A...7S
cz: 8.33 [0.00] A 2018A&A...616A...7S
Flux U : 5.03 [~] C 2002yCat.2237....0D
Flux B : 4.42 [~] C 2002yCat.2237....0D
Flux V : 3.50 [~] C 2002yCat.2237....0D
Flux G : 3.244630 [0.003208] C 2022yCat.1355....0G
Flux R : 2.83 [~] C 2002yCat.2237....0D
Flux I : 2.35 [~] C 2002yCat.2237....0D
Flux J : 1.98 [~] C 2002yCat.2237....0D
Flux H : 1.366 [0.192] D 2003yCat.2246....0C
Flux K : 1.35 [~] C 2002yCat.2237....0D
Spectral type: G7IIIFe-1 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 81833                            Gaia DR3 1352588216303348608         TIC 57192070                       
   PLX 3803                             * 44 Her                             * eta Her                          
   AG+39 1615                           BD+39 3029                           BDS 7738 A                         
   CCDM J16428+3855A                    CSI+39 3029 1                        FK5 626                            
   GC 22502                             GCRV 9613                            GEN# +1.00150997                   
   GJ 636                               GSC 03070-01595                      HD 150997                          
   HIC 81833                            HR 6220                              IDS 16395+3907 A                   
   IRAS 16411+3900                      IRC +40287                           JP11 2787                          
   N30 3736                             NSV 7934                             PMC 90-93 447                      
   PPM 79578                            RAFGL 1885                           ROT 2377                           
   SAO 65504                            SKY# 30100                           TD1 19485                          
   TYC 3070-1595-1                      UBV 14177                            UBV M 21640                        
   [HFE83] 1194                         2MASS J16425376+3855202              PLX 3803.00                        
   [ZEH2003] RX J1642.9+3855 1          RX J1642.9+3855                      1RXS J164254.0+385506              
   WDS J16429+3855A                     WEB 13825                            Gaia DR2 1352588216301488000       

Bibcodes  1850-2023 () (282):
  2023AJ....165...70C  2023ApJS..264...42W  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...640A...2S  2020MNRAS.491.2280S  2019A&A...623A..72K  2019ApJ...880...49H
  2019ApJ...882..148G  2019MNRAS.490.3158C  2018A&A...616A...7S  2018A&A...616A..33S
  2018AJ....155...30B  2018MNRAS.473.3608A  2017AJ....153...16S  2017AJ....154..115H
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...826..171G  2016NewA...48...58L  2016PASP..128k4401H  2015A&A...574A..50J
  2015A&A...574A..90A  2015A&A...574A.116R  2015A&A...580A..24D  2015AJ....150...88L
  2015ApJ...800L...1W  2015ApJ...812...96G  2015ApJ...813...48W  2015MNRAS.454.2863H
  2014A&A...567A..26L  2014ApJ...785...94L  2014PASJ...66...91T  2013A&A...551L...8P
  2013A&A...553A..95M  2013PASJ...65...85S  2012A&A...544A..31V  2012A&A...546A..61D
  2012ApJS..199....8G  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...526A..71D
  2011ApJ...728L...6B  2011JRASC.105..116G  2011MNRAS.414..418P  2010A&A...515A.111S
  2010A&A...516A..29V  2010ApJ...724.1473F  2010ApJ...725..875I  2010ApJS..190..203P
  2010PASJ...62.1117A  2010PASP..122..885S  2009AJ....137.3245M  2009ApJS..184..138H
  2009MNRAS.394.1338B  2008A&A...480...91S  2008AJ....135..209M  2008BASI...36....1M
  2008MNRAS.389..869E  2008PASJ...60..781T  2007A&A...474..653V  2007A&A...475.1003H
  2007AJ....134.1348D  2007ApJS..171..146S  2007PASJ...59..643O  2006AstL...32..759G
  2006PASJ...58..177S  2005A&A...431..773R  2005AJ....130.2666P  2005ApJ...626..446R
  2005ApJ...626..465R  2005ChA&A..29...39L  2005MNRAS.357..174D  2005PASP..117..711G
  2004AJ....127.1227C  2004AJ....128.2435B  2004ApJ...613..312F  2004ApJS..152..251V
  2004MNRAS.353..903G  2003A&A...397...87I  2003A&A...406..535Z  2003A&A...407..631B
  2003AJ....126.2502M  2002A&A...386..492R  2002ARep...46..474T  2002JHA....33..313S
  2002NewA....7....9H  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....122.2707N
  2001BaltA..10..593A  2001PASP..113..723G  2001PASP..113..983P  2000A&A...361..614P
  2000A&A...363..239D  2000ApJ...539..732A  2000ApJ...545..992B  1999A&AS..134..523T
  1999A&AS..137..269M  1999A&AS..139..335A  1999A&AS..139..433D  1999AJ....117.1864C
  1999AJ....118.3032N  1999AcA....49..319P  1999VeARI..35....1W  1998A&A...335..591S
  1998A&A...339..858D  1998A&AS..127..251H  1998A&AS..129..505B  1998A&AS..131..209A
  1998PASP..110..794S  1997A&A...323..781B  1997A&A...323L..49P  1997A&AS..124..299C
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996ApJ...469..355F  1996BaltA...5..357K
  1996BaltA...5..603A  1996IBVS.4342....1A  1996IBVS.4360....1A  1996MNRAS.280..977M
  1996PASP..108..313H  1995A&AS..114..269D  1995AJ....109.1797E  1995ApJS...96..223A
