C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:04:25

HD39801
-------

Object * alf Ori  ---  s*r  ---  OID=@843879   (@@18269,0)  ---  coobox=5085

Coordinates(ICRS,ep=J2000,eq=2000): 05 55 10.30536  +07 24 25.4304 (Opt ) A [9.04 5.72 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 52 27.79758  +07 23 57.7900
Coordinates(Gal,ep=J2000,eq=2000): 199.78723619  -08.95860329 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 27.54 11.30 [1.03 0.65 0] A 2007A&A...474..653V
Parallax: 6.55 [0.83] A 2007A&A...474..653V
Radial Velocity: 21.91 [0.51] A 2005A&A...430..165F
Redshift: 0.000073 [0.000002] A 2005A&A...430..165F
cz: 21.91 [0.51] A 2005A&A...430..165F
Flux U : 4.38 [~] C 1966CoLPL...4...99J
Flux B : 2.27 [~] C 1966CoLPL...4...99J
Flux V : 0.42 [~] C 1966CoLPL...4...99J
Flux R : -1.17 [~] C 2002yCat.2237....0D
Flux I : -2.45 [~] C 2002yCat.2237....0D
Flux J : -3.00 [~] C 2002yCat.2237....0D
Flux H : -3.73 [~] C 2002yCat.2237....0D
Flux K : -4.05 [~] C 2002yCat.2237....0D
Spectral type: M1-M2Ia-Iab B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 27989                            GEN# +1.00039801                     TIC 269273552                      
   2MASS J05551028+0724255              PLX 1362                             * 58 Ori                           
   * alf Ori                            AAVSO 0549+07                        ADS 4506 AP                        
   AG+07 681                            BD+07 1055                           CCDM J05552+0724AP                 
   CSI+07 1055 1                        EIC 108                              FK5 224                            
   GC 7451                              GCRV 3679                            GSC 00129-01873                    
   HD 39801                             HIC 27989                            HR 2061                            
   IRAS 05524+0723                      IRC +10100                           JP11 1282                          
   N30 1266                             NAME Betelgeuse                      PMC 90-93 162                      
   PPM 149643                           RAFGL 836                            SAO 113271                         
   SKY# 9804                            TD1 5587                             TYC 129-1873-1                     
   UBV 21314                            V* alf Ori                           YZ 7 2503                          
   [LFO93] 0552+07                      JCMTSE J055510.1+072426              PLX 1362.00                        
   JCMTSF J055510.1+072426              WDS J05552+0724Aa,Ab                 ** H 639A                          
   WDS J05552+0724Aa,Ac                 WDS J05552+0724A                     ** KAR 1                           
   WEB 5485                                                                                                     

Bibcodes  1850-2023 () (1634):
  2023A&A...669A...9M  2023A&A...669A..49A  2023A&A...669A..56Q  2023A&A...669A..76G
  2023A&A...670A..62L  2023A&A...671A..96M  2023A&A...672A...3D  2023A&A...674A..15L
  2023A&A...675A..33D  2023A&A...675A..46C  2023AJ....165..221A  2023AJ....165..229S
  2023AJ....166...78A  2023ATel16001....1S  2023ApJ...942...69M  2023ApJ...943...95S
  2023ApJ...946...43W  2023ApJ...947...66F  2023ApJ...950...31K  2023ApJ...951...35S
  2023ApJ...952..116Z  2023ApJ...952L..23K  2023ApJS..266....6A  2023ApJS..267...24M
  2023JAVSO..51...91W  2023MNRAS.518.4422K  2023MNRAS.520.3510K  2023Natur.617..696V
  2023PASP..135b1001G  2023RNAAS...7...92J  2023RNAAS...7..119M  2022A&A...657A...7K
  2022A&A...658A.185C  2022A&A...660A..34V  2022A&A...661A..91L  2022A&A...661L...1C
  2022A&A...663A..64M  2022A&A...666A..69J  2022AJ....163...70D  2022AJ....163..103H
  2022AJ....163..131M  2022AJ....163..136M  2022AJ....164..219D  2022ATel15240....1S
  2022ATel15800....1V  2022ApJ...926...69R  2022ApJ...927..115L  2022ApJ...929...24G
  2022ApJ...929..156G  2022ApJ...930...81J  2022ApJ...934...32M  2022ApJ...934..131M
  2022ApJ...934L..31K  2022ApJ...935...31H  2022ApJ...935...40M  2022ApJ...936...18D
  2022ApJ...936..101T  2022ApJ...939...28C  2022JAVSO..50..205W  2022MNRAS.510..383A
  2022MNRAS.510..515V  2022MNRAS.510.1264S  2022MNRAS.511..176A  2022MNRAS.512.1091S
  2022MNRAS.512.1795D  2022MNRAS.512.4021B  2022MNRAS.513.1154M  2022MNRAS.513.5847P
  2022MNRAS.514.1188B  2022MNRAS.515.1544S  2022MNRAS.516..492B  2022MNRAS.516..693N
  2022MNRAS.516.2801G  2022MNRAS.516.5021A  2022MNRAS.516.5816X  2022MNRAS.517.1483D
  2022MNRAS.517.5160K  2022NatAs...6..930T  2022RAA....22a5021L  2021A&A...645A...5S
  2021A&A...645A..18D  2021A&A...646A..11M  2021A&A...646A..19T  2021A&A...646A.130A
  2021A&A...646A.180K  2021A&A...648L...2P  2021A&A...649A.112V  2021A&A...650L..17K
  2021A&A...651A..35O  2021A&A...651A..37G  2021A&A...651A..92H  2021A&A...652A..31B
  2021AJ....161...98H  2021AJ....162..152D  2021AJ....162..187M  2021AJ....162..246H
  2021ApJ...906....1S  2021ApJ...913...10H  2021ApJ...913...54P  2021ApJ...916...15A
  2021ApJ...919..124N  2021ApJ...920L..38S  2021ApJ...923L..26H  2021JAVSO..49..269N
  2021MNRAS.500.4319S  2021MNRAS.501.3568C  2021MNRAS.502..369C  2021MNRAS.502.2331B
  2021MNRAS.502.4210T  2021MNRAS.504..983M  2021MNRAS.505.2328G  2021MNRAS.506.5170M
  2021MNRAS.507..374W  2021MNRAS.507..414B  2021MNRAS.507..680D  2021MNRAS.508..516N
  2021MNRAS.508.5757D  2021Natur.594..365M  2021PASJ...73.1638U  2020A&A...634A.133G
  2020A&A...635A..29P  2020A&A...635A.160C  2020A&A...638A..65O  2020A&A...638A..90C
  2020A&A...640L..21G  2020A&A...641A..44M  2020A&A...642A..87K  2020A&A...644A.139G
  2020AJ....160...59A  2020AJ....160..146D  2020AJ....160..158A  2020AN....341..908B
  2020ATel13410....1G  2020ATel13439....1G  2020ATel13501....1K  2020ATel13512....1G
  2020ATel13518....1G  2020ATel13525....1S  2020ATel13601....1S  2020ATel13901....1D
  2020ATel13982....1S  2020ApJ...888..111O  2020ApJ...891L..37L  2020ApJ...893...11S
  2020ApJ...893..133F  2020ApJ...893L..23H  2020ApJ...894..109F  2020ApJ...896...50C
  2020ApJ...897L...9D  2020ApJ...898...24R  2020ApJ...899...68D  2020ApJ...899..152H
