C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:30

HD8512
------

Object * tet Cet  ---  HB*  ---  OID=@1335945   (@@27520,7)  ---  coobox=10729

Coordinates(ICRS,ep=J2000,eq=2000): 01 24 01.4052830  -08 10 59.721253 (Opt ) A [0.15 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 21 31.3612725  -08 26 27.068232
Coordinates(Gal,ep=J2000,eq=2000): 146.5933488562  -69.5441070972
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -77.94 -206.53 [0.17 0.10 90] A 2007A&A...474..653V
Parallax: 28.66 [0.19] A 2007A&A...474..653V
Radial Velocity: 17.20 [0.5] A 2006AstL...32..759G
Redshift: 0.000057 [0.000002] A 2006AstL...32..759G
cz: 17.20 [0.50] A 2006AstL...32..759G
Flux U : 5.57 [~] C 2002yCat.2237....0D
Flux B : 4.65 [~] C 2002yCat.2237....0D
Flux V : 3.59 [~] C 2002yCat.2237....0D
Flux G : 3.1900 [0.0042] C 2018yCat.1345....0G
Flux R : 2.83 [~] C 2002yCat.2237....0D
Flux I : 2.26 [~] C 2002yCat.2237....0D
Flux J : 1.836 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.298 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.178 [0.01] B 2012MNRAS.419.1637L
Spectral type: K0IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 10838226                    PLX 286                         * tet Cet                     
   * 45 Cet                        ADS 1118 A                      BD-08 244                     
   CCDM J01240-0811A               CSI-08 244 1                    FK5 47                        
   GC 1695                         GCRV 795                        GEN# +1.00008512              
   HD 8512                         HIC 6537                        HIP 6537                      
   HR 402                          IDS 01190-0842                  IRAS 01215-0826               
   IRC -10021                      JP11 493                        LTT 768                       
   N30 286                         NLTT 4662                       PMC 90-93 33                  
   PPM 183392                      RAFGL 210                       ROT 201                       
   SACS 22                         SAO 129274                      SKY# 2115                     
   TD1 797                         UBV 1486                        UBV M 8157                    
   YZ 98 283                       2MASS J01240142-0810596         PLX 286.00                    
   WDS J01240-0811A                TYC 5274-1984-1                 WEB 1440                      
   Gaia DR2 2478112158887135488                                                                  

Bibcodes  1850-2021 () (181):
  2020A&A...642A..82P  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.483..299G
  2019MNRAS.485.5377F  2019MNRAS.490.3158C  2018A&A...616A..33S  2018A&A...618A.137D
  2018AJ....155...30B  2017AJ....154..115H  2017PASP..129e4501I  2016A&A...589A.112C
  2016A&A...591A.118S  2016ApJ...826..171G  2016PASP..128f4202S  2016PASP..128k4401H
  2015A&A...574A.116R  2015AJ....150...88L  2014A&A...567A..26L  2014ApJ...785...94L
  2013A&A...551L...8P  2013ApJS..208....9P  2012A&A...538A.101V  2012A&A...544A..31V
  2012A&A...546A..61D  2012MNRAS.419.1637L  2011A&A...525A..71W  2011A&A...536A..71J
  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139..228H  2010ApJS..190..203P  2010MNRAS.408.1225P  2010MNRAS.409.1213T
  2009AJ....137.3245M  2009MNRAS.399..399R  2009MNRAS.400.1389L  2009PASP..121.1120C
  2008A&A...480...91S  2008AJ....135..209M  2008MNRAS.389..869E  2007A&A...472..335L
  2007A&A...475.1003H  2007AJ....133.2464L  2007ApJS..171..146S  2006AstL...32..759G
  2005A&A...430..303C  2005A&A...431..773R  2005A&A...434.1201R  2005AJ....130.2666P
  2005ARep...49..526A  2004A&A...426..601D  2004AJ....128.1802O  2004ApJS..152..251V
  2004MNRAS.353..903G  2003A&A...406L..15P  2003ApJ...582.1011S  2002A&A...386..492R
  2002A&A...393..183B  2002AcA....52..159K  2002PASP..114..536G  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....122.1954O
  2001ApJ...551L..85Z  2001BCrAO..97....1B  2001PASP..113..723G  2000AcApS..20..389Z
  2000ApJ...539..732A  2000JHA....31..115D  1999A&AS..134..523T  1999A&AS..139..335A
  1999AJ....117.1864C  1999AcA....49..319P  1999ApJ...518..859K  1999ApJS..123..283M
  1999MSS...C05....0H  1999VeARI..35....1W  1998A&A...335..591S  1998A&AS..131..209A
  1998PASP..110..794S  1997A&AS..124..299C  1997A&AS..124..359M  1997ApJS..112..557K
  1997PNAOJ...5....1Y  1996A&A...310..801H  1996BaltA...5..603A  1996MNRAS.281..522C
  1995A&AS..109..177W  1995A&AS..114..269D  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&AS..103..427K  1994A&AS..106..441N  1994PASP..106..382D  1994PASP..106..436C
  1993A&AS..101..551L  1993AJ....106...80E  1993JApA...14..145P  1993yCat.3135....0C
  1992A&A...254..105G  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104..327Y
  1992AJ....104.1174W  1992MNRAS.254....1B  1992PPMtO..11..184X  1991A&A...250..400F
  1991ApJS...76..383D  1991ApJS...76..715T  1990A&A...240..173M  1990ApJS...74.1075M
  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJS...71..245K  1989ApJS...71..293B
  1989BICDS..36...27G  1989MNRAS.239..913S  1989PASAu...8..158S  1989PASP..101...45E
  1989PASP..101..366E  1989PASP..101.1017Y  1988BICDS..35...37K  1987A&AS...68..259H
  1987AJ.....93..440P  1987AJ.....94..771D  1987MNRAS.224..633B  1986A&AS...65..607O
  1986ApJS...62..147B  1986PASP...98..223B  1985A&AS...59..145C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985ApJS...59...95A  1985BICDS..29...25K  1984IzKry..69...71N
  1984SAAOC...8...69C  1983A&A...119....1C  1983A&AS...52..373A  1983ApJS...53..413G
  1983IzKry..67...13B  1982A&A...106..115E  1982A&A...113....1M  1982ApJ...257..179W
  1981ApJ...248..228L  1980AcA....30..453G  1980ApJ...235..114L  1980ApJS...42..541K
  1979A&AS...35..325T  1979PASP...91..507C  1979PASP...91..698B  1978A&AS...31..159B
  1977A&A....60..181G  1976A&AS...23..125S  1976A&AS...23..393B  1976ApJ...205..823W
  1976ApJ...208..414Z  1976IzKry..55..127B  1975ApJ...200..675D  1974PASP...86..129E
  1971A&A....15..123H  1970A&AS....1..199H  1970AJ.....75...41M  1969A&A.....3....1W
  1969AJ.....74.1155H  1968MNRAS.139..341B  1968PASP...80..717Y  1967ApJ...148..105C
  1967PASP...79...46W  1966ApJ...145..767B  1960MNRAS.120..430E  1959ApJ...130..843B
  1957AJ.....62...45E  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R
  1919ApJ....50..161L                                    

Measures (diameter:1  distance:1  Fe_H:15  MK:12  PLX:4  PM:5  ROT:4  velocities:11  ):
diameter:1distance:1Fe_H:15MK:12PLX:4PM:5ROT:4velocities:11

Notes (0) :

================================================================================

