C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:59:19

HD45725
-------

Object * bet Mon A  ---  Be*  ---  OID=@6341820   (@@-1,255)  ---  coobox=7219

Coordinates(ICRS,ep=J2000,eq=2000): 06 28 49.0688084600  -07 01 59.016107399 (Opt ) A [0.1992 0.2209 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 26 23.5133387839  -06 59 58.495353570
Coordinates(Gal,ep=J2000,eq=2000): 216.6613780280594  -08.2139502444282
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -5.015 -2.857 [0.389 0.466 90] A 2018yCat.1345....0G
Parallax: 5.2153 [0.2539] A 2018yCat.1345....0G
Radial Velocity: 20 [5] C 1979IAUS...30...57E
Redshift: 0.000067 [0.000017] C 1979IAUS...30...57E
cz: 20.00 [5.00] C 1979IAUS...30...57E
Flux U : 3.87 [~] C 2002yCat.2237....0D
Flux B : 4.50 [~] C 2002yCat.2237....0D
Flux V : 4.60 [~] C 2002yCat.2237....0D
Flux G : 4.5239 [0.0046] C 2018yCat.1345....0G
Flux K : 4.03 [~] C 2002yCat.2237....0D
Spectral type: B4Veshell C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TYC 4797-1880-1                 * bet01 Mon                     BD-06 1574                    
   CEL 1259                        EM* MWC 143                     GC 8412                       
   GCRV 4137                       HD 45725                        HERZ 743                      
   NSV 2977                        ROT 1045                        SAO 133316                    
   SKY# 11157                      UBV 6464                        UBV M 12137                   
   [JE82] 223                      HR 2356                         * 11 Mon A                    
   * bet Mon A                     ADS 5107 A                      CCDM J06288-0702A             
   CSI-06 1574 1                   GEN# +1.00045725A               WDS J06288-0702A              
   V* bet Mon                      ** STF 919A                     PMSC 06240-0658A              
   WEB 6150                        Gaia DR2 3006953165675574272                                  

Bibcodes  1850-2021 () (241):
  2021MNRAS.500.3926B  2019A&A...621A.123C  2019ApJ...885..147K  2019RAA....19...74V
  2018AJ....155...30B  2018ApJ...853..156W  2018MNRAS.474.5287A  2017A&A...601A..74K
  2017ApJ...842...48A  2017MNRAS.471.3398A  2016A&A...591A.118S  2016A&A...595A.132Z
  2016MNRAS.456....2W  2016MNRAS.463.1162C  2015A&A...580A..23P  2015ApJS..217...29B
  2015MNRAS.451.1396M  2015MNRAS.454.2107V  2014MNRAS.438.1127S  2013PASJ...65...77M
  2012A&ARv..20...51V  2012AJ....143...28F  2012AJ....143..124M  2012ApJ...753...13M
  2012ApJS..199....8G  2011MNRAS.410..190T  2011MNRAS.414...59S  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A.103K
  2010MNRAS.404.1321W  2010MNRAS.405.2439O  2009A&A...507..833M  2009A&A...507.1141L
  2009ApJ...695..238H  2009ApJS..180..138H  2009PASP..121..125M  2008ApJ...672.1174L
  2008MNRAS.389..869E  2007A&A...465..993G  2007A&A...470..239Z  2007AJ....134.1089S
  2007PASJ...59..357L  2006A&A...456.1097P  2006A&A...459..137R  2006A&A...460..821A
  2006AstL...32..759G  2006MNRAS.367.1478H  2005A&A...440..305F  2005A&A...441..235Z
  2004NewA....9..509Z  2002ApJ...573..359A  2002MNRAS.331...45K  2002PASP..114..551P
  2002yCat.2237....0D  2001A&A...368..912Y  2001A&A...371..932H  2001A&A...378..861C
  2001ApJ...555..364B  2000A&AS..147..229B  2000AN....321..157W  2000IBVS.4870....1K
  1999A&A...346..481T  1999A&A...351..680M  1999AJ....117.2466C  1999MSS...C05....0H
  1998A&A...335..565H  1998KFNT...14c.274K  1997A&A...318..548O  1997A&AS..124...75T
  1996A&A...308..170H  1996A&AS..116..309H  1996A&AS..118..481B  1995A&AS..109..177W
  1995A&AS..111..423B  1995A&AS..111..457B  1995A&AS..114..269D  1995ApJ...449..280C
  1994A&A...286..160M  1994A&A...288..558T  1994A&AS..103..135A  1994A&AS..106..427M
  1994Ap&SS.216...99H  1994Ap&SS.222..191D  1993A&AS...97..781J  1993A&AS...97..807J
  1993A&AS...99...31G  1993A&AS..102...79S  1993AGAb....9..100H  1993AcA....43...53W
  1993Ap&SS.210..223K  1993ApJ...408..646M  1993RMxAA..26..107V  1993yCat.3135....0C
  1992A&A...265L..45P  1992A&AS...95..437D  1992AcASn..33..395P  1992ApJ...384..605C
  1992ApJ...388..178S  1992ApJS...81..335S  1991A&A...241..159M  1991A&A...244..120W
  1991A&A...248..175D  1991AJ....102.1753D  1991MNRAS.252..403P  1991RMxAA..22..306M
  1990A&A...229..141A  1990A&A...231..453T  1990A&AS...84...11A  1990Ap&SS.163....7K
  1990ApJ...348..153R  1990ApJS...73..103G  1990MNRAS.247..407F  1989A&AS...78..511P
  1989TarOT.100....1R  1988A&A...190..187H  1988A&A...194..167D  1988A&AS...74..497M
  1988Afz....29..310R  1988SoByu..60...75R  1987A&A...173..299H  1987A&A...176...93C
  1987A&A...185..206W  1987A&AS...70..229B  1986A&A...163...67B  1986A&A...166..185H
  1986A&AS...63...87D  1986AJ.....92..653R  1986AnTok..21..107Y  1985A&A...148...59B
  1985AbaOB..59...83B  1985Ap&SS.113..373G  1984ApJ...285..190A  1984PASP...96..105H
  1983A&AS...52..193V  1983A&AS...53..433S  1983PASP...95...48M  1983TrSht..55...84V
  1982A&AS...47..341K  1982A&AS...48...93A  1982ApJ...263..759M  1982ApJS...50...55S
  1982IAUS...98..261J  1982MNRAS.198..659D  1981A&A...103....1B  1981A&A...103....5B
  1980A&A....82...48L  1980A&A....84..108F  1980A&AS...40..207C  1980A&AS...42..103J
  1980ApJS...43..501C  1980MNRAS.192..399R  1979A&AS...38..227L  1979AJ.....84..812P
  1979ApJS...39..195C  1978A&A....69..291M  1978AJ.....83..411J  1978ApJ...219..956H
  1978ApJS...36..241A  1978PASJ...30..385K  1977A&A....54..599B  1977A&A....58..105W
  1977A&AS...27...47H  1977A&AS...27...55P  1976A&A....46...11A  1976ApJ...206..182P
