C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:15

HD16160
-------

Object HD 16160  ---  PM*  ---  OID=@1426886   (@@134589,0)  ---  coobox=11934

Coordinates(ICRS,ep=J2000,eq=2000): 02 36 04.9023844802  +06 53 12.431588708 (Opt ) A [0.1017 0.1095 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 33 20.2388339644  +06 38 56.135591014
Coordinates(Gal,ep=J2000,eq=2000): 163.4021382157384  -47.5933751401917
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1777.432 1474.053 [0.200 0.191 90] A 2018yCat.1345....0G
Parallax: 138.2084 [0.1436] A 2018yCat.1345....0G
Radial Velocity: 25.874 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000086 [0.000000] A 2018A&A...616A...7S
cz: 25.88 [0.00] A 2018A&A...616A...7S
Flux B : 6.81 [~] E ~                  
Flux G : 5.4779 [0.0020] C 2018yCat.1345....0G
Flux R : 5.2 [~] E 2003AJ....125..984M
Flux J : 4.15 [0.26] D 2003yCat.2246....0C
Flux H : 3.66 [0.24] D 2003yCat.2246....0C
Flux K : 3.52 [0.05] C 2009ApJ...694.1085V
Spectral type: K3V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (60):
   TIC 278962915                   PLX 520                         LSPM J0236+0653               
   TYC 52-1686-1                   ASCC 1005596                    2MASS J02360498+0653140       
   USNO-B1.0 0968-00026119         2E 596                          8pc 138.72A                   
   AG+06 271                       BD+06 398                       CCDM J02361+0653A             
   CSI+06 398 1                    Ci 20 174                       FK5 1073                      
   G 73-70A                        G 76-11                         GC 3121                       
   GCRV 1464                       GEN# +1.00016160A               GJ 105 A                      
   HD 16160                        HIC 12114                       HIP 12114                     
   HR 753                          IDS 02307+0626 A                JP11 669                      
   LFT 217                         LHS 15                          LTT 10858                     
   N30 523                         NLTT 8447                       PM 02333+0639                 
   PMC 90-93 708                   PPM 145742                      SAO 110636                    
   SKY# 3865                       SPOCS 129                       UBV 2586                      
   UBV M 9036                      USNO 801                        YZ 6 961                      
   YZC 22 961                      Zkh 43                          [B10] 588                     
   2E 0233.4+0639                  WDS J02361+0653A                IRAS 02334+0639               
   AKARI-IRC-V1 J0236057+065322    WISE J023606.07+065327.1        ** GKI 1A                     
   ** PLQ 32A                      PMSC 02307+0626A                PMSC 02307+0626Aa             
   WISEA J023606.15+065327.9       WEB 2492                        Gaia DR2 19316224572460416    
   PM 02335+0638                   1RXS J023602.7+065256           [TSA98] J023603.28+065221.38  

Bibcodes  1850-2021 () (500):
  2021A&A...646A..77G  2021A&A...650A.196M  2021A&A...650A.201R  2021AJ....161..123D
  2021AJ....161..172D  2020A&A...637A..43K  2020A&A...638A..69W  2020A&A...644A..68M
  2020AJ....159..177E  2020AJ....160...67B  2020ApJ...890..133S  2020ApJS..247...11R
  2020PASJ...72..102I  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...627A.138A
  2019A&A...629A..80H  2019AJ....158...56H  2019ApJ...872...17R  2019ApJ...877...75P
  2019ApJ...880...49H  2019ApJ...886..132G  2019MNRAS.483.3510V  2019MNRAS.484.3846M
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A..37B
  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O  2018A&A...619A..81H
  2018AJ....155...68W  2018AJ....155..111L  2018AJ....155..194E  2018ApJ...853...83H
  2018ApJ...855...75R  2018ApJ...855L..22B  2018MNRAS.473.3608A  2018MNRAS.473.4497R
  2018MNRAS.479.1332M  2017A&A...605A.113M  2017A&A...607A.124M  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y
  2017ApJ...844..103T  2017ApJ...845...79B  2017MNRAS.466..738S  2017MNRAS.467..971B
  2017MNRAS.472.1736R  2017PASP..129e4501I  2017Sci...357..185S  2016A&A...586A.100L
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...590A.133O  2016A&A...591A.118S
  2016A&A...593A..51M  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..224...36K  2016PASP..128k4401H  2015A&A...573A..67P  2015A&A...574A...6A
  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..49H
  2015A&A...584A..72M  2015AJ....150..204J  2015ApJ...800...85N  2015ApJ...808..194L
  2015ApJS..216...24W  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2014A&A...565A.117C
  2014A&A...570A..99S  2014A&A...572A..13S  2014AJ....147...20N  2014AJ....148...54H
  2014ApJ...790..158A  2014ApJS..210....5F  2014MNRAS.442..220F  2014MNRAS.444.3517M
  2013A&A...551L...8P  2013A&A...552A..78Z  2013A&A...552A.128M  2013A&A...554A..50S
  2013A&A...557A.130M  2013AJ....145...52M  2013AJ....146...99C  2013ApJ...768...25G
  2013ApJ...779..188M  2013MNRAS.435.2494K  2012A&A...537A.147H  2012A&A...538A..25N
  2012A&A...538A.143K  2012A&A...541A..40M  2012A&A...542A..33O  2012A&A...546A..61D
  2012A&A...546A..69M  2012A&A...547A.106M  2012AJ....143...42H  2012AJ....143..135V
  2012ApJ...745...24R  2012ApJ...753..156K  2012ApJ...756...46R  2012ApJ...757..112B
  2012ApJ...760..106F  2012MNRAS.427.2723J  2011A&A...530A.138C  2011A&A...531A...8J
  2011ARep...55.1123K  2011ApJ...733..100L  2011ApJ...734...67M  2011ApJ...735...41P
  2011ApJ...743...48W  2011ApJS..194...28K  2010A&A...511A..54S  2010A&A...515A.111S
