C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:43:03

HD217782
--------

Object * 2 And  ---  **  ---  OID=@1586642   (@@33244,0)  ---  coobox=10103

Coordinates(ICRS,ep=J2000,eq=2000): 23 02 36.38176  +42 45 28.0628 (Opt ) A [3.34 2.64 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 00 17.89328  +42 29 18.7539
Coordinates(Gal,ep=J2000,eq=2000): 102.51704481  -15.75864716 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 56.38 -4.47 [0.30 0.38 0] A 2007A&A...474..653V
Parallax: 7.74 [0.51] A 2007A&A...474..653V
Radial Velocity: 2.10 [2.4] C 2006AstL...32..759G
Redshift: 0.000007 [0.000008] C 2006AstL...32..759G
cz: 2.10 [2.40] C 2006AstL...32..759G
Flux G : 4.9517 [0.0030] C 2018yCat.1345....0G
Flux J : 4.863 [0.284] D 2003yCat.2246....0C
Flux H : 4.747 [0.036] C 2003yCat.2246....0C
Flux K : 4.688 [0.016] C 2003yCat.2246....0C
Spectral type: A1V C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 155112575                   PLX 5580                        * 2 And                       
   AG+42 2239                      BD+41 4665                      CEL 5558                      
   CSI+41 4665 3                   CSI+41 4665 1                   GC 32110                      
   GCRV 14455                      GSC 03224-03432                 HD 217782                     
   HGAM 1109                       HIC 113788                      HIP 113788                    
   HR 8766                         PPM 63742                       ROT 3352                      
   SAO 52623                       SKY# 43745                      TD1 29557                     
   UBV 19750                       YPAC 219                        2MASS J23023636+4245283       
   WDS J23026+4245AB               ADS 16467 AB                    GEN# +1.00217782J             
   ** BU 1147AB                    CCDM J23026+4245AB              IRAS 23002+4229               
   AKARI-IRC-V1 J2302364+424527    uvby98 100217782                WEB 20215                     
   Gaia DR2 1931392955600422016                                                                  

Bibcodes  1850-2021 () (160):
  2020A&A...639A..11R  2020ApJ...896...24J  2020PASP..132j1001S  2019A&A...623A..72K
  2019MNRAS.483..299G  2018MNRAS.474.1515W  2017MNRAS.466..546M  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....151....3G  2016AJ....152...40G  2015ApJS..216...33F
  2015MNRAS.454..724J  2015PASA...32...36M  2013A&A...557A..63C  2013PASP..125..759W
  2012A&A...537A.120Z  2012A&A...546A..69M  2012A&ARv..20...51V  2012AJ....143...28F
  2012ApJS..199....8G  2012PASP..124.1042M  2010A&A...510A..54W  2010RMxAA..46..263R
  2010SerAJ.180...71C  2009AJ....138..813H  2008A&A...480..187D  2008Ap.....51..490O
  2008ApJ...676..509R  2008MNRAS.389..869E  2007A&A...463..243D  2007A&A...463..671R
  2006A&A...455.1037L  2006AstL...32..759G  2006CoAst.147...48D  2006MNRAS.365..327H
  2005ApJ...629..507A  2004A&A...425..615F  2004ApJ...616..562A  2003A&A...412..447G
  2003AJ....125..868C  2002A&A...393..897R  2002AAS...201.4916C  2002BaltA..11..153B
  2001A&A...367..297A  2001A&A...367..521P  2000A&A...354..157H  2000A&A...356..141F
  2000AJ....119.3084H  1999AJ....118.1073M  1999AJ....118.2483C  1999MNRAS.310..804J
  1998A&A...332..155S  1998A&A...338..674W  1998A&AS..128..429H  1997A&A...321..145S
  1997A&A...324..965H  1997A&AS..123...93P  1997A&AS..125...75P  1997AJ....114.1623F
  1997AJ....114.1639H  1997ApJ...481..866C  1997BaltA...6..499B  1996A&AS..118..239H
  1996ApJ...464L.183G  1996ApJS..106..533W  1995A&A...299..493A  1995A&A...304..406C
  1995A&AS..114..269D  1995ApJS...99..135A  1995BAAS...27.1346C  1994A&A...291..815S
  1994A&AS..104..121H  1994A&AS..105..503B  1994ApJ...436..152W  1994ApJ...437..638W
  1994ApJS...94..127F  1994MNRAS.269..209K  1993A&A...274..203L  1993A&AS..101..551L
  1993AcA....43...13J  1993ApJ...411..729V  1993ApJS...84...55F  1993yCat.3135....0C
  1992A&A...261..499S  1992A&AS...92....1G  1992AZh....69.1062G  1992ApJ...394..552T
