C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:36:34

HD133208
--------

Object * bet Boo  ---  Er*  ---  OID=@580536   (@@11241,0)  ---  coobox=1370

Coordinates(ICRS,ep=J2000,eq=2000): 15 01 56.7623786  +40 23 26.040607 (Opt ) A [0.11 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 00 03.6749052  +40 35 12.876357
Coordinates(Gal,ep=J2000,eq=2000): 067.6190034435  +60.0387291565
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -40.15 -28.86 [0.12 0.14 90] A 2007A&A...474..653V
Parallax: 14.48 [0.14] A 2007A&A...474..653V
Radial Velocity: -18.40 [0.16] A 2015A&A...574A..50J
Redshift: -0.000061 [0.000001] A 2015A&A...574A..50J
cz: -18.40 [0.16] A 2015A&A...574A..50J
Flux U : 5.21 [~] C 2002yCat.2237....0D
Flux B : 4.47 [~] C 2002yCat.2237....0D
Flux V : 3.52 [~] C 2002yCat.2237....0D
Flux G : 3.1399 [0.0006] C 2018yCat.1345....0G
Flux R : 2.85 [~] C 2002yCat.2237....0D
Flux I : 2.37 [~] C 2002yCat.2237....0D
Flux J : 1.90 [~] C 2002yCat.2237....0D
Flux H : 1.43 [~] C 2002yCat.2237....0D
Flux K : 1.34 [~] C 2002yCat.2237....0D
Spectral type: G8IIIaFe-0.5 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 262880505                   * 42 Boo                        PLX 3399                      
   * bet Boo                       AAVSO 1458+40                   AG+40 1433                    
   BD+40 2840                      FK5 555                         GC 20226                      
   GCRV 8706                       GEN# +1.00133208                GSC 03047-01258               
   HD 133208                       HIC 73555                       HIP 73555                     
   HR 5602                         IRAS 15000+4035                 IRC +40263                    
   JP11 2565                       N30 3392                        NSV 6898                      
   PMC 90-93 393                   PPM 54491                       RAFGL 1748                    
   ROT 2140                        SAO 45337                       SKY# 27274                    
   TD1 17908                       TYC 3047-1258-1                 UBV 13041                     
   UBV M 20520                     [GKL99] 312                     [HFE83] 1069                  
   [L91b] 245                      2MASS J15015676+4023259         PLX 3399.00                   
   NAME Nekkar                     1RXS J150157.4+402327           WEB 12582                     
   Gaia DR2 1296713990315380736                                                                  

Bibcodes  1850-2021 () (244):
  2020A&A...640A...2S  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...880...49H
  2019ApJ...882..148G  2019MNRAS.490.3158C  2018A&A...612A..45S  2018A&A...616A..33S
  2018AJ....155...30B  2017A&A...608A.100E  2017AJ....153...16S  2017AJ....154..115H
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G
  2015A&A...574A..50J  2015A&A...574A..90A  2015A&A...574A.116R  2015A&A...580A..24D
  2015AJ....150...88L  2015ApJ...809..183X  2015MNRAS.454.2863H  2014A&A...567A..26L
  2014ApJ...785...94L  2014AstL...40..406A  2014PASJ...66...91T  2013A&A...553A..95M
  2013MNRAS.435.2077H  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.427..343M
  2011A&A...525A..71W  2011A&A...526A..71D  2011MNRAS.410..190T  2011MNRAS.414..418P
  2011PASJ...63..499T  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..190..203P  2009AJ....137.3245M  2009MNRAS.394.1338B  2008A&A...480...91S
  2008AJ....135..209M  2008ARep...52..630B  2008BASI...36....1M  2008JAVSO..36..127B
  2008MNRAS.389..869E  2008PASJ...60..781T  2007A&A...475.1003H  2007ApJS..171..146S
  2007PASP..119..886E  2006A&A...449..425M  2006AstL...32..759G  2006MNRAS.365.1050K
  2006PASJ...58..177S  2005A&A...431..773R  2005AJ....130.2666P  2005ARep...49..535A
  2005JHA....36..167S  2005MNRAS.357..174D  2005PASP..117..485M  2005PASP..117..711G
  2004AJ....127.1227C  2004ARep...48..597A  2004ApJ...613..312F  2004ApJS..152..251V
  2004KFNT...20e.430B  2004MNRAS.353..903G  2003AJ....126.2502M  2002A&A...386..492R
  2002ARep...46..819B  2002JHA....33..313S  2002MNRAS.330..288G  2002NewA....7....9H
  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001AJ....122.2707N
  2001BCrAO..97....1B  2001PASP..113..723G  2000A&A...361..614P  2000A&A...363..239D
  2000ApJ...533..969B  2000ApJ...545..992B  1999A&A...352..217G  1999A&AS..134..523T
  1999A&AS..137..269M  1999A&AS..139..433D  1999A&AS..139..555G  1999AJ....117.1864C
  1999AJ....118.1073M  1999ApJ...526..445A  1999MNRAS.310.1023A  1999VeARI..35....1W
  1998A&AS..127..251H  1998A&AS..129..505B  1998A&AS..132..233X  1998KFNT...14c.274K
