C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:03

HD56986
-------

Object * del Gem  ---  SB*  ---  OID=@969524   (@@20522,0)  ---  coobox=5374

Coordinates(ICRS,ep=J2000,eq=2000): 07 20 07.3797829  +21 58 56.337741 (Opt ) A [0.57 0.39 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 17 08.2394325  +22 04 33.921376
Coordinates(Gal,ep=J2000,eq=2000): 195.9849168504  +15.8851044702
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -15.13 -9.79 [0.85 0.47 90] A 2007A&A...474..653V
Parallax: 53.94 [0.66] A 2007A&A...474..653V
Radial Velocity: 4.1 [2] B 1979IAUS...30...57E
Redshift: 0.000014 [0.000007] B 1979IAUS...30...57E
cz: 4.10 [2.00] B 1979IAUS...30...57E
Flux U : 3.91 [~] C 2002yCat.2237....0D
Flux B : 3.87 [~] C 2002yCat.2237....0D
Flux V : 3.53 [~] C 2002yCat.2237....0D
Flux G : 3.3362 [0.0038] C 2018yCat.1345....0G
Flux R : 3.17 [~] C 2002yCat.2237....0D
Flux I : 2.98 [~] C 2002yCat.2237....0D
Flux J : 2.86 [~] C 2002yCat.2237....0D
Flux K : 2.62 [~] C 2002yCat.2237....0D
Spectral type: F2VkF0mF0 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size: 0.093  0.0  228 (Opt )  D 2001AJ....122.3466M

Identifiers (57):
   TIC 184842719                   PLX 1718                        SBC9 442                      
   AG+22 862                       BD+22 1645                      CSI+22 1645 3                 
   CSI+22 1645 1                   FK5 279                         GC 9755                       
   GCRV 4854                       HD 56986                        HIC 35550                     
   HIP 35550                       HR 2777                         IRC +20177                    
   JP11 1533                       N30 1632                        PMC 90-93 201                 
   PPM 97380                       ROT 1171                        SAO 79294                     
   SBC7 300                        SKY# 13328                      SRS 30279                     
   TD1 9732                        UBV 7099                        UBV M 13165                   
   [HFE83] 504                     2EUVE J0720+21.9                EUVE J0719+21.9               
   EUVE J0720+21.9                 Renson 15560                    WISE J072007.29+215857.4      
   AKARI-IRC-V1 J0720073+215855    IRAS 07171+2204                 1RXS J072007.4+215916         
   ADS 5983                        * 55 Gem                        * del Gem                     
   GJ 271                          IRAS F07171+2204                NAME Wasat                    
   uvby98 100056986                WEB 7084                        Gaia DR2 866177431953646464   
   2MASS J07200736+2158561         * del Gem A                     ADS 5983 A                    
   PMSC 07142+2210A                * 55 Gem A                      CCDM J07201+2159A             
   TYC 1359-2672-1                 BD+22 1645A                     GJ 271 A                      
   PMSC 07142+2210Aab              WDS J07201+2159A                GEN# +1.00056986              

Bibcodes  1850-2021 () (232):
  2021MNRAS.502.5390P  2020ApJS..247...11R  2020MNRAS.494.5682S  2020MNRAS.499L.111K
  2019A&A...623A..72K  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2018MNRAS.475.3046S
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...844..103T  2017PASP..129e4501I
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..227....4H  2016MNRAS.457..836E
  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...580A..23P  2015AJ....149...22B
  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.449.3160R
  2015MNRAS.454.1086J  2015RAA....15.1857X  2014A&A...561A.126D  2014A&A...567A..26L
  2013A&A...551L...8P  2013ApJ...768...25G  2013ApJ...773....1J  2013RAA....13.1363B
  2012A&A...537A.120Z  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012A&ARv..20...51V  2012AJ....143..135V  2012ApJ...745..147R
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...530A.138C  2011MNRAS.418.1272J
  2010A&A...516A..28V  2010A&A...516A..29V  2010Ap.....53..575Z  2010MNRAS.403.1089P
  2009A&A...493.1099S  2009A&A...498..527O  2009A&A...498..961R  2009A&A...501..941H
  2009AJ....137.3245M  2009ApJ...706L..41F  2009ApJS..184..138H  2008A&A...483..903B
  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...472..241G  2007ApJ...658.1289T
  2007ApJ...660.1556R  2007AstL...33..584T  2006A&A...446..267R  2006AJ....132.2453T
  2005A&A...442..365J  2005ARep...49..201O  2005ARep...49..274Z  2005ApJ...627..974L
  2005ApJ...629..507A  2004A&A...418..989N  2004A&A...424..727P  2004AN....325....3F
  2004ApJ...616..562A  2004ApJS..152..251V  2003A&A...409..251M  2003A&A...412..813R
  2003AJ....126.2048G  2002A&A...382..118T  2002A&A...384.1030S  2002A&A...393..897R
  2002Icar..155..253M  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...379..634G  2001A&A...380..238S  2001BaltA..10..481B
  2000MNRAS.312L...1G  1999A&AS..135..319H  1999A&AS..140..287B  1999AJ....117.1042G
  1999AJ....118.2483C  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..132..237A
  1998A&AS..133...71A  1997A&A...326..655B  1997A&A...326.1143H  1997A&AS..124...75T
  1997AJ....114..850S  1997ApJ...484..360S  1997ApJ...486..994R  1997PASP..109..759W
  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...313..523B  1996ApJS..102..129B
