C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:23

HD35468
-------

Object * gam Ori  ---  V*  ---  OID=@784400   (@@18229,0)  ---  coobox=5067

Coordinates(ICRS,ep=J2000,eq=2000): 05 25 07.86325  +06 20 58.9318 (Opt ) A [4.41 3.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 22 26.83554  +06 18 21.8442
Coordinates(Gal,ep=J2000,eq=2000): 196.92784561  -15.95320119 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.11 -12.88 [0.50 0.35 0] A 2007A&A...474..653V
Parallax: 12.92 [0.52] A 2007A&A...474..653V
Radial Velocity: 18.2 [0.9] E 1953GCRV..C......0W
Redshift: 0.000061 [0.000003] E 1953GCRV..C......0W
cz: 18.20 [0.90] E 1953GCRV..C......0W
Flux U : 0.54 [~] C 2002yCat.2237....0D
Flux B : 1.42 [~] C 2002yCat.2237....0D
Flux V : 1.64 [~] C 2002yCat.2237....0D
Flux R : 1.73 [~] C 2002yCat.2237....0D
Flux I : 1.95 [~] C 2002yCat.2237....0D
Flux J : 2.17 [~] C 2002yCat.2237....0D
Flux H : 2.24 [~] C 2002yCat.2237....0D
Flux K : 2.32 [~] C 2002yCat.2237....0D
Spectral type: B2V C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 365572007                   PLX 1229                        * gam Ori                     
   * 24 Ori                        AG+06 574                       BD+06 919                     
   CCDM J05252+0620A               CSI+06 919 1                    CSV 100483                    
   FK5 201                         GC 6668                         GCRV 3252                     
   GEN# +1.00035438                GEN# +1.00035468                HD 35468                      
   HGAM 397                        HIC 25336                       HIP 25336                     
   HR 1790                         IDS 05198+0615 A                IRC +10084                    
   JP11 1071                       MCW 308                         N30 1162                      
   NAME Bellatrix                  NSV 1972                        PMC 90-93 144                 
   PPM 148916                      ROT 793                         SAO 112740                    
   SKY# 8617                       SV* ZI 374                      TD1 4558                      
   UBV 5149                        UBV M 10933                     [HFE83] 375                   
   [SC93b] 179                     uvby98 100035468                ALS 14777                     
   PLX 1229.00                     1RXS J052507.7+062103           EUVE J0525+06.3               
   2MASS J05250786+0620589         WDS J05251+0621A                TYC 113-1856-1                
   IRAS 05224+0618                 AKARI-IRC-V1 J0525078+062058    WEB 4913                      

Bibcodes  1850-2021 () (506):
  2021MNRAS.501.3568C  2021PASP..133a4401Y  2020A&A...634A..18C  2020A&A...639A..81B
  2020A&A...640A..36B  2020ATel13410....1G  2020ApJ...899...68D  2020ApJ...902...63J
  2020ApJ...905...34H  2020RAA....20..108R  2019AJ....157...90H  2019ATel13365....1G
  2019ApJS..243...32H  2019MNRAS.490.3158C  2018AcA....68..285K  2017A&A...597A..22S
  2017A&A...597A..49G  2017A&A...605A..26P  2017A&A...608A..54C  2017AJ....153...16S
  2017AJ....154..115H  2017AcA....67..281K  2017MNRAS.464.2249H  2017MNRAS.466.3199N
  2017MNRAS.468.1198B  2017MNRAS.471.3398A  2017PASJ...69...48S  2017PASP..129e4504K
  2016A&A...589A.112C  2016A&A...591A.118S  2016AJ....151..147S  2016ApJ...820...32B
  2016ApJ...821..118W  2016ApJ...826..171G  2016MNRAS.456....2W  2016PASP..12855004G
  2015A&A...580A..23P  2015A&A...580A.101O  2015A&A...584A..26B  2015ApJ...804..146D
  2015ApJ...808..111O  2015ApJS..216...22B  2015ApJS..216...33F  2015MNRAS.454..593B
  2014A&A...562A.135S  2014A&A...567A..26L  2014A&A...570A.104C  2014MNRAS.437.2686P
  2014MNRAS.444.3721H  2013A&A...550A..26N  2013A&A...553A..95M  2013AJ....146..158P
  2013AstL...39..532B  2013NewA...21...27L  2012A&A...539A.143N  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...42H  2012ApJ...756...50K  2012ApJS..199....8G
  2012MNRAS.419.1472I  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012NewAR..56..143D
  2011A&A...525A..71W  2011A&A...535A..16L  2011ApJ...726...41M  2011ApJ...736...89J
  2011MNRAS.410..190T  2011MNRAS.413.1200R  2010A&A...510A..54W  2010A&A...515A..74L
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...522A..39F
  2010AN....331..349H  2010ApJS..190..203P  2010MNRAS.404.1321W  2009A&A...501..297Z
  2009A&A...507..833M  2009AJ....137.3245M  2009ApJ...694L..64Z  2009ApJS..184..138H
  2009JRASC.103...65D  2008A&A...481..453M  2008A&A...487..307M  2008AJ....135..209M
  2008ApJ...673..283R  2008ApJ...683.1045H  2008MNRAS.389..869E  2007A&A...463..353P
  2007A&A...470..161R  2007BASI...35...87R  2007BASI...35..359R  2007PASP..119..407T
  2006A&A...452..945T  2006A&A...454..333C  2006ApJ...644L.137J  2006AstL...32..759G
  2006MNRAS.371..252L  2006PASJ...58..177S  2005A&A...431..773R  2005A&A...434.1201R
  2005AJ....129..809S  2005AJ....130.1652R  2005ARep...49..526A  2005ApJS..158..193S
  2005PASJ...57S...1D  2004A&A...428..149S  2004AJ....128.2474M  2004ApJS..152..251V
  2004BASI...32..311R  2004ChA&A..28..422W  2003A&A...408..981P  2003AJ....125.2531R
  2003ApJ...589..931N  2002A&A...381..440S  2002A&A...386..492R  2002A&A...388..587P
  2002ApJ...565..571V  2002ApJ...573..359A  2002ApJ...580..938J  2002JHA....33..313S
  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001AJ....121.2124D  2001ApJ...548..429P  2001ApJ...551..413R  2001ApJ...554..362B
  2001PASP..113.1130J  2000A&A...353.1016H  2000A&A...359.1147E  2000AcA....50..369J
  2000ApJS..129..547B  2000AstL...26..390V  1999AcApS..19..193S  1999ApJ...519..372T
  1999ApJ...522..338M  1999VeARI..35....1W  1998A&A...331..211M  1998A&AS..129..289M
  1998A&AS..129..431H  1998AJ....116.2501U  1998ARep...42...60K  1997A&A...325L..25L
  1997A&AS..122...51K  1997A&AS..124..299C  1997ApJ...487..847W  1997ApJS..108..545L
  1997IBVS.4499....1M  1997MNRAS.286..957B  1997MNRAS.290L..11B  1997Natur.386..686V
  1997PNAOJ...5....1Y  1996A&A...305..582G  1996A&A...313..649J  1996A&A...316L..21W
  1996A&AS..116..239D  1996A&AS..118..481B  1996ARep...40..703M  1996ApJ...469..355F
  1996ApJS..107..281H  1996BaltA...5..603A  1996IBVS.4355....1K  1996MNRAS.279...25F
  1995A&A...293..446S  1995A&AS..110..553S  1995A&AS..112..475A  1995A&AS..114..269D
  1995AZh....72...80M  1995GCTP..C......0V  1994A&AS..103..135A  1994A&AS..103..427K
  1994AJ....108.2251E  1994Afz....37..207S  1994Ap&SS.212..299D  1994Ap&SS.217...87G
  1994ApJ...437..638W  1994ApJS...94..127F  1994BaltA...3..158S  1994IBVS.4028....1K
  1994PASP..106..382D  1993A&A...268..653N  1993A&A...274..465J  1993A&AS..100..465A
  1993AZh....70.1205L  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...411..729V
  1993ApJ...419..739M  1993ApJS...89..259S  1993ApJS...89..293V  1993PASP..105.1240W
  1993yCat.3135....0C  1992A&AS...95..355C  1992AcASn..33..395P  1992ApJ...387..673G
  1992ApJS...78..205G  1992PPMtO..11..184X  1992S&T....84..267S  1991A&A...245..150Z
  1991A&A...251..106C  1991A&AS...90..109C  1991A&AS...91..409B  1991AJ....101.2207M
  1991AZh....68..323K  1991AZh....68..501K  1991Ap&SS.183...91T  1991ApJ...381..462W
  1991KFNT....7a..64G  1991PASP..103..987C  1991S&W....30...12H  1990A&A...228...78N
  1990AJ.....99.1894J  1990ApJ...348..153R  1990ApJ...354..549M  1990ApJ...358..473W
  1990ApJ...364..540F  1990IBVS.3477....1K  1990MNRAS.245p...7B  1990PBeiO..16...18L
  1989A&A...214..153H  1989A&A...221..250I  1989A&A...224..131M  1989A&AS...78..511P
  1989A&AS...80...73G  1989AJ.....98..626L  1989AN....310..281K  1989AbaOB..67...57K
  1989Ap&SS.152..313G  1989BICDS..36...27G  1989TarOT.100....1R  1988AJ.....95..130B
  1988AJ.....95.1269M  1988AZh....65..571L  1988AZh....65..827L  1988AZh....65.1106T
  1988Afz....28..540M  1988Afz....29..310R  1988ApJ...327..894C  1988IBVS.3227....1K
  1988IUE88...1..393M  1987A&A...177...91J  1987Ap&SS.134....1G  1987ApJ...314..690H
  1987RMxAA..14..385M  1986A&AS...64..205G  1986AJ.....92..653R  1986ApJ...309..745H
  1986PASJ...38..511I  1986PTarO..51...84R  1986RMxAA..13..115T  1985A&A...144..191L
  1985A&AS...60...99W  1985A&AS...60..365M  1985ATsir1406....1K  1985AZh....62.1132G
  1985AbaOB..59...83B  1985ApJ...292..676W  1985ApJ...298..838F  1985ApJS...59..769S
  1985GriO...49d...2M  1985IAUS..111..271H  1985IAUS..111..465G  1984AJ.....89.1022P
  1984ATsir1311....1K  1984ATsir1312....1K  1984ATsir1312....3K  1984AcA....34...97E
  1984Afz....20..475L  1984ApJ...281..639H  1984ApJ...282..445O  1984ApJ...285..190A
  1984ApJS...54..259T  1984BAAS...16..939C  1984MNRAS.211p..21M  1984PASP...96..354G
  1984RMxAA...9...53S  1984RMxAA...9...65T  1983A&A...126..192Z  1983A&AS...51..489K
  1983A&AS...53..223H  1983AZh....60..262G  1983AZh....60..276S  1983AZh....60..560G
  1983BICDS..24....7G  1983BICDS..24...31F  1983MNRAS.202..317C  1983PASP...95...48M
  1983QJRAS..24...14T  1983QJRAS..24...27N  1982A&A...105...85R  1982A&AS...47..341K
  1982A&AS...50..199D  1982ApJ...254...82C  1982ApJ...260..655Z  1982ApJ...263..759M
  1982ApJS...49..273B  1982IBVS.2104....1K  1982MNRAS.201..901D  1982SvA....26..548G
  1981A&A....99..232R  1981A&AS...45....5E  1981AJ.....86.1658H  1981Ap&SS..80..197G
  1981ApJS...45...73C  1981LowOB...9..159C  1980A&A....81....8D  1980A&A....81...37L
  1980A&A....84..115K  1980A&A....91..186C  1980A&AS...40..395S  1980ApJS...43..501C
  1980MNRAS.192..745K  1980SvA....24..576V  1979A&A....72..318L  1979A&A....74...15P
  1979A&AS...38..227L  1979ATsir1050....2K  1979Ap&SS..64...25G  1979ApJ...230..469C
  1979ApJS...39..195C  1979MNRAS.189..601U  1979Obs....99..206P  1979SvA....23..686G
  1978A&A....69....1A  1978A&A....69..327D  1978A&AS...32....1L  1978A&AS...32..409G
  1978ApJ...219..504L  1978ApJ...222..491H  1978ApJ...222..909W  1978ApJS...36..115S
  1978ApJS...38..129H  1978IzKry..58...89Z  1978MNRAS.183..215S  1978MNRAS.183..285B
  1978MNRAS.184...43S  1978MNRAS.184..825S  1978SvA....22..284K  1978SvA....22..688K
  1977A&A....55..121C  1977A&A....58..201D  1977A&A....60....1B  1977A&A....60..181G
  1977A&A....61..815B  1977A&AS...30..349F  1977Ap&SS..46..485G  1977IzKry..57...57B
  1977MNRAS.178..651D  1977PASP...89..165J  1977SvA....21..730K  1976A&A....52..161S
  1976A&AS...25...65V  1976Afz....12...31K  1976ApJ...203..417C  1976ApJ...206L.117H
