C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:05:13

HD40136
-------

Object * eta Lep  ---  PM*  ---  OID=@846675   (@@15010,9)  ---  coobox=6621

Coordinates(ICRS,ep=J2000,eq=2000): 05 56 24.2934904501  -14 10 03.718335613 (Opt ) A [0.1134 0.1249 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 54 07.5695679190  -14 10 31.443192612
Coordinates(Gal,ep=J2000,eq=2000): 219.7552843693907  -18.4713915006667
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -41.474 139.222 [0.125 0.133 90] A 2020yCat.1350....0G
Parallax: 66.8573 [0.1759] A 2020yCat.1350....0G
Radial Velocity: -2.14 [0.27] A 2010A&A...521A..12M
Redshift: -0.000007 [0.000001] A 2010A&A...521A..12M
cz: -2.14 [0.27] A 2010A&A...521A..12M
Flux U : 4.05 [~] C 2002yCat.2237....0D
Flux B : 4.05 [~] C 2002yCat.2237....0D
Flux V : 3.72 [~] C 2002yCat.2237....0D
Flux G : 3.635856 [0.003159] C 2020yCat.1350....0G
Flux R : 3.39 [~] C 2002yCat.2237....0D
Flux I : 3.23 [~] C 2002yCat.2237....0D
Flux J : 3.10 [~] C 2002yCat.2237....0D
Flux H : 2.93 [~] C 2002yCat.2237....0D
Flux K : 2.90 [~] C 2002yCat.2237....0D
Spectral type: F2V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 28103                            Gaia DR3 2995725777563537792         TIC 317721019                      
   2MASS J05562429-1410036              PLX 1370                             * eta Lep                          
   * 16 Lep                             1RXS J055624.0-140957                2E 1592                            
   2RE J0556-141                        2RE J055624-141038                   BD-14 1286                         
   FK5 226                              GC 7492                              GCRV 3702                          
   GEN# +1.00040136                     GJ 225                               GSC 05360-01370                    
   HD 40136                             HIC 28103                            HR 2085                            
   IRC -10102                           JP11 1290                            N30 1271                           
   PMC 90-93 164                        PPM 216474                           ROT 950                            
   SACS 131                             SAO 150957                           SKY# 9843                          
   TD1 5660                             TYC 5360-1370-1                      UBV 6050                           
   UBV M 11647                          YZ 104 1837                          uvby98 100040136                   
   PLX 1370.00                          2E 0554.1-1410                       EUVE J0556-14.1                    
   IRAS 05541-1410                      AKARI-IRC-V1 J0556242-141002         WEB 5500                           
   Gaia DR2 2995725777561177472                                                                                 

Bibcodes  1850-2023 () (335):
  2022A&A...659A...3S  2022A&A...661A..24F  2022A&A...667A..63Z  2021A&A...649A...6G
  2021ApJ...909L...2K  2021ApJ...923..264T  2021ApJS..254...42B  2021MNRAS.504.3730C
  2021RAA....21...60L  2020A&A...636A..74T  2020A&A...639A..11R  2020ApJS..247...11R
  2020MNRAS.491.2280S  2020MNRAS.494.5682S  2019A&A...623A..72K  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A.108B
  2018A&A...620A.172Z  2018ApJ...862...66W  2018MNRAS.480.1973K  2017A&A...608A.113N
  2017AJ....153...16S  2017AJ....154..115H  2017AJ....154..245M  2017ApJ...836..139F
  2017ApJ...845..120B  2017MNRAS.466.1399H  2017MNRAS.469..521K  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...591A.118S  2016A&A...595A..59M  2016A&A...596A..49B
  2016ApJ...816...50R  2016ApJ...826..171G  2016ApJS..225...15C  2016ApJS..227....4H
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...801..143M  2015ApJ...804..146D
  2015ApJ...808..194L  2015ApJ...809..107F  2015ApJS..216...24W  2015MNRAS.448.1900W
  2014A&A...567A..26L  2014A&A...571A..51V  2014AJ....148...54H  2014ApJ...794..159B
  2014ApJ...797..119M  2014ApJS..211...25C  2014MNRAS.441.1669C  2014MNRAS.444.3004D
  2014PASP..126..345Y  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...555A..11E
  2013A&A...555A.104A  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...773...73J
  2013ApJ...773..179W  2013ApJ...775...55B  2012A&A...537A.120Z  2012A&A...542A.116A
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....144..135M  2012ApJ...745..147R
  2012ApJ...756...46R  2012ApJS..203...30F  2011A&A...525A..71W  2011A&A...530A.138C
  2011AN....332..681Y  2011MNRAS.414.2486K  2011MNSSA..70..249S  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...495..335L
  2009A&A...497..209V  2009A&A...501..941H  2009AJ....137.3245M  2009ApJ...691.1896A
  2009ApJ...698..786R  2009ApJ...705...89L  2009ApJS..184..138H  2008A&A...483..903B
  2008A&A...485..931C  2008A&A...490..297S  2008AN....329..790J  2008MNRAS.389..869E
  2007A&A...463..671R  2007A&A...472..241G  2007A&A...474..653V  2007A&A...475..755G
  2007AJ....134.1089S  2007ApJ...660.1556R  2007ApJS..171..146S  2007BASI...35...87R
