C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:22:35

HD149757
--------

Object * zet Oph  ---  Be*  ---  OID=@2579741   (@@51657,0)  ---  coobox=17175

Coordinates(ICRS,ep=J2000,eq=2000): 16 37 09.5390545  -10 34 01.529471 (Opt ) A [0.20 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 34 24.1322284  -10 28 02.673486
Coordinates(Gal,ep=J2000,eq=2000): 006.2812353094  +23.5877348678
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 15.26 24.79 [0.26 0.22 90] A 2007A&A...474..653V
Parallax: 8.91 [0.20] A 2007A&A...474..653V
Radial Velocity: -9.00 [5.5] D 2007AN....328..889K
Redshift: -0.000030 [0.000018] D 2007AN....328..889K
cz: -9.00 [5.50] D 2007AN....328..889K
Flux U : 1.73 [~] C 2002yCat.2237....0D
Flux B : 2.58 [~] C 2002yCat.2237....0D
Flux V : 2.56 [~] C 2002yCat.2237....0D
Flux G : 2.4632 [0.0122] C 2018yCat.1345....0G
Flux R : 2.46 [~] C 2002yCat.2237....0D
Flux I : 2.50 [~] C 2002yCat.2237....0D
Flux J : 2.59 [~] C 2002yCat.2237....0D
Flux H : 2.59 [~] C 2002yCat.2237....0D
Flux K : 2.62 [~] C 2002yCat.2237....0D
Spectral type: O9.2IVnn C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   HIP 81377                            Gaia DR3 4337352305320149760         TIC 152859121                      
   PLX 3775                             * zet Oph                            * 13 Oph                           
   1AXG J163709-1033                    2E 3732                              AAVSO 1631-10                      
   BD-10 4350                           CGO 384                              FK5 622                            
   GC 22332                             GCRV 9547                            GEN# +1.00149757                   
   GOS G006.28+23.59 01                 GSC 05632-01042                      GUM 73                             
   HD 149757                            HIC 81377                            HR 6175                            
   IRC -10343                           JP11 2780                            MCW 562                            
   N30 3717                             PMC 90-93 444                        PPM 231915                         
   RAFGL 5060S                          ROT 2364                             SACS 361                           
   SAO 160006                           SKY# 29938                           TD1 19349                          
   TYC 5632-1042-1                      UBV M 21552                          UBV 14047                          
   V* zet Oph                           [B10] 4225                           [HFE83] 1188                       
   [HJ56] 112                           2MASS J16370954-1034014              ALS 14820                          
   PLX 3775.00                          1E 1634.4-1028                       1ES 1634-10.4                      
   1RXS J163709.4-103406                2E 1634.4-1028                       EUVE J1637-10.5                    
   AKARI-IRC-V1 J1637095-103401         IRAS 16343-1028                      uvby98 100149757                   
   WEB 13754                            Gaia DR2 4337352305315545088         [KCS2016] J163709.54-103401.5      

Bibcodes  1850-2023 () (1824):
  2023A&A...669A..74G  2023A&A...669L..15L  2023A&A...670A..30P  2023A&A...670A.114F
  2023A&A...672A..22B  2023A&A...672A.181S  2023ApJ...944..231P  2023ApJ...948..139R
  2023ApJ...952...57R  2023ApJS..264...42W  2023ApJS..265...15J  2022A&A...658A..61R
  2022A&A...658A..92P  2022A&A...658A..96B  2022A&A...658A..98P  2022A&A...661A..40S
  2022A&A...662A..24M  2022A&A...663A..39B  2022A&A...663A..82G  2022A&A...663A.170R
  2022A&A...665A..35G  2022A&A...665A.150H  2022A&A...666A..12K  2022A&A...666A..49S
  2022A&A...667A.163M  2022AJ....163..174B  2022AJ....163..226L  2022AJ....164...86K
  2022AcA....72..233W  2022ApJ...924..138P  2022ApJ...927..165R  2022ApJ...928...90R
  2022ApJ...931...35S  2022ApJ...932...60C  2022ApJ...932..112C  2022ApJ...935...40M
  2022ApJ...935..105R  2022ApJ...939..113K  2022ApJ...940..156C  2022MNRAS.509.4908N
  2022MNRAS.510.3546F  2022MNRAS.510.4420T  2022MNRAS.511.1104M  2022MNRAS.511.5104M
  2022MNRAS.512.2310G  2022MNRAS.514.4506C  2022MNRAS.515..369C  2022MNRAS.515.1815P
  2022MNRAS.516..693N  2022MNRAS.516.5816X  2022MNRAS.517.1557R  2021A&A...645L...8X
  2021A&A...646A..11M  2021A&A...647A..42J  2021A&A...648A..24V  2021A&A...649A.112V
  2021A&A...652A..31B  2021A&A...656L..17S  2021AJ....161..127G  2021AJ....161..149S
  2021ApJ...906...89N  2021ApJ...910...95R  2021ApJ...911...40B  2021ApJ...914...59F
  2021ApJ...920...37M  2021ApJ...923..277R  2021ApJS..252....5A  2021ApJS..252...22Z
  2021ApJS..254...42B  2021ApJS..257...63Z  2021ApJS..257...69H  2021MNRAS.500.2096R
  2021MNRAS.500.4319S  2021MNRAS.503..715C  2021MNRAS.508..118D  2021MNRAS.508.1321T
  2021MNRAS.508.4241K  2020A&A...633A..40L  2020A&A...639A..81B  2020A&A...641A..35S
  2020A&A...641A..42B  2020A&A...643A..36B  2020AJ....159..113G  2020AJ....160..248A
  2020ApJ...888...82S  2020ApJ...897...36W  2020ApJ...897...82V  2020ApJ...897..104L
  2020ApJ...897..124O  2020ApJ...899..153M  2020ApJ...899L...2K  2020ApJS..251...29C
  2020MNRAS.491.2280S  2020MNRAS.492.4430S  2020MNRAS.493.2377R  2020MNRAS.494..958N
  2020MNRAS.495.3041T  2020MNRAS.496.2231B  2020MNRAS.497.2175C  2020MNRAS.497.2651K
  2020MNRAS.498..899N  2020PASJ...72...87A  2019A&A...622A..31B  2019A&A...623A..72K
  2019A&A...623A..84C  2019A&A...625A...4G  2019A&A...625A..55W  2019A&A...626A..70S
  2019AJ....157..176B  2019AJ....158...73K  2019AcA....69..159K  2019ApJ...873...87M
  2019ApJ...878...77K  2019ApJ...878..151F  2019ApJ...882..135Z  2019ApJ...885..105R
  2019ApJ...885..147K  2019ApJ...886..138A  2019ApJ...887L...7S  2019MNRAS.483.3574S
  2019MNRAS.483.3636C  2019MNRAS.485.1293S  2019MNRAS.486.3423H  2019MNRAS.486.3537K
  2019MNRAS.487.4751T  2019MNRAS.488.5536M  2019MNRAS.489..708L  2019MNRAS.489.2775D
  2019MNRAS.489.5669P  2019MNRAS.490.3158C  2018A&A...610A..70B  2018A&A...612A..12H
  2018A&A...613A...9M  2018A&A...616A.135M  2018A&A...616A.143E  2018A&A...616A.149M
  2018A&A...616L..15X  2018A&A...617A..42M  2018A&A...617A.101R  2018A&A...618A.110B
