C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:30:15

HD105382
--------

Object HD 105382  ---  Be*  ---  OID=@3282920   (@@63263,0)  ---  coobox=21537

Coordinates(ICRS,ep=J2000,eq=2000): 12 08 05.2222663992  -50 39 40.575451536 (Opt ) A [0.0976 0.1123 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 05 29.2397556297  -50 22 57.943692788
Coordinates(Gal,ep=J2000,eq=2000): 295.9425031065102  +11.6212290551644
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -32.587 -11.550 [0.132 0.138 90] A 2020yCat.1350....0G
Parallax: 9.1857 [0.1923] A 2020yCat.1350....0G
Radial Velocity: 16.50 [1.78] B 2007AN....328..889K
Redshift: 0.000055 [0.000006] B 2007AN....328..889K
cz: 16.50 [1.78] B 2007AN....328..889K
Flux U : 3.65 [~] C 2002yCat.2237....0D
Flux B : 4.32 [~] C 2002yCat.2237....0D
Flux V : 4.47 [~] C 2002yCat.2237....0D
Flux G : 4.397392 [0.002927] C 2020yCat.1350....0G
Flux R : 4.53 [~] C 2002yCat.2237....0D
Flux I : 4.70 [~] C 2002yCat.2237....0D
Flux J : 4.82 [~] C 2002yCat.2237....0D
Flux H : 4.949 [0.076] C 2003yCat.2246....0C
Flux K : 4.871 [0.026] C 2003yCat.2246....0C
Spectral type: B5V C 2018MNRAS.474.5287A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 59173                            Gaia DR3 6126517517699891712         TIC 333670665                      
   [JE82] 620                           CCDM J12083-5043B                    CD-49 6813                         
   CPC 0 10108                          CPD-49 4867                          EM* CDS 864                        
   GC 16576                             GCRV 7269                            GEN# +1.00105382                   
   GSC 08241-03234                      HD 105382                            HGAM 2005                          
   HIC 59173                            HR 4618                              IDS 12032-5010 B                   
   IRAS 12054-5022                      JP11 2163                            N30 2810                           
   PPM 340717                           ROT 1781                             SAO 239687                         
   SKY# 22774                           TYC 8241-3234-1                      UBV 10884                          
   UBV M 17776                          V* V863 Cen                          [B10] 3162                         
   uvby98 100105382                     2MASS J12080523-5039406              ALS 14962                          
   PSCz P12054-5022                     WDS J12084-5043B                     ** JC 2B                           
   Renson 30464                         WEB 10524                            Gaia DR2 6126517517699891712       

Bibcodes  1850-2023 () (168):
  2022AJ....163..226L  2022MNRAS.511.4404S  2022MNRAS.513.1429S  2022MNRAS.515..828S
  2021A&A...646A.164J  2021A&A...652A..31B  2021ApJ...921....5B  2021ApJS..254...42B
  2021MNRAS.502.5438P  2021MNRAS.504.3730C  2020MNRAS.499.5379S  2020RAA....20..108R
  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.485.1508S  2019MNRAS.487.5922G
  2019MNRAS.490..274S  2019MNRAS.490.3158C  2018A&A...619A.148N  2018A&A...620A.172Z
  2018AcA....68..285K  2018ApJ...853..156W  2018ApJ...856...23G  2018MNRAS.474.5287A
  2018MNRAS.475.5144S  2017A&A...597A..22S  2017A&A...597A..58K  2017AcA....67..281K
  2017ApJ...842...48A  2016MNRAS.456....2W  2016MNRAS.461..794P  2016MNRAS.463.1162C
  2015A&A...580A..23P  2015A&A...583A.115B  2015MNRAS.453.2220M  2014A&A...567A..28A
  2014A&A...569A.118A  2014ApJ...781...88A  2014MNRAS.443.1629S  2013MNRAS.429..398P
  2013MNRAS.436.1694R  2012A&A...542A..55P  2012A&A...546A..61D  2012AJ....143...28F
  2012ApJ...756..133C  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2012MNRAS.427..483B  2011A&A...536L...6A  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2011MNRAS.416.3108R  2010A&A...514A...2I  2009A&A...498..961R  2009A&A...507.1141L
  2009MNRAS.394.1338B  2008A&A...488L..67M  2008AstBu..63..139R  2008MNRAS.389..869E
  2007A&A...464..377F  2007A&A...474..653V  2007AJ....133.1092W  2007AN....328...41B
  2007AstL...33..571B  2006A&A...448.1001J  2006A&A...450..763K  2006AN....327..289H
  2006MNRAS.373..993F  2005AJ....129.2420M  2005AJ....130.1652R  2004A&A...413..273B
  2004AcA....54..281M  2004NewA....9..509Z  2004PASP..116..178P  2003A&A...403.1023S
  2003A&A...404..689N  2003A&A...404..913S  2003AJ....125.2531R  2002A&A...381..446M
  2002A&A...382...92S  2002yCat.2237....0D  2001A&A...366..121B  2001A&A...368..912Y
  2001A&A...380..177B  2001ApJ...555..364B  2000MNRAS.313...43H  2000MNRAS.317...55S
  1999A&A...352..605K  1999A&AS..137..113V  1999AJ....117..354D  1999AJ....117.1890M
  1999Obs...119..272G  1998A&A...335..565H  1998A&AS..129..431H  1997A&A...319..811B
  1997A&A...323L..49P  1997A&AS..122..559C  1997AJ....114.2112M  1996A&AS..118..481B
  1996ApJ...457..764D  1995A&AS..114..269D  1995MNRAS.277.1547B  1994A&AS..107..385T
  1993A&AS..102...89O  1993IBVS.3840....1K  1993yCat.3135....0C  1992A&AS...92..533B
  1992ApJS...82..117S  1992IAUS..151..147B  1991Ap&SS.185...79B  1991PASP..103..494P
  1990A&AS...85..915D  1990Ap&SS.173..145V  1990MNRAS.245...92B  1989A&A...214..153H
  1989A&A...216...44D  1989TarOT.100....1R  1987A&A...176...93C  1987A&AS...71..539M
  1987MNRAS.227..213S  1987RMxAA..14..323B  1987SAAOC..11...93C  1986PASP...98..755E
  1985A&AS...60...99W  1984A&AS...56..229O  1984ApJS...55..597E  1982A&A...107..240D
  1982IAUS...98..261J  1981A&AS...43..427D  1981PASP...93..636C  1980A&AS...40..395S
  1980A&AS...41...85L  1980A&AS...42..311H  1979AJ.....84..552J  1978MSS...C02....0H
  1977A&AS...27..443G  1977ApJS...34..115W  1976A&AS...26..155G  1976ApJS...32....7B
  1975A&AS...21...81D  1975ApJS...29..137S  1975MmRAS..78...51B  1975PASP...87...37E
  1974ApJ...188...59E  1974MNRAS.166..203B  1974MNRAS.169..171F  1974PASP...86..129E
  1972A&AS....5..129L  1972MNRAS.159..165S  1971AJ.....76.1041G  1971MNRAS.152..231J
  1970AJ.....75..624C  1970AJ.....75..978C  1970ApJ...160.1083S  1969ApJ...157..313H
  1968ApJS...15..459G  1968MmRAS..72...35A  1964ZA.....59..108J  1961ApJS....6..253I
  1961MNRAS.122..325M  1960MNRAS.121..263B  1958ApJ...128..533B  1957MNRAS.117..449D
  1955AJ.....60...65E  1953GCRV..C......0W  1950AJ.....55....9S  1914ApJ....40...43K

Measures (diameter:1  distance:2  Fe_H:2  IUE:6  MK:12  PLX:4  PM:6  ROT:1  velocities:7  ):
diameter:1distance:2Fe_H:2IUE:6MK:12PLX:4PM:6ROT:1velocities:7

Notes (0) :

================================================================================

