C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:45

HD14055
-------

Object * gam Tri  ---  PM*  ---  OID=@1548483   (@@32183,6)  ---  coobox=12229

Coordinates(ICRS,ep=J2000,eq=2000): 02 17 18.8670335  +33 50 49.895049 (Opt ) A [0.21 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 14 20.0196818  +33 37 01.324587
Coordinates(Gal,ep=J2000,eq=2000): 142.6496523545  -25.7151805036
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 44.64 -52.57 [0.27 0.19 90] A 2007A&A...474..653V
Parallax: 29.04 [0.25] A 2007A&A...474..653V
Radial Velocity: 9.90 [3.1] C 2006AstL...32..759G
Redshift: 0.000033 [0.000010] C 2006AstL...32..759G
cz: 9.90 [3.10] C 2006AstL...32..759G
Flux B : 4.03 [~] E ~                  
Flux V : 4.00 [~] E ~                  
Flux G : 3.9119 [0.0051] C 2018yCat.1345....0G
Flux I : 4.05 [0.05] C 2013ApJS..208...29W
Flux J : 3.802 [0.268] D 2003yCat.2246....0C
Flux H : 3.862 [0.228] D 2003yCat.2246....0C
Flux K : 3.958 [0.026] C 2003yCat.2246....0C
Spectral type: A1Vnn C 2010MNRAS.403.1089P
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 63790159                    2MASS J02171888+3350500         PLX 468                       
   * gam Tri                       * 9 Tri                         AG+33 212                     
   BD+33 397                       CEL 245                         FK5 79                        
   GC 2742                         GCRV 1264                       GEN# +1.00014055              
   HD 14055                        HIC 10670                       HIP 10670                     
   HR 664                          IRAS 02143+3336                 JP11 614                      
   N30 463                         PMC 90-93 57                    PPM 67170                     
   ROT 320                         SAO 55427                       SKY# 3374                     
   SRS 30079                       TD1 1325                        UBV 2304                      
   UBV M 8847                      [DML87] 45                      uvby98 100014055              
   PLX 468.00                      TYC 2318-1875-1                 WISE J021718.90+335049.4      
   WEB 2246                        Gaia DR2 326109689896474752                                   

Bibcodes  1850-2021 () (186):
  2020A&A...639A..11R  2019A&A...623A..72K  2019AJ....158..187B  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2017A&A...600A..62P  2017A&A...608A.113N  2017AJ....153...16S
  2017AJ....154..115H  2017ApJ...844..115H  2017MNRAS.464.3385W  2017MNRAS.470.3606H
  2017PASP..129e4501I  2016A&A...589A..83G  2016A&A...590A..13E  2016A&A...591A.118S
  2016A&A...594A..63G  2016AJ....152...40G  2016ApJ...817L...2C  2016ApJ...826..171G
  2016ApJS..225...15C  2016ApJS..227....4H  2016Natur.533..217R  2016PASP..128k4401H
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...814..112F  2015ApJS..216...33F
  2015ApJS..217...29B  2015MNRAS.449.3160R  2015MNRAS.454.3207P  2015PASP..127.1218A
  2014A&A...567A..26L  2014AJ....148....3L  2014ApJ...792...65P  2014ApJS..211...25C
  2014ApJS..212...10P  2014MNRAS.437.1216D  2014MNRAS.444.3164K  2014MNRAS.445.2558T
  2013A&A...553A..95M  2013ApJ...768...25G  2013ApJ...773..179W  2013ApJ...778....5Z
  2013ApJS..208...29W  2013MNRAS.428.1263B  2013MNRAS.435.1037P  2012A&A...537A.120Z
  2012A&A...544A...9V  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012AJ....143...28F  2012AJ....143..135V  2012ApJ...745..147R  2012ApJ...752...20B
  2012ApJS..199....8G  2012MNRAS.427..343M  2012MNSSA..71...89S  2011ApJ...732...68C
  2011MNRAS.415.1105S  2011PASP..123..964Z  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518A..40N  2010MNRAS.403.1089P
  2009A&A...501..297Z  2009ApJ...699.1067M  2009PASJ...61.1165T  2008ApJ...679L.125S
  2008ApJ...683.1085Z  2008ApJS..176..276V  2008MNRAS.389..869E  2007A&A...463..671R
  2007ApJ...660.1556R  2007ApJ...663..365W  2007MNRAS.382.1823F  2007PASP..119..407T
  2006ApJ...653..675S  2006ApJ...653.1480W  2006ApJS..166..351C  2006AstL...32..759G
  2005A&A...431..773R  2004ApJ...603..738Z  2002A&A...386..492R  2002A&A...393..897R
