C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:13:39

HD45542
-------

Object * nu. Gem  ---  Be*  ---  OID=@886516   (@@20083,1)  ---  coobox=5651

Coordinates(ICRS,ep=J2000,eq=2000): 06 28 57.7861342  +20 12 43.685624 (Opt ) A [0.26 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 25 59.6300508  +20 14 44.184422
Coordinates(Gal,ep=J2000,eq=2000): 192.4207185681  +04.3454762463
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.82 -13.10 [0.23 0.18 90] A 2007A&A...474..653V
Parallax: 5.99 [0.28] A 2007A&A...474..653V
Radial Velocity: 39.40 [0.5] A 1993BICDS..43....5T
Redshift: 0.000131 [0.000002] A 1993BICDS..43....5T
cz: 39.40 [0.50] A 1993BICDS..43....5T
Flux U : 3.51 [~] C 2002yCat.2237....0D
Flux B : 4.00 [~] C 2002yCat.2237....0D
Flux V : 4.14 [~] C 2002yCat.2237....0D
Flux G : 4.058969 [0.004268] C 2020yCat.1350....0G
Flux R : 4.17 [~] C 2002yCat.2237....0D
Flux I : 4.28 [~] C 2002yCat.2237....0D
Flux J : 4.585 [0.378] D 2003yCat.2246....0C
Flux H : 4.523 [0.250] D 2003yCat.2246....0C
Flux K : 4.346 [0.017] C 2003yCat.2246....0C
Spectral type: B6IVe C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   HIP 30883                            Gaia DR3 3372552842178783616         WISEA J062857.79+201243.6          
   TIC 46943830                         2MASS J06285778+2012438              PLX 1505                           
   [JE82] 222                           * 18 Gem                             * nu. Gem                          
   AAVSO 0623+20B                       ADS 5103 A                           AG+20 689                          
   ALS 8959                             BD+20 1441                           CCDM J06290+2013AB                 
   CSI+20 1441 1                        EM* MWC 141                          FK5 1173                           
   GC 8394                              GCRV 4131                            HD 45542                           
   HGAM 527                             HIC 30883                            HR 2343                            
   IDS 06230+2017 AT                    IRAS 06259+2014                      JP11 1387                          
   LS V +20 41                          N30 1405                             PMC 90-93 789                      
   PPM 96047                            ROT 1042                             SAO 78423                          
   SKY# 11167                           SRS 31173                            UBV M 12119                        
   UBV 6447                             YZ 20 2414                           [HFE83] 445                        
   [KW97] 29-8                          PLX 1505.00                          GSC 01336-01812                    
   UCAC3 221-57323                      WDS J06290+2013Aa,Ab                 ** BTZ 1                           
   PMSC 06230+2016Aab                   TYC 1336-1812-1                      WISE J062857.79+201243.8           
   WEB 6154                             Gaia DR2 3372552842178783616         WDS J06290+2013A                   
   GEN# +1.00045542                                                                                             

Bibcodes  1850-2023 () (256):
  2023A&A...669A...4G  2023ApJ...948...34S  2022ApJ...940...86K  2022MNRAS.510.2286N
  2022MNRAS.511.3089E  2022MNRAS.515.6151E  2022MNRAS.516.3602E  2021A&A...649A.112V
  2021AJ....161...40G  2021ApJ...916...24K  2021ApJS..254...42B  2021MNRAS.500.3926B
  2021MNRAS.504.3730C  2020AJ....159..233H  2020AJ....160....7T  2019A&A...623A..72K
  2019MNRAS.490.3158C  2018A&A...620A.172Z  2018ApJ...853..156W  2016A&A...595A.132Z
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015AJ....150..151H  2015ApJS..216...33F
  2015ApJS..217...29B  2015MNRAS.454.1086J  2014A&A...567A..26L  2014ApJ...795...82S
  2013A&A...550A..79C  2013AJ....145..141G  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012A&ARv..20...51V  2012AJ....143...28F  2012AJ....143...42H
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011AJ....141..150J  2011ApJ...729...17T  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....139..743T
  2010AN....331..349H  2010ApJS..187..228S  2009ApJS..180..138H  2009MNRAS.394.1338B
  2009RMxAA..45..155O  2008ApJS..176..276V  2008MNRAS.389..869E  2008NewA...13..587C
  2007A&A...474..653V  2007PASJ...59..357L  2006A&A...459..137R  2005A&A...440..305F
  2005A&A...441..235Z  2005AJ....130.1652R  2005AJ....130.2262R  2005MNRAS.363.1111C
  2004NewA....9..509Z  2003A&A...407..631B  2003AJ....125.2531R  2002ApJ...573..359A
  2002BAVSR..51..116P  2002MNRAS.331...45K  2002RMxAA..38..127S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y  2001ApJ...555..364B
  2001BaltA..10..481B  2000A&AS..147..229B  1999A&A...346..785S  1999A&AS..134..255K
  1999AJ....118.1061G  1998A&AS..133..149M  1998ApJS..115..271R  1997A&A...318..548O
  1997A&A...323L..49P  1997A&AS..124...75T  1997AAHam..11....1K  1997AJ....114..808M
  1997AJ....114..850S  1997AJ....114.2112M  1997PNAOJ...5....1Y  1996A&A...308..170H
  1996A&AS..116..309H  1996A&AS..118..481B  1996AJ....112.2260M  1996BaltA...5..603A
  1995A&A...302..751H  1995A&AS..109..501C  1995A&AS..114..269D  1995GCTP..C......0V
  1995PASJ...47..589K  1995PASP..107..299M  1995S&W....34..798D  1994AJ....108.2299H
  1993A&AS...97..807J  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...92...31B  1992A&AS...95..355C  1992A&AS...96..375I  1992ApJS...81..335S
  1992PPMtO..11..184X  1991A&A...241..419P  1991A&A...245..150Z  1991A&AS...90..109C
  1991AJ....102.1753D  1991Ap&SS.183...91T  1990A&AS...84...11A  1990A&AS...85..855A
  1990AJ.....99..965M  1990MNRAS.247..407F  1990PBeiO..16...18L  1989A&A...210..295K
  1989A&AS...77..351P  1989A&AS...78..511P  1989A&AS...79..385C  1989ApJ...339..403G
  1989ApJ...344..413S  1989MNRAS.238.1085J  1989PBeiO..14...12L  1989TarOT.100....1R
  1988A&AS...72..129A  1988A&AS...75..107J  1988Afz....29..310R  1988Ap&SS.146..139J
  1988ApJ...331..922A  1987A&A...176...93C  1987A&A...185..206W  1987A&AS...67....1C
  1987AJ.....93..688M  1987BAICz..38...24H  1986A&A...163...67B  1986AcASn..27..276L
  1986PASJ...38..511I  1985A&AS...60...99W  1985AbaOB..59...83B  1985ApJ...288..741B
  1984A&AS...58..729B  1984Afz....21..111R  1984ApJ...285..190A  1984MNRAS.208..459S
  1984MNRAS.211..471A  1983A&A...126..192Z  1983A&AS...53..223H  1983A&AS...54...39M
  1983ApJ...269..466K  1983ApJ...272..182A  1983ApJS...51..309M  1983PAZh....9..559T
  1982A&AS...47..341K  1982A&AS...48...93A  1982A&AS...50..199D  1982AJ.....87.1571B
  1982ApJ...263..759M  1982ApJS...49..267M  1982ApJS...50...55S  1982IAUS...98..261J
  1981A&A...101...96P  1981PASP...93..221M  1980A&A....86...72B  1980A&AS...42..103J
  1980AJ.....85...44W  1980ApJS...43..501C  1980PASP...92..661H  1979AJ.....84..812P
  1979ApJ...228..493M  1979MNRAS.189..601U  1978A&A....66..197B  1978A&A....69..291M
  1978A&AS...31..159B  1978ApJS...37..371W  1978ApJS...38..205S  1978MNRAS.183..215S
  1977A&A....54..393U  1977A&A....54..599B  1977A&AS...30....1C  1977A&AS...30...71C
  1977A&AS...30..349F  1977ApJ...214L..79B  1976A&A....49...89C  1976AJ.....81..554H
  1976ApJ...206..182P  1975PASP...87..969B  1974A&AS...15..215O  1974ApJ...187L..81T
  1974ApJ...191..675G  1974MNRAS.169..171F  1973ApJ...179..221S  1973MNRAS.163....1H
  1973MNRAS.163..291B  1972A&AS....6..185C  1971A&A....12....5H  1971AJ.....76.1058C
  1970A&A.....8..148D  1970MNRAS.147...75D  1969A&A.....3..485J  1969AJ.....74..920T
  1969PASP...81..105H  1968AJ.....73..350M  1968ApJS...17..371L  1968JO.....51..193A
  1968MmRAS..72...35A  1967ApJ...147..158S  1967JO.....50..107A  1967JO.....50..237B
  1967JO.....50..337M  1967MNRAS.137..337D  1967PDAO...13..119B  1966ApJ...143..306A
  1966JO.....49..387L  1966JO.....49..417R  1966POHP....8...36A  1965LS....C05....0H
  1964ApJ...139.1105T  1964ApJ...140..873H  1964BAN....17..358B  1964IzKry..31...44B
  1963MmARB..33...94H  1962AJ.....67..491R  1962AnAp...25....1B  1962ApJ...136...21M
  1961ApJS....6....1K  1961XXCW.........0.  1960BAN....15..255B  1960CoDAO..68....1U
  1959AnAp...22..540H  1958ApJ...128..207M  1958JO.....41..100B  1958JO.....41..105B
  1958Lie57..20..159B  1957IzKry..17...89B  1957JO.....40...37L  1957SvA.....1..192B
  1956AJ.....61..394J  1956ApJ...124..342S  1955ApJ...121..102S  1953GCRV..C......0W
  1953MNRAS.113..530B  1951MNRAS.111..537F  1951ZA.....29..262M  1949AN....277..167M
  1933ApJ....78...87M  1926ApJ....64....1F  1925ApJ....61..389M  1910ApJ....32..300L

Measures (distance:2  IUE:5  MK:11  PLX:5  PM:7  ROT:3  velocities:8  ):
