C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:21:00

HD197076
--------

Object HD 197076  ---  PM*  ---  OID=@2810660   (@@62398,12)  ---  coobox=20388

Coordinates(ICRS,ep=J2000,eq=2000): 20 40 45.1407228005  +19 56 07.930118119 (Opt ) A [0.0130 0.0118 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 38 29.4356024294  +19 45 09.407196095
Coordinates(Gal,ep=J2000,eq=2000): 063.8530703805005  -13.2164364325974
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 118.708 312.222 [0.017 0.016 90] A 2020yCat.1350....0G
Parallax: 47.7457 [0.0197] A 2020yCat.1350....0G
Radial Velocity: -35.381 [0.0014] A 2018A&A...616A...7S
Redshift: -0.000118 [0.000000] A 2018A&A...616A...7S
cz: -35.38 [0.00] A 2018A&A...616A...7S
Flux U : 7.14 [~] C 2002yCat.2237....0D
Flux B : 7.06 [~] C 2002yCat.2237....0D
Flux V : 6.44 [~] C 2002yCat.2237....0D
Flux G : 6.285079 [0.002760] C 2020yCat.1350....0G
Flux R : 5.95 [~] C 2002yCat.2237....0D
Flux I : 5.61 [~] C 2002yCat.2237....0D
Flux J : 5.252 [0.017] C 2003yCat.2246....0C
Flux H : 5.085 [0.051] C 2003yCat.2246....0C
Flux K : 4.921 [0.020] C 2003yCat.2246....0C
Spectral type: G5V C 2007AJ....133.2524W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   Gaia DR3 1814241194252808704         TIC 330872058                        PLX 4932                           
   SPOCS 3153                           LSPM J2040+1956                      TYC 1642-835-1                     
   ASCC 900148                          USNO-B1.0 1099-00531664              AG+19 2072                         
   BD+19 4484                           CCDM J20408+1956A                    CSI+19 4484 1                      
   GC 28814                             GCRV 12957                           GEN# +1.00197076                   
   GJ 797 A                             HD 197076                            HIC 102040                         
   HIP 102040                           HR 7914                              IDS 20362+1934 A                   
   LTT 16042                            NLTT 49682                           PPM 138820                         
   SAO 106373                           SKY# 39180                           SPOCS 905                          
   TD1 27117                            UBV 17940                            UBV M 25077                        
   VVO 350                              YZ 19 8320                           2MASS J20404512+1956071            
   WDS J20408+1956A                     AKARI-IRC-V1 J2040452+195610         IRAS 20385+1945                    
   ** BUP 215A                          ** LDS 1045A                         WISEA J204045.23+195611.3          
   WEB 18450                            Gaia DR2 1814241194252808704                                            

Bibcodes  1850-2023 () (250):
  2022A&A...658A..57M  2021A&A...649A...6G  2021A&A...654A.137L  2021A&A...654A.168L
  2021AJ....161..123D  2021AJ....161..130G  2021AJ....161..134H  2021ApJS..254...42B
  2021MNRAS.502...32J  2021MNRAS.504.1873Y  2021MNRAS.504.3730C  2020A&A...636A..74T
  2020A&A...637A..43K  2020A&A...639A.127C  2020A&A...641A.110G  2020AJ....159..235L
  2020AJ....160...67B  2020AJ....160..217C  2020ApJ...891...96J  2020ApJ...895...52S
  2020ApJ...896...64L  2020ApJ...898...27S  2020ApJS..247...11R  2019A&A...623A..72K
  2019ApJ...873...91G  2019ApJ...880...49H  2019MNRAS.482.1690B  2019MNRAS.483.3510V
  2019MNRAS.484.3846M  2019MNRAS.485.4052C  2019MNRAS.488.3588Y  2019MNRAS.489.1697M
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B
  2018AJ....155..111L  2018ApJ...855...75R  2018ApJ...865...68B  2018MNRAS.474.2580S
  2018MNRAS.479.1332M  2017A&A...605A.113M  2017A&A...607A.124M  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...587A.131M
  2016A&A...590A..32T  2016A&A...591A.118S  2016A&A...592A.156D  2016A&A...595A..59M
  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJS..224...36K  2016ApJS..225...32B
  2016MNRAS.461.2896H  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...583A..49H
  2015ApJ...799....4R  2015ApJ...804..144A  2015MNRAS.449.3160R  2015MNRAS.452..173B
  2015MNRAS.454.1585M  2014A&A...561A..36W  2014A&A...572A..48R  2014AJ....147...20N
  2014AJ....147...87T  2014AJ....148...54H  2013A&A...551L...8P  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...557A.128C  2013ApJ...768...25G  2013ApJ...775...55B
  2013MNRAS.434.1422M  2012A&A...537A.147H  2012A&A...538A..25N  2012AJ....143..135V
  2012ApJ...745...24R  2012ApJ...747L..38T  2012ApJ...749....7F  2011A&A...526A..71D
  2011A&A...530A.138C  2011ARep...55..689M  2011ApJ...728L...6B  2011ApJ...735...41P
  2011MNRAS.411..435B  2011MNRAS.415.2093K  2010A&A...512A..54C  2010A&A...515A.111S
  2010ApJ...719.1784N  2010ApJ...725..875I  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010PASP..122..885S  2010Sci...330..653H  2009A&A...501..941H  2009AJ....138..312H
