C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:46:12

HD201078
--------

Object V* DT Cyg  ---  cC*  ---  OID=@1549520   (@@32458,1)  ---  coobox=9554

Coordinates(ICRS,ep=J2000,eq=2000): 21 06 30.2442673195  +31 11 04.765587914 (Opt ) A [0.0270 0.0448 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 04 24.2470436094  +30 58 59.745181139
Coordinates(Gal,ep=J2000,eq=2000): 076.5487519623954  -10.7823925131276
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.640 -5.077 [0.072 0.090 90] A 2018yCat.1345....0G
Parallax: 1.7062 [0.0551] A 2018yCat.1345....0G
Radial Velocity: -1.30 [0.4] A 2006AstL...32..759G
Redshift: -0.000004 [0.000001] A 2006AstL...32..759G
cz: -1.30 [0.40] A 2006AstL...32..759G
Flux U : 6.70 [~] C 2002yCat.2237....0D
Flux B : 6.38 [~] C 2002yCat.2237....0D
Flux V : 5.82 [~] C 2002yCat.2237....0D
Flux G : 5.6303 [0.0034] C 2018yCat.1345....0G
Flux J : 4.74 [~] C 2002yCat.2237....0D
Flux H : 4.47 [~] C 2002yCat.2237....0D
Flux K : 4.374 [0.016] C 2003yCat.2246....0C
Spectral type: F7II- C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TIC 239568126                   AAVSO 2102+30                   AG+30 2275                    
   ALS 11713                       BD+30 4318                      FK5 3687                      
   GC 29502                        GCRV 13270                      GEN# +1.00201078              
   HD 201078                       HIC 104185                      HIP 104185                    
   HR 8084                         IRAS 21044+3059                 LS II +30 37                  
   N30 4668                        PMC 90-93 1448                  PPM 86036                     
   ROT 3076                        SAO 70917                       SKY# 40123                    
   TD1 27689                       UBV M 25454                     V* DT Cyg                     
   2MASS J21063025+3111048         TYC 2701-3917-1                 uvby98 100201078              
   WEB 18978                       Gaia DR2 1853025642297186688                                  

Bibcodes  1850-2021 () (297):
  2020A&A...640A.113G  2020AJ....160..136L  2020ApJ...905...81E  2019A&A...622A..60C
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...625A..14R  2019MNRAS.490.3158C
  2018A&A...619A...8G  2018AJ....156..171L  2018ApJ...852...78W  2017A&A...605A..26P
  2017AJ....153...16S  2016A&A...591A...8A  2016A&A...591A.118S  2016AJ....151...88B
  2016AJ....151..129E  2015A&A...580A..17G  2015A&A...580A..23P  2015A&A...582A..96M
  2015AJ....150...13E  2015ApJ...813...57N  2015MNRAS.446.4008E  2015MNRAS.447.3342B
  2015MNRAS.449.2853R  2014A&A...566A..37G  2014ApJ...791...58A  2013A&A...549A.129C
  2013A&A...550A..70G  2013AstL...39..851M  2013MNRAS.428.3252A  2013MNRAS.432..769T
  2013PASP..125..775G  2012ApJ...747...50N  2012MNRAS.420.1590A  2012MNRAS.424.1807R
  2012MNRAS.427..343M  2011A&A...531A.165P  2011A&A...534A..94S  2011AJ....141...42B
  2011AJ....142...51L  2011JAD....17....1O  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2010A&A...515A.111S  2010ApJ...709..120M  2010MNRAS.408.1568K  2009A&A...504..959K
  2009ApJS..185..289R  2009MNRAS.394.1338B  2008A&A...488...25G  2008A&A...490..613L
  2008AJ....136...98L  2008ApJS..176..276V  2008MNRAS.389..869E  2008MNRAS.389.1336K
  2008yCat.2285....0B  2007A&A...476...73F  2007MNRAS.374..664C  2007MNRAS.377..147L
  2007MNRAS.379..723V  2006A&A...448..623K  2006AstL...32..759G  2006MNRAS.371..703S
  2005AJ....130.1652R  2005AcA....55..247M  2005BAVSM.174....1H  2004A&A...422..253R
  2004Ap.....47..305E  2004BAVSR..53..229M  2004MmSAI..75...61R  2003A&A...407..631B
  2003AJ....125.2531R  2003AN....324..532A  2003RMxAA..39....3A  2002A&A...381...32A
  2002A&A...391..795A  2002AJ....123..988G  2002AJ....124.1213D  2002AJ....124.2931T
  2002ApJS..140..465B  2002BAVSR..51..150M  2002yCat.2237....0D  2001A&A...367..521P
  2001AJ....121.2148G  2001AJ....121.2159G  2001PASP..113.1365B  2000A&A...356..849G
