C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:54:27

HD158633
--------

Object HD 158633  ---  PM*  ---  OID=@341694   (@@8347,11)  ---  coobox=1540

Coordinates(ICRS,ep=J2000,eq=2000): 17 25 00.0982708577  +67 18 24.150141561 (Opt ) A [0.0254 0.0234 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 25 08.9786523880  +67 20 55.784628802
Coordinates(Gal,ep=J2000,eq=2000): 097.5588492630796  +33.1704233133172
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -531.958 4.734 [0.050 0.053 90] A 2018yCat.1345....0G
Parallax: 78.1653 [0.0266] A 2018yCat.1345....0G
Radial Velocity: -38.509 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000128 [0.000000] A 2018A&A...616A...7S
cz: -38.51 [0.00] A 2018A&A...616A...7S
Flux B : 7.19 [~] E ~                  
Flux G : 6.2097 [0.0002] C 2018yCat.1345....0G
Flux R : 5.9 [~] E 2003AJ....125..984M
Flux J : 4.969 [0.228] D 2003yCat.2246....0C
Flux H : 4.637 [0.036] C 2003yCat.2246....0C
Flux K : 4.515 [0.018] C 2003yCat.2246....0C
Spectral type: K0 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 1400994843                  TIC 219880402                   PLX 3972                      
   LSPM J1725+6718                 ASCC 88099                      USNO-B1.0 1573-00201372       
   AG+67 747                       BD+67 1014                      Ci 20 1040                    
   GC 23651                        GCRV 10096                      GEN# +1.00158633              
   GJ 675                          HD 158633                       HIC 85235                     
   HIP 85235                       HR 6518                         LFT 1352                      
   LHS 3287                        LTT 15185                       NLTT 44822                    
   PPM 20362                       SAO 17474                       SKY# 31428                    
   SPOCS 754                       TYC 4210-849-1                  UBV 14917                     
   UBV M 22221                     uvby98 100158633                2MASS J17250019+6718246       
   PLX 3972.00                     LAL 32047                       Gaia DR1 1637203668804279552  
   WEB 14392                       Gaia DR2 1637110042813188608                                  

Bibcodes  1850-2021 () (181):
  2021AJ....161..130G  2021MNRAS.502.2845R  2020AJ....159..174T  2020AJ....160...67B
  2020ApJ...889..157C  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M
  2019ApJ...872...17R  2019ApJ...880...49H  2019MNRAS.484.3846M  2019MNRAS.487.3162C
  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...609A...8B  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...619A..81H
  2018MNRAS.475.3046S  2017AJ....153...21L  2017AJ....153..208B  2017AJ....154..115H
  2017ApJ...836...77Y  2017ApJ...848...34H  2017MNRAS.469..521K  2017MNRAS.469.3042N
  2017MNRAS.470.3606H  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...817L...2C  2016ApJ...826..171G
  2016ApJ...832L..18J  2016ApJS..222...19K  2016ApJS..225...15C  2016ApJS..225...32B
  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..49H
  2015A&A...584A..72M  2015ApJ...801..143M  2015ApJ...808..194L  2015MNRAS.449.3160R
  2015MNRAS.454.2863H  2015NewA...40...20D  2014AJ....148...54H  2014ApJ...785...33S
  2014ApJS..210....5F  2014ApJS..211...25C  2013A&A...551L...8P  2013A&A...552A..64S
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...555A..11E  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...775...55B  2012A&A...541A..40M
  2012A&A...546A..61D  2012AJ....143..135V  2012ApJ...745...24R  2012ApJ...756...46R
  2012ApJ...757..112B  2011A&A...530A.138C  2011AJ....141...90L  2011ARep...55..689M
  2011MNRAS.414.2486K  2011MNRAS.415.2093K  2010A&A...515A.111S  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&A...521A..40A  2010A&A...524A..10C  2010ApJ...719.1293K
  2010ApJ...725..875I  2010ApJS..190....1R  2010MNRAS.403.1089P  2010PASP..122..885S
  2010Sci...330..653H  2009A&A...501..941H  2009ApJ...700L..73K  2009ApJ...705...89L
  2008A&A...480...91S  2008AN....329..790J  2008ApJ...687.1264M  2008ApJS..176..276V
