C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:35

HD84441
-------

Object * eps Leo  ---  V*  ---  OID=@1656037   (@@34334,0)  ---  coobox=12512

Coordinates(ICRS,ep=J2000,eq=2000): 09 45 51.0733004  +23 46 27.320834 (Opt ) A [0.13 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 43 00.9949102  +24 00 19.614817
Coordinates(Gal,ep=J2000,eq=2000): 206.8169031230  +48.2044289584
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -45.61 -9.21 [0.14 0.12 90] A 2007A&A...474..653V
Parallax: 13.22 [0.15] A 2007A&A...474..653V
Radial Velocity: 4.322 [0.0012] A 2018A&A...616A...7S
Redshift: 0.000014 [0.000000] A 2018A&A...616A...7S
cz: 4.32 [0.00] A 2018A&A...616A...7S
Flux U : 4.23 [~] C 2002yCat.2237....0D
Flux B : 3.79 [~] C 2002yCat.2237....0D
Flux V : 2.98 [~] C 2002yCat.2237....0D
Flux G : 2.6019 [0.0038] C 2018yCat.1345....0G
Flux R : 2.36 [~] C 2002yCat.2237....0D
Flux I : 1.93 [~] C 2002yCat.2237....0D
Flux J : 1.63 [~] C 2002yCat.2237....0D
Flux H : 1.23 [~] C 2002yCat.2237....0D
Flux K : 1.15 [~] C 2002yCat.2237....0D
Spectral type: G1IIIa C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 87974462                    PLX 2310                        * 17 Leo                      
   * eps Leo                       AG+24 1096                      BD+24 2129                    
   FK5 367                         GC 13443                        GCRV 6274                     
   GEN# +1.00084441                GSC 01960-01550                 HD 84441                      
   HIC 47908                       HIP 47908                       HR 3873                       
   IRAS 09430+2400                 IRC +20215                      JP11 1858                     
   N30 2334                        NSV 4613                        PMC 90-93 263                 
   PPM 99836                       ROT 1507                        SAO 81004                     
   SKY# 18864                      SRS 30367                       TD1 14240                     
   TYC 1960-1550-1                 UBV 9223                        UBV M 15683                   
   UBV M 16006                     YPAC 42                         [HFE83] 681                   
   2MASS J09455108+2346273         PLX 2310.00                     Gaia DR2 641662895637760512   
   uvby98 100084441                WEB 8962                        Gaia DR2 641662895637218304   

Bibcodes  1850-2021 () (326):
  2021MNRAS.502.4210T  2021MNRAS.504.3730C  2020MNRAS.492.5470M  2020MNRAS.494.2995D
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJ...882..148G  2019MNRAS.490.3158C
  2018A&A...616A...7S  2018A&A...618A.137D  2018AJ....155...30B  2018MNRAS.473.4993T
  2018PASP..130g4502S  2017AJ....154..115H  2017AstL...43..265U  2016A&A...589A.112C
  2016A&A...591A.118S  2016ApJ...826..171G  2015A&A...580A..23P  2015AJ....150..190C
  2015MNRAS.454.1086J  2015PASP..127..857S  2014A&A...567A..26L  2014AJ....147..137L
  2014AJ....148...54H  2014ApJ...785...94L  2013A&A...553A..95M  2013A&A...556A.121G
  2013A&A...557A..51C  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...92G
  2012AN....333..663S  2012ApJ...749..177N  2012JRASC.106..124G  2012MNRAS.423.3268K
  2012MNRAS.427..343M  2011A&A...525A..71W  2011A&A...531A.165P  2011MNRAS.410..190T
  2011MNRAS.412.1210M  2011MNRAS.414..418P  2011MNRAS.414.1227M  2011PASJ...63..499T
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..52S
  2010ApJS..190..203P  2010MNRAS.402.1369L  2010MNRAS.408.1568K  2009AJ....137.3245M
  2009MNRAS.394.1338B  2009MNRAS.394.1925V  2009MNRAS.396.1895C  2008A&A...480...91S
  2008AJ....135..209M  2008MNRAS.389..869E  2008MNRAS.389.1336K  2008PASJ...60..781T
  2007AJ....134.1348D  2007ApJS..171..146S  2007MNRAS.374..664C  2007MNRAS.378..617K
  2007PASP..119..886E  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371..879K
  2006MNRAS.373.1351G  2005A&A...430..303C  2005A&A...431..773R  2005AJ....130.2666P
  2005ARep...49..526A  2005Ap.....48....9P  2005ApJ...626..411R  2005MNRAS.357..174D
  2005PASP..117..711G  2004AJ....127.1227C  2004ApJ...613..312F  2004ApJS..152..251V
  2004KFNT...20e.430B  2004MNRAS.353..903G  2003A&A...407..631B  2003A&A...409..251M
  2003AJ....126.2502M  2003ApJ...591.1203M  2003ApJ...592L.103E  2003RMxAA..39....3A
  2002A&A...385.1095P  2002A&A...386..492R  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....122.2707N
  2001ApJ...559..791C  2000A&A...361.1011P  2000AN....321..277S  2000MNRAS.317..687T
