C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:53:34

HD76294
-------

Object * zet Hya  ---  PM*  ---  OID=@1136978   (@@18452,2)  ---  coobox=6109

Coordinates(ICRS,ep=J2000,eq=2000): 08 55 23.6261352  +05 56 44.035380 (Opt ) A [0.14 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 52 45.0940291  +06 08 13.345084
Coordinates(Gal,ep=J2000,eq=2000): 222.3428197955  +30.1985641626
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -100.06 15.46 [0.20 0.11 90] A 2007A&A...474..653V
Parallax: 19.51 [0.18] A 2007A&A...474..653V
Radial Velocity: 22.30 [0.3] A 2006AstL...32..759G
Redshift: 0.000074 [0.000001] A 2006AstL...32..759G
cz: 22.30 [0.30] A 2006AstL...32..759G
Flux U : 4.92 [~] C 2002yCat.2237....0D
Flux B : 4.10 [~] C 2002yCat.2237....0D
Flux V : 3.10 [~] C 2002yCat.2237....0D
Flux G : 2.870203 [0.003010] C 2020yCat.1350....0G
Flux R : 2.39 [~] C 2002yCat.2237....0D
Flux I : 1.90 [~] C 2002yCat.2237....0D
Flux J : 1.48 [~] C 2002yCat.2237....0D
Flux H : 0.758 [0.160] D 2003yCat.2246....0C
Flux K : 0.87 [~] C 2002yCat.2237....0D
Spectral type: G8.5III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 43813                            Gaia DR3 583588100209595776          TIC 458688331                      
   PLX 2134                             * zet Hya                            * 16 Hya                           
   AG+06 1155                           BD+06 2060                           EIC 224                            
   FK5 334                              GC 12327                             GCRV 5866                          
   GEN# +1.00076294                     GSC 00225-01116                      HD 76294                           
   HIC 43813                            HR 3547                              IRAS 08527+0608                    
   IRC +10196                           JP11 1732                            N30 2096                           
   PMC 90-93 242                        PPM 155196                           RAFGL 1299                         
   ROT 1402                             SAO 117264                           SKY# 17200                         
   TD1 13277                            TYC 225-1116-1                       UBV 8636                           
   UBV M 14894                          YZ 6 4871                            2MASS J08552362+0556441            
   PLX 2134.00                          WEB 8426                             Gaia DR2 583588100208201984        

Bibcodes  1850-2023 () (241):
  2023AJ....165...70C  2022A&A...662A.120S  2022A&A...666A.125F  2022MNRAS.516..693N
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...640A...2S
  2020MNRAS.491.2280S  2020MNRAS.492.5470M  2019A&A...623A..72K  2019A&A...625A.141L
  2019A&A...631A.113F  2019AJ....157..177A  2019ApJ...880...49H  2019MNRAS.490.3158C
  2018A&A...611A..38O  2018A&A...616A..33S  2018AJ....155...30B  2017A&A...598A.100J
  2017AJ....154..115H  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2015A&A...574A..90A  2015A&A...574A.116R
  2015A&A...580A..24D  2015AJ....150...88L  2015ApJ...812...96G  2014A&A...567A..26L
  2014AJ....147..137L  2014ApJ...785...94L  2013A&A...551L...8P  2013A&A...553A..95M
  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...525A..71W
  2011ApJS..192....2S  2011MNRAS.414..418P  2011PASJ...63..499T  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...719..240F  2010ApJS..190..203P
  2010CoSka..40...83T  2010PASJ...62.1117A  2009A&A...503..183O  2009AJ....137.3245M
  2009MNRAS.394.1338B  2008A&A...480...91S  2008AJ....135..209M  2008ARep...52..630B
  2008BASI...36....1M  2008MNRAS.389..869E  2008PASJ...60..219A  2008PASJ...60..781T
  2007A&A...464..377F  2007A&A...474..653V  2007A&A...475.1003H  2007AJ....134.1348D
  2007ApJS..171..146S  2007PASP..119..886E  2006A&A...460..855W  2006AstL...32..759G
  2005A&A...430..303C  2005A&A...431..773R  2005A&A...433..305R  2005A&A...434.1201R
  2005AJ....130.2666P  2005ApJ...626..411R  2005ApJ...626..446R  2005ApJ...626..465R
  2005ApJS..157..126S  2005MNRAS.357..174D  2005PASJ...57..127S  2004A&G....45e..14E
  2004AJ....127.1227C  2004ApJS..152..251V  2004KFNT...20e.430B  2004MNRAS.353..903G
  2004PASP..116..187T  2003A&A...407..631B  2003AJ....126.2502M  2003ApJ...591.1203M
  2002A&A...386..492R  2002ARep...46..474T  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...373..974W  2001A&A...374.1085C
  2001AJ....122.2707N  2000A&A...363..239D  2000A&AS..142..275S  2000ApJ...539..732A
  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..139..335A  1999A&AS..139..433D
  1999A&AS..140..261A  1999AN....320..105O  1999ApJ...518..859K  1999ApJS..123..283M
