C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:52:34

HD21278
-------

Object HD 21278  ---  SB*  ---  OID=@187002   (@@1091,3)  ---  coobox=2768

Coordinates(ICRS,ep=J2000,eq=2000): 03 28 03.0722871396  +49 03 46.331543444 (Opt ) A [0.1851 0.1564 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 24 29.0649076793  +48 53 24.791154511
Coordinates(Gal,ep=J2000,eq=2000): 147.5226445022830  -06.1852553206449
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 21.784 -26.036 [0.539 0.438 90] A 2018yCat.1345....0G
Parallax: 5.6334 [0.2298] A 2018yCat.1345....0G
Radial Velocity: 1.20 [0.7] A 2004A&A...424..727P
Redshift: 0.000004 [0.000002] A 2004A&A...424..727P
cz: 1.20 [0.70] A 2004A&A...424..727P
Flux B : 4.89 [~] E ~                  
Flux V : 4.97 [~] E ~                  
Flux G : 4.9246 [0.0023] C 2018yCat.1345....0G
Flux J : 5.117 [0.041] C 2003yCat.2246....0C
Flux H : 5.223 [0.038] C 2003yCat.2246....0C
Flux K : 5.217 [0.016] C 2003yCat.2246....0C
Spectral type: B5V C 2012ApJ...752...58Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   TIC 410732273                   2MASS J03280309+4903466         SBC9 170                      
   AG+48 399                       BD+48 920                       GC 4108                       
   GCRV 1897                       GEN# +5.20200774                HD 21278                      
   HGAM 221                        HIC 16147                       HIP 16147                     
   HR 1034                         JP11 4567                       PPM 46206                     
   ROT 483                         SAO 38849                       SKY# 5220                     
   TD1 2183                        UBV 3300                        UBV M 40927                   
   uvby98 520200774                Cl Melotte 20 774               TYC 3320-2815-1               
   GSC 03320-02815                 IRAS 03244+4853                 AKARI-IRC-V1 J0328031+490345  
   WEB 3077                        Gaia DR2 441416161501150848                                   

Bibcodes  1850-2021 () (198):
  2020A&A...643A..36B  2019A&A...623A..72K  2019AJ....157...78J  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...616A..10G  2018A&A...618A..93C  2017A&A...597A..22S
  2016AJ....152...40G  2016MNRAS.457.1028S  2015A&A...580A..23P  2015ApJ...804..146D
  2014A&A...566A.132S  2014ApJ...786..120D  2013PASP..125..759W  2012A&A...546A..61D
  2012AJ....143...71K  2012ApJ...744..174M  2012ApJ...752...58Z  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...525A..26D  2011MNRAS.410..190T
  2010A&A...510A..54W  2010MNRAS.404.1321W  2009ApJ...700.1299J  2008MNRAS.389..869E
  2006A&A...446.1071V  2006AstL...32..759G  2006RMxAA..42..179P  2005A&A...430..967L
  2005AJ....129..809S  2005ApJ...629..507A  2004A&A...424..727P  2004ApJ...605..278C
  2004ApJ...616..562A  2003ApJS..145..355G  2002A&A...381..446M  2002ApJ...573..359A
  2001A&A...366.1016V  2001A&A...367..521P  2001JApA...22...35M  2000MNRAS.313...43H
  1999A&A...345..471R  1999AJ....117..354D  1998A&AS..129..289M  1998A&AS..129..431H
  1998AJ....116.1810E  1998IBVS.4600....1S  1998JApA...19...97R  1998JApA...19..117R
  1997A&AS..125...75P  1997AJ....114..699C  1997ApJ...477..916B  1997ApJ...489..601G
  1996A&AS..118..481B  1996AJ....112.1570P  1995A&AS..114..269D  1994ApJ...424..754A
  1994ApJ...424..772F  1994ApJ...437..638W  1994ApJS...94..127F  1993A&AS..100..311T
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993IBVS.3917....1S  1993PASP..105.1127G
  1993yCat.3135....0C  1992AJ....103..488P  1992ApJ...393..666M  1992ApJ...394..552T
  1991A&A...245..150Z  1991A&AS...87..471L  1991AJ....101.1495M  1991Ap&SS.183...91T
  1991ApJ...381..462W  1991KFNT....7a..64G  1991SoSAO..66....5K  1990AJ....100.1994W
  1990BICDS..38..175K  1989A&AS...78..511P  1989PBeiO..14...12L  1989TarOT.100....1R
  1988A&A...203..341P  1988AJ.....96..635E  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988JApA....9..107R  1987A&AS...69....1R  1987A&AS...71..275F
  1987A&AS...71..441M  1987AISAO..25...60G  1987AZh....64..291S  1987ApJ...316..449K
  1987PASP...99.1184P  1986AISAO..22....3G  1986AnTok..21..107Y  1986ApJ...306...38K
  1986ApJ...309..306F  1986NIA86......377H  1986PASJ...38..511I  1986PAZh...12..928K
  1985A&AS...60...99W  1985A&AS...60..365M  1985AZh....62.1132G  1985AbaOB..59...83B
  1985ApJ...292..589W  1985ApJ...294..599S  1985ApJS...57...63M  1985IAUS..111..535M
  1985MNRAS.214..279M  1985RMxAA..11...55S  1984A&AS...58..601P  1984AJ.....89.1022P
  1984ApJ...285..190A  1984ApJS...54..421G  1984ApJS...56..315H  1983A&A...126..192Z
  1983A&A...128..375M  1983ApJ...270...88J  1983ApJS...51..277B  1983BICDS..24...13V
  1983PASP...95...48M  1982A&AS...47..341K  1982ApJ...257..125F  1982PASP...94..650G
  1981SvA....25...45D  1980AJ.....85.1651M  1980ApJ...242..545F  1980ApJS...43..501C
  1980MNRAS.192..745K  1979ApJ...231...55J  1979MNRAS.189..601U  1978AcA....28...31M
  1978Ap.....14..369O  1978ApJ...223..185M  1978ApJS...36..241A  1978ApJS...38..129H
  1978PASP...90..692A  1977A&A....60..211V  1977A&AS...30....1C  1977ApJ...216..291S
