C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:22:03

HD149161
--------

Object * h Her  ---  PM*  ---  OID=@2713412   (@@51593,0)  ---  coobox=17984

Coordinates(ICRS,ep=J2000,eq=2000): 16 32 36.2919789280  +11 29 16.948144457 (Opt ) A [0.0950 0.0697 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 30 15.7598169514  +11 35 38.585573060
Coordinates(Gal,ep=J2000,eq=2000): 027.4592692457157  +35.9741744990460
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -178.695 -79.223 [0.138 0.125 90] A 2020yCat.1350....0G
Parallax: 8.9523 [0.1454] A 2020yCat.1350....0G
Radial Velocity: 2.92 [0.2] A 2005A&A...430..165F
Redshift: 0.000010 [0.000001] A 2005A&A...430..165F
cz: 2.92 [0.20] A 2005A&A...430..165F
Flux U : 8.16 [~] C 2002yCat.2237....0D
Flux B : 6.34 [~] C 2002yCat.2237....0D
Flux V : 4.85 [~] C 2002yCat.2237....0D
Flux G : 4.232570 [0.002925] C 2022yCat.1355....0G
Flux R : 3.65 [~] C 2002yCat.2237....0D
Flux I : 2.79 [~] C 2002yCat.2237....0D
Flux J : 2.17 [~] C 2002yCat.2237....0D
Flux H : 1.414 [0.222] D 2003yCat.2246....0C
Flux K : 1.17 [~] C 2002yCat.2237....0D
Spectral type: K4.5III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 81008                            Gaia DR3 4459409469075689216         TIC 291142267                      
   PLX 3761                             LSPM J1632+1129                      TYC 968-1712-1                     
   ASCC 961960                          USNO-B1.0 1014-00258770              * 29 Her                           
   * h Her                              AG+11 1796                           BD+11 3008                         
   FK5 3310                             GC 22250                             GCRV 9516                          
   GEN# +1.00149161                     HD 149161                            HIC 81008                          
   HR 6159                              IRAS 16302+1135                      IRC +10307                         
   JP11 2772                            LTT 14915                            NLTT 43033                         
   NSV 7812                             PMC 90-93 1382                       PPM 132428                         
   RAFGL 5055S                          ROT 2358                             SAO 102234                         
   SKY# 29811                           UBV 13999                            UBV M 21510                        
   USNO 864                             YZ 11 5772                           2MASS J16323628+1129168            
   PLX 3761.00                          WEB 13701                            Gaia DR2 4459409469071191936       

Bibcodes  1850-2023 () (156):
  2023AJ....165...70C  2023ApJS..267...41K  2021A&A...648A.107A  2021ApJS..254...42B
  2021MNRAS.501.3568C  2021MNRAS.504.3730C  2020A&A...633A..34C  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2020MNRAS.494.3342L  2019A&A...623A..72K  2019MNRAS.488.3685D
  2019MNRAS.490.3158C  2018A&A...618A.137D  2017AJ....154..115H  2016A&A...585A..64S
  2016A&A...591A.118S  2016ApJ...818..179L  2016ApJ...826..171G  2016MNRAS.457.2043B
  2015AJ....150...88L  2015MNRAS.446.2823R  2014A&A...561A..36W  2013A&A...553A..95M
  2013A&A...557A.130M  2012A&A...538A.143K  2012A&A...546A..61D  2012ApJ...754...67F
  2011A&A...525A..71W  2011A&A...531A.165P  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010A&A...516A..29V  2010ApJS..190..203P  2010MNRAS.409.1455H  2009AJ....137.3245M
  2009MNRAS.396.1895C  2008AJ....135..209M  2008MNRAS.389..869E  2007A&A...469...89M
  2007A&A...474..653V  2007AJ....133.1722E  2007ApJS..171..146S  2007MNRAS.374..664C
  2006AstL...32..759G  2006MNRAS.371..703S  2006PASJ...58..177S  2005A&A...430..165F
  2005A&A...433..497R  2005A&A...444..905D  2005AJ....129.1483L  2005AJ....130.2666P
  2005MNRAS.356.1440D  2005MNRAS.358...49M  2004ApJ...601..485F  2004ApJ...613..312F
  2004ApJS..152..251V  2003ApJ...582.1011S  2002A&A...395..431B  2002MNRAS.329...29C
  2002MNRAS.334..233T  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C
  2001MNRAS.323..663R  2001MNRAS.326..221T  2000VeARI..37....1W  1999A&AS..134..523T
  1999A&AS..139...29G  1998A&AS..128..207H  1998A&AS..132...93A  1998AJ....115.2435E
  1997A&A...323L..49P  1997A&A...327..681T  1997A&AS..124..299C  1997AJ....113.1666B
  1997ApJ...487..847W  1997ApJS..111..377W  1997ApJS..112..557K  1997BaltA...6..499B
  1997MNRAS.286..500M  1997PNAOJ...5....1Y  1996A&A...310..813R  1996AJ....112.1595E
  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....109.2218I  1995GCTP..C......0V
  1995MNRAS.277L..45C  1995yCat.1098....0L  1994ApJ...425L.101P  1994ApJS...94..687W
  1994PASP..106.1120M  1993AJ....105.1571H  1993ApJS...86..153G  1993VeARI..34....1S
  1993yCat.3135....0C  1992PPMtO..11..184X  1991A&A...245..567B  1991ApJS...76..715T
  1990A&A...232..396B  1990ApJS...74.1075M  1990BICDS..38..215B  1990VilOB..85...50J
  1989A&AS...78..511P  1989AJ.....97..510M  1989ApJS...71..245K  1989BICDS..36...27G
  1988A&A...203..341P  1988A&AS...74..127S  1988AJ.....95..828R  1987A&AS...69..465K
  1987ApJS...63..983J  1986A&AS...65..607O  1986ApJS...60..577T  1986ApJS...62..147B
  1985AbaOB..59...83B  1985ApJS...57..711F  1984PASP...96..882M  1982A&A...106..115E
  1980AcA....30..453G  1980ApJS...42..541K  1979AJ.....84..633K  1979PASP...91..180M
  1979PASP...91..507C  1976A&A....52..385G  1976ApJ...205..823W  1975PASP...87...17B
  1975PASP...87..537K  1974BAICz..25...15C  1973AJ.....78.1074O  1973PASP...85..542E
  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W  1971PASP...83..271E
  1970A&AS....1..199H  1970MNRAS.147..303G  1968MNRAS.140...21P  1968PASP...80..717Y
  1966MNRAS.133...99S  1964MNRAS.128..435P  1964MNRAS.128..475P  1963MNRAS.125..557A
  1962AJ.....67..757Y  1961ApJ...134..809Y  1960MNRAS.120..287G  1960MNRAS.120..448E
  1960MNRAS.121...52D  1957ApJ...125..661W  1955ApJ...121..118H  1955ApJS....2..195R
  1953GCRV..C......0W  1952ApJ...115..129I  1952ApJ...116..122R  1926ApJ....64..225A

Measures (distance:2  Fe_H:8  IUE:2  MK:12  PLX:5  PM:5  ROT:3  V*:1  velocities:8  ):
distance:2Fe_H:8IUE:2MK:12PLX:5PM:5ROT:3V*:1velocities:8

Notes (0) :

================================================================================

