C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:21:36

HD197572
--------

Object V* X Cyg  ---  cC*  ---  OID=@2957665   (@@62304,0)  ---  coobox=20470

Coordinates(ICRS,ep=J2000,eq=2000): 20 43 24.1917118680  +35 35 16.077149700 (Opt ) A [0.0120 0.0155 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 41 26.6163127589  +35 24 24.100267666
Coordinates(Gal,ep=J2000,eq=2000): 076.8704678796162  -04.2626330625506
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.673 -5.108 [0.015 0.017 90] A 2020yCat.1350....0G
Parallax: 0.8842 [0.0199] A 2020yCat.1350....0G
Radial Velocity: 8.10 [0.2] A 2006AstL...32..759G
Redshift: 0.000027 [0.000001] A 2006AstL...32..759G
cz: 8.10 [0.20] A 2006AstL...32..759G
Flux U : 8.69 [~] C 2002yCat.2237....0D
Flux B : 7.70 [~] C 2002yCat.2237....0D
Flux V : 6.47 [~] C 2002yCat.2237....0D
Flux G : 6.199011 [0.011586] C 2020yCat.1350....0G
Flux I : 5.241 [~] D 2006MNRAS.369..723N
Flux J : 4.40 [~] C 2002yCat.2237....0D
Flux H : 3.94 [~] C 2002yCat.2237....0D
Flux K : 3.76 [~] C 2002yCat.2237....0D
Spectral type: F7Ib C 1960ApJ...131..330K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   Gaia DR3 1870258975238302208         TIC 100406081                        PLX 4944                           
   ALS 11506                            AAVSO 2039+35                        AG+35 2089                         
   BD+35 4234                           GC 28886                             GCRV 12989                         
   GEN# +1.00197572                     GSC 02695-04136                      HD 197572                          
   HIC 102276                           HIP 102276                           HR 7932                            
   IRAS 20414+3524                      LS II +35 79                         MSX5C G076.8697-04.2618            
   PPM 85419                            ROT 3026                             SAO 70423                          
   SKY# 39281                           TYC 2695-4136-1                      V* X Cyg                           
   2MASS J20432419+3535161              PLX 4944.00                          Gaia DR1 1870258970926193024       
   uvby98 100197572                     WEB 18513                            Gaia DR2 1870258975238302208       

Bibcodes  1850-2023 () (462):
  2023A&A...671A..27A  2022A&A...658A.148A  2022A&A...663A..64M  2022ApJ...927....8O
  2022ApJ...938..153E  2022MNRAS.517L.143K  2021A&A...651A.113G  2021A&A...656A.102T
  2021AJ....162..149H  2021ApJ...908L...6R  2021ApJ...913...38B  2021ApJS..254...42B
  2020A&A...635A..33G  2020A&A...639A.133S  2020A&A...640A.113G  2020A&A...641A..74H
  2020AJ....160..136L  2020ApJ...898L...7M  2020ApJ...905...81E  2020MNRAS.491.2025C
  2019A&A...622A..60C  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...625A..14R
  2019A&A...631A..37B  2019ApJ...883...58D  2019MNRAS.490.3158C  2019PASP..131i4203W
  2019Sci...365..478S  2018A&A...616A.112S  2018A&A...619A...8G  2018AJ....156..171L
  2018ApJ...852...78W  2018ApJ...861...36A  2018ApJ...861..126R  2017A&A...605A..79G
  2017ApJ...842...42M  2017MNRAS.464.1119C  2017MNRAS.470.4732B  2016A&A...591A.118S
  2016AJ....151...88B  2016AJ....151..108E  2016AJ....151..129E  2016AJ....152...16V
  2016AJ....152..200M  2016AstL...42..393U  2016MNRAS.459.1170S  2015A&A...576A..30I
  2015A&A...580A..17G  2015A&A...580A..23P  2015AJ....150...13E  2015ApJ...813...57N
  2015MNRAS.446.1268C  2015MNRAS.447.3342B  2015PASP..127..503W  2014A&A...566A..37G
  2014A&A...568A..72G  2013A&A...550A..70G  2013A&A...553A..95M  2013AJ....145..131M
  2013AstL...39..851M  2013MNRAS.432..769T  2013MNRAS.434.2238A  2012A&A...537A..81S
  2012A&A...538A..24G  2012A&A...541A.134N  2012ApJ...747...50N  2012ApJ...748..107P
  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.427..343M  2012NewA...17..504Y
  2012PASP..124..934A  2011A&A...531A.165P  2011A&A...534A..94S  2011AJ....141...42B
  2011AJ....142...51L  2011MNRAS.414.2602D  2010A&A...515A.111S  2010AJ....140.1758T
  2010ApJ...709..120M  2010MNRAS.408.1568K  2010RMxAA..46..291P  2009A&A...504..959K
  2009MNRAS.394.1338B  2008A&A...488...25G  2008A&A...490..613L  2008A&A...491..537C
  2008ApJ...674.1062K  2008ApJ...684..569N  2008MNRAS.389.1336K  2008yCat.2285....0B
